4-12464,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM4MTk3NC5qcGc/Zml0aW49NzAwOjcwMA==,Njc5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xmpculqy+l5qXLpauhodXxhNPTw6XJpeql66PCpb+lpKXXpe2l86WwoaGjwqPMo7WjrqOzocGjsaO1o7Cj7aPtob5CTDUuM1gxNTChvygzNzk0MjQ1KSDK3NeihWfOuzE=,x9DP97mkvt9c0aikoqSxuaS+31yls6Xzpa+l6qlgpcilyaXqpes=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+ofHEzb7D0NSk8tbY0pWkt6S/s6zTsqXBpcOl16TykvHTw6GitsDX1NRP04ukzsjQz8jQzte0P73Htsiky6TopOqhopJpyLqkzsfQpOzOtqTyjGesRqS3pN6kt6S/oaM8YnI+ofGl1qXqpbmlv6lgpdGlw6WvsPzXsKTHpLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xmpculqy+l5qXLpauhodXxhNPTw6XJpeql66PCpb+lpKXXpe2l86WwoaGjwqPMo7WjrqOzJnRpbWVzO6Oxo7WjsKPto+2hvkJMNS4zWDE1MKG/KDM3OTQyNDUpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Xmpculqy+l5qXLpauhodXxhNPTw6XJpeql66PCpb+lpKXXpe2l86WwoaGjwqPMo7WjrqOzJnRpbWVzO6Oxo7WjsKPto+2hvkJMNS4zWDE1MKG/KDM3OTQyNDUpIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31yls6Xzpa+l6qlgpcilyaXqpeuho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl5qXLpasvpealy6WroaHV8YTT08OlyaXqpeujwqW/paSl16XtpfOlsKGho8KjzKO1o66jsyZ0aW1lczujsaO1o7Cj7aPtob5CTDUuM1gxNTChvygzNzk0MjQ1KSDK3NeihWfOuzE=[rn]
4-12465,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BiOS90MDEwMDA1NDYxMDc3LmpwZz9maXRpbj03MDA6NzAw,NDI4LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+z5OuKtMXG96W/paSl69PDpcml6qXrpdOlw6XIoaGjs6Ouo7KhwaO5o7ChvlQ2SlQtMzKhvyg0MTUzOTM2KSDK3NeihWfOuzE=,KDQxNTM5MzYp,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+ofG0qb/Xz/fBpqTys9a+QaS1pLuk68zYyuKzrNOypcGlw6XXpPKS8dPDpLekxqSkpOukv6ThoaLkhKSkx9Ck7M62pMfrec/3ssSk4rRfjGeky7Spv9ekt6TepLmhozxicj6h8bSpv9eVcqTLyNDPyKTyy66kx8DkpOSkt6TGyrnTw6S5pOuks6TIpMuk6KTqoaKktaTppMuDnqTspL/H0M/30NSkyMTNvsPQ1KTysGuTXaS3pN6kuaGjPGJyPqHxpbel46Xzpa+kq6TpyNDPyKTepMfSu8zl0M7XtKTOpL+k4aGiyNDPyKTOpNak7KTkpNOk06TqpKykyqSvoaLfbbRfpMq0qb/XpKy/ycTcpMekuaGjPGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+z5OuKtMXG96W/paSl69PDpcml6qXrpdOlw6XIoaGjs6Ouo7ImdGltZXM7o7mjsKG+VDZKVC0zMqG/KDQxNTM5MzYpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+z5OuKtMXG96W/paSl69PDpcml6qXrpdOlw6XIoaGjs6Ouo7ImdGltZXM7o7mjsKG+VDZKVC0zMqG/KDQxNTM5MzYpIMrc16KFZ867MQ==,KDQxNTM5MzYpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz7Pk64q0xcb3pb+lpKXr08OlyaXqpeul06XDpcihoaOzo66jsiZ0aW1lczujuaOwob5UNkpULTMyob8oNDE1MzkzNikgytzXooVnzrsx[rn]
4-12466,,NzE0NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1pfOls6lgpcalr6XOL6W1pfOls6lgob5QUU0tMjUuMFg1MDChvyg3NTY4NzQ2KSCl0aXvqWClraXlqWCluKXzpcml6qXroaGj06PEo9OjraPto+Gj+N1TIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31yls6Xzpa+l6qlgpcilyaXqpes=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8c78iW3BpqTLzNi7r6S3pL/UT9OLpMuk6KTq1/eYSa1ovrOk8oShtcSky7jEycakt6TepLmhozxicj6h8cfQt9s/t9uJbaSs73fJoqS3pMqkpKTOpMehoqWvpeqpYKXzpMrX95hJrWi+s6TyvlOz1qTHpK2hoszsvq60qb/XlXKk4sfQt9ukrMLkpMGk3qS7pPOhozxicj48YnI+ofGxu8/3ssSjuqWzpfOlr6XqqWClyKGipdal7aXDpa+hoqXipeulv6XroaM8YnI+PGJyPqHxyNC+tihtbSmjujI1LjA8YnI+ofHT0IS/6UwobW0po7ozMTA8YnI+ofHIq+lMKG1tKaO6NTAwPGJyPqHxpbel46Xzpa+julNEUy1tYXg8YnI+ofHI0M/IvrajqG1to6mjujI1LjA8YnI+ofHIq+lMo6htbaOpo7o1MDA8YnI+ofHT0IS/6UyjqG1to6mjujMxMDxicj48YnI+ofHfbbrPmUO3TqO63VjBv6XPpfOl3qlgpcml6qXrPGJyPjxicj6h8cjQsr+jurOs07KlwaXDpdc8YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1pfOls6lgpcalr6XOL6W1pfOls6lgob5QUU0tMjUuMFg1MDChvyg3NTY4NzQ2KSCl0aXvqWClraXlqWCluKXzpcml6qXroaGj06PEo9MmbWludXM7o+2j4aP43VMgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1pfOls6lgpcalr6XOL6W1pfOls6lgob5QUU0tMjUuMFg1MDChvyg3NTY4NzQ2KSCl0aXvqWClraXlqWCluKXzpcml6qXroaGj06PEo9MmbWludXM7o+2j4aP43VMgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31yls6Xzpa+l6qlgpcilyaXqpeuho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOltaXzpbOpYKXGpa+lzi+ltaXzpbOpYKG+UFFNLTI1LjBYNTAwob8oNzU2ODc0NikgpdGl76lgpa2l5algpbil86XJpeql66Gho9OjxKPTJm1pbnVzO6Pto+Gj+N1TIMrc16KFZ867MQ==[rn]
4-12467,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjU2MDcyOS5qcGc/Zml0aW49NzAwOjcwMA==,MzExODUuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weIoyP3B4qXepcal6qWipeulxKlgpeuluimhoaPUo8HKvaXPpaSl7Klgpa2lqKXzpcml36Xrob5BUVhSMjU0U0EyNUyhvyg2NTcxMzUyKSDK3NeihWfOuzE=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXbpeulwKlg,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weIoyP3B4qXepcal6qWipeulxKlgpeuluimhoaPUo8HKvaXPpaSl7Klgpa2lqKXzpcml36Xrob5BUVhSMjU0U0EyNUyhvyg2NTcxMzUyKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weIoyP3B4qXepcal6qWipeulxKlgpeuluimhoaPUo8HKvaXPpaSl7Klgpa2lqKXzpcml36Xrob5BUVhSMjU0U0EyNUyhvyg2NTcxMzUyKSDK3NeihWfOuzE=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXbpeulwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyP3B4ijI/cHipd6lxqXqpaKl66XEqWCl66W6KaGho9Sjwcq9pc+lpKXsqWClraWopfOlyaXfpeuhvkFRWFIyNTRTQTI1TKG/KDY1NzEzNTIpIMrc16KFZ867MQ==[rn]
4-12468,,Mjg5OTguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weIoyP3B4qXepcal6qWipeulxKlgpeuluimhoaPUo8HKvaXPpaSl7Klgpa2hvkFQWDMwMDBSMjAyU0EyMEVMQaG/KDY1NTkxMzEpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXbpeulwKlg,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weIoyP3B4qXepcal6qWipeulxKlgpeuluimhoaPUo8HKvaXPpaSl7Klgpa2hvkFQWDMwMDBSMjAyU0EyMEVMQaG/KDY1NTkxMzEpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weIoyP3B4qXepcal6qWipeulxKlgpeuluimhoaPUo8HKvaXPpaSl7Klgpa2hvkFQWDMwMDBSMjAyU0EyMEVMQaG/KDY1NTkxMzEpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXbpeulwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyP3B4ijI/cHipd6lxqXqpaKl66XEqWCl66W6KaGho9Sjwcq9pc+lpKXsqWClraG+QVBYMzAwMFIyMDJTQTIwRUxBob8oNjU1OTEzMSkgytzXooVnzrsx[rn]
4-12469,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDM3MTI3MS5qcGc/Zml0aW49NzAwOjcwMA==,Mjg4OTMuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1pfOlyaXTpcOlry+ltaXzpcml06XDpa+hoaWzpe2lv6lgpfOj06PMoaGls6Xtpb+pYKXzo9Kjw9PDpaulw6XGpaOl86Wwpdilw6XJob41NzAtRFRGTkwtMzItMTYtTKG/KDI1MTUyMDIpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXbpeulwKlg,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1pfOlyaXTpcOlry+ltaXzpcml06XDpa+hoaWzpe2lv6lgpfOj06PMoaGls6Xtpb+pYKXzo9Kjw9PDpaulw6XGpaOl86Wwpdilw6XJob41NzAtRFRGTkwtMzItMTYtTKG/KDI1MTUyMDIpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1pfOlyaXTpcOlry+ltaXzpcml06XDpa+hoaWzpe2lv6lgpfOj06PMoaGls6Xtpb+pYKXzo9Kjw9PDpaulw6XGpaOl86Wwpdilw6XJob41NzAtRFRGTkwtMzItMTYtTKG/KDI1MTUyMDIpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXbpeulwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl86XJpdOlw6WvL6W1pfOlyaXTpcOlr6GhpbOl7aW/qWCl86PTo8yhoaWzpe2lv6lgpfOj0qPD08Olq6XDpcalo6XzpbCl2KXDpcmhvjU3MC1EVEZOTC0zMi0xNi1Mob8oMjUxNTIwMikgytzXooVnzrsx[rn]
4-12470,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjU3MDM1MS5qcGc/Zml0aW49NzAwOjcwMA==,OTc4Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W/pfOlrKXtpaQvpb+l86Wspe2lpKGh3J7P99PDo8OjrqPFvImj1KPBo8OlwaXDpdehoaPDo8+jwaPUob5TV0dUMTNUM0FGUFItTUogIEFIMTIwob8oMzQ5MjgwMCkgytzXooVnzrsxMA==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXBpcOl1w==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W/pfOlrKXtpaQvpb+l86Wspe2lpKGh3J7P99PDo8OjrqPFvImj1KPBo8OlwaXDpdehoaPDo8+jwaPUob5TV0dUMTNUM0FGUFItTUogIEFIMTIwob8oMzQ5MjgwMCkgytzXooVnzrsxMKO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W/pfOlrKXtpaQvpb+l86Wspe2lpKGh3J7P99PDo8OjrqPFvImj1KPBo8OlwaXDpdehoaPDo8+jwaPUob5TV0dUMTNUM0FGUFItTUogIEFIMTIwob8oMzQ5MjgwMCkgytzXooVnzrsxMA==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXBpcOl16Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W/pfOlrKXtpaQvpb+l86Wspe2lpKGh3J7P99PDo8OjrqPFvImj1KPBo8OlwaXDpdehoaPDo8+jwaPUob5TV0dUMTNUM0FGUFItTUogIEFIMTIwob8oMzQ5MjgwMCkgytzXooVnzrsxMA==[rn]
4-12471,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDcxOTU5MC5qcGc/Zml0aW49NzAwOjcwMA==,MTY2MTIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok76ppbul6S++qaW7pemhoaXfqWCl6qXzpbDTw6XBpcOl16Gho9Cj1qPEpbOpYKXGpaOl86WwoaGj0KPSo7ijs6Owob5TUE1UMTgwNkVERVItTkIyICBQUjgzMKG/KDM1NzY3MzYpIMrc16KFZ867MTA=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXBpcOl1w==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok76ppbul6S++qaW7pemhoaXfqWCl6qXzpbDTw6XBpcOl16Gho9Cj1qPEpbOpYKXGpaOl86WwoaGj0KPSo7ijs6Owob5TUE1UMTgwNkVERVItTkIyICBQUjgzMKG/KDM1NzY3MzYpIMrc16KFZ867MTCjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok76ppbul6S++qaW7pemhoaXfqWCl6qXzpbDTw6XBpcOl16Gho9Cj1qPEpbOpYKXGpaOl86WwoaGj0KPSo7ijs6Owob5TUE1UMTgwNkVERVItTkIyICBQUjgzMKG/KDM1NzY3MzYpIMrc16KFZ867MTA=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXBpcOl16Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok76ppbul6S++qaW7pemhoaXfqWCl6qXzpbDTw6XBpcOl16Gho9Cj1qPEpbOpYKXGpaOl86WwoaGj0KPSo7ijs6Owob5TUE1UMTgwNkVERVItTkIyICBQUjgzMKG/KDM1NzY3MzYpIMrc16KFZ867MTA=[rn]
4-12472,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDg0MDY4NC5qcGc/Zml0aW49NzAwOjcwMA==,MTA1NTIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehoaWopfOlyaXfpeuhvlYtWFBNLUVCRC1SNyg4NDUzMDI0KaG/KDIwMDgzNzgpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXPpaSluaXcqWCl66WopfOlyaXfpes=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehoaWopfOlyaXfpeuhvlYtWFBNLUVCRC1SNyg4NDUzMDI0KaG/KDIwMDgzNzgpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehoaWopfOlyaXfpeuhvlYtWFBNLUVCRC1SNyg4NDUzMDI0KaG/KDIwMDgzNzgpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXPpaSluaXcqWCl66WopfOlyaXfpeuho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqlgpailuaW4qWAvo8+j06PHoaGlqKXzpcml36Xrob5WLVhQTS1FQkQtUjcoODQ1MzAyNCmhvygyMDA4Mzc4KSDK3NeihWfOuzE=[rn]
4-12473,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDgzODA0MS5qcGc/Zml0aW49NzAwOjcwMA==,MzA0OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehoaWopfOlyaXfpeuhvkVCRC1SMy43NSg4MDk3NimhvygyMDE4OTUxKSDK3NeihWfOuzE=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXPpaSluaXcqWCl66WopfOlyaXfpes=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehoaWopfOlyaXfpeuhvkVCRC1SMy43NSg4MDk3NimhvygyMDE4OTUxKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehoaWopfOlyaXfpeuhvkVCRC1SMy43NSg4MDk3NimhvygyMDE4OTUxKSDK3NeihWfOuzE=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXKXPpaSluaXcqWCl66WopfOlyaXfpeuho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqlgpailuaW4qWAvo8+j06PHoaGlqKXzpcml36Xrob5FQkQtUjMuNzUoODA5NzYpob8oMjAxODk1MSkgytzXooVnzrsx[rn]
