4-10964,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMzgzODI2OS5qcGc/Zml0aW49NzAwOjcwMA==,MTUxMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhobjfvIO2yL6r0XXLrqGhpa+l6qlgpfOjpqWvpeqpYKXzoaGjsqOwo8yhvjA1LTIwMKG/KDM2MTI4MzApIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrg==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8bOsvIPLrtF11OzXsNbDpMuk6KTqvqvRdaS3pL+437yDtsi+q9F1y66kx6S5oaM8YnI+ofHE5r3+zbjEpKOrpaSlqqXzvbuTUaOrz97N4qTt317EpKTLpOik6qWkpaql887v2Xyk5NPQmUPO76GizqLBo9fToaLOosn6zu+k8r/JxNykys/epOrIoaTqs/2kpKS/uN+8g7bIpM68g8uupMekuaGjPGJyPqHx18/N4r6AmqK++sb3pMuk6KTrmqK++oRJwO2k8tDQpMOkxqSkpN6kuaGjPGJyPqHxpaSlqqXzvbuTUYRJwO3h4aGiVVaaor76hEnA7aTyyqmkt6TGpKqk6qTepLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhobjfvIO2yL6r0XXLrqGhpa+l6qlgpfOjpqWvpeqpYKXzoaGjsqOwo8yhvjA1LTIwMKG/KDM2MTI4MzApIMrc16KFZ867o7oxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhobjfvIO2yL6r0XXLrqGhpa+l6qlgpfOjpqWvpeqpYKXzoaGjsqOwo8yhvjA1LTIwMKG/KDM2MTI4MzApIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrqGjobqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhobjfvIO2yL6r0XXLrqGhpa+l6qlgpfOjpqWvpeqpYKXzoaGjsqOwo8yhvjA1LTIwMKG/KDM2MTI4MzApIMrc16KFZ867o7ox[rn]
4-10965,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTM0NTU3Mi5qcGc/Zml0aW49NzAwOjcwMA==,ODU0NC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86XWpeupYKG+MjUwMjUwN6G/KDQyMTM0OTEpIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrg==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aWopcGl7KXzpbCl6qWzqWCl66TypdmpYKW5pMikt6S/oaKyu4P2hL+5+6TOg56k7KS/n+HDvczlpMekuaGjPGJyPqHxpdel6aW5pcGlw6WvoaKltKXgpMuk26TIpPOkydOw7ZGk8tPrpKik3qS7pPOhozxicj6h8TF00tTJz6S0yrnTw6TOiPa6z6TPoaKd4rbI1XvV+8a3o6i53MDtu/mcyoKOxNqjqaTyvHvI66S5pOvKwqSss/bAtKTepLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86XWpeupYKG+MjUwMjUwN6G/KDQyMTM0OTEpIMrc16KFZ867o7oxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86XWpeupYKG+MjUwMjUwN6G/KDQyMTM0OTEpIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrqGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86XWpeupYKG+MjUwMjUwN6G/KDQyMTM0OTEpIMrc16KFZ867o7ox[rn]
4-10966,,MTUwNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hob6r0XXLrqGho7KjsKPMob5XLTIwICgyMEwpob8oMTcxODE1MSkgytzXooVnzrujujE=,KDE3MTgxNTEp,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aWkpaql8727k1Gky6TopOq+q9F1pLWk7KS/vqvRdcuuo6i8g8uuo6mkx6S5oaM8YnI+ofHLrsjc0rrW0KTLpaSlqqXzt9bX06TOpNukyKTzpMmkyqSkvIPLrqTHpLmhozxicj6h8cjc0rqkyKS3pMbA+9PDpLekxqTiyNzZfKTOs8m31qTyk3CkyqSmpLOkyKTKpK/I3L3ipMekraTepLmhozxicj6h8TIwpsykzqXVpaOl66W/qWCk8s2opLekxqSkpN6kuaGjPGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hob6r0XXLrqGho7KjsKPMob5XLTIwICgyMEwpob8oMTcxODE1MSkgytzXooVnzrujujGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hob6r0XXLrqGho7KjsKPMob5XLTIwICgyMEwpob8oMTcxODE1MSkgytzXooVnzrujujE=,KDE3MTgxNTEpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6GhvqvRdcuuoaGjsqOwo8yhvlctMjAgKDIwTCmhvygxNzE4MTUxKSDK3NeihWfOu6O6MQ==[rn]
4-10967,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTM0NTU0My5qcGc/Zml0aW49NzAwOjcwMA==,Nzc4LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaGhpemluKWopb+pYKW3pbmlxqXgoaGlualgpdGpYKXtpfOlsKXppaSl1aWvqWCl6aXzpcihoaXLpeWlpqGho6jH4KOpob5OTzIxMTChvyg0MjEzMDMzKSDK3NeihWfOu6O6MQ==,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrg==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aWvqWCl6aXzpcjSuqTyyKvBv727k1GkuaTrpLOkyKTHNMTq6Wek4qS3pK+kzzEwzfJrbdff0NCk3qTHhL+5+6TysGuTXaS3pN6kuaGjPGJyPqHxpaKl66XfpdGpYKXEpM+k4qTBpO2k86GipMmk86TKy9iyxKTOvfDK9KXRqWClxKTHpOLpTMba6WePisGmpMu3wOSdpLehoqW0peCk5KXXpemluaXBpcOlr6Tygvuk4aTepLuk86GjPGJyPqHxo600MKHmpN6kx4P2vVmk8rfA1rmkt6TepLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaGhpemluKWopb+pYKW3pbmlxqXgoaGlualgpdGpYKXtpfOlsKXppaSl1aWvqWCl6aXzpcihoaXLpeWlpqGho6jH4KOpob5OTzIxMTChvyg0MjEzMDMzKSDK3NeihWfOu6O6MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaGhpemluKWopb+pYKW3pbmlxqXgoaGlualgpdGpYKXtpfOlsKXppaSl1aWvqWCl6aXzpcihoaXLpeWlpqGho6jH4KOpob5OTzIxMTChvyg0MjEzMDMzKSDK3NeihWfOu6O6MQ==,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrqGjobqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaGhpemluKWopb+pYKW3pbmlxqXgoaGlualgpdGpYKXtpfOlsKXppaSl1aWvqWCl6aXzpcihoaXLpeWlpqGho6jH4KOpob5OTzIxMTChvyg0MjEzMDMzKSDK3NeihWfOu6O6MQ==[rn]
4-10968,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTEwNjUwNC5qcGc/Zml0aW49NzAwOjcwMA==,MjUwOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhoaXQpcOlxqXqqWDRYbPk0rqhoaOyo8yhvjAyLTAwMaG/KDQwMzE0NzQpIMrc16KFZ867o7oxMg==,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrg==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aWkpaql8727k1G3qKTLpOik6rjfvIO2yKTLvqvRdaS3pMakpKTepLmkzqTHoaK497dOpM7T0LqmpaSlqqXzpPK6rKTfpN6ku6TzoaMgPGJyPqHx64qz2LmkmEm74dKOuPGjqFMwNDA0o6nfbbrPpM6DnqTspL/Rdca3pMekuaGjPGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhoaXQpcOlxqXqqWDRYbPk0rqhoaOyo8yhvjAyLTAwMaG/KDQwMzE0NzQpIMrc16KFZ867o7oxMqO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhoaXQpcOlxqXqqWDRYbPk0rqhoaOyo8yhvjAyLTAwMaG/KDQwMzE0NzQpIMrc16KFZ867o7oxMg==,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrqGjobqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhoaXQpcOlxqXqqWDRYbPk0rqhoaOyo8yhvjAyLTAwMaG/KDQwMzE0NzQpIMrc16KFZ867o7oxMg==[rn]
4-10969,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTM0NTU3My5qcGc/Zml0aW49NzAwOjcwMA==,ODQ1OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86PNo62js6O3ob4yNTAyNTE0ob8oNDIxMzUwNSkgytzXooVnzrujujE=,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrg==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aXXpe2l1KXspfOlsKXqpbOpYKXrpPKl2algpbmkyKS3pL+wssir0NSkzrjfpKShorK7g/aEv7n7pM6DnqTspL+f4cO9zOWkx6S5oaM8YnI+ofGl16XppbmlwaXDpa+hoqW0peCky6TbpMik86TJ07DtkaTy0+ukqKTepLuk86GjPGJyPqHxz6Phi6SssrvSqqTHpLmjqIP2vVnOwrbIo60yMKHmpMvVe9X7nGek36THpLmjqaGjPGJyPqHx6UzK2cP8pb+lpKXXpM6l1qXppaSl86THpLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86PNJm1pbnVzO6Ozo7ehvjI1MDI1MTShvyg0MjEzNTA1KSDK3NeihWfOu6O6MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86PNJm1pbnVzO6Ozo7ehvjI1MDI1MTShvyg0MjEzNTA1KSDK3NeihWfOu6O6MQ==,yfquYrzTuaTTw8a3XLuv0afRdca3XL6r0XXLrqGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peepYKXvL6W3peepYKXvoaGlt6Xnpaal1qXppaSl86PNJm1pbnVzO6Ozo7ehvjI1MDI1MTShvyg0MjEzNTA1KSDK3NeihWfOu6O6MQ==[rn]
4-10970,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjkwMzg3OC5qcGc/Zml0aW49NzAwOjcwMA==,MTMyMi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoY6h64q3wNa5hIihoaPUo8KjsqO5o7GjsKPCoaGjsqO1o7Cj7aPsoaHNuMP3ob5UQjI5MTBCob8oMTI2MjQ0MSkgytzXooVnzrujujE=,yfquYrzTuaTTw8a3XLuv0afRdca3XL6y64o/jqHrirfA1rmEiA==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aW5pdel7KlgpLmk66TApLGkx8uylXKky76y64qa3aTys/3IpaS3pN6kuaGjPGJyPqHx6UyVculnpMuk76S/pMOkxo6h64qk8rfA1rmkt75BpLGk3qS5oaM8YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoY6h64q3wNa5hIihoaPUo8KjsqO5o7GjsKPCoaGjsqO1o7Cj7aPsoaHNuMP3ob5UQjI5MTBCob8oMTI2MjQ0MSkgytzXooVnzrujujGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoY6h64q3wNa5hIihoaPUo8KjsqO5o7GjsKPCoaGjsqO1o7Cj7aPsoaHNuMP3ob5UQjI5MTBCob8oMTI2MjQ0MSkgytzXooVnzrujujE=,yfquYrzTuaTTw8a3XLuv0afRdca3XL6y64o/jqHrirfA1rmEiKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoY6h64q3wNa5hIihoaPUo8KjsqO5o7GjsKPCoaGjsqO1o7Cj7aPsoaHNuMP3ob5UQjI5MTBCob8oMTI2MjQ0MSkgytzXooVnzrujujE=[rn]
4-10971,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTI0NjEyMS5qcGc/Zml0aW49NzAwOjcwMA==,MTcyOC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpaGlpKXzpbGl36WrpeuluKXjpdGl8y+jxqPDo8qhoaXWpemlw6WvpaypYKXJpbml16XsqWChoaO0o7KjsKPto+yhvkZDLTE1M6G/KDM5ODUxMjEpIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XL6y64o/jqHrirfA1rmEiA==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aXsqWCltqlgueKkzre0yeSk8qSqpLWkqKGipeypYKW2qWC54qTOpailzaXrpa6pYKTyzvyFp6S3pOSkuaSvpLmk66SzpMiky6TopOqhore0yeSkuaTrssTBz6TOvNO5pKSsv8nE3KTLpMqk6qTepLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpaGlpKXzpbGl36WrpeuluKXjpdGl8y+jxqPDo8qhoaXWpemlw6WvpaypYKXJpbml16XsqWChoaO0o7KjsKPto+yhvkZDLTE1M6G/KDM5ODUxMjEpIMrc16KFZ867o7oxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpaGlpKXzpbGl36WrpeuluKXjpdGl8y+jxqPDo8qhoaXWpemlw6WvpaypYKXJpbml16XsqWChoaO0o7KjsKPto+yhvkZDLTE1M6G/KDM5ODUxMjEpIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XL6y64o/jqHrirfA1rmEiKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpaGlpKXzpbGl36WrpeuluKXjpdGl8y+jxqPDo8qhoaXWpemlw6WvpaypYKXJpbml16XsqWChoaO0o7KjsKPto+yhvkZDLTE1M6G/KDM5ODUxMjEpIMrc16KFZ867o7ox[rn]
4-10972,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3BiNi90MDEwMDA0NTc3NDI4LmpwZz9maXRpbj03MDA6NzAw,NDkyLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hob6y64qa3bfA1rmluaXXpeypYKGho7KjsKOwo+2j7KG+VEMtU0IyMDAgKDIwME1MKaG/KDI1Njg5MTgpIMrc16KFZ867o7ox,KDI1Njg5MTgp,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8aXJpemlpKW/paSl16THpdmlv6TEpK2krKSipOqk3qS7pPOhozxicj6h8cvZx6zQ1KTHpLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hob6y64qa3bfA1rmluaXXpeypYKGho7KjsKOwo+2j7KG+VEMtU0IyMDAgKDIwME1MKaG/KDI1Njg5MTgpIMrc16KFZ867o7oxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hob6y64qa3bfA1rmluaXXpeypYKGho7KjsKOwo+2j7KG+VEMtU0IyMDAgKDIwME1MKaG/KDI1Njg5MTgpIMrc16KFZ867o7ox,KDI1Njg5MTgpoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6GhvrLriprdt8DWuaW5pdel7KlgoaGjsqOwo7Cj7aPsob5UQy1TQjIwMCAoMjAwTUwpob8oMjU2ODkxOCkgytzXooVnzrujujE=[rn]
4-10973,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTA5Njg5OS5qcGc/Zml0aW49NzAwOjcwMA==,MTM2MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoaWopaKlxKlgpevPtJu3P52Zu6yluaXXpeypYKG+VEIyNzA2RKG/KDM2NjU3NzEpIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XM+0m7eEiA==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8df3mEnQ1MG8usOkx6S5oaM8YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoaWopaKlxKlgpevPtJu3P52Zu6yluaXXpeypYKG+VEIyNzA2RKG/KDM2NjU3NzEpIMrc16KFZ867o7oxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoaWopaKlxKlgpevPtJu3P52Zu6yluaXXpeypYKG+VEIyNzA2RKG/KDM2NjU3NzEpIMrc16KFZ867o7ox,yfquYrzTuaTTw8a3XLuv0afRdca3XM+0m7eEiKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W5peqpYKXcpfOlyS+luaXqqWCl3KXzpcmhoaWopaKlxKlgpevPtJu3P52Zu6yluaXXpeypYKG+VEIyNzA2RKG/KDM2NjU3NzEpIMrc16KFZ867o7ox[rn]
