4-12664,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2ltZzYyNTE1NDgyLmpwZz9maXRpbj03MDA6NzAw,MTQ4Mzc0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GMi00MDBTMksgK6XdpeqlqKXBpeyl88rcy66y2zIwMEyhv6Ghx7O+rpH108OhoYVntsDfXNyeoaGFZ8/gMjAwVqGhNDAwVw==,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XX,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxwPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250PjwvcD48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GMi00MDBTMksgK6XdpeqlqKXBpeyl88rcy66y2zIwMEyhv6Ghx7O+rpH108OhoYVntsDfXNyeoaGFZ8/gMjAwVqGhNDAwV6O6pa+l7algpdCpYNlZssTwXg==,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GMi00MDBTMksgK6XdpeqlqKXBpeyl88rcy66y2zIwMEyhv6Ghx7O+rpH108OhoYVntsDfXNyeoaGFZ8/gMjAwVqGhNDAwVw==,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XXoaMjIyOhuqWrqWClyYydj+pPS6OhobsgtKixvqGhpb2l1aXIpaul76WoqWCluaG+TkYyLTQwMFMySyArpd2l6qWopcGl7KXzytzLrrLbMjAwTKG/oaHHs76ukfXTw6GhhWe2wN9c3J6hoYVnz+AyMDBWoaE0MDBX[rn]
4-12665,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2ltZzYyNTE1NDgyLmpwZz9maXRpbj03MDA6NzAw,MTgzMzYyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GSy03NTBLICul3aXqpailwaXspfPK3Muusts1MDBMob+hocezvq6R9dPDoaGFZ7bA31zcnqGhyP3P4DIwMFahoTc1MFc=,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XX,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxwPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250PjwvcD48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GSy03NTBLICul3aXqpailwaXspfPK3Muusts1MDBMob+hocezvq6R9dPDoaGFZ7bA31zcnqGhyP3P4DIwMFahoTc1MFejuqWvpe2pYKXQqWDZWbLE8F4=,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GSy03NTBLICul3aXqpailwaXspfPK3Muusts1MDBMob+hocezvq6R9dPDoaGFZ7bA31zcnqGhyP3P4DIwMFahoTc1MFc=,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XXoaMjIyOhuqWrqWClyYydj+pPS6OhobsgtKixvqGhpb2l1aXIpaul76WoqWCluaG+TkZLLTc1MEsgK6XdpeqlqKXBpeyl88rcy66y2zUwMEyhv6Ghx7O+rpH108OhoYVntsDfXNyeoaHI/c/gMjAwVqGhNzUwVw==[rn]
4-12666,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2ltZzYyNTE1NDgyLmpwZz9maXRpbj03MDA6NzAw,MTE5MDU5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GMi0yNTBTSyArpd2l6qWopcGl7KXzytzLrrLbMzAwTKG/oaHHs76ukfXTw6GhhWe2wN9c3J6hoYVnz+AxMDBWoaEyNTBX,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XX,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxwPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250PjwvcD48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GMi0yNTBTSyArpd2l6qWopcGl7KXzytzLrrLbMzAwTKG/oaHHs76ukfXTw6GhhWe2wN9c3J6hoYVnz+AxMDBWoaEyNTBXo7qlr6XtqWCl0Klg2VmyxPBe,IyMjobqlq6lgpcmMnY/qT0ujoaG7ILSosb6hoaW9pdWlyKWrpe+lqKlgpbmhvk5GMi0yNTBTSyArpd2l6qWopcGl7KXzytzLrrLbMzAwTKG/oaHHs76ukfXTw6GhhWe2wN9c3J6hoYVnz+AxMDBWoaEyNTBX,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XXoaMjIyOhuqWrqWClyYydj+pPS6OhobsgtKixvqGhpb2l1aXIpaul76WoqWCluaG+TkYyLTI1MFNLICul3aXqpailwaXspfPK3MuustszMDBMob+hocezvq6R9dPDoaGFZ7bA31zcnqGhhWfP4DEwMFahoTI1MFc=[rn]
4-12667,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuLXphaWtvLmpwZz9maXRpbj03MDA6NzAw,NTY5OTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obakoqS5mFOht6G6paupYKXJjJ2P6k9Lo6Ghu6H0vLS8e8a3o6G0qLG+IMezvq6R9dPDtqiIUr1vy66l3aXzpdehvk5SMjA1U6G/NTCjyHogpaul76WoqWCluSCFZ8/gMTAwViAyMDBXIKW5pcal86XspbnRdSC/2r62MjUgKL7Jxre3rCBOMy0yMDVTSE4p,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XX,PGJyPtbG0/m3vcq9o7qIUsGmpbmlpKXDpcGkyMH3wb+luaWkpcOlwaTLpOik67aoiFK9b8uuPGJyPgrfXNyet73KvaO6hWe2wDxicj4K1E/Ww4j2y/mjus7dxNo/zt3N4jxicj4Kk1DSuqO6x+XLrj8woas0MKHmKIP2vVmkyqStpLOkyCk8YnI+CqXdpfOl16O6pauluaWxqWClyaXdpfOl16Ghvf6z9tDUxNy7+ZzK3226z8a3PGJyPgql4qlgpb+jusir6V3N4snIzt3E2tDOPGJyPgrO/N56zPW8/qO6zvzeesirk1CzzC04baSrpOnB9956pN81baTepMc8YnI+ColU17DJq6O6paKlraXlpeCl7Klgpb+juqWwpeypYKGipaul0Klgo7ql26XvpaSlyKGipdmpYKW5o7ql1qXppcOlrzxicj4KPGJyPgrTw82+PGJyPgqh8cezvq6R9aSrpOmkzpNQy67Twzxicj4KofHK3Muustukq6TppM6l3aXzpdeloqXDpdc8YnI+CqHxuN+83Muustukq6TppM6l1qlgpbmlv9PDPGJyPgqh8aS9pM7L+9K7sOO9b8uu08M8YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obakoqS5mFOht6G6paupYKXJjJ2P6k9Lo6Ghu6H0vLS8e8a3o6G0qLG+IMezvq6R9dPDtqiIUr1vy66l3aXzpdehvk5SMjA1U6G/NTCjyHogpaul76WoqWCluSCFZ8/gMTAwViAyMDBXIKW5pcal86XspbnRdSC/2r62MjUgKL7Jxre3rCBOMy0yMDVTSE4po7qlr6XtqWCl0Klg2VmyxPBe,obakoqS5mFOht6G6paupYKXJjJ2P6k9Lo6Ghu6H0vLS8e8a3o6G0qLG+IMezvq6R9dPDtqiIUr1vy66l3aXzpdehvk5SMjA1U6G/NTCjyHogpaul76WoqWCluSCFZ8/gMTAwViAyMDBXIKW5pcal86XspbnRdSC/2r62MjUgKL7Jxre3rCBOMy0yMDVTSE4p,vNLNpdPDvq6R9aXdpfOl11y0qLG+XMezvq6R9dPDpd2l86XXoaOhtqSipLmYU6G3obqlq6lgpcmMnY/qT0ujoaG7ofS8tLx7xrejobSosb4gx7O+rpH108O2qIhSvW/LrqXdpfOl16G+TlIyMDVTob81MKPIeiClq6XvpaipYKW5IIVnz+AxMDBWIDIwMFcgpbmlxqXzpeyludF1IL/avrYyNSAovsnGt7esIE4zLTIwNVNITik=[rn]
4-12668,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL2hkczQwLmpwZz9maXRpbj03MDA6NzAw,MTE1OTk5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+SERTNDChv6W5pcal86XspbnRdcrW0bqkt6XdpfOl1yBIRFPQziClyaXppbSl85NQy67Bv7xzMTQwMG1sL6W5pcil7algpa8=,vNLNpdPDvq6R9aXdpfOl11y0qLG+,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+Ctylkmk/tPLeer6ukfWkq6TppM69b8uuoaLSu7DjvNLNpdPDoaKexLqmlXKkzsuupM60X7GjPGJyPjxicj48YnI+Cjxmb250IHNpemU9IjQiPjxiPqHxu63P8aTPtPqx7butz/GkyKTKpOqk3qS5oaOktNeizsSkzutIpM+hotDNt6yhosmroaK057eotcikqrRfpKuk4aTOyc+ktNeizsSkr6TApLWkpKGjPC9iPjwvZm9udD48YnI+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+SERTNDChv6W5pcal86XspbnRdcrW0bqkt6XdpfOl1yBIRFPQziClyaXppbSl85NQy67Bv7xzMTQwMG1sL6W5pcil7algpa+juqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+SERTNDChv6W5pcal86XspbnRdcrW0bqkt6XdpfOl1yBIRFPQziClyaXppbSl85NQy67Bv7xzMTQwMG1sL6W5pcil7algpa8=,vNLNpdPDvq6R9aXdpfOl11y0qLG+oaOhuqWrqWClyYydj+pPS6Ohobu0qLG+ob5IRFM0MKG/pbmlxqXzpeyludF1ytbRuqS3pd2l86XXIEhEU9DOIKXJpemltKXzk1DLrsG/vHMxNDAwbWwvpbmlyKXtqWClrw==[rn]
4-12669,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL3NmcmgxNTBzLmpwZz9maXRpbj03MDA6NzAw,NTc1MTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSMTUwU6G/pdml06lgpbmlpKlgpcggMTUwVyCFZ8/gMTAwViDH5cuu08Mgv9q+tjEzbW0=,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWww==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj6h8aW3qWCl66XspbmjpqWkpfOl0Klgpb+pYDxicj4KofHNwrP2iFLSu7aoPGJyPjxicj4KPGZvbnQgc2l6ZT0iNCI+PGI+ofG7rc/xpM+0+rHtu63P8aTIpMqk6qTepLmho6S016LOxKTO60ikz6Gi0M23rKGiyauhorTnt6i1yKSqtF+kq6ThpM7Jz6S016LOxKSvpMCktaSkoaM8L2I+PC9mb250Pjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSMTUwU6G/pdml06lgpbmlpKlgpcggMTUwVyCFZ8/gMTAwViDH5cuu08Mgv9q+tjEzbW2juqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSMTUwU6G/pdml06lgpbmlpKlgpcggMTUwVyCFZ8/gMTAwViDH5cuu08Mgv9q+tjEzbW0=,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWw6Gjobqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSMTUwU6G/pdml06lgpbmlpKlgpcggMTUwVyCFZ8/gMTAwViDH5cuu08Mgv9q+tjEzbW0=[rn]
4-12670,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL3NmcmgxNTBzLmpwZz9maXRpbj03MDA6NzAw,NTc1MTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSVzE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgx+XLrtPDIL/avrYyMG1t,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWww==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj6h8aW3qWCl66XspbmjpqWkpfOl0Klgpb+pYDxicj4KofHNwrP2iFLSu7aoPGJyPjxicj4KPGZvbnQgc2l6ZT0iNCI+PGI+ofG7rc/xpM+0+rHtu63P8aTIpMqk6qTepLmho6S016LOxKTO60ikz6Gi0M23rKGiyauhorTnt6i1yKSqtF+kq6ThpM7Jz6S016LOxKSvpMCktaSkoaM8L2I+PC9mb250Pjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSVzE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgx+XLrtPDIL/avrYyMG1to7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSVzE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgx+XLrtPDIL/avrYyMG1t,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWw6Gjobqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSVzE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgx+XLrtPDIL/avrYyMG1t[rn]
4-12671,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL3NmcmgxNTBzLmpwZz9maXRpbj03MDA6NzAw,NTk4NzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSFcxNTBTob+l2aXTqWCluaWkqWClyCAxNTBXIIVnz+AxMDBWIM7Cy67TwyC/2r62MjBtbQ==,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWww==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj6h8aW3qWCl66XspbmjpqWkpfOl0Klgpb+pYDxicj4KofHNwrP2iFLSu7aoPGJyPjxicj4KPGZvbnQgc2l6ZT0iNCI+PGI+ofG7rc/xpM+0+rHtu63P8aTIpMqk6qTepLmho6S016LOxKTO60ikz6Gi0M23rKGiyauhorTnt6i1yKSqtF+kq6ThpM7Jz6S016LOxKSvpMCktaSkoaM8L2I+PC9mb250Pjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSFcxNTBTob+l2aXTqWCluaWkqWClyCAxNTBXIIVnz+AxMDBWIM7Cy67TwyC/2r62MjBtbaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSFcxNTBTob+l2aXTqWCluaWkqWClyCAxNTBXIIVnz+AxMDBWIM7Cy67TwyC/2r62MjBtbQ==,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWw6Gjobqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSFcxNTBTob+l2aXTqWCluaWkqWClyCAxNTBXIIVnz+AxMDBWIM7Cy67TwyC/2r62MjBtbQ==[rn]
4-12672,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL3NmcmgxNTBzLmpwZz9maXRpbj03MDA6NzAw,NTk4NzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSDE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgzsLLrtPDIL/avrYxM21t,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWww==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj6h8aW3qWCl66XspbmjpqWkpfOl0Klgpb+pYDxicj4KofHNwrP2iFLSu7aoPGJyPjxicj4KPGZvbnQgc2l6ZT0iNCI+PGI+ofG7rc/xpM+0+rHtu63P8aTIpMqk6qTepLmho6S016LOxKTO60ikz6Gi0M23rKGiyauhorTnt6i1yKSqtF+kq6ThpM7Jz6S016LOxKSvpMCktaSkoaM8L2I+PC9mb250Pjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSDE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgzsLLrtPDIL/avrYxM21to7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSDE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgzsLLrtPDIL/avrYxM21t,vNLNpdPDvq6R9aXdpfOl11y0qLG+XL1vy66804hS17DWw6Gjobqlq6lgpcmMnY/qT0ujoaG7tKixvqG+U0ZSSDE1MFOhv6XZpdOpYKW5paSpYKXIIDE1MFcghWfP4DEwMFYgzsLLrtPDIL/avrYxM21t[rn]
4-12673,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3lvdWtpMC9rYXdhLWdlcy00bS5qcGc/Zml0aW49NzAwOjcwMA==,NTkyNzY0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7tKixviCluaXGpfOl7KW50XWkpqS6joal3aXzpdcgNJhPIDUwSHqhvkdFUzgwNU00TUU1LjWhv8j9z+AyMDBWIDUuNWuj1yBHRVMtNE3Qzg==,vNLNpdPDvq6R9aXdpfOl11y0qLG+XKSmpLqk3qStpd2l86XX,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPqXTpeu9b8uu08OhosDkzsLLrtGtrWjTw6GiwOTItMuu08OhorqG0tfLrrXA08OhosqzxrfQbMn6uaSYSdPDoaLM2Mri0rrTw6GipL2kzsv70ruw471vy67Twzxicj48YnI+PGJyPjxmb250IHNpemU9IjQiPjxiPqHxu63P8aTPtPqx7butz/GkyKTKpOqk3qS5oaOktNeizsSkzutIpM+hotDNt6yhosmroaK057eotcikqrRfpKuk4aTOyc+ktNeizsSkr6TApLWkpKGjPC9iPjwvZm9udD48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7tKixviCluaXGpfOl7KW50XWkpqS6joal3aXzpdcgNJhPIDUwSHqhvkdFUzgwNU00TUU1LjWhv8j9z+AyMDBWIDUuNWuj1yBHRVMtNE3QzqO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7tKixviCluaXGpfOl7KW50XWkpqS6joal3aXzpdcgNJhPIDUwSHqhvkdFUzgwNU00TUU1LjWhv8j9z+AyMDBWIDUuNWuj1yBHRVMtNE3Qzg==,vNLNpdPDvq6R9aXdpfOl11y0qLG+XKSmpLqk3qStpd2l86XXoaOhuqWrqWClyYydj+pPS6Ohobu0qLG+IKW5pcal86XspbnRdaSmpLqOhqXdpfOl1yA0mE8gNTBIeqG+R0VTODA1TTRNRTUuNaG/yP3P4DIwMFYgNS41a6PXIEdFUy00TdDO[rn]
