4-12164,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjY2MzM5Mi5qcGc/Zml0aW49NzAwOjcwMA==,OTM5Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8PWnLq6zdF11/fL+S+l5KXepe+hoaXdpaSl86XIpcml6qXrob5QRVNWMTZYNKG/KDMzMzQ4OTkpIMrc16KFZ867MQ==,x9DP97mkvt9cw+bIoaTquaS+31ylu6Xzpb+pYKXJpeql6w==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+ofHD5sihvNO5pKGinM+807mkoaKlu6Xzpb+l6qXzpbC807mkpMqkybbgmUPE3KTLyrnTw6THpK2k3qS5oaM8YnI+ofHOu9bDm1Gk4aGiw+bIoaTqzayVctF9us+807mkpKy/ycTcpMekuaGjPGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8PWnLq6zdF11/fL+S+l5KXepe+hoaXdpaSl86XIpcml6qXrob5QRVNWMTZYNKG/KDMzMzQ4OTkpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8PWnLq6zdF11/fL+S+l5KXepe+hoaXdpaSl86XIpcml6qXrob5QRVNWMTZYNKG/KDMzMzQ4OTkpIMrc16KFZ867MQ==,x9DP97mkvt9cw+bIoaTquaS+31ylu6Xzpb+pYKXJpeql66Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok8PWnLq6zdF11/fL+S+l5KXepe+hoaXdpaSl86XIpcml6qXrob5QRVNWMTZYNKG/KDMzMzQ4OTkpIMrc16KFZ867MQ==[rn]
4-12165,,MzExODQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok7i7yr/UqrmkmEkvuLvKv9SqIKWrpcOlv6lgob5OSzQ1MzBULTIwob8oNzk2NjYwMSkguLvKv9SqIMPmyKGk6qWrpcOlv6lgIDQ1oeMgpbel46Xzpa+m1TIwILBr16KFZ867MQ==,x9DP97mkvt9cw+bIoaTquaS+3w==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxvce2yKSs33ik2aTG1+608zEwQ6TOw+bIoaTqpKy/ycTcpMekuaOoMsO2yNCjqaGjPGJyPgqh8bbgssqkyqXvqWClr7LEpMekzjK0zqWrpail6oaW7n2k8qWvpeqloqS3pN6kt6S/oaM8YnI+CqHx1+608zE1LjGj7aPtt/mkzsPmyKGk6qSsv8nE3KTHpLm/ycTcpMekuaOoMsO2yNCjqaGjPGJyPgqh8cPmyKGk6rzTuaQ8YnI+CqHxyKvpTChtbSk6MTMwPGJyPgqh8aW3peOl86WvvrYobW0pOjIwPGJyPgqh8c/Itsu9xyih4yk6NDU8YnI+CqHxyNDK/ToyPGJyPgqh8b3HtsgooeMpOjQ1PGJyPgqh8Yyf08OlwaXDpdc6VDMyTU9SL1RUMzJHVVI8YnI+CqHxyNDK/ToyPGJyPgqh8eSTPGJyPgqh8aXtpcOlr6XUpfOhoqXspfOlwSilwaXDpdeEZYnTKTxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,ofaok7i7yr/UqrmkmEkvuLvKv9SqIKWrpcOlv6lgob5OSzQ1MzBULTIwob8oNzk2NjYwMSkguLvKv9SqIMPmyKGk6qWrpcOlv6lgIDQ1JmRlZzsgpbel46Xzpa+m1TIwILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok7i7yr/UqrmkmEkvuLvKv9SqIKWrpcOlv6lgob5OSzQ1MzBULTIwob8oNzk2NjYwMSkguLvKv9SqIMPmyKGk6qWrpcOlv6lgIDQ1JmRlZzsgpbel46Xzpa+m1TIwILBr16KFZ867MQ==,x9DP97mkvt9cw+bIoaTquaS+36Gjofaok7i7yr/UqrmkmEkvuLvKv9SqIKWrpcOlv6lgob5OSzQ1MzBULTIwob8oNzk2NjYwMSkguLvKv9SqIMPmyKGk6qWrpcOlv6lgIDQ1JmRlZzsgpbel46Xzpa+m1TIwILBr16KFZ867MQ==[rn]
4-12166,,MTAxNjAuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WwqWCl6qXzpbCluKXjpdGl8y+lsKlgpeql86WwIKW/pcOl16G+NDQ3MS1NMjAuMFgxLjWhvyg3ODk1NjA3KSClsKlgpeql86WwIKPUo+mjwaPso84gpd2lpKXzpcilv6XDpdcguN/E3MLK08MgvJrEvyCjzTIwo9gxo641ILBr16KFZ867MQ==,x9DP97mkvt9cpM2kuMfQpOq5pL7f,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxsbvP97LEpM6807mkpeyl86W4pKyO2qSvuN/E3MLKpM6807mkpKy/ycTcpMekuaGjPGJyPgqh8bfbxKmlz6WkpbmkyFRpQWxOpbOpYKXGpaOl86WwpM69TbrPpLuky6TopOrEprrEpPLdWJxwpLfpTMrZw/yk8qTipL+k6aS3pN6kuaGjPGJyPgqh8c2opOrRqLzTuaTTw6GjPGJyPgqh8bG7z/eyxDqluaXGpfOl7KW55JOhoqXBpb+l87rPvfChotK7sOPkk6GipaKl66Xfus+98KTepMehozxicj4KofG+q7bIOk9IMjxicj4KofG69KTTtOc6TTIwPGJyPgqh8aXUpcOlwShtbSk6MS41PGJyPgqh8cir6UwobW0pOjk1PGJyPgqh8aW3peOl86WvvrYobW0pOjE1PGJyPgqh8aW3peOl86Wvy8S9x7K/KG1tKToxMjxicj4KofHPwtGovrYobW0pOjE4LjUwPGJyPgqh8b6rtsix7dObOpjLnMo8YnI+CqHxpM2kuOlMKG1tKToyNTxicj4KofG807mkpM2kuKO6peGpYKXIpeukzaS4PGJyPgqh8cqzpKS4tsm9yv2jujMuNaGrNS41yb08YnI+CqHxse3D5oRJwO2julRpQWxOpbOpYKXGpaOl86WwPGJyPgqh8bfbxKmlz6WkpbmjqEhTUy1FLVBNo6k8cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,ofaok6WwqWCl6qXzpbCluKXjpdGl8y+lsKlgpeql86WwIKW/pcOl16G+NDQ3MS1NMjAuMFgxLjWhvyg3ODk1NjA3KSClsKlgpeql86WwIKPUo+mjwaPso84gpd2lpKXzpcilv6XDpdcguN/E3MLK08MgvJrEvyCjzTIwo9gxo641ILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6WwqWCl6qXzpbCluKXjpdGl8y+lsKlgpeql86WwIKW/pcOl16G+NDQ3MS1NMjAuMFgxLjWhvyg3ODk1NjA3KSClsKlgpeql86WwIKPUo+mjwaPso84gpd2lpKXzpcilv6XDpdcguN/E3MLK08MgvJrEvyCjzTIwo9gxo641ILBr16KFZ867MQ==,x9DP97mkvt9cpM2kuMfQpOq5pL7foaOh9qiTpbCpYKXqpfOlsKW4peOl0aXzL6WwqWCl6qXzpbAgpb+lw6XXob40NDcxLU0yMC4wWDEuNaG/KDc4OTU2MDcpIKWwqWCl6qXzpbAgo9Sj6aPBo+yjziCl3aWkpfOlyKW/pcOl1yC438TcwsrTwyC8msS/IKPNMjCj2DGjrjUgsGvXooVnzrsx[rn]
4-12167,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTExODg5NS5qcGc/Zml0aW49NzAwOjcwMA==,OTkxODcuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbOl0KXrpcjV/dfapcml6qXro7GjsKOwsb69TaW7pcOlyKG+Q09ELTEwMFJTICgxMDA/Pz8/PymhvyAoMzAyMjUwMSkgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpcg=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbOl0KXrpcjV/dfapcml6qXro7GjsKOwsb69TaW7pcOlyKG+Q09ELTEwMFJTICgxMDA/Pz8/PymhvyAoMzAyMjUwMSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbOl0KXrpcjV/dfapcml6qXro7GjsKOwsb69TaW7pcOlyKG+Q09ELTEwMFJTICgxMDA/Pz8/PymhvyAoMzAyMjUwMSkgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlpKW3pc+lt76ruaQvo8mj06WzpdCl66XI1f3X2qXJpeql66Oxo7CjsLG+vU2lu6XDpcihvkNPRC0xMDBSUyAoMTAwPz8/Pz8pob8gKDMwMjI1MDEpIMrc16KFZ867MQ==[rn]
4-12168,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTEyMDU1Mi5qcGc/Zml0aW49NzAwOjcwMA==,OTQ4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbmlyKXsqWClyKXJpeql66Oxo7mxvr1Npbulw6XIob5EMTktUyAoMTk/Pz8/PymhvyAoMzAyMjU4NykgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpcg=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbmlyKXsqWClyKXJpeql66Oxo7mxvr1Npbulw6XIob5EMTktUyAoMTk/Pz8/PymhvyAoMzAyMjU4NykgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbmlyKXsqWClyKXJpeql66Oxo7mxvr1Npbulw6XIob5EMTktUyAoMTk/Pz8/PymhvyAoMzAyMjU4NykgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlpKW3pc+lt76ruaQvo8mj06W5pcil7KlgpcilyaXqpeujsaO5sb69TaW7pcOlyKG+RDE5LVMgKDE5Pz8/Pz8pob8gKDMwMjI1ODcpIMrc16KFZ867MQ==[rn]
4-12169,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTExODkxNS5qcGc/Zml0aW49NzAwOjcwMA==,NjA0OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbOl0KXrpcjV/dfapcml6qXro7Gjs7G+vU2lu6XDpcihvkNPRC0xM1MgKDEzPz8/Pz8/KaG/ICgzMDIyNTEwKSDK3NeihWfOuzE=,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpcg=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbOl0KXrpcjV/dfapcml6qXro7Gjs7G+vU2lu6XDpcihvkNPRC0xM1MgKDEzPz8/Pz8/KaG/ICgzMDIyNTEwKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbOl0KXrpcjV/dfapcml6qXro7Gjs7G+vU2lu6XDpcihvkNPRC0xM1MgKDEzPz8/Pz8/KaG/ICgzMDIyNTEwKSDK3NeihWfOuzE=,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlpKW3pc+lt76ruaQvo8mj06WzpdCl66XI1f3X2qXJpeql66Oxo7Oxvr1Npbulw6XIob5DT0QtMTNTICgxMz8/Pz8/PymhvyAoMzAyMjUxMCkgytzXooVnzrsx[rn]
4-12170,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTEyNjcyMi5qcGc/Zml0aW49NzAwOjcwMA==,Njg3MDUuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpailr6W5pcil6dX919qlyaXqpeujsaOwo7Cxvr1Npbulw6XIob5FWEQtMTAwUlMgKDEwMD8/Pz8pob8gKDMwMjI2MjUpIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpcg=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpailr6W5pcil6dX919qlyaXqpeujsaOwo7Cxvr1Npbulw6XIob5FWEQtMTAwUlMgKDEwMD8/Pz8pob8gKDMwMjI2MjUpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpailr6W5pcil6dX919qlyaXqpeujsaOwo7Cxvr1Npbulw6XIob5FWEQtMTAwUlMgKDEwMD8/Pz8pob8gKDMwMjI2MjUpIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlpKW3pc+lt76ruaQvo8mj06Wopa+luaXIpenV/dfapcml6qXro7GjsKOwsb69TaW7pcOlyKG+RVhELTEwMFJTICgxMDA/Pz8/KaG/ICgzMDIyNjI1KSDK3NeihWfOuzE=[rn]
4-12171,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTQ1NjAyNi5qcGc/Zml0aW49NzAwOjcwMA==,NzA5MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qWzpdCl66XIpc+lpKW5pcml6qXrpbulw6XIpbmlxqXzpeyludPDo7Gjs7G+vU2hvktTRFNFVDEzIChLTUMyLTEzUymhvyAoMTA4MTQxMSkgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpcg=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qWzpdCl66XIpc+lpKW5pcml6qXrpbulw6XIpbmlxqXzpeyludPDo7Gjs7G+vU2hvktTRFNFVDEzIChLTUMyLTEzUymhvyAoMTA4MTQxMSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qWzpdCl66XIpc+lpKW5pcml6qXrpbulw6XIpbmlxqXzpeyludPDo7Gjs7G+vU2hvktTRFNFVDEzIChLTUMyLTEzUymhvyAoMTA4MTQxMSkgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI/cHipd6lxqXqpaKl66XEqWCl66W6L8j9weKls6XQpeulyKXPpaSluaXJpeql66W7pcOlyKW5pcal86XspbnTw6Oxo7Oxvr1Nob5LU0RTRVQxMyAoS01DMi0xM1Mpob8gKDEwODE0MTEpIMrc16KFZ867MQ==[rn]
4-12172,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTQ1NjAyOC5qcGc/Zml0aW49NzAwOjcwMA==,MzQyNTcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qWzpdCl66XIpc+lpKW5pcml6qXrpbulw6XIpbmlxqXzpeyludPDo7KjtbG+vU2hvktTRFNFVDI1IChLTUMyLTI1UymhvyAoMTA4MTQ1NCkgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpcg=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qWzpdCl66XIpc+lpKW5pcml6qXrpbulw6XIpbmlxqXzpeyludPDo7KjtbG+vU2hvktTRFNFVDI1IChLTUMyLTI1UymhvyAoMTA4MTQ1NCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qWzpdCl66XIpc+lpKW5pcml6qXrpbulw6XIpbmlxqXzpeyludPDo7KjtbG+vU2hvktTRFNFVDI1IChLTUMyLTI1UymhvyAoMTA4MTQ1NCkgytzXooVnzrsx,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI/cHipd6lxqXqpaKl66XEqWCl66W6L8j9weKls6XQpeulyKXPpaSluaXJpeql66W7pcOlyKW5pcal86XspbnTw6Oyo7Wxvr1Nob5LU0RTRVQyNSAoS01DMi0yNVMpob8gKDEwODE0NTQpIMrc16KFZ867MQ==[rn]
4-12173,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTE1MDE1Ni5qcGc/Zml0aW49NzAwOjcwMA==,MTkzNTMuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbml0aWkpeml66W/pcOl1z+lyaXqpeulu6XDpcihvlNTRC0yMSAoMjE/Pz8/Pz8/Pz8/Pz8/Pz8pob8gKDMwMjI5MjcpIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpcg=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbml0aWkpeml66W/pcOl1z+lyaXqpeulu6XDpcihvlNTRC0yMSAoMjE/Pz8/Pz8/Pz8/Pz8/Pz8pob8gKDMwMjI5MjcpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wkpbelz6W3vqu5pC+jyaPTpbml0aWkpeml66W/pcOl1z+lyaXqpeulu6XDpcihvlNTRC0yMSAoMjE/Pz8/Pz8/Pz8/Pz8/Pz8pob8gKDMwMjI5MjcpIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31ylyaXqpeulu6XDpciho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlpKW3pc+lt76ruaQvo8mj06W5pdGlpKXppeulv6XDpdc/pcml6qXrpbulw6XIob5TU0QtMjEgKDIxPz8/Pz8/Pz8/Pz8/Pz8/KaG/ICgzMDIyOTI3KSDK3NeihWfOuzE=[rn]
