4-12064,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTQ5NTc4MC5qcGc/Zml0aW49NzAwOjcwMA==,Mzg4OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9OhoaXtpfOlsKXNpcOlr6XcqWCl66PFo82hoaPNo9KjwqOyo7OjsKGho9KjsKOuo7KjtaPYo7ejqKPEo7SjqaG+TVJCMjMwIFIwLjI1WDcoRDQpob8oNDI2MzAxNCkgytzXooVnzrsx,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36Xr,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9OhoaXtpfOlsKXNpcOlr6XcqWCl66PFo82hoaPNo9KjwqOyo7OjsKGho9KjsKOuo7KjtaPYo7ejqKPEo7SjqaG+TVJCMjMwIFIwLjI1WDcoRDQpob8oNDI2MzAxNCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9OhoaXtpfOlsKXNpcOlr6XcqWCl66PFo82hoaPNo9KjwqOyo7OjsKGho9KjsKOuo7KjtaPYo7ejqKPEo7SjqaG+TVJCMjMwIFIwLjI1WDcoRDQpob8oNDI2MzAxNCkgytzXooVnzrsx,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36XroaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyNXfTbmkvt8vo86j06Ghpe2l86Wwpc2lw6WvpdypYKXro8WjzaGho82j0qPCo7Kjs6OwoaGj0qOwo66jsqO1o9ijt6Ooo8SjtKOpob5NUkIyMzAgUjAuMjVYNyhENCmhvyg0MjYzMDE0KSDK3NeihWfOuzE=[rn]
4-12065,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTUwMjc0My5qcGc/Zml0aW49NzAwOjcwMA==,NDY1NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaKlxKlgpeuhoaXHpaOpYKXXpdypYKXro8Wj1qPPoaGjxaPQo8SjwqPFo7KjsKOwo7SjraOwo66jt6O1o62j0KPOob5FUERCRTIwMDQtMC43NS1QTqG/KDQyODY2MzQpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36Xr,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaKlxKlgpeuhoaXHpaOpYKXXpdypYKXro8Wj1qPPoaGjxaPQo8SjwqPFo7KjsKOwo7QmbWludXM7o7CjrqO3o7UmbWludXM7o9CjzqG+RVBEQkUyMDA0LTAuNzUtUE6hvyg0Mjg2NjM0KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVwaKlxKlgpeuhoaXHpaOpYKXXpdypYKXro8Wj1qPPoaGjxaPQo8SjwqPFo7KjsKOwo7QmbWludXM7o7CjrqO3o7UmbWludXM7o9CjzqG+RVBEQkUyMDA0LTAuNzUtUE6hvyg0Mjg2NjM0KSDK3NeihWfOuzE=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36XroaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyNXBoqXEqWCl66Ghpcelo6lgpdel3KlgpeujxaPWo8+hoaPFo9CjxKPCo8WjsqOwo7CjtCZtaW51czujsKOuo7ejtSZtaW51czuj0KPOob5FUERCRTIwMDQtMC43NS1QTqG/KDQyODY2MzQpIMrc16KFZ867MQ==[rn]
4-12066,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg0NjgwMy5qcGc/Zml0aW49NzAwOjcwMA==,MjIzMy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qPLo7LDtsjQpail4KW5pb+pYKWopfOlyaXfpeujzaG+TVMyTUJSMDE1MKG/ICg2ODkwMDY3KSDK3NeihWfOuzE=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36Xr,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8U1TpbOpYKXGpaOl86WwpPKS8dPDpLehoqWzpbmlyKXRpdWlqalgpd6l86W5pPKMZ6xGpLekv6W3peqpYKW6pMekuaGjPGJyPqHxmvjTwzLDtsjQpd+lyaXryNDpTKXcqWCl66WopfOlyaXfpeukx6S5oaM8YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qPLo7LDtsjQpail4KW5pb+pYKWopfOlyaXfpeujzaG+TVMyTUJSMDE1MKG/ICg2ODkwMDY3KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qPLo7LDtsjQpail4KW5pb+pYKWopfOlyaXfpeujzaG+TVMyTUJSMDE1MKG/ICg2ODkwMDY3KSDK3NeihWfOuzE=,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36XroaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyP3B4qXepcal6qWipeulxKlgpeului/I/cHio8ujssO2yNClqKXgpbmlv6lgpail86XJpd+l66PNob5NUzJNQlIwMTUwob8gKDY4OTAwNjcpIMrc16KFZ867MQ==[rn]
4-12067,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDg0MTc3Mi5qcGc/Zml0aW49NzAwOjcwMA==,MjIzOS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehobOs07KlqKXzpcml36XroaGj16PYo9OhoaOyyNCl7aXzpbClzaXDpa+l3KlgpeuhoaPSo7CjrqO1o9ijsaOyob5XWFMtTE4tRUJELVIwLjVYMTIgICgzMDUxMDEyKaG/KDYzNjI1MjQpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36Xr,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehobOs07KlqKXzpcml36XroaGj16PYo9OhoaOyyNCl7aXzpbClzaXDpa+l3KlgpeuhoaPSo7CjrqO1o9ijsaOyob5XWFMtTE4tRUJELVIwLjVYMTIgICgzMDUxMDEyKaG/KDYzNjI1MjQpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqqWClqKW5pbipYC+jz6PTo8ehobOs07KlqKXzpcml36XroaGj16PYo9OhoaOyyNCl7aXzpbClzaXDpa+l3KlgpeuhoaPSo7CjrqO1o9ijsaOyob5XWFMtTE4tRUJELVIwLjVYMTIgICgzMDUxMDEyKaG/KDYzNjI1MjQpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36XroaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaqpYKWopbmluKlgL6PPo9Ojx6Ghs6zTsqWopfOlyaXfpeuhoaPXo9ij06Gho7LI0KXtpfOlsKXNpcOlr6XcqWCl66Gho9KjsKOuo7Wj2KOxo7KhvldYUy1MTi1FQkQtUjAuNVgxMiAgKDMwNTEwMTIpob8oNjM2MjUyNCkgytzXooVnzrsx[rn]
4-12068,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTQ5NTk1Ny5qcGc/Zml0aW49NzAwOjcwMA==,NDk4OS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9OhoaXtpfOlsKXNpcOlr6XcqWCl66PFo82hoaPNo9KjwqOyo7OjsKGho9KjsKOuo7KjtaPYo7GjsKGho6ijxKO2o6mhvk1SQjIzMCBSMC4yNVgxMCAoRDYpob8oNDI2Mjg2NykgytzXooVnzrsx,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36Xr,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9OhoaXtpfOlsKXNpcOlr6XcqWCl66PFo82hoaPNo9KjwqOyo7OjsKGho9KjsKOuo7KjtaPYo7GjsKGho6ijxKO2o6mhvk1SQjIzMCBSMC4yNVgxMCAoRDYpob8oNDI2Mjg2NykgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9OhoaXtpfOlsKXNpcOlr6XcqWCl66PFo82hoaPNo9KjwqOyo7OjsKGho9KjsKOuo7KjtaPYo7GjsKGho6ijxKO2o6mhvk1SQjIzMCBSMC4yNVgxMCAoRDYpob8oNDI2Mjg2NykgytzXooVnzrsx,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36XroaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyNXfTbmkvt8vo86j06Ghpe2l86Wwpc2lw6WvpdypYKXro8WjzaGho82j0qPCo7Kjs6OwoaGj0qOwo66jsqO1o9ijsaOwoaGjqKPEo7ajqaG+TVJCMjMwIFIwLjI1WDEwIChENimhvyg0MjYyODY3KSDK3NeihWfOuzE=[rn]
4-12069,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDkxMTc5OS5qcGc/Zml0aW49NzAwOjcwMA==,NDgzMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9Ohobjf07K2yNPDo7LDtsjQpdul3KlgpeulqKXzpcml36Xro82j0qPCo8ijsqOzo7Chvk1SQkgyMzAtUjAuMTVYMUQ0ob8oNDI2NTAzMykgytzXooVnzrsx,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36Xr,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9Ohobjf07K2yNPDo7LDtsjQpdul3KlgpeulqKXzpcml36Xro82j0qPCo8ijsqOzo7Chvk1SQkgyMzAtUjAuMTVYMUQ0ob8oNDI2NTAzMykgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jV3025pL7fL6POo9Ohobjf07K2yNPDo7LDtsjQpdul3KlgpeulqKXzpcml36Xro82j0qPCo8ijsqOzo7Chvk1SQkgyMzAtUjAuMTVYMUQ0ob8oNDI2NTAzMykgytzXooVnzrsx,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36XroaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyNXfTbmkvt8vo86j06GhuN/TsrbI08OjssO2yNCl26XcqWCl66WopfOlyaXfpeujzaPSo8KjyKOyo7OjsKG+TVJCSDIzMC1SMC4xNVgxRDShvyg0MjY1MDMzKSDK3NeihWfOuzE=[rn]
4-12070,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg1NTMxNy5qcGc/Zml0aW49NzAwOjcwMA==,NDQ1OS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qPLo9ajw7jf07K2yKG+VkYyWExCUjAwNTBOMDgwUzA0ob8gKDI5OTI0NjkpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36Xr,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PGJyPjxicj6h8bG7z/eyxDUwSFJD0tTJz6TOuN/TsrbIssS807mkpMukqqSkpMahoulMytnD/KTysGuTXaS3oaK438vZP7jfvqu2yLzTuaSk8r/JxNyky6TKpOqk3qS3pL+hozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qPLo9ajw7jf07K2yKG+VkYyWExCUjAwNTBOMDgwUzA0ob8gKDI5OTI0NjkpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8j9weKl3qXGpeqloqXrpcSpYKXrpbovyP3B4qPLo9ajw7jf07K2yKG+VkYyWExCUjAwNTBOMDgwUzA0ob8gKDI5OTI0NjkpIMrc16KFZ867MQ==,x9DP97mkvt9c0P3P9z+l1aXppaSlubzTuaS5pL7fXLOs07Kl3KlgpeulqKXzpcml36XroaOhuqWrqWClyYydj+pPS6Ohobuh9qiTyP3B4qXepcal6qWipeulxKlgpeului/I/cHio8uj1qPDuN/TsrbIob5WRjJYTEJSMDA1ME4wODBTMDShvyAoMjk5MjQ2OSkgytzXooVnzrsx[rn]
4-12071,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNDg3MTcwNi5qcGc/Zml0aW49NzAwOjcwMA==,MjgwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pb+pYKWopeAvpbmlv6lgpail4KGhpe2l86Wwpcml6qXro7WjsKOwo8yhoaOxo7ajrqOwob41TC0xNjChvyg0MDQzMDkwKSDK3NeihWfOuzE=,x9DP97mkvt9c0aikoqSxuaS+31zEvrmk08OlyaXqpes/paulw6W/qWA=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+ofHRqKSipLHJ7qS1MjQwo+2j7dLUyc+kzsnu0aiky9fu322kx6S5oaM8YnI+ofHIq+lMNDAwTD81MDBMPzYwMEykzqOzpb+lpKXXpKKk6qTepLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pb+pYKWopeAvpbmlv6lgpail4KGhpe2l86Wwpcml6qXro7WjsKOwo8yhoaOxo7ajrqOwob41TC0xNjChvyg0MDQzMDkwKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pb+pYKWopeAvpbmlv6lgpail4KGhpe2l86Wwpcml6qXro7WjsKOwo8yhoaOxo7ajrqOwob41TC0xNjChvyg0MDQzMDkwKSDK3NeihWfOuzE=,x9DP97mkvt9c0aikoqSxuaS+31zEvrmk08OlyaXqpes/paulw6W/qWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOluaW/qWClqKXgL6W5pb+pYKWopeChoaXtpfOlsKXJpeql66O1o7CjsKPMoaGjsaO2o66jsKG+NUwtMTYwob8oNDA0MzA5MCkgytzXooVnzrsx[rn]
4-12072,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwMjg2MzY1MC5qcGc/Zml0aW49NzAwOjcwMA==,MTQ4NS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7Tzzve5pJhJL7TzzvehocS+uaTTw7zm08Ol06XDpcijsqO0o66jsKPto+2hvk5PMi0yNDAoMjQuME1NKaG/KDI1MjEzOTMpIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31zEvrmk08OlyaXqpes/paulw6W/qWA=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+ofHW+aTO0aikoqSxpMvX7t9tpMekuaGjPGJyPqHxpaSl86XRpa+lyKXJpemlpKXQqWCkx6TPptUyMW1tpN6kx6TO0aikoqSxvNO5pKSsv8nE3KTHpLmhozxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7Tzzve5pJhJL7TzzvehocS+uaTTw7zm08Ol06XDpcijsqO0o66jsKPto+2hvk5PMi0yNDAoMjQuME1NKaG/KDI1MjEzOTMpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7Tzzve5pJhJL7TzzvehocS+uaTTw7zm08Ol06XDpcijsqO0o66jsKPto+2hvk5PMi0yNDAoMjQuME1NKaG/KDI1MjEzOTMpIMrc16KFZ867MQ==,x9DP97mkvt9c0aikoqSxuaS+31zEvrmk08OlyaXqpes/paulw6W/qWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO08873uaSYSS+08873oaHEvrmk08O85tPDpdOlw6XIo7KjtKOuo7Cj7aPtob5OTzItMjQwKDI0LjBNTSmhvygyNTIxMzkzKSDK3NeihWfOuzE=[rn]
4-12073,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9jbG92ZXI5NjA4L2ltYWdlb3JhLzEvdDAxMDAwNTE2MDA0Mi5qcGc/Zml0aW49NzAwOjcwMA==,MjkzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpcOl17mkmEkvo9Sjz6PQoaHrioTTpcml6qXr08Ohobaht6ylyaXqpevTw727k1GlyaXqpeujqKOysb69TaOpo7GjrqO1o+2j7aG+RUhELTEuNUShvygzODcyNDc1KSDK3NeihWfOuzE=,x9DP97mkvt9c0aikoqSxuaS+31zEvrmk08OlyaXqpes/paulw6W/qWA=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+ofGlyaXqpevPyLbLpM6lrKWkpcmyv6TLpOik6qGitqG3rKGipbWlw6W3lpjRqKTOpNuk3NbQ0euky8/C0aikoqSxpKykx6StoaKkraTspKSky8rW1Oekr8S+pM2kuKSs1rmk4aTspN6kuaGjPGJyPqHxpcml6qXrpM+9u5NRyr2kx6GixsaTcD/B07uvpLekv+tIpMukz727k1GkrL/JxNykx6S5oaM8YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpcOl17mkmEkvo9Sjz6PQoaHrioTTpcml6qXr08Ohobaht6ylyaXqpevTw727k1GlyaXqpeujqKOysb69TaOpo7GjrqO1o+2j7aG+RUhELTEuNUShvygzODcyNDc1KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpcOl17mkmEkvo9Sjz6PQoaHrioTTpcml6qXr08Ohobaht6ylyaXqpevTw727k1GlyaXqpeujqKOysb69TaOpo7GjrqO1o+2j7aG+RUhELTEuNUShvygzODcyNDc1KSDK3NeihWfOuzE=,x9DP97mkvt9c0aikoqSxuaS+31zEvrmk08OlyaXqpes/paulw6W/qWCho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXDpde5pJhJL6PUo8+j0KGh64qE06XJpeql69PDoaG2obespcml6qXr08O9u5NRpcml6qXro6ijsrG+vU2jqaOxo66jtaPto+2hvkVIRC0xLjVEob8oMzg3MjQ3NSkgytzXooVnzrsx[rn]
