23-50601,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDE1Nzc0NTEwNDEuanBnP2ZpdGluPTcwMDo3MDA=,MTg3LjIwMDA=,,,pa2l5qlgpdSpYKSqpOSkxKGhpLSk3qXTpbmlsaXDpcg0MGehwTO0/Mjroe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==,oaE=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,pa2l5qlgpdSpYKSqpOSkxKGhpLSk3qXTpbmlsaXDpcg0MGcmdGltZXM7M7T8yOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3pa2l5qlgpdSpYKSqpOSkxKGhpLSk3qXTpbmlsaXDpcg0MGcmdGltZXM7M7T8yOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho6WtpeapYKXUqWCkqqTkpMShoaS0pN6l06W5pbGlw6XINDBnJnRpbWVzOzO0/Mjroe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
23-50602,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDI0NzUyMTMwMDcuanBnP2ZpdGluPTcwMDo3MDA=,MjA0LjAwMDA=,,,pdKlrKW3pd6l66SmpMmk86W5qWCl1yA3pavUwqGrICCh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,pdKlrKW3pd6l66SmpMmk86W5qWCl1yA3pavUwqGrIKXZpdOpYCCl1algpckgpcml6qXzpa8=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,pdKlrKW3pd6l66SmpMmk86W5qWCl1yA3pavUwqGrICCh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMCjuqWypfOlralg,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3pdKlrKW3pd6l66SmpMmk86W5qWCl1yA3pavUwqGrICCh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,pdKlrKW3pd6l66SmpMmk86W5qWCl1yA3pavUwqGrIKXZpdOpYCCl1algpckgpcml6qXzpa+ho6XSpaylt6XepeukpqTJpPOlualgpdcgN6Wr1MKhqyAgoe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA[rn]
23-50603,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDI1MDgwMzQ5ODIuanBnP2ZpdGluPTcwMDo3MDA=,MTYzLjIwMDA=,,,pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCl0KXKpcql36Xrpa8gMsqzyOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaE=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCl0KXKpcql36Xrpa8gMsqzyOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCl0KXKpcql36Xrpa8gMsqzyOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho6XUpbil56XzIKXspfOluKTH1fSkt6XRpfMgpdClyqXKpd+l66WvIDLKs8jroe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
23-50604,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDI1MDgwMzk4OTUuanBnP2ZpdGluPTcwMDo3MDA=,MTYzLjIwMDA=,,,1Kqa3aWipcOl16Wrpeult6WmpeAgpNKkuKStpLuk86TZpKQgNrT8yOsgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,1Kqa3aWipcOl16Wrpeult6WmpeAgpNKkuKStpLuk86TZpKQgNrT8yOs=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,1Kqa3aWipcOl16Wrpeult6WmpeAgpNKkuKStpLuk86TZpKQgNrT8yOsgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wKO6pbKl86WtqWA=,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b31Kqa3aWipcOl16Wrpeult6WmpeAgpNKkuKStpLuk86TZpKQgNrT8yOsgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,1Kqa3aWipcOl16Wrpeult6WmpeAgpNKkuKStpLuk86TZpKQgNrT8yOsgoaPUqprdpaKlw6XXpaul66W3paal4CCk0qS4pK2ku6TzpNmkpCA2tPzI6yAgoe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA[rn]
23-50605,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDI1MDgwMzQwODEuanBnP2ZpdGluPTcwMDo3MDA=,MzQ0LjAwMDA=,,,pb+l1qXspcOlyFU2MMGjIKTbpPOkzqTqpKSkwaS0zrYgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,pb+l1qXspcOlyFU2MMGjIKTbpPOkzqTqpKSkwaS0zrY=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,pb+l1qXspcOlyFU2MMGjIKTbpPOkzqTqpKSkwaS0zrYgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wKO6pbKl86WtqWA=,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3pb+l1qXspcOlyFU2MMGjIKTbpPOkzqTqpKSkwaS0zrYgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,pb+l1qXspcOlyFU2MMGjIKTbpPOkzqTqpKSkwaS0zrYgoaOlv6XWpeylw6XIVTYwwaMgpNuk86TOpOqkpKTBpLTOtiAgoe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA[rn]
23-50606,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDI1MDgwMzQ5NzUuanBnP2ZpdGluPTcwMDo3MDA=,MTYzLjIwMDA=,,,pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCk26SmpOyk87Ldo6alwalgpbogNDKjrjBnIKOoMjGjrjBnocEytPyjqaHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe+h78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6Hvob4xMFAwMU9jdDE2ob+8pLCyvMA=,oaE=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCk26SmpOyk87Ldo6alwalgpbogNDKjrjBnIKOoMjGjrjBnJnRpbWVzOzK0/KOpoe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wKO6pbKl86WtqWA=,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCk26SmpOyk87Ldo6alwalgpbogNDKjrjBnIKOoMjGjrjBnJnRpbWVzOzK0/KOpoe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==,oaGho6XUpbil56XzIKXspfOluKTH1fSkt6XRpfMgpNukpqTspPOy3aOmpcGpYKW6IDQyo64wZyCjqDIxo64wZyZ0aW1lczsytPyjqaHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe+h78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6Hvob4xMFAwMU9jdDE2ob+8pLCyvMA=[rn]
23-50607,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDI1MDgwMzQ4NjkuanBnP2ZpdGluPTcwMDo3MDA=,MTYzLjIwMDA=,,,pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCkpKTBpLSl36Xrpa8gMsqzyOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaE=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCkpKTBpLSl36Xrpa8gMsqzyOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3pdSluKXnpfMgpeyl86W4pMfV9KS3pdGl8yCkpKTBpLSl36Xrpa8gMsqzyOuh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho6XUpbil56XzIKXspfOluKTH1fSkt6XRpfMgpKSkwaS0pd+l66WvIDLKs8jroe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
23-50608,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9iYWJ5NTAxMDUyNTAzLzQ5MDI1MDgwMzk5MjUuanBnP2ZpdGluPTcwMDo3MDA=,MTYzLjIwMDA=,,,1Kqa3aWipcOl16Wrpeult6WmpeAg0KH0fqSipOmk7CAyMGcgo6gxMGehwTK0/KOpICCh78irxrel3aWkpfOlyDEwsbajoaOoUDEwsbajqaHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,1Kqa3aWipcOl16Wrpeult6WmpeAg0KH0fqSipOmk7CAyMGcgo6gxMGcmdGltZXM7MrT8o6k=,PHRhYmxlIHdpZHRoPSI1OTAiPjx0cj48dGQ+Cgo8L3RkPjwvdHI+PC90YWJsZT48IS0tl8rL97eZLS0+Cjxicj4KPCEtLZfKy/e3mV9FTkQtLT4KCgo8IS0tpaulxqW0peql6qXzpa8tLT4KPGJyPgoKPCEtLaSq2UmkpKTipM7VaMP3LS0+,1Kqa3aWipcOl16Wrpeult6WmpeAg0KH0fqSipOmk7CAyMGcgo6gxMGcmdGltZXM7MrT8o6kgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wKO6pbKl86WtqWA=,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b31Kqa3aWipcOl16Wrpeult6WmpeAg0KH0fqSipOmk7CAyMGcgo6gxMGcmdGltZXM7MrT8o6kgIKHvyKvGt6XdpaSl86XIMTCxtqOho6hQMTCxtqOpoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,1Kqa3aWipcOl16Wrpeult6WmpeAg0KH0fqSipOmk7CAyMGcgo6gxMGcmdGltZXM7MrT8o6kgoaPUqprdpaKlw6XXpaul66W3paal4CDQofR+pKKk6aTsIDIwZyCjqDEwZyZ0aW1lczsytPyjqSAgoe/Iq8a3pd2lpKXzpcgxMLG2o6GjqFAxMLG2o6mh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA[rn]
23-50609,aHR0cDovL3RzaG9wLnIxMHMuanAva2FpZ28vY2FiaW5ldC9jLzQ5MDI1MDgxMzMyNDEuanBnP2ZpdGluPTcwMDo3MDA=,OTEuMjAwMA==,,,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpNWk86TvpOqkpKTvpLekzqTEpN+k7A==,,yczGt8P7o7qkqqSkpLekpKXspbel1KGhpNWk86TvpOqkpKTvpLekzqTEpN+k7Dxicj7E2sjdwb+jujGCgDxicj6l1qXppfOlyaO6udzA7ZbR8ELKv6S1pPOkzqSqpKSkt6Skpeylt6XUPGJyPtStrmK5+qO6yNWxvjxicj48YnI+udzA7ZbR8ELKv6S1pPOkzqSqpKSkt6Skpeylt6XUoaOa3aTLpMqk65bR8EKl0KXppfOluaTipeypYKXAqWClwaXjqWClyKTH0oqk5KS5pKSjoZiUoamkysqzssSkx6XQpemlqKXGpaOpYNhOuLuhozxicj48YnI+SkFOpbOpYKXJOjQ5MDI1MDgxMzMyNDE8YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj6O2rjmzsTYn6O6paKlw6XIpemlpKXV1urKvbvhyec8YnI+VEVMIDA3OS0yODAtMjExMzxicj6h+cnMxrel0aXDpbGpYKW4pM+J5Lj8pM6I9rrPpKKk6qGjPGJyPqXhqWClq6lgx7fGt6TepL+kz83qidOkzutIoaKlraXjpfOlu6XrpPKkqu6KpKSkuaTrpLOkyKSspKKk6qTepLmho6S0wcuz0KSvpMCktaSkoaM8YnI+PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLQoKc3Bhbi5jYXRjaF9jb3B5LApzcGFuLml0ZW1fbmFtZSB7CiAgbGluZS1oZWlnaHQ6IDE4MCU7Cn0KCi8qIKWtpeOlw6XBpbOl1Klgyc+yv6TLpeml2aXrpKykxKSvICovCnNwYW4uY2F0Y2hfY29weTpiZWZvcmUgewogICAgY29udGVudDogIsuw3nozLDUwMIPS0tTJz6THy83Bz59vwc8iOyAvKqXppdml68TapM7OxNHUKi8KICAgIHdpZHRoOiAyMDBweDsgLyql6aXZpeukzqW1paSluiovCiAgICBiYWNrZ3JvdW5kLWNvbG9yOiAjNTU1NTU1OyAvKqXppdml66TOyasqLwogICAgZm9udC1zaXplOiAxNHB4OwogICAgY29sb3I6ICNmZmY7CiAgICB0ZXh0LWFsaWduOiBjZW50ZXI7CiAgICBkaXNwbGF5OiBibG9jazsKICAgIHBhZGRpbmc6IDFweCA0cHg7CiAgICBtYXJnaW4tYm90dG9tOiA0cHg7CiAgICBib3JkZXItcmFkaXVzOiAycHg7CiAgICBjbGVhcjogYm90aDsKfQoKLyogyczGt8P7z8Kky76zvee+gKSsyOuk6yAqLwpzcGFuLml0ZW1fbmFtZSB7CiAgICBkaXNwbGF5OiBibG9jazsKICAgIGJvcmRlci1ib3R0b206IDJweCBkb3R0ZWQgI2RkZDsKICAgIHBhZGRpbmctYm90dG9tOiA4cHg7Cn0KCi8qIIH9uPGky5aYvoCkrKTEpK8gKi8KdGFibGUjcmFrdXRlbkxpbWl0ZWRJZF9jYXJ0IHsKICAgIGJhY2tncm91bmQtY29sb3I6ICNmOGY4Zjg7CiAgICBib3JkZXI6IDFweCBzb2xpZCAjZGRkOwogICAgcGFkZGluZzogOHB4OwogICAgbWFyZ2luOiAxNnB4IDA7Cn0KCnNwYW4ucHJpY2UxIHsKICAgIGNvbG9yOiAjMzMzICFpbXBvcnRhbnQ7CiAgICBmb250LXdlaWdodDogYm9sZDsKICAgIGZvbnQtc2l6ZTogODAlICFpbXBvcnRhbnQ7CiAgICBsaW5lLWhlaWdodDogMzBweDsKICAgIGRpc3BsYXk6IGlubGluZS1ibG9jazsKICAgIG1hcmdpbi1yaWdodDogMTZweDsKfQoKLS0+Cjwvc3R5bGU+,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpNWk86TvpOqkpKTvpLekzqTEpN+k7KO6pdupYKXgpemlpKXV,venXb7ij7O2l2aXTqWDI1dPDxrfI1Z+GpLHWuaTh19O5qdPDpKqk4KTEpaKlxqXzpciloqXppaZhcmF1paKl7KXDpd2kzsqv+3ilq6W2pfOlvalgpdel0aXDpa+luaXKpcGl5aXtpfO+dqTOxKfFrrTzyMvTw6SqpOCkxKXqpdWl7JhJhNXTw6SqpOCkxKSqpOCkxKWqpa2lt6WvpeqpYKXzpdWloalgpdWloaWmpb+l3qXtob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpNWk86TvpOqkpKTvpLekzqTEpN+k7A==,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpNWk86TvpOqkpKTvpLekzqTEpN+k7A==[rn]
23-50610,aHR0cDovL3RzaG9wLnIxMHMuanAva2FpZ28vY2FiaW5ldC9jLzQ5MDI1MDgxMzMzNzEuanBnP2ZpdGluPTcwMDo3MDA=,OTEuMjAwMA==,,,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpd+pYKXIpdypYKXrpM6lyKXepcjW8956pN8=,,yczGt8P7o7qkqqSkpLekpKXspbel1KGhpd+pYKXIpdypYKXrpM6lyKXepcjW8956pN88YnI+xNrI3cG/o7oxgoA8YnI+pdal6aXzpcmjurncwO2W0fBCyr+ktaTzpM6kqqSkpLekpKXspbel1Dxicj7Ura5iufqjusjVsb48YnI+PGJyPrncwO2W0fBCyr+ktaTzpM6kqqSkpLekpKXspbel1KGjmt2ky6TKpOuW0fBCpdCl6aXzpbmk4qXsqWClwKlgpcGl46lgpcikx9KKpOSkuaSko6GjsaOyt07ukKTO0rCyy6Gio7HKs7fWpM7SsLLLyOuk6qGjPGJyPjxicj5KQU6ls6lgpck6NDkwMjUwODEzMzM3MTxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPo7auObOxNifo7qloqXDpcil6aWkpdXW6sq9u+HJ5zxicj5URUwgMDc5LTI4MC0yMTEzPGJyPqH5yczGt6XRpcOlsalgpbikz4nkuPykzoj2us+koqTqoaM8YnI+peGpYKWrqWDHt8a3pN6kv6TPzeqJ06TO60ihoqWtpeOl86W7peuk8qSq7oqkpKS5pOuks6TIpKykoqTqpN6kuaGjpLTBy7PQpK+kwKS1pKShozxicj48c3R5bGUgdHlwZT0idGV4dC9jc3MiPgo8IS0tCgpzcGFuLmNhdGNoX2NvcHksCnNwYW4uaXRlbV9uYW1lIHsKICBsaW5lLWhlaWdodDogMTgwJTsKfQoKLyogpa2l46XDpcGls6XUqWDJz7K/pMul6aXZpeukrKTEpK8gKi8Kc3Bhbi5jYXRjaF9jb3B5OmJlZm9yZSB7CiAgICBjb250ZW50OiAiy7DeejMsNTAwg9LS1MnPpMfLzcHPn2/BzyI7IC8qpeml2aXrxNqkzs7E0dQqLwogICAgd2lkdGg6IDIwMHB4OyAvKqXppdml66TOpbWlpKW6Ki8KICAgIGJhY2tncm91bmQtY29sb3I6ICM1NTU1NTU7IC8qpeml2aXrpM7JqyovCiAgICBmb250LXNpemU6IDE0cHg7CiAgICBjb2xvcjogI2ZmZjsKICAgIHRleHQtYWxpZ246IGNlbnRlcjsKICAgIGRpc3BsYXk6IGJsb2NrOwogICAgcGFkZGluZzogMXB4IDRweDsKICAgIG1hcmdpbi1ib3R0b206IDRweDsKICAgIGJvcmRlci1yYWRpdXM6IDJweDsKICAgIGNsZWFyOiBib3RoOwp9CgovKiDJzMa3w/vPwqTLvrO9576ApKzI66TrICovCnNwYW4uaXRlbV9uYW1lIHsKICAgIGRpc3BsYXk6IGJsb2NrOwogICAgYm9yZGVyLWJvdHRvbTogMnB4IGRvdHRlZCAjZGRkOwogICAgcGFkZGluZy1ib3R0b206IDhweDsKfQoKLyoggf248aTLlpi+gKSspMSkryAqLwp0YWJsZSNyYWt1dGVuTGltaXRlZElkX2NhcnQgewogICAgYmFja2dyb3VuZC1jb2xvcjogI2Y4ZjhmODsKICAgIGJvcmRlcjogMXB4IHNvbGlkICNkZGQ7CiAgICBwYWRkaW5nOiA4cHg7CiAgICBtYXJnaW46IDE2cHggMDsKfQoKc3Bhbi5wcmljZTEgewogICAgY29sb3I6ICMzMzMgIWltcG9ydGFudDsKICAgIGZvbnQtd2VpZ2h0OiBib2xkOwogICAgZm9udC1zaXplOiA4MCUgIWltcG9ydGFudDsKICAgIGxpbmUtaGVpZ2h0OiAzMHB4OwogICAgZGlzcGxheTogaW5saW5lLWJsb2NrOwogICAgbWFyZ2luLXJpZ2h0OiAxNnB4Owp9CgotLT4KPC9zdHlsZT4=,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpd+pYKXIpdypYKXrpM6lyKXepcjW8956pN+juqXbqWCl4KXppaSl1Q==,venXb7ij7O2l2aXTqWDI1dPDxrfI1Z+GpLHWuaTh19O5qdPDpKqk4KTEpaKlxqXzpciloqXppaZhcmF1paKl7KXDpd2kzsqv+3ilq6W2pfOlvalgpdel0aXDpa+luaXKpcGl5aXtpfO+dqTOxKfFrrTzyMvTw6SqpOCkxKXqpdWl7JhJhNXTw6SqpOCkxKSqpOCkxKWqpa2lt6WvpeqpYKXzpdWloalgpdWloaWmpb+l3qXtob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpd+pYKXIpdypYKXrpM6lyKXepcjW8956pN8=,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob+kqqSkpLekpKXspbel1KGhpd+pYKXIpdypYKXrpM6lyKXepcjW8956pN8=[rn]
