40-repeat:no[rn]
40-position:right center;[rn]
40-left : 10px;[rn]
40-right : auto;[rn]
40-decoration:none;[rn]
40-decoration:none;[rn]
40-decoration: underline;[rn]
40-align: middle;[rn]
40-size: 17px;[rn]
40-family: Haettenschweiler;[rn]
40-weight: bold;[rn]
40-height: 0.1;[rn]
40-indent: [rn]
40-left: 1em;[rn]
40-block;[rn]
40-align: middle;[rn]
40-align: middle;[rn]
40-align: center;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 11px;[rn]
40-family: Haettenschweiler;[rn]
40-left: 5px;[rn]
40-size: 5px;[rn]
40-family: Haettenschweiler;[rn]
40-size: 2px;[rn]
40-size: 3px;[rn]
40-family: Haettenschweiler;[rn]
