40-10701,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMzLzAwMDAwMDAzMjA2MzI4X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTEwNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKXppaSlyKXTpfOhoaXVpb+4tqGhMTk3ocExNjmhwUg3MaGhzbjD96GhQVA=,,PCEtLSAtLT6h9qXPpfOlyaXTpfOjqKXcpcOlr6W5o6mkz7K/xrekzsf4t9aky7HjwPukx6S5oaM8QlI+ofbIoaTqzeKkt6TiuoaFZ6THoaKz1qTB31yk06SssePA+6THpLmhozxCUj6h9qXPpfOlyaXTpfOjqKXcpcOlr6W5o6mkz9Cho6jI3cG/M6Pro+ejqaGitPOjqMjdwb81o+uj56OppM4yt07ukKTHpLmhozxCUj6h9je3Tu6QpM6l06XzpMg4t07ukKTOpemlw6WvpKuk6dPDzb6ky4/qpLikv71NpN+6z6TvpLukrKTHpK2k3qS5oaM8QlI+PEJSPqG+ysuYlKG/PEJSPulnv9ooo+2j7SmjujE5N6GisMLQ0Cij7aPtKaO6MTY5oaK436S1KKPto+0po7o3MaGiyaujus24w/ehorLE2XyjuqPBo9OY5Naso6il1aW/uLajqaGi2XzBvyij5ymjujM0MKGiyc+yv8TatOcoo+2j7SmjujE5MaHBMTQ2ocE2M6GiysvH0LDlo7qkoqTqPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,pcil6aW5pbPW0Mm9IKXppaSlyKXTpfOhoaXVpb+4tqGhMTk3JnRpbWVzOzE2OSZ0aW1lcztINzGhoc24w/ehoUFQo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,pcil6aW5pbPW0Mm9IKXppaSlyKXTpfOhoaXVpb+4tqGhMTk3JnRpbWVzOzE2OSZ0aW1lcztINzGhoc24w/ehoUFQ,pcil6aW5pbPW0Mm9IKXppaSlyKXTpfOhoaXVpb+4tqGhMTk3JnRpbWVzOzE2OSZ0aW1lcztINzGhoc24w/ehoUFQ[rn]
40-10702,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMzLzAwMDAwMDAzMjA2MzkyX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjczLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IEZIUqXVpeqpYKXPpfOlrKlgpemlw6Wv08Ol1aXDpa+hoTE1MEyhoUZIUlMxNTA=,,PCEtLSAtLT6hvsrLmJShvzxCUj6lv6WkpdejuqW3pfOlsKXrpdWlw6WvMTUwo+2j7aGipdWlw6WvtOe3qL62ocHpTKS1KKPto+0po7o2ocExNTChotfutPO3Zd1kwb8oo+uj5y+CgCmjujGhotl8wb8oo+cpo7o5MTxCUj48QlI+ob6yxNl8L8rLyc+hvzxCUj6h9qW5pcGpYKXro6ilr6XtpeCl4aXDpa3Ky8nPpLKjqTxCUj48QlI+ob7Ura5iufqhvzxCUj7I1bG+,pcil6aW5pbPW0Mm9IEZIUqXVpeqpYKXPpfOlrKlgpemlw6Wv08Ol1aXDpa+hoTE1MEyhoUZIUlMxNTCjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pcil6aW5pbPW0Mm9IEZIUqXVpeqpYKXPpfOlrKlgpemlw6Wv08Ol1aXDpa+hoTE1MEyhoUZIUlMxNTA=,pcil6aW5pbPW0Mm9IEZIUqXVpeqpYKXPpfOlrKlgpemlw6Wv08Ol1aXDpa+hoTE1MEyhoUZIUlMxNTA=[rn]
40-10703,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMzLzAwMDAwMDAzMjA2NDM2X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,Njg5NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSClxKlgpeql86WwpbGpYKW5oaFCVD9OVLzm08M0MNPDoaE2goCFp7x7oaFOVDQwNg==,,PCEtLSAtLT6h9qXEqWCl6qXzpbC9u5NRlXKkzqGimUPQtaTYpM7N0dfFpKzI3dLXpMfSxoTTpOK/ycTcpMekuaGjPEJSPjxCUj6hvsrLmJShvzxCUj6Fp7x7pdul66XAyv2juqPOo9QtNDAgNoKAoaLJq6O6pbCl6qlgpfOhoulnv9ooo+2j7SmjujUxNKGisMLQ0Cij7aPtKaO6MTUwoaK436S1KKPto+0po7oxODg8QlI+QlQ/TlSlt6XjpfOlr7zm08M8QlI+PEJSPqG+1K2uYrn6ob88QlI+yNWxvg==,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSClxKlgpeql86WwpbGpYKW5oaFCVD9OVLzm08M0MNPDoaE2goCFp7x7oaFOVDQwNqO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSClxKlgpeql86WwpbGpYKW5oaFCVD9OVLzm08M0MNPDoaE2goCFp7x7oaFOVDQwNg==,ob7LzcHPn2/Bz6G/IKXIpemluaWz1tDJvSClxKlgpeql86WwpbGpYKW5oaFCVD9OVLzm08M0MNPDoaE2goCFp7x7oaFOVDQwNg==[rn]
40-10704,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMzLzAwMDAwMDAzMjA2NTcyX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NTkyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IEtSpc2lw6XIyr2lualgpdGpYKXppcOlr9PDpdWlw6WvoaEysb7XpqGhMjAwTKGhREYyVzIwMA==,,PCEtLSAtLT6hvsrLmJShvzxCUj6lv6WkpdejujKxvtemoaKl1aXDpa+057eovrahwelMpLUoo+2j7SmjujahwTIwMKGi1+6087dl3WTBvyij66PnL4KAKaO6MqGi2XzBvyij5ymjujE4NTxCUj48QlI+ob6yxNl8L8rLyc+hvzxCUj6h9qW5pcGpYKXro6ilr6XtpeCl4aXDpa3Ky8nPpLKjqTxCUj48QlI+ob7Ura5iufqhvzxCUj7I1bG+,pcil6aW5pbPW0Mm9IEtSpc2lw6XIyr2lualgpdGpYKXppcOlr9PDpdWlw6WvoaEysb7XpqGhMjAwTKGhREYyVzIwMKO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,pcil6aW5pbPW0Mm9IEtSpc2lw6XIyr2lualgpdGpYKXppcOlr9PDpdWlw6WvoaEysb7XpqGhMjAwTKGhREYyVzIwMA==,pcil6aW5pbPW0Mm9IEtSpc2lw6XIyr2lualgpdGpYKXppcOlr9PDpdWlw6WvoaEysb7XpqGhMjAwTKGhREYyVzIwMA==[rn]
40-10705,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xNzYwLzAwMDAwMDAzMjA1NjQyX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTI3MTcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhQjSlv6WkpdehodL9s/Yyts6hoUI0MDAy,,PCEtLSAtLT6h9qXTpbilzaW5paulu6XDpb+pYKTOpdylx6WjqWCky6TP30K9WdPDpM6l36W+pKykxKSxpOmk7KTGpKSk3qS5oaM8QlI+ofajwjTF0KSshae8e6THpK2k69L9s/akt6THpLmhozxCUj6h9s3ilpikz6S9pM6k3qTepMelv6Wkpdekzt9gpKbS/bP2pLekzr1NpN+6z6TvpLukrL/JxNykx6S5oaM8QlI+PEJSPqG+ysuYlKG/PEJSPtfutPO3Zd1kwb8oo+uj5y/MqCmjujguMKGi0v2z9qS3xNq05yij7aPtKelnv9qhwbDC0NChwbjfpLWjujI4NqHBNDIxocExNjehotL9s/akt6O6MoKAoaK436S1KKPto+0po7ozODahorDC0NAoo+2j7SmjujQ2MKGi6We/2iij7aPtKaO6MzM3oaLZfMG/KKPro+cpo7o3PEJSPs3qs8nGt6GihGWJ06TOysvH0LDlpOKktKS2pKSk3qS5pM6kx6GipKqGlqSkus+k76S7pK+kwKS1pKQ8QlI+PEJSPqG+ssTZfC/Ky8nPob88QlI+ofbN4paYo7pBQlOY5NasofbS/bP2pLejuo+Ku6+luaXBpe2pYKXrmOTWrDxCUj48QlI+ob7Ura5iufqhvzxCUj7I1bG+,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhQjSlv6WkpdehodL9s/Yyts6hoUI0MDAyo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhQjSlv6WkpdehodL9s/Yyts6hoUI0MDAy,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhQjSlv6WkpdehodL9s/Yyts6hoUI0MDAy[rn]
40-10706,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMzLzAwMDAwMDAzMjA2MzgyX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTM0Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKXRpc2l66WzpfOlxqXKpemlw6Wv08OluaXRpcql1aXDpa+hoVBGNQ==,,PCEtLSAtLT6h9qXRpc2l66WzpfOlxqXKpemlw6WvpMvIoaTquLaksaTGoaKlyaXppaSl0KlgpMqkyaTOpbWlpKW6pdCl6qWoqWClt6XnpfOk8tX7wO0/1fvuRKS3pMakzrGjudw/udzA7aTL1+7fbaTHpLmhozxCUj6h9qXRpc2l67i2pM6yv8a3udzA7aXppcOlr6TkpcSpYKXrpe+ltKXzpMqkyaTLyKGk6ri2pLGk66TOpKyhotPQhL+kx6S5oaM8QlI+PEJSPqG+ysuYlKG/PEJSPulnv9ooo+2j7SmjujE4MKGisMLQ0Cij7aPtKaO6MTM3oaK436S1KKPto+0po7oxMDmhotfutPO3Zd1kwb8oo+uj5y+CgCmjujKhotRTyN26ydbYo7oyo+uj56Gi2XzBvyij5ymjujQ1MDxCUj48QlI+ob6yxNl8L8rLyc+hvzxCUj6h9qW5pcGpYKXro6il5qXLpa+l7aXhpcOlrcrLyc+ksqOpPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,pcil6aW5pbPW0Mm9IKXRpc2l66WzpfOlxqXKpemlw6Wv08OluaXRpcql1aXDpa+hoVBGNaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,pcil6aW5pbPW0Mm9IKXRpc2l66WzpfOlxqXKpemlw6Wv08OluaXRpcql1aXDpa+hoVBGNQ==,pcil6aW5pbPW0Mm9IKXRpc2l66WzpfOlxqXKpemlw6Wv08OluaXRpcql1aXDpa+hoVBGNQ==[rn]
40-10707,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMyLzAwMDAwMDAzMjA1ODExX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjA1Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKWzpdCl86W2peFQ0M2hoaXepbClzaXDpcil2algpbmhoaXRpfOlwaXzpbDRqLi2oaFLQlpQTUI=,,PCEtLSAtLT6h9oRlidOkzrmkvt+Fp7x7pdul66XAo6ils6XQpfOltqXho9DQzaW3peqpYKW6o6mk8sihpOq4tqSxoaK5pL7fpM7V+8DtpKy/ycTcpMekuaGjPEJSPqH2pd6lsKXNpcOlyMq9pMqkzqTHoaLRqKTy6V+ksaS6pMu6hoVnpMvIobi2pLGkx6StpOuh9qXTpfOl6aXDpa+k8pLspLHQoc7v7pCkzrncwO2ky9fu322kx6S5ofajy6PCo9oto9CjxKPGL6PQo8Sj0qPGL6PQo86jxi+j0KPTo9CjxqGio9Sj1aPSLTajy6TyyKG4tr/JxNw8QlI+PEJSPqG+08PNvqG/PEJSPj+j0NDN08OkzqXepbClzaXDpci4tqXZqWCluaGjuaS+36TOudzA7TxCUj48QlI+ob7Ky5iUob88QlI+1+6087dl3WTBvyij66PnL4KAKaO6Mi41oaLO/NfFwaYoo+uj5ymjujMuNaHBMqGisMLQ0Cij7aPtKaO6MTKhorjfpLUoo+2j7SmjujgxoaK3+Sij7aPtKaO6MjE2LjI8QlI+S0JaLVBERi9QRFJGL1BORi9QU1BGpPKlu6XDpci/ycTcPEJSPjxCUj6hvrLE2XwvysvJz6G/PEJSPqH2pbmlwalgpeuh9rTFyq+juqXVpael6aWkpcih9szsyLultKXgPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,pcil6aW5pbPW0Mm9IKWzpdCl86W2peFQ0M2hoaXepbClzaXDpcil2algpbmhoaXRpfOlwaXzpbDRqLi2oaFLQlpQTUKjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pcil6aW5pbPW0Mm9IKWzpdCl86W2peFQ0M2hoaXepbClzaXDpcil2algpbmhoaXRpfOlwaXzpbDRqLi2oaFLQlpQTUI=,pcil6aW5pbPW0Mm9IKWzpdCl86W2peFQ0M2hoaXepbClzaXDpcil2algpbmhoaXRpfOlwaXzpbDRqLi2oaFLQlpQTUI=[rn]
40-10708,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xNzYwLzAwMDAwMDAzMjA1NjU5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NzI5Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhU6W/paSl16GhUzIzMqHBNoKApbulw6XIxrehoVNTMjMy,,PCEtLSAtLT6h9qPTpb+lpKXXpM/N4paYpM6cz6SsyKukxrmyzaikx6S5pKuk6aGipbml2qlgpbmky7rPpO+ku6TGv2u64brOzKikx6Ti30K9WaTHpK2k3qS5o6iukKTKpOvGt7espM7JzMa3zazKv6THpOLfQr1Zv8nE3KTHpLmjqaGjPEJSPjxCUj6hvsrLmJShvzxCUj7pZ7/aKKPto+0po7ozNzChorDC0NAoo+2j7SmjujE5MqGiuN+ktSij7aPtKaO6MzcwoaLX7rTzt2XdZMG/KKPro+cvzKgpo7oxMi4woaLS/bP2pLejujLB0Da2zqGi0v2z9qS3xNq05yij7aPtKelnv9qhwbDC0NChwbjfpLWjujE2N6HBMTYyocE1M6Gi2XzBvyij66PnKaO6NC44oaLN4paYKIKAKaO6NjxCUj7N6rPJxrc8QlI+PEJSPqG+ssTZfC/Ky8nPob88QlI+ofal3aXqpbmlwaXspfOjqFBTo6k8QlI+PEJSPqG+1K2uYrn6ob88QlI+yNWxvg==,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhU6W/paSl16GhUzIzMiZ0aW1lczs2goClu6XDpcjGt6GhU1MyMzKjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhU6W/paSl16GhUzIzMiZ0aW1lczs2goClu6XDpcjGt6GhU1MyMzI=,ob7LzcHPn2/Bz6G/IKW1paulu7uv0ae5pJhJIKXTpbilzaW5paulu6XDpb+pYKGhU6W/paSl16GhUzIzMiZ0aW1lczs2goClu6XDpcjGt6GhU1MyMzI=[rn]
40-10709,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMyLzAwMDAwMDAzMjA2MjU2X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MzE3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFCLTkwMNPDoaFNQjE=,,PCEtLSAtLT6hvsrLmJShvzxCUj7pZ7/aKKPto+0po7oxMDAuMKGisMLQ0Cij7aPtKaO6MjM0oaK436S1KKPto+0po7o0M6Gi09CEv8TatOcoo+2j7SnpZ7/aocGwwtDQocG436S1o7o5MaHBMjA5ocE0MKGiuLbK9Ma3o7rKy8fQsOUxw7ahotl8wb8oo+cpo7oxMTE8QlI+ysvH0LDlpM8ybW2l1KXDpcGkx9LGhNOkx6StpN6kuTxCUj48QlI+ob7Ura5iufqhvzxCUj7I1bG+,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFCLTkwMNPDoaFNQjGjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFCLTkwMNPDoaFNQjE=,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFCLTkwMNPDoaFNQjE=[rn]
40-10710,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xOTMyLzAwMDAwMDAzMjA2MjYyX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NTMyLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFFLTQwMNPDoaFNRTE=,,PCEtLSAtLT6hvsrLmJShvzxCUj7pZ7/aKKPto+0po7oxNTEuNaGisMLQ0Cij7aPtKaO6MjM0oaK436S1KKPto+0po7o2OKGi09CEv8TatOcoo+2j7SnpZ7/aocGwwtDQocG436S1o7oxMzihwTIwOaHBNjWhori2yvTGt6O6ysvH0LDlMcO2oaLZfMG/KKPnKaO6MjY1PEJSPsrLx9Cw5aTPMm1tpdSlw6XBpMfSxoTTpMekraTepLk8QlI+PEJSPqG+1K2uYrn6ob88QlI+yNWxvg==,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFFLTQwMNPDoaFNRTGjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFFLTQwMNPDoaFNRTE=,pcil6aW5pbPW0Mm9IKXepbmlv6lgQk9Y0v2z9qS3oaFFLTQwMNPDoaFNRTE=[rn]
