40-10401,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wMTUyLzAwMDAwMDAxNDU3MzIxX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTU5OS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IFRSVVNDT6Gh1duk7N56pN+lv6XDpdez/ciluaS+36Ghy8SxvtemzObXpqGhMTBtbaGhM6OvONPDoaFQVDQxMEs=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6hvsrLmJShvzxCUj7fbdPDpb+lw6XXtOe3qKO6MTBtbaOoMy84o6mhosq508Olv6XDpdelz6Xzpcml66O6VEgtMTChotl8wb8oZymjujExPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,pcil6aW5pbPW0Mm9IFRSVVNDT6Gh1duk7N56pN+lv6XDpdez/ciluaS+36Ghy8SxvtemzObXpqGhMTBtbaGhM6OvONPDoaFQVDQxMEujuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pcil6aW5pbPW0Mm9IFRSVVNDT6Gh1duk7N56pN+lv6XDpdez/ciluaS+36Ghy8SxvtemzObXpqGhMTBtbaGhM6OvONPDoaFQVDQxMEs=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjpcil6aW5pbPW0Mm9IFRSVVNDT6Gh1duk7N56pN+lv6XDpdez/ciluaS+36Ghy8SxvtemzObXpqGhMTBtbaGhM6OvONPDoaFQVDQxMEs=[rn]
40-10402,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xODUyLzAwMDAwMDAzMjU4OTk1X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTMzNTYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIKXcqWCl67FQ08PD5sihpOogpeGl86XIpeul06lgIKO0o7Wh4yCm1aOyo7Qgpe2l86Wwpb+lpKXXIKPCo82jtKO1o7KjtKPUo8w=,,PCEtLSAtLT6h9qXcqWCl67FQpMqkyaTHyrnTw6THpK2k66XBpcOl1727k1HKvcPmyKGk6qWrpcOlv6lgpMekuaGjPEJSPqH2pdal7KlgpaupYLi2pK2lz6WkpbmlwaXDpdekx8fQpOzOtpJpyLqkx6S5oaM8QlI+PEJSPqG+ysuYlKG/PEJSPsir6UwobW0pOjExMKGipbel46Xzpa++tihtbSk6MTChos/Itsu9xyih4yk6NDWhosjQyv06MaGivNO5pLmgh+w6NaGrMjShoqXtpcOlr6XUpfM6TS0xoaKMn9PDpcGlw6XXOlRNMzJHVVIvVE0zMkdTUjxCUj7I0Mr9o7oxPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIKXcqWCl67FQ08PD5sihpOogpeGl86XIpeul06lgIKO0o7UmZGVnOyCm1aOyo7Qgpe2l86Wwpb+lpKXXIKPCo82jtKO1o7KjtKPUo8yjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIKXcqWCl67FQ08PD5sihpOogpeGl86XIpeul06lgIKO0o7UmZGVnOyCm1aOyo7Qgpe2l86Wwpb+lpKXXIKPCo82jtKO1o7KjtKPUo8w=,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIKXcqWCl67FQ08PD5sihpOogpeGl86XIpeul06lgIKO0o7UmZGVnOyCm1aOyo7Qgpe2l86Wwpb+lpKXXIKPCo82jtKO1o7KjtKPUo8w=[rn]
40-10403,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xODczLzAwMDAwMDAzMjY4Njc5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjQ4OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyClz6Xzpcmlv6XDpdejqIFLxL+jqSCjzaOxo7ihwaOyo66jtSDPyCCjqKPTo8uj06OpIKPUo62jyKPUo7GjuKPYo7KjrqO1o62jsQ==,,PCEtLSAtLT6h9qTNpLjRqKTy1/fRdaGipLWk6aSopOujqKStpOykpKTLpLmk66OplXKky8q508Okt6TepLmhozxCUj6h9oFLxL+kzqTNpLjJvaTO0N7V/aGi1/fRddPDpMekuaGjPEJSPjxCUj6hvtPDzb6hvzxCUj4/sbvP97LEOuKfoaLdWL3wyvShozxicj4/gUvEv6TOpM2kuMm9pM7Q3tX9oaLX99F1oaM8QlI+PEJSPqG+ysuYlKG/PEJSPs/Itss6z8ihor6rtsg6SklTM7yJoaK69KTTtOc6TTE4oaKl1KXDpcEobW0pOjIuNaGipM2kuOlMKG1tKTozN6GiyKvpTChtbSk6MTAwoaKlt6XjpfOlr762KG1tKToxNKGipbel46Xzpa/LxL3Hsr8obW0pOjExoaLPwtGovrYobW0pOjE1LjU8QlI+vNO5pKTNpLg6peGpYKXIpeukzaS4oaKx7cPmhEnA7TqlzqXzpbOpYKXGpaOl86WwPEJSPjxCUj6hvrLE2XwvysvJz6G/PEJSPqH2tc26z73w5JOjqFNLU6OpPEJSPjxCUj6hvtei0uKhvzxCUj6h9qW5pcal86XspbnRdaTOpM2kuO6QpMukz6GiyrnTw6THpK2k3qS7pPOhozxCUj48QlI+ob7Ura5iufqhvzxCUj7I1bG+,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyClz6Xzpcmlv6XDpdejqIFLxL+jqSCjzaOxo7gmdGltZXM7o7KjrqO1IM/IIKOoo9Ojy6PTo6kgo9QmbWludXM7o8ij1KOxo7ij2KOyo66jtSZtaW51czujsaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyClz6Xzpcmlv6XDpdejqIFLxL+jqSCjzaOxo7gmdGltZXM7o7KjrqO1IM/IIKOoo9Ojy6PTo6kgo9QmbWludXM7o8ij1KOxo7ij2KOyo66jtSZtaW51czujsQ==,pcil6aW5pbPW0Mm9IKPUo9Kj1aPTo8OjzyClz6Xzpcmlv6XDpdejqIFLxL+jqSCjzaOxo7gmdGltZXM7o7KjrqO1IM/IIKOoo9Ojy6PTo6kgo9QmbWludXM7o8ij1KOxo7ij2KOyo66jtSZtaW51czujsQ==[rn]
40-10404,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yNTgzLzAwMDAwMDAzNTc2NzAzX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTYwMzUuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIMPmw+YgU05LMjUxNUM=,,PCEtLSAtLT6h9sPmyKGk6rzTuaSkrL/JxNykyqWrpcOlv6lgpMekuaGjPGRpdiBpZD0nc3AxNSc+PHRhYmxlIGJnY29sb3I9JyNGRkZGRkYnIGJvcmRlcj0nMCcgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScyJz48dHI+PHRkIGNsYXNzPSdzdWJ0aXRsZScgY29sc3Bhbj0nMic+mUPE3O2XxL88L3RkPjwvdHI+PHRyPjx0ZCBjbGFzcz0nc3RpdGxlJz7Ky5iUPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6h9sjQvrYobW0pOjE3PEJSPqH2yKvpTChtbSk6MTI1PEJSPqH2pbel46Xzpa++tihtbSk6MjA8QlI+ofbPyLbLvccooeMpOjI1PEJSPqH2jJ/Tw6XBpcOl1zpDMzJHVVg8QlI+ofbI0Mr9OjE8QlI+ofahvrLE2Xyjr8rLyc+ksqG/oaHkkzxCUj6h9qG+pbulw6XIxNrI3aOvuLbK9Ma3ob8/pa+l6aXzpdeluaWvpeql5aGipeyl86XBKKXBpcOl14RlidMpIDxCUj6h9tStrmK5+jrI1bG+PEJSPqH22XzBvzoyOTRHPC90ZD48L3RyPjwvdGFibGU+PC9kaXY+,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIMPmw+YgU05LMjUxNUOjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIMPmw+YgU05LMjUxNUM=,ob7LzcHPn2/Bz6G/ILi7yr/UqrmkmEkguLvKv9SqIMPmw+YgU05LMjUxNUM=[rn]
40-10405,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xODgwLzAwMDAwMDAzMjU2MzcyX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTcxMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8GjzKPQo8WjzsnnIKWzpfOlr6XqqWClyKXJpeql6yBGNCAxMi41ocEyNjBtbSBTRFNQo+xVU6W3peOl86WvIDgwMjAxMjUw,,PCEtLSAtLT6h9szY1FPIobXDpM7PyLbLpcGlw6XX0M7XtKTLpOik6qGit8ezo6TLuN+kpMfQz/fQ1MTcpPKwa5NdpLek3qS5oaM8QlI+ofalqKXDpbiyv7fWpM7EprrEpKzJ2aTKpK+houlMytnD/KTi98jBpqTHpLmhozxCUj48QlI+ob7Tw82+ob88QlI+P7G7z/eyxDqls6Xzpa+l6qlgpcihotP507DKr6GizOzIu8qvoaKl7KXzpaykyqTJoaM8QlI+PEJSPqG+ysuYlKG/PEJSPsjQvrYobW0pOjEyLjWhotPQhL/pTChtbSk6MjEwoaLIq+lMKG1tKToyNjChoqW3peOl86WvOqPTo8Sj06Pwo+yj9aPzPEJSPt9tus+ZQ7dOOqXPpfOl3qlgpcml6qXrPEJSPjxCUj6hvrLE2XwvysvJz6G/PEJSPqH2yNCyvzqzrNOypcGlw6XXPEJSPjxCUj6hvtStrmK5+qG/PEJSPqWqqWCluaXIpeqlog==,o8GjzKPQo8WjzsnnIKWzpfOlr6XqqWClyKXJpeql6yBGNCAxMi41JnRpbWVzOzI2MG1tIFNEU1Cj7FVTpbel46Xzpa8gODAyMDEyNTCjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,o8GjzKPQo8WjzsnnIKWzpfOlr6XqqWClyKXJpeql6yBGNCAxMi41JnRpbWVzOzI2MG1tIFNEU1Cj7FVTpbel46Xzpa8gODAyMDEyNTA=,o8GjzKPQo8WjzsnnIKWzpfOlr6XqqWClyKXJpeql6yBGNCAxMi41JnRpbWVzOzI2MG1tIFNEU1Cj7FVTpbel46Xzpa8gODAyMDEyNTA=[rn]
40-10406,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xODgwLzAwMDAwMDAzMjU1NTc1X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NjIwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8GjzKPQo8WjzsnnIKWzpdCl66XIxL65pKXJpeql6yAxNC4wocExNjBtbSCluaXIpeypYKXIpbel46Xzpa8gNjE2MDE0MDA=,,PCEtLSAtLT6h9sTNn+HOwrbIpM8yNTC2yKTepMekzqGixL6yxNPDpcml6qXrpMekuaGjpOSk76TppKukpMS+ssSkq6Tp07KkpMS+ssSk3qTH0aikoqSx1/eYSaSsv8nE3KTHpLmhozxCUj48QlI+ob7Tw82+ob88QlI+P7G7z/eyxDrEvrLEoaM8QlI+PEJSPqG+ysuYlKG/PEJSPsjQvrYobW0pOjE0oaKcz+lMKG1tKToxMDihosir6UwobW0pOjE2MKGipbel46Xzpa++tihtbSk6MTA8QlI+3226z5lDt04664qa3aXJpeql6zxCUj48QlI+ob6yxNl8L8rLyc+hvzxCUj6h9qWzpdCl66XIpc+lpKW5o6hIU1MtQ0+jqTxCUj48QlI+ob7Ura5iufqhvzxCUj6lqqlgpbmlyKXqpaI=,o8GjzKPQo8WjzsnnIKWzpdCl66XIxL65pKXJpeql6yAxNC4wJnRpbWVzOzE2MG1tIKW5pcil7Klgpcilt6XjpfOlryA2MTYwMTQwMKO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,o8GjzKPQo8WjzsnnIKWzpdCl66XIxL65pKXJpeql6yAxNC4wJnRpbWVzOzE2MG1tIKW5pcil7Klgpcilt6XjpfOlryA2MTYwMTQwMA==,o8GjzKPQo8WjzsnnIKWzpdCl66XIxL65pKXJpeql6yAxNC4wJnRpbWVzOzE2MG1tIKW5pcil7Klgpcilt6XjpfOlryA2MTYwMTQwMA==[rn]
40-10407,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yNjA0LzAwMDAwMDAzNTc5NzAxX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,Mzc4NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcil6aW5pbPW0Mm9IFRSVVNDTyClz6Xzpcml6qlgpd43o64wM21tIEhSNy4wMw==,,PCEtLSAtLT6h9r6PpKTKs6SkuLakrb3HpMilt6XjpfOlr8vEvceyv6TypOKkwaGipcml6qXr0aik5LTWpeqpYKXepPLNqKS3pL/h4aTO0aik8r6rtsjBvKSvysvJz6SypN6kuaGjPEJSPjxCUj6h9rG7z/eyxDrkiuKfoaLMv8vY5JOhorrPvfDkk6GiuaS+3+SToaKluaXGpfOl7KW55JOhoqWipeul36XLpaal4LrPvfChozxkaXYgaWQ9J3NwMTUnPjx0YWJsZSBiZ2NvbG9yPScjRkZGRkZGJyBib3JkZXI9JzAnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMic+PHRyPjx0ZCBjbGFzcz0nc3VidGl0bGUnIGNvbHNwYW49JzInPplDxNztl8S/PC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+ysuYlDwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+ofbI0Mr9OjY8QlI+ofbI0L62KG1tKTo3LjAzPEJSPqH2yNDpTChtbSk6NTU8QlI+ofbIq+lMKG1tKToxMDU8QlI+ofalt6XjpfOlr762KG1tKTo3LjAzPEJSPqH2vceMnd54KG1tKTo1LjQ8QlI+ofahvrLE2Xyjr8rLyc+ksqG/oaG438vZtsjkk6OoSFNTo6kgIDxCUj6h9tStrmK5+jrI1bG+PEJSPqH22XzBvzozMEc8L3RkPjwvdHI+PC90YWJsZT48L2Rpdj4=,pcil6aW5pbPW0Mm9IFRSVVNDTyClz6Xzpcml6qlgpd43o64wM21tIEhSNy4wM6O6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,pcil6aW5pbPW0Mm9IFRSVVNDTyClz6Xzpcml6qlgpd43o64wM21tIEhSNy4wMw==,pcil6aW5pbPW0Mm9IFRSVVNDTyClz6Xzpcml6qlgpd43o64wM21tIEhSNy4wMw==[rn]
40-10408,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNDY3LzAwMDAwMDAxNjQyNTYxX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MzYxMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,paSlt6XPpbe+q7mkIKXRpcOlr8jroaGlz6Xzpcm9TaW/pcOl16GhTTEyWDGjrjc1oaFQU0hUTTEyWDEuNzVTIKOoMaW7pcOlyDOxvqOp,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9qW/pfOlsKW5pcal86XPpfOlyb1Npb+lw6XXpMekuaGjPEJSPjxCUj6h9s2opOrRqKGi1rmk3qTq0ai5sqTLyrnTw7/JxNykx6S5oaM8QlI+PEJSPqH2pc+lpKW5pMuxyKTZvVWcZ7XEpMekuaGjPEJSPjxCUj6hvtPDzb6hvzxCUj4/sbvP97LEo7rinz/dWL3wyvShozxCUj48QlI+ob7Ky5iUob88QlI+pbulw6XIxNrI3aO6z8g/1tA/yc+hor6rtsijukpJUzO8iaGiuvSk07Tno7pNMTKhoqXUpcOlwShtbSmjujEuNzU8QlI+vNO5pKTNpLijuqXhqWClyKXrpM2kuKGise3D5oRJwO2juqXOpfOls6lgpcalo6XzpbChoqW/pcOl17XIvImjukpJU7yJPEJSPjxCUj6hvrLE2XwvysvJz6G/PEJSPqH2us+98Lmkvt/kk6OoU0tTMqOpPEJSPjxCUj6hvtStrmK5+qG/PEJSPsjVsb4=,paSlt6XPpbe+q7mkIKXRpcOlr8jroaGlz6Xzpcm9TaW/pcOl16GhTTEyWDGjrjc1oaFQU0hUTTEyWDEuNzVTIKOoMaW7pcOlyDOxvqOpo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,paSlt6XPpbe+q7mkIKXRpcOlr8jroaGlz6Xzpcm9TaW/pcOl16GhTTEyWDGjrjc1oaFQU0hUTTEyWDEuNzVTIKOoMaW7pcOlyDOxvqOp,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96GjpaSlt6XPpbe+q7mkIKXRpcOlr8jroaGlz6Xzpcm9TaW/pcOl16GhTTEyWDGjrjc1oaFQU0hUTTEyWDEuNzVTIKOoMaW7pcOlyDOxvqOp[rn]
40-10409,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yNTQ3LzAwMDAwMDAzNTY0NTE5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjkyMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8Kjz6PTo8OjyCCl3KXDpbel5aGhs6zTsqXbqWCl66W9qWChoTIwbW0gVENIUzIwU1I=,,PCEtLSAtLT6h9rrxpLU1LjBtbaTepMekzrG7z/eyxKTyoaKl0KXqpKykyqSvpK2k7KSkpMu/7N9tpMvRqKSipLGkx6StpN6kuaGjPEJSPjxCUj6h9rOs07KlwaXDpdek8rK7tcil1KXDpcGky8XkwdCkt6Gi0aikoqSxlXKkztXxhNOk8rXNnHCkt6TepLmhozxCUj48QlI+ofa2zri2pK2lu6Xzpb+pYKXJpeql66XTpcOlyKTHoaKzrNOypcGlw6XXpM7Gt9l8pM6436S1pPKz1r5BpLWku6TepLmhozxCUj48QlI+ofbkk7DloaKluaXGpfOl7KW5sOWhooljpdOhokZSUKGipdel6aW5pcGlw6WvpM7RqKSipLGhozxCUj48QlI+PEI+u63P8aTPpaSl4algpbikx6S5oaOMZ+tIpM7JzMa3pMikz8mrpOSltaWkpbqkyqTJpKyukKTKpOuI9rrPpKyktKS2pKSk3qS5oaM8L0I+PGRpdiBpZD0nc3AxNSc+PHRhYmxlIGJnY29sb3I9JyNGRkZGRkYnIGJvcmRlcj0nMCcgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScyJz48dHI+PHRkIGNsYXNzPSdzdWJ0aXRsZScgY29sc3Bhbj0nMic+mUPE3O2XxL88L3RkPjwvdHI+PHRyPjx0ZCBjbGFzcz0nc3RpdGxlJz7Ky5iUPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6h9sjQvrYobW0pOjIwPEJSPqH2pNWkyKSzpO3J7qS1KG1tKToxMjxCUj6h9qW3peOl86WvvrYobW0pOjEwPEJSPqH2yNC68ShtbSk6MS45PEJSPqH2yKvpTChtbSk6ODM8QlI+ofbT0IS/6UwobW0pOjUuMDxCUj6h9t9tus+ZQ7dOOsj9pMTXpqXBpeOlw6Wvpcml6qXrPEJSPqH2ob6yxNl8o6/Ky8nPpLKhv6GhyNCyv6O6s6zTsqXBpcOl1yAgPEJSPqH21K2uYrn6OtbQufo8QlI+ofbZfMG/OjEwMEc8L3RkPjwvdHI+PC90YWJsZT48L2Rpdj4=,o8Kjz6PTo8OjyCCl3KXDpbel5aGhs6zTsqXbqWCl66W9qWChoTIwbW0gVENIUzIwU1KjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,o8Kjz6PTo8OjyCCl3KXDpbel5aGhs6zTsqXbqWCl66W9qWChoTIwbW0gVENIUzIwU1I=,o8Kjz6PTo8OjyCCl3KXDpbel5aGhs6zTsqXbqWCl66W9qWChoTIwbW0gVENIUzIwU1I=[rn]
40-10410,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNjI1LzAwMDAwMDAxNzM1MjgxX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NTM1ODQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKXApaSluKWnpcOlyLmkmEkgpbmpYKXRqWCl76Xzpaulw6XIpail86XJpd+l66GhRFpTT0NMUzQxNjAyMA==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9rbA19TpX7BrpM6l1qXsqWClq5zPo6jM2NRTs/buitbQo6mkzpLx08Okx6GiuN+kpMfQpOqkr6S6xcWz9tDUpMi5pL7fhILQ1KTygUnBoqS3pN6kt6S/oaOjqLjfy82k6j+cz7zTuaSkrL/JxNykx6S5o6k8QlI+PEJSPqH20ruw4+STP6W5pcal86Xspbk/uN/TsrbIssSjqEhSQzUwpN6kx6OppN6kx6WqqWCl66XepaSlxqWjqWCkx6S5oaM8QlI+PEJSPqG+08PNvqG/PEJSPj+xu8/3ssSjusy/y9jkkz+6z73w5JM/uaS+3+STo6hIUkM0MKTepMejqaGipdel6qXPqWClyaXz5JOjqEhSQzUwpN6kx6OpoaLkiuKfP6XApa+lv6WkpevkiuKfo6hIQjM1MKTepMejqaGin4akrcjrpOzkk6OoSFJDNTCk3qTHo6mhoqW5pcal86Xspbnkk6OoSFJDMzWk3qTHo6mhozxCUj48QlI+ob7Ky5iUob88QlI+yNC+tihtbSmjujE2oaLI0OlMKG1tKaO6MjShosir6UwobW0po7oxODChoqW3peOl86WvvrYobW0po7oxNaGipbOpYKXKUihtbSmjujI8QlI+se3D5oRJwO2jukRaQ09BVKWzqWClxqWjpfOlsKGipM2kuKTsvcc0NaHjoaJJU08xNDAwMdVK1F7IobXDuaSI9tF1PEJSPjxCUj6hvrLE2XwvysvJz6G/PEJSPqH2s6zTsrrPvfAoQ2FyYmlkZSk8QlI+PEJSPqG+1K2uYrn6ob88QlI+yNWxvg==,ob7LzcHPn2/Bz6G/IKXApaSluKWnpcOlyLmkmEkgpbmpYKXRqWCl76Xzpaulw6XIpail86XJpd+l66GhRFpTT0NMUzQxNjAyMKO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKXApaSluKWnpcOlyLmkmEkgpbmpYKXRqWCl76Xzpaulw6XIpail86XJpd+l66GhRFpTT0NMUzQxNjAyMA==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKXApaSluKWnpcOlyLmkmEkgpbmpYKXRqWCl76Xzpaulw6XIpail86XJpd+l66GhRFpTT0NMUzQxNjAyMA==[rn]
