5-14798,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzIvYXQxMDBxbnV4Zi1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MTEzNy42MDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHX1Mi7vW+a3aXmpculw6XIvbuTUdPDpdWlo6Xrpb+pYKG+QVQtMTAwUU5VWC1Gob8=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlrw==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHX1Mi7vW+a3aXmpculw6XIvbuTUdPDpdWlo6Xrpb+pYKG+QVQtMTAwUU5VWC1Gob+juqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHX1Mi7vW+a3aXmpculw6XIvbuTUdPDpdWlo6Xrpb+pYKG+QVQtMTAwUU5VWC1Gob8=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlr6Gjobqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHX1Mi7vW+a3aXmpculw6XIvbuTUdPDpdWlo6Xrpb+pYKG+QVQtMTAwUU5VWC1Gob8=[rn]
5-14799,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzEvYXQzMDBtZ3M2LXIxLmpwZz9maXRpbj03MDA6NzAw,MTQ1MTIuODAwMA==,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHN6NDOpdWpYKXJob5BVC0zMDBNR1M2ob/N4rHa08MopbmlxqXzpeyludF1Kb3TvkG/2qW1paSluqbVMzAwoaG/a6WupeOl6aXq,k1Ga3cnILaXhpeuls6WopaKlxqXDpa8=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHN6NDOpdWpYKXJob5BVC0zMDBNR1M2ob/N4rHa08MopbmlxqXzpeyludF1Kb3TvkG/2qW1paSluqbVMzAwoaG/a6WupeOl6aXqo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHN6NDOpdWpYKXJob5BVC0zMDBNR1M2ob/N4rHa08MopbmlxqXzpeyludF1Kb3TvkG/2qW1paSluqbVMzAwoaG/a6WupeOl6aXq,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2peGl66WzpailoqXGpcOlr6Ghk1Ga3cnIsr+yxKGhzejQzqXVqWClyaG+QVQtMzAwTUdTNqG/zeKx2tPDKKW5pcal86XspbnRdSm9075Bv9qltaWkpbqm1TMwMKGhv2ulrqXjpeml6g==[rn]
5-14800,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzIvYXQxMDBid3NkNGJsLXIxLmpwZz9maXRpbj03MDA6NzAw,MjA5Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGl2aXzpcilraXjpcOl16G+QVQtMTAwQldTRDQtQkyhv83isdrTwyiluaXGpfOl7KW50XUpo8KjzMa3oaG9075Bv9qltaWkpbqm1TEwMKGhuuGlrqXjpeml6j++Vw==,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlrw==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+CqGhP7fAu/ClwKXzpdGpYLi2oaGjt6Oytsg8cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGl2aXzpcilraXjpcOl16G+QVQtMTAwQldTRDQtQkyhv83isdrTwyiluaXGpfOl7KW50XUpo8KjzMa3oaG9075Bv9qltaWkpbqm1TEwMKGhuuGlrqXjpeml6j++V6O6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGl2aXzpcilraXjpcOl16G+QVQtMTAwQldTRDQtQkyhv83isdrTwyiluaXGpfOl7KW50XUpo8KjzMa3oaG9075Bv9qltaWkpbqm1TEwMKGhuuGlrqXjpeml6j++Vw==,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlr6Gjobqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGl2aXzpcilraXjpcOl16G+QVQtMTAwQldTRDQtQkyhv83isdrTwyiluaXGpfOl7KW50XUpo8KjzMa3oaG9075Bv9qltaWkpbqm1TEwMKGhuuGlrqXjpeml6j++Vw==[rn]
5-14801,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzIvYXQyMDBibmFkNC1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NDAyNC44MDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGl2aXzpcilraXjpcOl16G+QVQtMjAwQk5BRDShv83isdrTwyiloqXrpd/RdSm9075Bv9qltaWkpbqm1TIwMKGhvlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa8=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+Cj+3wLvwpcCl86XRqWC4tqGhNzK2yDxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGl2aXzpcilraXjpcOl16G+QVQtMjAwQk5BRDShv83isdrTwyiloqXrpd/RdSm9075Bv9qltaWkpbqm1TIwMKGhvlejuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGl2aXzpcilraXjpcOl16G+QVQtMjAwQk5BRDShv83isdrTwyiloqXrpd/RdSm9075Bv9qltaWkpbqm1TIwMKGhvlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2peGl66WzpailoqXGpcOlr6Ghk1Ga3cnIsr+yxKGhpdml86XIpa2l46XDpdehvkFULTIwMEJOQUQ0ob/N4rHa08MopaKl66Xf0XUpvdO+Qb/apbWlpKW6ptUyMDChob5X[rn]
5-14802,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzEvYXQxMDB0Y3dzazQtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MzU3MC40MDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC0xMDBUQ1dTSzShv83isdrTwyiluaXGpfOl7KW50XUpIL3TvkG/2qW1paSluqbVMTAwIL9rpa6l46Xppeo/vlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa8=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+Cj+3wLvwpcCl86XRqWC4tqGhMTIwtsg8cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC0xMDBUQ1dTSzShv83isdrTwyiluaXGpfOl7KW50XUpIL3TvkG/2qW1paSluqbVMTAwIL9rpa6l46Xppeo/vlejuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC0xMDBUQ1dTSzShv83isdrTwyiluaXGpfOl7KW50XUpIL3TvkG/2qW1paSluqbVMTAwIL9rpa6l46Xppeo/vlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2peGl66WzpailoqXGpcOlryCTUZrdyciyv7LEIKXZpfOlyKWtpeOlw6XXIKG+QVQtMTAwVENXU0s0ob/N4rHa08MopbmlxqXzpeyludF1KSC9075Bv9qltaWkpbqm1TEwMCC/a6WupeOl6aXqP75X[rn]
5-14803,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzIvYXQyMDBtbmE0YmwtcjEuanBnP2ZpdGluPTcwMDo3MDA=,MzE1My42MDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHN6NDOpdWpYKXJob5BVC0yMDBNTkE0LUJMob/N4rHa08MopaKl66Xf0XUpKEJMxrcpvdO+Qb/apbWlpKW6ptUyMDChob5X,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlrw==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHN6NDOpdWpYKXJob5BVC0yMDBNTkE0LUJMob/N4rHa08MopaKl66Xf0XUpKEJMxrcpvdO+Qb/apbWlpKW6ptUyMDChob5Xo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHN6NDOpdWpYKXJob5BVC0yMDBNTkE0LUJMob/N4rHa08MopaKl66Xf0XUpKEJMxrcpvdO+Qb/apbWlpKW6ptUyMDChob5X,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlr6Gjobqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaHN6NDOpdWpYKXJob5BVC0yMDBNTkE0LUJMob/N4rHa08MopaKl66Xf0XUpKEJMxrcpvdO+Qb/apbWlpKW6ptUyMDChob5X[rn]
5-14804,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL2F0LTEwMGZ3c2s1LXcuanBnP2ZpdGluPTcwMDo3MDA=,MjcxNS4yMDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7peGl66WzpailoqXGpcOlryCTUZrdycggsr+yxKG+QVQtMTAwRldTSzUtV6G/ye7QzqXVqWClySAope+lpKXJy67H0KW/paSl1ykgv2ulrqXjpeml6j++VyC3wLvwpcCl86XRqWC4tg==,k1Ga3cnIXKXhpeuls6WopaKlxqXDpa8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+PGJyPgqh9ta4tqjJq4lU17A/vlfEv4nkuPykz4Rlzb6ktN9CvWqkr6TApLWkpKGjPGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7peGl66WzpailoqXGpcOlryCTUZrdycggsr+yxKG+QVQtMTAwRldTSzUtV6G/ye7QzqXVqWClySAope+lpKXJy67H0KW/paSl1ykgv2ulrqXjpeml6j++VyC3wLvwpcCl86XRqWC4tqO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7peGl66WzpailoqXGpcOlryCTUZrdycggsr+yxKG+QVQtMTAwRldTSzUtV6G/ye7QzqXVqWClySAope+lpKXJy67H0KW/paSl1ykgv2ulrqXjpeml6j++VyC3wLvwpcCl86XRqWC4tg==,k1Ga3cnIXKXhpeuls6WopaKlxqXDpa+ho6G6paupYKXJjJ2P6k9Lo6Ghu6Xhpeuls6WopaKlxqXDpa8gk1Ga3cnIILK/ssShvkFULTEwMEZXU0s1LVehv8nu0M6l1algpckgKKXvpaSlycuux9Clv6WkpdcpIL9rpa6l46Xppeo/vlcgt8C78KXApfOl0alguLY=[rn]
5-14805,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzEvYXQxNzV0dXdzazQtcjEuanBnP2ZpdGluPTcwMDo3MDA=,NTAxNS4yMDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC0xNzVUVVdTSzShv83isdrTwyiluaXGpfOl7KW50XUpIL3TvkG/2qW1paSluqbVMTc1ILrhpa6l46Xppeo/vlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa8=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+CqGhP7fAu/ClwKXzpdGpYLi2oaExMjC2yDxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC0xNzVUVVdTSzShv83isdrTwyiluaXGpfOl7KW50XUpIL3TvkG/2qW1paSluqbVMTc1ILrhpa6l46Xppeo/vlejuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC0xNzVUVVdTSzShv83isdrTwyiluaXGpfOl7KW50XUpIL3TvkG/2qW1paSluqbVMTc1ILrhpa6l46Xppeo/vlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2peGl66WzpailoqXGpcOlryCTUZrdyciyv7LEIKXZpfOlyKWtpeOlw6XXIKG+QVQtMTc1VFVXU0s0ob/N4rHa08MopbmlxqXzpeyludF1KSC9075Bv9qltaWkpbqm1TE3NSC64aWupeOl6aXqP75X[rn]
5-14806,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzIvYXQxMjV1d3N0azRibC1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MjM5Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGxodDOpdml86XIpa2l46XDpdehvkFULTEyNVVXU1RLNC1CTKG/zeKx2tPDKKW5pcal86XspbnRdSm9075Bv9qltaWkpbqm1TEyNaGhv2ulrqXjpeml6j++Vw==,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlrw==,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+Cj+3wLvwpcCl86XRqWC4tqGhMTIwtsg8cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGxodDOpdml86XIpa2l46XDpdehvkFULTEyNVVXU1RLNC1CTKG/zeKx2tPDKKW5pcal86XspbnRdSm9075Bv9qltaWkpbqm1TEyNaGhv2ulrqXjpeml6j++V6O6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGxodDOpdml86XIpa2l46XDpdehvkFULTEyNVVXU1RLNC1CTKG/zeKx2tPDKKW5pcal86XspbnRdSm9075Bv9qltaWkpbqm1TEyNaGhv2ulrqXjpeml6j++Vw==,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+TUZrdycgtpeGl66WzpailoqXGpcOlr6Gjobqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvoaGTUZrdyciyv7LEoaGxodDOpdml86XIpa2l46XDpdehvkFULTEyNVVXU1RLNC1CTKG/zeKx2tPDKKW5pcal86XspbnRdSm9075Bv9qltaWkpbqm1TEyNaGhv2ulrqXjpeml6j++Vw==[rn]
5-14807,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L21lcnVrbzEvYXQ3NXR1d3M0LXIxLmpwZz9maXRpbj03MDA6NzAw,MTczOC40MDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKS9pM7L+w==,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC03NVRVV1M0ob/N4rHa08MopbmlxqXzpeyludF1KSC9075Bv9qltaWkpbqm1Tc1IL9rpa6l46Xppeo/vlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa8=,PGZvbnQgc2l6ZT0iNCI+PHA+vHvG2sS/sLKjujwvZm9udD48dT48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PC91PjwvcD48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC03NVRVV1M0ob/N4rHa08MopbmlxqXzpeyludF1KSC9075Bv9qltaWkpbqm1Tc1IL9rpa6l46Xppeo/vlejuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofal4aXrpbOlqKWipcalw6WvIJNRmt3JyLK/ssQgpdml86XIpa2l46XDpdcgob5BVC03NVRVV1M0ob/N4rHa08MopbmlxqXzpeyludF1KSC9075Bv9qltaWkpbqm1Tc1IL9rpa6l46Xppeo/vlc=,k1Ga3cnILaXhpeuls6WopaKlxqXDpa+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2peGl66WzpailoqXGpcOlryCTUZrdyciyv7LEIKXZpfOlyKWtpeOlw6XXIKG+QVQtNzVUVVdTNKG/zeKx2tPDKKW5pcal86XspbnRdSkgvdO+Qb/apbWlpKW6ptU3NSC/a6WupeOl6aXqP75X[rn]
