39-79307,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzU1LTgxMC5qcGc/Zml0aW49NzAwOjcwMA==,NjY1LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,paulw6W/qWCltaXDpa+j1aPLo7KjtdPDoaExpMShoTM1NS04MjM=,paulw6W/qWBVSzI1pM6Fp7x7pMs=,pKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaG0srLEx9C2z9PDpaulw6W/qWClyqWkpdWj1aPLo7KjtaTyhae8e6S5pOu0/KTHpLmhozxicj4KPGJyPgrQtNXmo7ozNTUtODIzPGJyPgqh+dC01eakz8mroanQtKTDpMakqqTqpN6kuaSsoaKkoqSvpN6kx6WkpeGpYKW4pMekuaGjMzU1LTgyM6Ss0rukxKTOpN+kzticidOl2qlgpbikx6S5oaM=,paulw6W/qWCltaXDpa+j1aPLo7KjtdPDoaExpMShoTM1NS04MjOjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lq6XDpb+pYKW1pcOlr6PVo8ujsqO108OhoTGkxKGhMzU1LTgyMw==,paulw6W/qWBVSzI1pM6Fp7x7pMuho6WrpcOlv6lgpbWlw6Wvo9Wjy6Oyo7XTw6GhMaTEoaEzNTUtODIz[rn]
39-79308,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzU2LTAwNS5qcGc/Zml0aW49NzAwOjcwMA==,MjI0Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChodChoaFCQUQtMjFQoaExMDDDtqOoMTDDtsjrocExMKOpoaEzNTYtMDA1,,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGjs6OwtsjI0M/IPGJyPgo8YnI+Ct9tus+xvszlPGJyPgqhoVBST6GhQUQtMlAvQTI1MFJQL0EzMDBSUC9BMzAwR1JQPGJyPgo8YnI+CrrxpLWjujAuMzhtbQ==,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChodChoaFCQUQtMjFQoaExMDDDtqOoMTDDtsjrJnRpbWVzOzEwo6mhoTM1Ni0wMDWjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2jzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGh0KGhoUJBRC0yMVChoTEwMMO2o6gxMMO2yOsmdGltZXM7MTCjqaGhMzU2LTAwNQ==,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChodChoaFCQUQtMjFQoaExMDDDtqOoMTDDtsjrJnRpbWVzOzEwo6mhoTM1Ni0wMDU=[rn]
39-79309,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvY3V0dGVyLzM1NS04MTEuanBnP2ZpdGluPTcwMDo3MDA=,MzY1NC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,pdWl6qXDpdGpYKXKpaSl1aGhMzU1LTgxMQ==,paKl66Xfpdylx6WjpMfVybfypMq0srLE08OlyqWkpdU=,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGloqXrpd+kztXJt/KkyqXcpcelo6THytaky8G8pK/xWsi+pN/BpqTOyOuk7KTkpLmkpNDO17Skx6S5oaM8YnI+CqGhzObI0KTP1tDR66TOpdel6aW5pcGlw6WvpbGpYKW5pMuFp7x7pMekraGiyNCkzr27k1Gk4qXJpemlpKXQqWCk8rHY0qqkyKS7pLq6hoVnpMvQ0KSopN6kuaGjPGJyPgqhoaXGqWCl67K/pM+luKXnpaSl86XI0bqktaSo3nqk37XIpMuk4sq508Okx6StoaLpTLPfpbepYKXI08Oky8zYpMukqqS5pLmk4aTOpaulw6W/qWCkx6S5oaM8YnI+Cjxicj4Kofml1aXqpcOl0algpcqlpKXVpM/M5sjQhGWJ0zxicj4KjJ2P6szmyNCjujM1NS04MTKhoaXVpcOlr8zmyNAvMzU1LTg1NqGhpcelo6lgpdel1aXDpa8vMzU1LTg1N6GhpcGlv6XzpdWlw6WvzObI0C8zNTUtODU4oaGlwaW/pfOlx6WjqWCl16XVpcOlr8zmyNA=,pdWl6qXDpdGpYKXKpaSl1aGhMzU1LTgxMaO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l1aXqpcOl0algpcqlpKXVoaEzNTUtODEx,paKl66Xfpdylx6WjpMfVybfypMq0srLE08OlyqWkpdWho6XVpeqlw6XRqWClyqWkpdWhoTM1NS04MTE=[rn]
39-79310,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzU2LTIwMS5qcGc/Zml0aW49NzAwOjcwMA==,NjkxMi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChodbQoaFCSC0xMqGhNTAww7ajqDUww7bI66HBMTCjqQ==,1tDQzcjQpaulw6W/qWDM5sjQ,pKqk3qTIpOGXebD8jJ2P6sa33226z7G+zOWjuqWopcylxqWjqWClq6XDpb+pYKGhUFJPSDFQPGJyPgq68aS1o7owLjI1bW08YnI+Cjxicj4KofnQtNXmpM+lpKXhqWCluKTHpLmhow==,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChodbQoaFCSC0xMqGhNTAww7ajqDUww7bI6yZ0aW1lczsxMKOpo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2jzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGh1tChoUJILTEyoaE1MDDDtqOoNTDDtsjrJnRpbWVzOzEwo6k=,1tDQzcjQpaulw6W/qWDM5sjQoaOjzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGh1tChoUJILTEyoaE1MDDDtqOoNTDDtsjrJnRpbWVzOzEwo6k=[rn]
39-79311,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzU1LTgxMi5qcGc/Zml0aW49NzAwOjcwMA==,MTEyMy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,pdWl6qXDpdGpYKXKpaSl1aXVpcOlr8zmyNChoTEww7bI66GhMzU1LTgxMg==,,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGl1aXqpcOl0algpcqlpKXVo6h5MzU1LTgxMaOp08OkzszmyNCkx6S5oaM8YnI+Cjxicj4K0LTV5qO6MzU1LTgxMjxicj4Kofml1aXqpcOl0algpcqlpKXVsb7M5aTPhGWJ0zxicj4KofnQtNXmpM+xvszlpOLQtKTDpMakqqTqpN6kuaSsoaKkoqSvpN6kx6WkpeGpYKW4pMekuaGjMzU1LTgxMqTOpN+kzticidOl2qlgpbikx6S5oaM=,pdWl6qXDpdGpYKXKpaSl1aXVpcOlr8zmyNChoTEww7bI66GhMzU1LTgxMqO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l1aXqpcOl0algpcqlpKXVpdWlw6WvzObI0KGhMTDDtsjroaEzNTUtODEy,pdWl6qXDpdGpYKXKpaSl1aXVpcOlr8zmyNChoTEww7bI66GhMzU1LTgxMg==[rn]
39-79312,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzU2LTIwMi5qcGc/Zml0aW49NzAwOjcwMA==,MjAyMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChodbQoaFCSC0yMVChoTEwMMO2o6gxMMO2yOuhwTEwo6k=,1tDQzcjQpaulw6W/qWDM5sjQ,pKqk3qTIpOGXebD8jJ2P6sa33226z7G+zOWjuqWopcylxqWjqWClq6XDpb+pYKGhUFJPSDJQPGJyPgq68aS1o7owLjM4bW08YnI+Cjxicj4KofnQtNXmpM+lpKXhqWCluKTHpLmhow==,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChodbQoaFCSC0yMVChoTEwMMO2o6gxMMO2yOsmdGltZXM7MTCjqaO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2jzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGh1tChoUJILTIxUKGhMTAww7ajqDEww7bI6yZ0aW1lczsxMKOp,1tDQzcjQpaulw6W/qWDM5sjQoaOjzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGh1tChoUJILTIxUKGhMTAww7ajqDEww7bI6yZ0aW1lczsxMKOp[rn]
39-79313,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvY3V0dGVyLzM1NS04MTguanBnP2ZpdGluPTcwMDo3MDA=,MjI0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,paql66XVpaGhodDCpbWl1qXKpaSl1aGhTKGhxre3rDEwOEKhoTGkxKGhMzU1LTgxOA==,0K+OoaTLsePA+6TKpbOl86XRpa+lyKW1paSlug==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHQr46hpMux48D7pMqls6XzpdGlr6XIpbWlpKW6pMqkrKTpoaK97Y7apKTTw82+pMvKuaSopOvN8sTcpcqlpKXVpMekuaGjPGJyPgqhobyIpKuk6bbOpdypYKXrpN6kx7rOpMek4sfQpOyk66GipbOl86XRpa+lyKXKpaSl1aTHpLmhozxicj4KoaGEZYnTpOqkzqXVpcOlr1PI0KTO17DXxaSsv8nE3KTHpLmhozxicj4KoaHX89PSgUnTwzxicj4KPGJyPgrKy5iUo7qlqqXrpdWloaGh0MKltaXWpcqlpKXVo8w8YnI+Cri2yvTGt6O61rHI0KOxw7Y8YnI+Coydj+rM5sjQo7ozNTUtODE5oaGl1aXDpa9TyNA=,paql66XVpaGhodDCpbWl1qXKpaSl1aGhTKGhxre3rDEwOEKhoTGkxKGhMzU1LTgxOKO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lqqXrpdWloaGh0MKltaXWpcqlpKXVoaFMoaHGt7esMTA4QqGhMaTEoaEzNTUtODE4,0K+OoaTLsePA+6TKpbOl86XRpa+lyKW1paSluqGjpaql66XVpaGhodDCpbWl1qXKpaSl1aGhTKGhxre3rDEwOEKhoTGkxKGhMzU1LTgxOA==[rn]
39-79314,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvY3V0dGVyLzc0MC0xNS5qcGc/Zml0aW49NzAwOjcwMA==,NDE0Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChoUJBLTUzUKGhMc/ko6g1MMO2ocExMMjro6k=,s6zkhL3HoaL8XMjQ,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHH0KTszrbW2NKVpM6zrOSEvcfI0Li2pLGkzszmyNA8YnI+CqGhpa+l7aW5pbil56WkpfOlyLK/pM7H0KTq3nqk36Ssz8Gkr6TKpOqkxKTKpK66z6TvpLukrMS/waKkwaTLpK+kpDxicj4KPGJyPgqjzqPUpaulw6W/qWDM5sjQoaFCQS01M1ChofxcyNChoTAuMzhtbbrx,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChoUJBLTUzUKGhMc/ko6g1MMO2JnRpbWVzOzEwyOujqaO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2jzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGhQkEtNTNQoaExz+SjqDUww7YmdGltZXM7MTDI66Op,s6zkhL3HoaL8XMjQoaOjzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGhQkEtNTNQoaExz+SjqDUww7YmdGltZXM7MTDI66Op[rn]
39-79315,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvY3V0dGVyLzM1NS04MTkuanBnP2ZpdGluPTcwMDo3MDA=,MjA1Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,MzU1LTgxOaGhpaql66XVpaGhoaXVpcOlr1PI0KGhMjDDtqOoMsO2yOuhwTEwo6mhoTM1NS04MTk=,,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGl1aXDpa9TyNCkx6S5oaOlqqXrpdWloaTO0MKltaXWpcqlpKXVTKOoeTM1NS04MTijqaTL17DXxaTHpK2k3qS5oaM8YnI+Cjxicj4KjJ2P6rG+zOWjujM1NS04MTg=,MzU1LTgxOaGhpaql66XVpaGhoaXVpcOlr1PI0KGhMjDDtqOoMsO2yOsmdGltZXM7MTCjqaGhMzU1LTgxOaO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv0zNTUtODE5oaGlqqXrpdWloaGhpdWlw6WvU8jQoaEyMMO2o6gyw7bI6yZ0aW1lczsxMKOpoaEzNTUtODE5,MzU1LTgxOaGhpaql66XVpaGhoaXVpcOlr1PI0KGhMjDDtqOoMsO2yOsmdGltZXM7MTCjqaGhMzU1LTgxOQ==[rn]
39-79316,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzU2LTQwMi5qcGc/Zml0aW49NzAwOjcwMA==,ODA2MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPH0LbPuaS+3yA+IKWrpcOlv6lg,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChobTzoaFCTC01MFChoTUwMMO2,tPPQzcjQpaulw6W/qWDM5sjQ,pKqk3qTIpOGXebD8jJ2P6sa33226z7G+zOU8YnI+CqGhTDU1MFAvTDUwMFJQL0w1MDBHUlAvTDIwMDBSUC9GMzAwMFAvTDI1MDBHUlAKoaFMNzAwUlAvTDYwMEdQQkstUi9MNjAwR1JQQkstUi9pTDUwMDxicj4KPGJyPgq68aS1o7owLjQ1bW0=,o86j1KOopailzKXGpaOjqaGhpaulw6W/qWChoczmyNChobTzoaFCTC01MFChoTUwMMO2o7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2jzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGhtPOhoUJMLTUwUKGhNTAww7Y=,tPPQzcjQpaulw6W/qWDM5sjQoaOjzqPUo6ilqKXMpcalo6OpoaGlq6XDpb+pYKGhzObI0KGhtPOhoUJMLTUwUKGhNTAww7Y=[rn]
