39-83165,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzAwMy8wMDMwMjFfMi5qcGc/Zml0aW49NzAwOjcwMA==,MzE5LjIwMDA=,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,paKl66XZqWCl6yCjsC6jtqPnKDEwMCk=,,PGJyPoH9uPGkzzEwMIKAt9akzoH9uPGkx6S5oaM8YnI+pailv6XOqWCl65NdyaKEiDxicj6ltaWkpbozNaHBNTA8YnI+sPzXsMjdxvfE2qTHpailwaXrpaKl66WzqWCl66TyPGJyPpNdyaKktaS7pMbKs8a3pM6lq6XTsGvJ+qTyt8CksDxicj7Gt9l8saOz1oSIpMekuTxicj6l0aWmpfOlyaWxqWClraGipd6lyaXsqWClzKTKpMmky6S0yrnTw6SvpMCktaSkPGJyPg==,paKl66XZqWCl6yCjsC6jtqPnKDEwMCmjuqXppcOl1KXzpbCluaXIpaKjqKWzpcOlvyBjb3R0YaOp,paKl66XZqWCl6yCjsC6jtqPnKDEwMCk=,paKl66XZqWCl6yCjsC6jtqPnKDEwMCk=[rn]
39-83166,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzAwMy8wMDMwNDFfMi5qcGc/Zml0aW49NzAwOjcwMA==,NTE4LjQwMDA=,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,paKl66XZqWCl6yCjsS6jtaPnKDEwMCk=,,PGJyPoH9uPGkzzEwMIKAt9akzoH9uPGkx6S5oaM8YnI+pailv6XOqWCl65NdyaKEiDxicj6ltaWkpbo1MKHBNTA8YnI+sPzXsMjdxvfE2qTHpailwaXrpaKl66WzqWCl66Tyk13JoqS1pLs8YnI+yrPGt6TOpaul06TOsGvJ+qTyt8CksMa32Xyxo7PWhIikx6S5PGJyPqXRpaal86XJpbGpYKWtoaKl3qXJpeypYKXMtciky6S0yrnTw8/CpLWkpDxicj4=,paKl66XZqWCl6yCjsS6jtaPnKDEwMCmjuqXppcOl1KXzpbCluaXIpaKjqKWzpcOlvyBjb3R0YaOp,paKl66XZqWCl6yCjsS6jtaPnKDEwMCk=,paKl66XZqWCl6yCjsS6jtaPnKDEwMCk=[rn]
39-83167,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzAwMC8wMDAyMTRfMi5qcGc/Zml0aW49NzAwOjcwMA==,OTMzLjYwMDA=,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,pa+pYKXrpcGl46XDpa+l0KXDpbAgpemlpKXIpdal66lgIFM=,,PGJyPoH9uPGkzzEww7a31qTOgf248aTHpLmhozxicj48YnI+PGJyPlvSjrjxo91XMjcwocFEODChwUgyODA8YnI+W8vYssSj3VBQsru/l7K8L1ZNMjWl36Wvpe2l8w==,pa+pYKXrpcGl46XDpa+l0KXDpbAgpemlpKXIpdal66lgIFOjuqXppcOl1KXzpbCluaXIpaKjqKWzpcOlvyBjb3R0YaOp,pa+pYKXrpcGl46XDpa+l0KXDpbAgpemlpKXIpdal66lgIFM=,pa+pYKXrpcGl46XDpa+l0KXDpbAgpemlpKXIpdal66lgIFM=[rn]
39-83168,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzAwNC8wMDQzNThfMi5qcGc/Zml0aW49NzAwOjcwMA==,NDM4MTcuNjAwMA==,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,pdWpYKXJpdGlw6Wv08Olt6lgpempYCBVUy02MEI=,,PGJyPoH9uPGkzzHMqLfWpM6B/bjxpMekuaGjPGJyPqW3qWCl67mks8ykzpVypMCkscuy6We1xKTL1fGE06TLpOik65/hpPKwa8n6pLWku6TepLmkzqTH0+if4ZVy6WekzrHY0qqkrJ9vpK+hoqW5paSlw6XBpPLI66TspOyk0KS5pLCky8q508Okx6StpN6kuaGjPGJyPg==,pdWpYKXJpdGlw6Wv08Olt6lgpempYCBVUy02MEKjuqXppcOl1KXzpbCluaXIpaKjqKWzpcOlvyBjb3R0YaOp,pdWpYKXJpdGlw6Wv08Olt6lgpempYCBVUy02MEI=,pdWpYKXJpdGlw6Wv08Olt6lgpempYCBVUy02MEI=[rn]
39-83169,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzA2MS8wNjEyNDBfMi5qcGc/Zml0aW49NzAwOjcwMA==,MTMyNC44MDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,pa+pYKXrpcGl46XDpa+l0KXDpbChoaXWpemlpqXzoaFM,,PGJyPoH9uPGkzzEww7a31qTOgf248aTHpLmhozxicj6lr6lgpeulwaXjpcOlr6XppaSlyKXQpcOlr6Gho+Oj76P0o/Sj4aWqpeqluKXKpeukx9DCyau1x4j2PGJyPrGjwOS0/KTHpLk8YnI+,pa+pYKXrpcGl46XDpa+l0KXDpbChoaXWpemlpqXzoaFMo7ql6aXDpdSl86WwpbmlyKWio6ils6XDpb8gY290dGGjqQ==,pa+pYKXrpcGl46XDpa+l0KXDpbChoaXWpemlpqXzoaFM,pa+pYKXrpcGl46XDpa+l0KXDpbChoaXWpemlpqXzoaFM[rn]
39-83170,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzAwNC8wMDQzNDFfMi5qcGc/Zml0aW49NzAwOjcwMA==,MjA4NTIuMDAwMA==,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,17/Jz6W3qWCl6algMjAwbW0gRlY4MDItMDE=,,oe+h77Wxteqkx6TPy/ul4qlgpeuk5NfUyeeltaWkpcikx6Tixr3Q0NicidOkt6TGpKqk6qTepLme6aGi1NqO7KSipOqkyLHt05uktaTspMakpKTGpOLI66Ts32CkpKTLIM3qidOkt6TGpKSk68rCpOKktKS2pKSk3qS5oaO6ztfkpLTA7b3ipKSkv6TApK2k3qS5pOikpqSq7oqkpKSkpL+kt6TepLmho6Hvoe88YnI+PGJyPticidOB/bjxpM8xgoC31qTOgf248aTHpLmhozxicj4=,17/Jz6W3qWCl6algMjAwbW0gRlY4MDItMDGjuqXppcOl1KXzpbCluaXIpaKjqKWzpcOlvyBjb3R0YaOp,17/Jz6W3qWCl6algMjAwbW0gRlY4MDItMDE=,17/Jz6W3qWCl6algMjAwbW0gRlY4MDItMDE=[rn]
39-83171,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzA1OS8wNTk1MTJfMi5qcGc/Zml0aW49NzAwOjcwMA==,MjM0MzIuODAwMA==,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwNQ==,,PGJyPoH9uPGkzzHMqLfWpM6B/bjxpMekuaGjPGJyPuuK1LSjujEwMFahoc/72U3risGmo7o0NTBXoaGlt6lgpeu3vcq9o7rPwsasgsi805/hoaHW2MG/o7oyLjZrZzxicj6lt6lgpevpTKS1MjAwocG97TVtbTxicj6l7KXQqWCk8tG6pLWkqKTrpMCksaTH1cm38qTKpbepYKXrpKy/ycTcoaM8YnI+,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwNaO6pemlw6XUpfOlsKW5pciloqOopbOlw6W/IGNvdHRho6k=,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwNQ==,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwNQ==[rn]
39-83172,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzA1OS8wNTk1MTZfMi5qcGc/Zml0aW49NzAwOjcwMA==,MjQ5NTYuODAwMA==,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwMEhDo6ilq6XDpciZQ8TcuLajqQ==,,PGJyPoH9uPGkzzHMqLfWpM6B/bjxpMekuaGjPGJyPuuK1LSjujEwMFahoc/72U3risGmo7oyNjBXoaGlt6lgpeu3vcq9o7rPwsasgsi805/hoaHW2MG/o7o0LjVrZzxicj6lt6lgpevpTKS1MjAwocG97TJtbTxicj6lt6lgpevh4aGipaulw6W/qWClzqXWpM6y2df3pMfT4LfWpMq0/LbLpLek8qWrpcOlyKGipcGl5algpdbXtKTOpdWlo6XrpeCk8jxicj7RdbT8vNO5pKTHpK2k3qS5oaM8YnI+,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwMEhDo6ilq6XDpciZQ8TcuLajqaO6pemlw6XUpfOlsKW5pciloqOopbOlw6W/IGNvdHRho6k=,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwMEhDo6ilq6XDpciZQ8TcuLajqQ==,paKluaXRpesg17/Jz6W3qWCl6algIENTLTIwMEhDo6ilq6XDpciZQ8TcuLajqQ==[rn]
39-83173,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzAwNC8wMDQwMTZfMi5qcGc/Zml0aW49NzAwOjcwMA==,ODkyLjgwMDA=,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,pa+pYKXrpaalp6XrIKO2o7CjsKPnICgyNCk=,,PGJyPoH9uPGkzzI0goC31qTOgf248aTHpLmhozxicj48YnI+,pa+pYKXrpaalp6XrIKO2o7CjsKPnICgyNCmjuqXppcOl1KXzpbCluaXIpaKjqKWzpcOlvyBjb3R0YaOp,pa+pYKXrpaalp6XrIKO2o7CjsKPnICgyNCk=,pa+pYKXrpaalp6XrIKO2o7CjsKPnICgyNCk=[rn]
39-83174,aHR0cDovL3RzaG9wLnIxMHMuanAvd3JhcHBpbmdzdG9yZS9jYWJpbmV0LzAwOC8wMDg2MThfMi5qcGc/Zml0aW49NzAwOjcwMA==,MTIyNy4yMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiDVe8DtP9F1x5G1wL7fID4gpdGl89f3pOqloqWkpcal4CA+IKS9pM7L+w==,paKluaXapfPUqsK78+fC4zUwMMnF,,oaE8YnI+gf248aTPMbT8t9akzoH9uPGkx6S5oaM8YnI+PGJyPg==,paKluaXapfPUqsK78+fC4zUwMMnFo7ql6aXDpdSl86WwpbmlyKWio6ils6XDpb8gY290dGGjqQ==,paKluaXapfPUqsK78+fC4zUwMMnF,paKluaXapfPUqsK78+fC4zUwMMnF[rn]
