38-96897,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2F5YWthOS9uZmc2ZjAxdGJhLmpwZz9maXRpbj03MDA6NzAw,MzA3NjIuNDAwMA==,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,IyM/IKG6paupYKXJjJ2P6k9Lo6Ghu6XOqWCl6qXEoaGl7KXzpbil1algpcmhvk5GRzdGMDFUQkGhv6Oopdal6aXDpa+jqca90M2jqKW/qWCl3KXVpaGl86OpoaE3NWNt,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KCjxicj48YnI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48YnI+PGJyPjxicj6h+butz/Gkz7T6se3QzbespM6lpKXhqWCluKTLpMqk6qTepLmhozxicj7Qzbeszaik6qTOytbF5KTLpMqk6qTepLmkzqTHo6jJqz/QzrXIo6m0X9VKpM7Jz6S016LOxM/CpLWkpKGjPHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,IyM/IKG6paupYKXJjJ2P6k9Lo6Ghu6XOqWCl6qXEoaGl7KXzpbil1algpcmhvk5GRzdGMDFUQkGhv6Oopdal6aXDpa+jqca90M2jqKW/qWCl3KXVpaGl86OpoaE3NWNto7qlr6XtqWCl0Klg2VmyxPBe,IyM/IKG6paupYKXJjJ2P6k9Lo6Ghu6XOqWCl6qXEoaGl7KXzpbil1algpcmhvk5GRzdGMDFUQkGhv6Oopdal6aXDpa+jqca90M2jqKW/qWCl3KXVpaGl86OpoaE3NWNt,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjIyM/IKG6paupYKXJjJ2P6k9Lo6Ghu6XOqWCl6qXEoaGl7KXzpbil1algpcmhvk5GRzdGMDFUQkGhv6Oopdal6aXDpa+jqca90M2jqKW/qWCl3KXVpaGl86OpoaE3NWNt[rn]
38-96898,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3lvdWtpNi9uZmc2czEwbWJhLmpwZz9maXRpbj03MDA6NzAw,NDg2MDUuNjAwMA==,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,obqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMwOU1CQaG/KKXWpemlw6WvKSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE06TKpLcgOTBjbaW/paSl1yAovsnGt7esIE5GRzlTMDdNQkEp,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48L2ZvbnQ+PGJyPjxicj4KPGJyPjxmb250IHNpemU9IjQiPjxiPqHxu63P8aTPtPqx7dDNt6ykzqWkpeGpYKW4pMukyqTqpN6kuaGjPGJyPtDNt6zNqKTqpM7K1sXkpMukyqTqpN6kuaTOpMejqMmrP9DOtcijqbRf1UqkzsnPpLTXos7Ez8KktaSkoaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMwOU1CQaG/KKXWpemlw6WvKSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE06TKpLcgOTBjbaW/paSl1yAovsnGt7esIE5GRzlTMDdNQkEpo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMwOU1CQaG/KKXWpemlw6WvKSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE06TKpLcgOTBjbaW/paSl1yAovsnGt7esIE5GRzlTMDdNQkEp,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjobqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMwOU1CQaG/KKXWpemlw6WvKSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE06TKpLcgOTBjbaW/paSl1yAovsnGt7esIE5GRzlTMDdNQkEp[rn]
38-96899,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL25mZzZzMTFtc2kuanBnP2ZpdGluPTcwMDo3MDA=,ODQwOTkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMxMU1TVKG/pbmlxqXzpeyluSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE0yA2MGNtpb+lpKXX,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMxMU1TVKG/pbmlxqXzpeyluSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE0yA2MGNtpb+lpKXXo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMxMU1TVKG/pbmlxqXzpeyluSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE0yA2MGNtpb+lpKXX,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjobqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMxMU1TVKG/pbmlxqXzpeyluSCluaXqpeDQzaXOpfOl1aWjpeulv6lgKKW3pe2lw6WzpdWloaXzKSCluaXppaSlycewxLuw5c2sl3kgpbOl86Xt30KE0yA2MGNtpb+lpKXX[rn]
38-96900,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL25mZzZzMTFtc2kuanBnP2ZpdGluPTcwMDo3MDA=,Nzk4MjAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMxMU1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNMgOTBjbaW/paSl1w==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMxMU1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNMgOTBjbaW/paSl16O6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMxMU1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNMgOTBjbaW/paSl1w==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjobqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHOVMxMU1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNMgOTBjbaW/paSl1w==[rn]
38-96901,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,Nzc2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OFNJob/pTLPfpbml6aWkpcm64cS7sOUgKKW3peul0KlgKQ==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OFNJob/pTLPfpbml6aWkpcm64cS7sOUgKKW3peul0KlgKaO6pa+l7algpdCpYNlZssTwXg==,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OFNJob/pTLPfpbml6aWkpcm64cS7sOUgKKW3peul0KlgKQ==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjP6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OFNJob/pTLPfpbml6aWkpcm64cS7sOUgKKW3peul0KlgKQ==[rn]
38-96902,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NDM0Ni40MDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3NUJBob/pTLPfpbml6aWkpcnHsMS7sOUgKKXWpemlw6WvKQ==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3NUJBob/pTLPfpbml6aWkpcnHsMS7sOUgKKXWpemlw6WvKaO6pa+l7algpdCpYNlZssTwXg==,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3NUJBob/pTLPfpbml6aWkpcnHsMS7sOUgKKXWpemlw6WvKQ==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjP6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3NUJBob/pTLPfpbml6aWkpcnHsMS7sOUgKKXWpemlw6WvKQ==[rn]
38-96903,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,MzI4OC44MDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OUJBob+64cS/60ykt7DlICil1qXppcOlryk=,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPqH5peyl86W4pdWpYKXJsr/Jz8PmpMi19aTqkfXPwrbLw+akzulnpMvPtulnpKywa8n6pLekv4j2us+ky7HY0qqkx6S5oaM8YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OUJBob+64cS/60ykt7DlICil1qXppcOlrymjuqWvpe2pYKXQqWDZWbLE8F4=,P6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OUJBob+64cS/60ykt7DlICil1qXppcOlryk=,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjP6XOqWCl6qXEIKXspfOluKXVqWClybK/ssShvkZQMDc3OUJBob+64cS/60ykt7DlICil1qXppcOlryk=[rn]
38-96904,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L3lvdWtpNi9uZmc2czEwbXN0LmpwZz9maXRpbj03MDA6NzAw,NzQzNjUuNjAwMA==,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,obqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHN1MxME1TVKG/KKW5pcal86XspbkpIKW5peql4NDNpc6l86XVpaOl66W/qWAopbel7aXDpbOl1aWhpfMpIKW5pemlpKXJx7DEu7DlzayXeSCls6Xzpe3fQoTTIDc1Y22lv6WkpdcgKL7Jxre3rCBORkc3UzA4TVNUKQ==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz7T60v2kraTHpM6kqsihpOqSUaSkpM+kx6StpN6ku6TzoaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48L2ZvbnQ+PGJyPjxicj4KPGJyPjxmb250IHNpemU9IjQiPjxiPqHxu63P8aTPtPqx7dDNt6ykzqWkpeGpYKW4pMukyqTqpN6kuaGjPGJyPtDNt6zNqKTqpM7K1sXkpMukyqTqpN6kuaTOpMejqMmrP9DOtcijqbRf1UqkzsnPpLTXos7Ez8KktaSkoaM8L2I+PC9mb250Pjxicj4KPGJyPjxicj48cCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY2xvdmVyOTYwOC9jYWJpbmV0L3NpemFpa2FuaGVhZHMtdXAuanBnIiBib3JkZXI9IjAiIGFsaWduPSJjZW50ZXIiPjwvcD48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHN1MxME1TVKG/KKW5pcal86XspbkpIKW5peql4NDNpc6l86XVpaOl66W/qWAopbel7aXDpbOl1aWhpfMpIKW5pemlpKXJx7DEu7DlzayXeSCls6Xzpe3fQoTTIDc1Y22lv6WkpdcgKL7Jxre3rCBORkc3UzA4TVNUKaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHN1MxME1TVKG/KKW5pcal86XspbkpIKW5peql4NDNpc6l86XVpaOl66W/qWAopbel7aXDpbOl1aWhpfMpIKW5pemlpKXJx7DEu7DlzayXeSCls6Xzpe3fQoTTIDc1Y22lv6WkpdcgKL7Jxre3rCBORkc3UzA4TVNUKQ==,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjobqlq6lgpcmMnY/qT0ujoaG7IyMjP6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHN1MxME1TVKG/KKW5pcal86XspbkpIKW5peql4NDNpc6l86XVpaOl66W/qWAopbel7aXDpbOl1aWhpfMpIKW5pemlpKXJx7DEu7DlzayXeSCls6Xzpe3fQoTTIDc1Y22lv6WkpdcgKL7Jxre3rCBORkc3UzA4TVNUKQ==[rn]
38-96905,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0LzAzMTM3NTkxLzAzMTY0NDIzL2ltZzYxMzY4NDM2LmdpZj9maXRpbj03MDA6NzAw,NTk2MC4wMDAw,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,obqlq6lgpcmMnY/qT0ujoaG7P6XOqWCl6qXEIKXspfOluKXVqWClySCyv7LEob5GUDA3ODNTSaG/pbel66XQqWAgpbml6aWkpcm64cS7sOU=,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+PHAgYWxpZ249ImNlbnRlciI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2Nsb3Zlcjk2MDgvY2FiaW5ldC9zaXphaWthbmhlYWRzLXVwLmpwZyIgYm9yZGVyPSIwIiBhbGlnbj0iY2VudGVyIj48L3A+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7P6XOqWCl6qXEIKXspfOluKXVqWClySCyv7LEob5GUDA3ODNTSaG/pbel66XQqWAgpbml6aWkpcm64cS7sOWjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7P6XOqWCl6qXEIKXspfOluKXVqWClySCyv7LEob5GUDA3ODNTSaG/pbel66XQqWAgpbml6aWkpcm64cS7sOU=,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjobqlq6lgpcmMnY/qT0ujoaG7P6XOqWCl6qXEIKXspfOluKXVqWClySCyv7LEob5GUDA3ODNTSaG/pbel66XQqWAgpbml6aWkpcm64cS7sOU=[rn]
38-96906,aHR0cDovL3RzaG9wLnIxMHMuanAvY2xvdmVyOTYwOC9jYWJpbmV0L2Z1a3VjaGkxL25mZzZzMjBtc2kuanBnP2ZpdGluPTcwMDo3MDA=,Mzc2MjYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4g16HVrL2ossQ/1E+C5CA+IKWtpcOlwaXz08PUT4LkID4gpL2kzsv7,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMyME1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNOfb6S3IDYwY22lv6Wkpdc=,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyQ==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+0+tL9pK2kx6TOpKrIoaTqklGkpKTPpMekraTepLuk86GjpLTI673wtF/VSuHhpM6kqsrWxeSkx6S5oaM8L2I+PC9mb250Pjxicj48YnI+Cjxicj48Yj6ls6Xzpe3fQoTTn2+ktzwvYj48YnI+PGJyPjxwIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jbG92ZXI5NjA4L2NhYmluZXQvc2l6YWlrYW5oZWFkcy11cC5qcGciIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciI+PC9wPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMyME1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNOfb6S3IDYwY22lv6WkpdejuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMyME1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNOfb6S3IDYwY22lv6Wkpdc=,k1Ga3cnIXKXOqWCl6qXEXKXspfOluKXVqWClyaGjobqlq6lgpcmMnY/qT0ujoaG7PyMjI6XOqWCl6qXEIKXspfOluKXVqWClyaG+TkZHNlMyME1TSaG/pbel66XQqWAgpbml6qXg0M2lzqXzpdWlo6Xrpb+pYCilt6XtpcOls6XVpaGl8ykgpbml6aWkpcnHsMS7sOXNrJd5IKWzpfOl7d9ChNOfb6S3IDYwY22lv6Wkpdc=[rn]
