38-18663,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NTcuanBnP2ZpdGluPTcwMDo3MDA=,MTU2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzU3QiDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0IMZGz/v8XCCjqDAwMjk3MTMwLTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzU3QiDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0IMZGz/v8XCCjqDAwMjk3MTMwLTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzAo7qlsqXzpa2pYCCkqqSvpLmk6oRl8F4=,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzU3QiDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0IMZGz/v8XCCjqDAwMjk3MTMwLTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUNTMTY3NTdCIMXvpa+l6qXDpddDVUFEUk+jqDJQo6lTZXQgxkbP+/xcIKOoMDAyOTcxMzAtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=[rn]
38-18664,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3MjYuanBnP2ZpdGluPTcwMDo3MDA=,MTQ5OS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DTTE2NzI2VyDF76Wvpeqlw6XXQ1VBRFJPo6gxUKOpTWF4aSCw1yCjqDAwMjk3MDA1LTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DTTE2NzI2VyDF76Wvpeqlw6XXQ1VBRFJPo6gxUKOpTWF4aSCw1yCjqDAwMjk3MDA1LTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzAo7qlsqXzpa2pYCCkqqSvpLmk6oRl8F4=,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DTTE2NzI2VyDF76Wvpeqlw6XXQ1VBRFJPo6gxUKOpTWF4aSCw1yCjqDAwMjk3MDA1LTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUNNMTY3MjZXIMXvpa+l6qXDpddDVUFEUk+jqDFQo6lNYXhpILDXIKOoMDAyOTcwMDUtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=[rn]
38-18665,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTk4MzMuanBnP2ZpdGluPTcwMDo3MDA=,Mjg3NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1SQTE5ODMzIMXvpeypYKXrpdal6aWxpcOlyFJBSUw2MKOoMbG+yOujqSCjqDAwMjk3MDI5LTAwMaOpIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1SQTE5ODMzIMXvpeypYKXrpdal6aWxpcOlyFJBSUw2MKOoMbG+yOujqSCjqDAwMjk3MDI5LTAwMaOpIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMCjuqWypfOlralgIKSqpK+kuaTqhGXwXg==,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1SQTE5ODMzIMXvpeypYKXrpdal6aWxpcOlyFJBSUw2MKOoMbG+yOujqSCjqDAwMjk3MDI5LTAwMaOpIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLVJBMTk4MzMgxe+l7Klgpeul1qXppbGlw6XIUkFJTDYwo6gxsb7I66OpIKOoMDAyOTcwMjktMDAxo6kgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==[rn]
38-18666,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY2ODkuanBnP2ZpdGluPTcwMDo3MDA=,MjEyNS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DTTE2Njg5QyDF76Wvpeqlw6XXQ1VBRFJPo6gxUKOpTWF4aSClr6XtpeAgo6gwMDI5NzAwMi0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DTTE2Njg5QyDF76Wvpeqlw6XXQ1VBRFJPo6gxUKOpTWF4aSClr6XtpeAgo6gwMDI5NzAwMi0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wKO6pbKl86WtqWAgpKqkr6S5pOqEZfBe,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DTTE2Njg5QyDF76Wvpeqlw6XXQ1VBRFJPo6gxUKOpTWF4aSClr6XtpeAgo6gwMDI5NzAwMi0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUNNMTY2ODlDIMXvpa+l6qXDpddDVUFEUk+jqDFQo6lNYXhpIKWvpe2l4CCjqDAwMjk3MDAyLTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA[rn]
38-18667,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NzEuanBnP2ZpdGluPTcwMDo3MDA=,MTU2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzcxVyDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0ILDXIKOoMDAyOTcwMTgtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzcxVyDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0ILDXIKOoMDAyOTcwMTgtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMCjuqWypfOlralgIKSqpK+kuaTqhGXwXg==,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzcxVyDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0ILDXIKOoMDAyOTcwMTgtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUNTMTY3NzFXIMXvpa+l6qXDpddDVUFEUk+jqDJQo6lTZXQgsNcgo6gwMDI5NzAxOC0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==[rn]
38-18668,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTk3ODkuanBnP2ZpdGluPTcwMDo3MDA=,MTM4NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1KQTE5Nzg5VyDF76Wvpeqlw6XXSkFNo6gyUKOpsNcgo6gwMDI5NzAyNC0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1KQTE5Nzg5VyDF76Wvpeqlw6XXSkFNo6gyUKOpsNcgo6gwMDI5NzAyNC0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wKO6pbKl86WtqWAgpKqkr6S5pOqEZfBe,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1KQTE5Nzg5VyDF76Wvpeqlw6XXSkFNo6gyUKOpsNcgo6gwMDI5NzAyNC0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUpBMTk3ODlXIMXvpa+l6qXDpddKQU2jqDJQo6mw1yCjqDAwMjk3MDI0LTAwMaOpICCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA[rn]
38-18669,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NDAuanBnP2ZpdGluPTcwMDo3MDA=,MjAxOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzQwU1Qgxe+lr6XqpcOl10NVQURST6OoMlCjqVNldCCluaXGpfOl7KW5IKOoMDAyOTcwMTYtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzQwU1Qgxe+lr6XqpcOl10NVQURST6OoMlCjqVNldCCluaXGpfOl7KW5IKOoMDAyOTcwMTYtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMCjuqWypfOlralgIKSqpK+kuaTqhGXwXg==,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzQwU1Qgxe+lr6XqpcOl10NVQURST6OoMlCjqVNldCCluaXGpfOl7KW5IKOoMDAyOTcwMTYtMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUNTMTY3NDBTVCDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0IKW5pcal86Xspbkgo6gwMDI5NzAxNi0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==[rn]
38-18670,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTY3NjQuanBnP2ZpdGluPTcwMDo3MDA=,MTU2OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzY0UyDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0IKW3peul0KlgIKOoMDAyOTcwMTctMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzY0UyDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0IKW3peul0KlgIKOoMDAyOTcwMTctMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMCjuqWypfOlralgIKSqpK+kuaTqhGXwXg==,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1DUzE2NzY0UyDF76Wvpeqlw6XXQ1VBRFJPo6gyUKOpU2V0IKW3peul0KlgIKOoMDAyOTcwMTctMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUNTMTY3NjRTIMXvpa+l6qXDpddDVUFEUk+jqDJQo6lTZXQgpbel66XQqWAgo6gwMDI5NzAxNy0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==[rn]
38-18671,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTczMjcuanBnP2ZpdGluPTcwMDo3MDA=,Mjc3OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1BVDE3MzI3QyDF76XWpemlsaXDpchBVExBUyAxMlgxNTAgpa+l7algpeAgo6gwMDI5NzAyNy0wMDGjqSCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1BVDE3MzI3QyDF76XWpemlsaXDpchBVExBUyAxMlgxNTAgpa+l7algpeAgo6gwMDI5NzAyNy0wMDGjqSCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzAo7qlsqXzpa2pYCCkqqSvpLmk6oRl8F4=,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1BVDE3MzI3QyDF76XWpemlsaXDpchBVExBUyAxMlgxNTAgpa+l7algpeAgo6gwMDI5NzAyNy0wMDGjqSCh78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6HvvKSwsrzA,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLUFUMTczMjdDIMXvpdal6aWxpcOlyEFUTEFTIDEyWDE1MCClr6XtqWCl4CCjqDAwMjk3MDI3LTAwMaOpIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=[rn]
38-18672,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3ktb2t1c3VyaS9jYWJpbmV0L2hsLTM2LzQwMDc1NTcwMTc0NDAuanBnP2ZpdGluPTcwMDo3MDA=,MTUyOS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1TUDE3NDQwQyDF76Wvpeqlw6XXU1BMQVNIo6gxUKOppa+l7aXgpeGlw6WtIKOoMDAyOTcwMTktMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7v,,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1TUDE3NDQwQyDF76Wvpeqlw6XXU1BMQVNIo6gxUKOppa+l7aXgpeGlw6WtIKOoMDAyOTcwMTktMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMCjuqWypfOlralgIKSqpK+kuaTqhGXwXg==,ob7LzcHPMjk5g9KjpsirxrdQNbG2ob8gpbGlpD+luKlgP6XvpaS5pJhJIERMQi1TUDE3NDQwQyDF76Wvpeqlw6XXU1BMQVNIo6gxUKOppa+l7aXgpeGlw6WtIKOoMDAyOTcwMTktMDAxo6kgIKHvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+8pLCyvMA=,RElZIL2oukK98M7voaOhvsvNwc8yOTmD0qOmyKvGt1A1sbahvyClsaWkP6W4qWA/pe+lpLmkmEkgRExCLVNQMTc0NDBDIMXvpa+l6qXDpddTUExBU0ijqDFQo6mlr6XtpeCl4aXDpa0go6gwMDI5NzAxOS0wMDGjqSAgoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==[rn]
