26-63601,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC8wOTA2bWFzdGVyLTQvNDk0ODEzMDcxMzY5N3Y0MjAuanBnP2ZpdGluPTcwMDo3MDA=,NzIwLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,ob7U2o7sz96k6qG/S6OtUKXNpaSl66WqpfMxOaHvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe+h78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6Hvob4xMFAwMU9jdDE2ob+8pLCyvMA=,,PHRhYmxlIHdpZHRoPSIxMDAlIiBib3JkZXI9IjAiIGNlbGxwYWRkaW5nPSIxMCIgY2VsbHNwYWNpbmc9IjEiIGJnY29sb3I9IiNiZGJkYmQiPgo8dHI+PHRkIGJnY29sb3I9IiNkZWRlZGUiIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjIiIGNvbG9yPSIjMjIyMjIyIj48Yj7JzCZuYnNwO8a3Jm5ic3A71JQmbmJzcDu8mjwvYj48L2ZvbnQ+PC90ZD48L3RyPgo8L3RhYmxlPgo8dGFibGUgd2lkdGg9IjEwMCUiIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjEwIiBjZWxsc3BhY2luZz0iMCI+Cjx0cj48dGQ+PGZvbnQgc2l6ZT0iMiIgY29sb3I9IiMyMjIyMjIiPgqhvqS016LS4qTIpKruiqSkob88YnI+Cjxicj4K0orH0KTqxrekzqS/pOHKudPDxtrP3qSstsykpM7vpKyktKS2pKSk3qS5oaM8YnI+CrRf1UrtlKSviPa6z6TLpM+hoqS02Y/I68ewpMul4algpeuky6TGpLTfQr1qpPKkqu6KpKTWwqS3pN6kuaGjPGJyPgqkyqSqoaKktLe10MWky6Oyoaujs4bTmEnI1bPMtsikqpVy6Wek8u2UpK+I9rrPpKyktKS2pKSk3qS5oaOktMHLs9Ckr6TApLWkpKTepLuhozxicj48YnI+CrRf1UrTw6Wipcml7KW5o7pjdXN0b21lckBnZW5reW5ldC5qcAo8L2ZvbnQ+PC90ZD48L3RyPgo8dHI+PHRkPjxociBzaXplPSIxIiBjb2xvcj0iIzk5OTk5OSIgbm9zaGFkZT48Zm9udCBzaXplPSIxIiBjb2xvcj0iIzIyMjIyMiI+jtq45s7E2J86pbKl86WtqWClzaXDpcjW6sq9u+HJ56GhVEVMOjA3NzYtNjctNTIzOTxicj4KofmkquuK1JLE2sjdpM7V/bRfpMqw0c7VpMiltalgpdOluc/yyc+kzqS/pOGhos2o1JLE2sjdpPLlaNL0pPKktaS7pMakpKS/pMCkpKTGpKqk6qTepLmhozwvZm9udD48aHIgc2l6ZT0iMSIgY29sb3I9IiM5OTk5OTkiIG5vc2hhZGU+PC90ZD48L3RyPgo8L3RhYmxlPjwhLS2Xysv3t5ktLT4KPGJyPgo8IS0tl8rL97eZX0VORC0tPgoKCjwhLS2lq6XGpbSl6qXqpfOlry0tPgo8YnI+Cgo8IS0tpKrZSaSkpOKkztVow/ctLT4=,ob7U2o7sz96k6qG/SyZtaW51cztQpc2lpKXrpaql8zE5oe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wKO6pbKl86WtqWA=,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3ob7U2o7sz96k6qG/SyZtaW51cztQpc2lpKXrpaql8zE5oe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==,ob7U2o7sz96k6qG/SyZtaW51cztQpc2lpKXrpaql8zE5oe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
26-63602,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC9jYjA1LzQ5NDA4NjIxLmpwZz9maXRpbj03MDA6NzAw,Mjg4LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,0sGE3bDrIKXVpael66Xgpc2lpKXrpaul6algMDIgIKHvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,0sGE3bDrIKXVpael66Xgpc2lpKXrpaul6algMDIgpc2lpKXrpbGlog==,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,0sGE3bDrIKXVpael66Xgpc2lpKXrpaul6algMDIgIKHvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wKO6pbKl86WtqWA=,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b30sGE3bDrIKXVpael66Xgpc2lpKXrpaul6algMDIgIKHvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==,0sGE3bDrIKXVpael66Xgpc2lpKXrpaul6algMDIgpc2lpKXrpbGloqGj0sGE3bDrIKXVpael66Xgpc2lpKXrpaul6algMDIgIKHvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h77yksLK8wA==[rn]
26-63603,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC92NDIwLzMwNTI1MDM1MjE0MzUuanBnP2ZpdGluPTcwMDo3MDA=,MzIwLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,pdal66W4peel76OoQm91cmpvaXOjqaXfpculzaWkpesxNCCjqDNtTKOppeqloqXrpdClpKWqpeylw6XJoe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==,,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,pdal66W4peel76OoQm91cmpvaXOjqaXfpculzaWkpesxNCCjqDNtTKOppeqloqXrpdClpKWqpeylw6XJoe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wKO6pbKl86WtqWA=,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3pdal66W4peel76OoQm91cmpvaXOjqaXfpculzaWkpesxNCCjqDNtTKOppeqloqXrpdClpKWqpeylw6XJoe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==,pdal66W4peel76OoQm91cmpvaXOjqaXfpculzaWkpesxNCCjqDNtTKOppeqloqXrpdClpKWqpeylw6XJoe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
26-63604,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC92MTcxLTQvNDUxMTY5MjEwODM3MS5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,UEGlzaWkpeulq6XpqWBBOTGh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaE=,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,UEGlzaWkpeulq6XpqWBBOTGh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3UEGlzaWkpeulq6XpqWBBOTGh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho1BBpc2lpKXrpaul6algQTkxoe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
26-63605,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC92MTcxLTQvNDUxMTY5MjEwODM0MC5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,UEGlzaWkpeulq6XpqWBBODih78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaE=,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,UEGlzaWkpeulq6XpqWBBODih78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3UEGlzaWkpeulq6XpqWBBODih78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho1BBpc2lpKXrpaul6algQTg4oe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
26-63606,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC92MTcxLTQvNDUxMTY5MjEwMjQ1NC5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,UEGlzaWkpeulq6XpqWBBM6HvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe+h78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6Hvob4xMFAwMU9jdDE2ob+8pLCyvMA=,oaE=,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,UEGlzaWkpeulq6XpqWBBM6HvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe+h78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6Hvob4xMFAwMU9jdDE2ob+8pLCyvMCjuqWypfOlralg,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3UEGlzaWkpeulq6XpqWBBM6HvyKvGt6XdpaSl86XIMTCxtiChq9futPMzNbG2oe+h78uwkmk1MDAwg9LS1MnPpMfLzcHPn2/Bz6Hvob4xMFAwMU9jdDE2ob+8pLCyvMA=,oaGho1BBpc2lpKXrpaul6algQTOh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA[rn]
26-63607,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC92MTcxLTQvNDUxMTY5MjEwMjUzOS5qcGc/Zml0aW49NzAwOjcwMA==,MjA4LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,UEGlzaWkpeulq6XpqWBBMTGh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaE=,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,UEGlzaWkpeulq6XpqWBBMTGh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3UEGlzaWkpeulq6XpqWBBMTGh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho1BBpc2lpKXrpaul6algQTExoe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
26-63608,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC92MTcxLTQvNDUxMTY5MjEwNTMwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,UEGlzaWkpeulq6XpqWBBNzih78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaE=,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,UEGlzaWkpeulq6XpqWBBNzih78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3UEGlzaWkpeulq6XpqWBBNzih78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho1BBpc2lpKXrpaul6algQTc4oe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
26-63609,aHR0cDovL3RzaG9wLnIxMHMuanAvZ2Vua3kvY2FiaW5ldC92MTcxLTQvNDUxMTY5MjEwODk3NS5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,UEGlzaWkpeulq6XpqWBBOTeh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaE=,PCEtLZfKy/e3mS0tPgo8YnI+CjwhLS2Xysv3t5lfRU5ELS0+CgoKPCEtLaWrpcaltKXqpeql86WvLS0+Cjxicj4KCjwhLS2kqtlJpKSk4qTO1WjD9y0tPg==,UEGlzaWkpeulq6XpqWBBOTeh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzAo7qlsqXzpa2pYA==,pbKl86WtqWDNqNiczajQxdicidO9ob+1yrPGt6XApaSlqKXDpciltaXXpeql4aXzpcjKs8a3u6+7ksa3pbmlraXzpbGloqXYpaKlsaWiy83Bz59vwc+l2aXTqWDI1dPD62rYm6XapcOlyL2hv7WZQ8b3UEGlzaWkpeulq6XpqWBBOTeh78irxrel3aWkpfOlyDEwsbYgoavX7rTzMzWxtqHvoe/LsJJpNTAwMIPS0tTJz6THy83Bz59vwc+h76G+MTBQMDFPY3QxNqG/vKSwsrzA,oaGho1BBpc2lpKXrpaul6algQTk3oe/Iq8a3pd2lpKXzpcgxMLG2IKGr1+608zM1sbah76Hvy7CSaTUwMDCD0tLUyc+kx8vNwc+fb8HPoe+hvjEwUDAxT2N0MTahv7yksLK8wA==[rn]
26-63610,aHR0cDovL3RzaG9wLnIxMHMuanAva2FpZ28vY2FiaW5ldC9iLzQ5MDE0MzMwMjQ1NTZfMS5qcGc/Zml0aW49NzAwOjcwMA==,Mjk0LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXNpaSl6yA+IKXepculraXlpaI=,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob/SwYTdsOsgpc2lpKXrpdGpYKXpqWAgMTmhoaXBpeels6XsqWClyKW5pdWl7CChvjQ5MDE0MzMwMjQ1NTahvw==,,y9nHrKO0o7XD66Ghpc+lpKWwpe2lw6W3qWCl3aXqpd6pYMXkus+hoaWipdel6qWzpcOlyKWqpaSl68Xkus+hoaXIpeulqKXzpdWl6qlgoaGlwaXnpbOl7KlgpciluaXVpew8YnI+PGJyPruvu5LGtyhcKaXNpaSl66WxpaI/paKpYKXIKFwppc2lpKXrpeGlpKWvPGJyPqXNpaSl66XRqWCl6algIDE5pcGl56WzpeypYKXIpbml1aXsPGJyPsvZx6w0NcProaLL2NTnpK/HrKSkpMbW2KTNiVSk6qTiuoaFZ6TKpc2lpKXrpaul6algpMekuaGjpc+lpKWwpe2lw6W3qWCl3aXqpd6pYMXkus+kx6GipcSl5KTOpKKk68rLyc+krKTqpMuho9empM6kv6ThpMuloqXXpeqls6XDpcilqqWkpevF5LrPoaOlyKXrpail86XVpeqpYKTHpLmhoyA8YnI+pLTXotLio7qh8dempMuukLOjpKykoqTppO+k7KS/pMikraTPoaKktMq508Ok8qSqpOSk4aSvpMCktaSkoaM8YnI+ofG4387CvLCk09axyeTI1bnipM6koqS/pOukyKSzpO2ky6TP1sOkq6TKpKSkx6SvpMCktaSkoaMou/Ca3dei0uIpILPJt9b1ocvhpailwaXroaL1ocvhpdalwaXroaKly6XIpe2lu6Xrpe2pYKW5oaKloqXrpa2lw6XJLTKhoqWkpb2l16XtpdGlzqlgpeuhoqWvpail88vhpaKlu6XBpeulyKXqpdalwaXroaKl1qW/pc6pYKXroaKwss+iz+PL4aW5pa+l7algpbmhoiiloqWvpeql68vhpaKl66Wtpesvpbil4aXBpbOl8ymls6Xdpeql3qlgoaKluaXGpaKl6aXrpbOly6WmpeCl2KWvpcil6aWkpcihoqWrpfOl1aXroaKlraXnpaaly6Xz082hoqW4paKlu6XIpfOloqXrpbOpYKXroaKloqWvpeql68vhpaKl66Wtpeuls6Xdpeql3qlgoaKlqqWtpbel2aXzpb6l8y0zoaKl6qXzpbTL4aGipbil4aXBpbOl86GipdGpYKXVpeulqqXtpaqlr6XBpeulyKXqpailyKWtpbelt6XppfOhosuuy+G7r0FsoaLL4buvpcGlv6XzoaLL4buv4p+hoqWrqWCl3KXzpdal6aXDpa8gPGJyPtStrmK5+qO6yNWxvjxicj48YnI+ILBridPUqqGi0XXU7NSqoaLdlMjr1KrT1qTP2JyJ09Sqo7rW6sq9u+HJ59LBhN2w6zAzLTMyNjItMzEyMyAgPGJyPticidNf0XXU7NSqo7og0sGE3bDrPGJyPqXWpeml86XJo7qlzaWkpeul0algpempYDxicj5KQU6jujQ5MDE0MzMwMjQ1NTY8YnI+Q1Ojujk5OTxicj7H+LfWo7q7r7uSxrc8YnI+PGJyPo7auObOxNifo7qloqXDpcil6aWkpdXW6sq9u+HJ5zxicj5URUwgMDc5LTI4MC0yMTEzPGJyPqH5yczGt6XRpcOlsalgpbikz4nkuPykzoj2us+koqTqoaM8YnI+peGpYKWrqWDHt8a3pN6kv6TPzeqJ06TO60ihoqWtpeOl86W7peuk8qSq7oqkpKS5pOuks6TIpKykoqTqpN6kuaGjpLTBy7PQpK+kwKS1pKShozxicj48c3R5bGUgdHlwZT0idGV4dC9jc3MiPgo8IS0tCgpzcGFuLmNhdGNoX2NvcHksCnNwYW4uaXRlbV9uYW1lIHsKICBsaW5lLWhlaWdodDogMTgwJTsKfQoKLyogpa2l46XDpcGls6XUqWDJz7K/pMul6aXZpeukrKTEpK8gKi8Kc3Bhbi5jYXRjaF9jb3B5OmJlZm9yZSB7CiAgICBjb250ZW50OiAiy7DeejMsNTAwg9LS1MnPpMfLzcHPn2/BzyI7IC8qpeml2aXrxNqkzs7E0dQqLwogICAgd2lkdGg6IDIwMHB4OyAvKqXppdml66TOpbWlpKW6Ki8KICAgIGJhY2tncm91bmQtY29sb3I6ICM1NTU1NTU7IC8qpeml2aXrpM7JqyovCiAgICBmb250LXNpemU6IDE0cHg7CiAgICBjb2xvcjogI2ZmZjsKICAgIHRleHQtYWxpZ246IGNlbnRlcjsKICAgIGRpc3BsYXk6IGJsb2NrOwogICAgcGFkZGluZzogMXB4IDRweDsKICAgIG1hcmdpbi1ib3R0b206IDRweDsKICAgIGJvcmRlci1yYWRpdXM6IDJweDsKICAgIGNsZWFyOiBib3RoOwp9CgovKiDJzMa3w/vPwqTLvrO9576ApKzI66TrICovCnNwYW4uaXRlbV9uYW1lIHsKICAgIGRpc3BsYXk6IGJsb2NrOwogICAgYm9yZGVyLWJvdHRvbTogMnB4IGRvdHRlZCAjZGRkOwogICAgcGFkZGluZy1ib3R0b206IDhweDsKfQoKLyoggf248aTLlpi+gKSspMSkryAqLwp0YWJsZSNyYWt1dGVuTGltaXRlZElkX2NhcnQgewogICAgYmFja2dyb3VuZC1jb2xvcjogI2Y4ZjhmODsKICAgIGJvcmRlcjogMXB4IHNvbGlkICNkZGQ7CiAgICBwYWRkaW5nOiA4cHg7CiAgICBtYXJnaW46IDE2cHggMDsKfQoKc3Bhbi5wcmljZTEgewogICAgY29sb3I6ICMzMzMgIWltcG9ydGFudDsKICAgIGZvbnQtd2VpZ2h0OiBib2xkOwogICAgZm9udC1zaXplOiA4MCUgIWltcG9ydGFudDsKICAgIGxpbmUtaGVpZ2h0OiAzMHB4OwogICAgZGlzcGxheTogaW5saW5lLWJsb2NrOwogICAgbWFyZ2luLXJpZ2h0OiAxNnB4Owp9CgotLT4KPC9zdHlsZT4=,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob/SwYTdsOsgpc2lpKXrpdGpYKXpqWAgMTmhoaXBpeels6XsqWClyKW5pdWl7CChvjQ5MDE0MzMwMjQ1NTahv6O6pdupYKXgpemlpKXV,venXb7ij7O2l2aXTqWDI1dPDxrfI1Z+GpLHWuaTh19O5qdPDpKqk4KTEpaKlxqXzpciloqXppaZhcmF1paKl7KXDpd2kzsqv+3ilq6W2pfOlvalgpdel0aXDpa+luaXKpcGl5aXtpfO+dqTOxKfFrrTzyMvTw6SqpOCkxKXqpdWl7JhJhNXTw6SqpOCkxKSqpOCkxKWqpa2lt6WvpeqpYKXzpdWloalgpdWloaWmpb+l3qXtob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob/SwYTdsOsgpc2lpKXrpdGpYKXpqWAgMTmhoaXBpeels6XsqWClyKW5pdWl7CChvjQ5MDE0MzMwMjQ1NTahvw==,ob4zNTAwg9KjqMuw3nqjqdLUyc+kx8vNwc+fb8HPob/SwYTdsOsgpc2lpKXrpdGpYKXpqWAgMTmhoaXBpeels6XsqWClyKW5pdWl7CChvjQ5MDE0MzMwMjQ1NTahvw==[rn]
