28-21201,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM2NjAtMS5qcGc/Zml0aW49NzAwOjcwMA==,MzA0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPIKXcqWCl66XapfOjqKWqpeyl86W4o6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPIKXcqWCl66XapfOjqKWqpeyl86W4o6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chv6O6pdClpKXkqWCluqXNpcOlyKWvpeml1jI=,TEVPIKXcqWCl66XapfOjqKWqpeyl86W4o6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==,TEVPIKXcqWCl66XapfOjqKWqpeyl86W4o6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==[rn]
28-21202,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM1OTItMS5qcGc/Zml0aW49NzAwOjcwMA==,MzA0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPILi2uXujqLjx19Ol1qXrqWCjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPILi2uXujqLjx19Ol1qXrqWCjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/o7ql0KWkpeSpYKW6pc2lw6XIpa+l6aXWMg==,TEVPILi2uXujqLjx19Ol1qXrqWCjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,TEVPILi2uXujqLjx19Ol1qXrqWCjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/[rn]
28-21203,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM2MDgtMS5qcGc/Zml0aW49NzAwOjcwMA==,MzA0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPILi2uXujqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPILi2uXujqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/o7ql0KWkpeSpYKW6pc2lw6XIpa+l6aXWMg==,TEVPILi2uXujqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,TEVPILi2uXujqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/[rn]
28-21204,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM0OTMtMS5qcGc/Zml0aW49NzAwOjcwMA==,Mjg4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OopbCl6qlgpfOjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OopbCl6qlgpfOjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/o7ql0KWkpeSpYKW6pc2lw6XIpa+l6aXWMg==,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OopbCl6qlgpfOjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OopbCl6qlgpfOjqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/[rn]
28-21205,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM2MTUtMS5qcGc/Zml0aW49NzAwOjcwMA==,MzA0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPILi2uXujqKWwpeqpYKXzo6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPILi2uXujqKWwpeqpYKXzo6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chv6O6pdClpKXkqWCluqXNpcOlyKWvpeml1jI=,TEVPILi2uXujqKWwpeqpYKXzo6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==,TEVPILi2uXujqKWwpeqpYKXzo6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==[rn]
28-21206,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM1NjEtMS5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPIKXhpeKjqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPIKXhpeKjqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/o7ql0KWkpeSpYKW6pc2lw6XIpa+l6aXWMg==,TEVPIKXhpeKjqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/,TEVPIKXhpeKjqLjx19Ol1KXzpa+jqS+l7KWqP6Xspaqly6OoTGVvTGlvbm5po6mhvlJDUKG/[rn]
28-21207,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM0NzktMS5qcGc/Zml0aW49NzAwOjcwMA==,Mjg4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XWpeupYKOpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XWpeupYKOpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob+juqXQpaSl5KlgpbqlzaXDpcilr6XppdYy,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XWpeupYKOpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XWpeupYKOpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=[rn]
28-21208,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM0ODYtMS5qcGc/Zml0aW49NzAwOjcwMA==,Mjg4LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob+juqXQpaSl5KlgpbqlzaXDpcilr6XppdYy,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=,TEVPIEE0pd2lsaXDpcil1aWhpaSl66OouPHX06XUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=[rn]
28-21209,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85NjExMzItMS5qcGc/Zml0aW49NzAwOjcwMA==,MjAwLjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPIEE0pdWloaWkpeujqMfgpMi7xsmro6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPIEE0pdWloaWkpeujqMfgpMi7xsmro6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chv6O6pdClpKXkqWCluqXNpcOlyKWvpeml1jI=,TEVPIEE0pdWloaWkpeujqMfgpMi7xsmro6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==,TEVPIEE0pdWloaWkpeujqMfgpMi7xsmro6kvpeylqj+l7KWqpcujqExlb0xpb25uaaOpob5SQ1Chvw==[rn]
28-21210,aHR0cDovL3RzaG9wLnIxMHMuanAvYm5jMi9jYWJpbmV0L2xlb19saW9ubmkvZ2FsZW85ODM2NTMtMS5qcGc/Zml0aW49NzAwOjcwMA==,MzA0LjAwMDA=,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IKXIpaSl7NPDxrcgPiCkvaTOy/s=,TEVPIKXcqWCl66XapfOjqKXUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=,,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KI3Jha3V0ZW5MaW1pdGVkSWRfaGVhZGVye2Rpc3BsYXk6bm9uZTt9Cjwvc3R5bGU+,TEVPIKXcqWCl66XapfOjqKXUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob+juqXQpaSl5KlgpbqlzaXDpcilr6XppdYy,TEVPIKXcqWCl66XapfOjqKXUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=,TEVPIKXcqWCl66XapfOjqKXUpfOlr6OpL6Xspao/peylqqXLo6hMZW9MaW9ubmmjqaG+UkNQob8=[rn]
