28-70949,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0Mjc4NDAuanBnP2ZpdGluPTcwMDo3MDA=,MjUwLjQwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0zMKGhpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6jRuqS33IejqaPdoaGkqqTipMGk46Ghpail3aXDpa/J5w==,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L3dyYXBwaW5nX3N5bHZhbmlhbi5qcGciIGJvcmRlcj0iMCI+PGJyPg==,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0zMKGhpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6jRuqS33IejqaPdoaGkqqTipMGk46Ghpail3aXDpa/J56O6pbilsKW9qWCl0aW6peuluKXjpdGl8w==,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0zMKGhpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6jRuqS33IejqaPdoaGkqqTipMGk46Ghpail3aXDpa/J5w==,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0zMKGhpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6jRuqS33IejqaPdoaGkqqTipMGk46Ghpail3aXDpa/J5w==[rn]
28-70950,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MjEzMjEuanBnP2ZpdGluPTcwMDo3MDA=,MzY3LjIwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpcstODahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6Xrpa+lzaWzpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L3dyYXBwaW5nX3N5bHZhbmlhbi5qcGciIGJvcmRlcj0iMCI+PGJyPg==,pbel66XQpculoqXVpaGl36XqqWChoaPbpcstODahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6Xrpa+lzaWzpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6WvyeejuqW4pbClvalgpdGluqXrpbil46XRpfM=,pbel66XQpculoqXVpaGl36XqqWChoaPbpcstODahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6Xrpa+lzaWzpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=,pbel66XQpculoqXVpaGl36XqqWChoaPbpcstODahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6Xrpa+lzaWzpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=[rn]
28-70951,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MTU3NjAuanBnP2ZpdGluPTcwMDo3MDA=,MjgwLjgwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpeotMjOhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGkr6TrpN+l6qW5pM7E0KTO19Oj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L3dyYXBwaW5nX3N5bHZhbmlhbi5qcGciIGJvcmRlcj0iMCI+PGJyPg==,pbel66XQpculoqXVpaGl36XqqWChoaPbpeotMjOhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGkr6TrpN+l6qW5pM7E0KTO19Oj3aGhpKqk4qTBpOOhoaWopd2lw6WvyeejuqW4pbClvalgpdGluqXrpbil46XRpfM=,pbel66XQpculoqXVpaGl36XqqWChoaPbpeotMjOhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGkr6TrpN+l6qW5pM7E0KTO19Oj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=,pbel66XQpculoqXVpaGl36XqqWChoaPbpeotMjOhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGkr6TrpN+l6qW5pM7E0KTO19Oj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=[rn]
28-70952,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MjEzODAuanBnP2ZpdGluPTcwMDo3MDA=,MzI4LjAwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzqTVpL+ktKTBpOOk86PdoaGkqqTipMGk46Ghpail3aXDpa/J5w==,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L3dyYXBwaW5nX3N5bHZhbmlhbi5qcGciIGJvcmRlcj0iMCI+PGJyPg==,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzqTVpL+ktKTBpOOk86PdoaGkqqTipMGk46Ghpail3aXDpa/J56O6pbilsKW9qWCl0aW6peuluKXjpdGl8w==,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzqTVpL+ktKTBpOOk86PdoaGkqqTipMGk46Ghpail3aXDpa/J5w==,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzqTVpL+ktKTBpOOk86PdoaGkqqTipMGk46Ghpail3aXDpa/J5w==[rn]
28-70953,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MTY5NTEuanBnP2ZpdGluPTcwMDo3MDA=,MzY3LjIwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XnpbOl6aWmpbWlrqTOpNWkv6S0pMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,,PGRpdiBhbGlnbj0iY2VudGVyIj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L2VwdG95L2VwdDE2OTUxLmpwZyIgYWx0PSKlpi02NqGhpbel66XQpculoqXVpaGl36XqqWChoaW3peels6XppaaltaWupM6k1aS/pLSkwaTjpPMiPjxicj4KPGJyPgo8dGFibGUgYm9yZGVyPSIwIiBjZWxscGFkZGluZz0iNSIgd2lkdGg9Ijc1MCIgY2VsbHNwYWNpbmc9IjIiPgo8dHI+PHRkIGlkPSJjZWxsMDEiPsnMxrfD+zwvdGQ+PHRkIGlkPSJjZWxsMDIiPqWmLTY2oaGlt6XrpdCly6WipdWloaXfpeqpYKGhpbel56WzpemlpqW1pa6kzqTVpL+ktKTBpOOk8zwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6l1KlgpbnK/TwvdGQ+PHRkIGlkPSJjZWxsMDIiPjwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6ltaWkpbo8L3RkPjx0ZCBpZD0iY2VsbDAyIj7P5KW1paSlujgwocEzMKHBMTAwbW08L3RkPjwvdHI+Cjx0cj48dGQgaWQ9ImNlbGwwMSI+xre3rDwvdGQ+PHRkIGlkPSJjZWxsMDIiPqWmLTY2PC90ZD48L3RyPgo8dHI+PHRkIGlkPSJjZWxsMDEiPqXhqWClq6lgPC90ZD48dGQgaWQ9ImNlbGwwMiI+pail3aXDpa/J5zwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6C5L+8PC90ZD48dGQgaWQ9ImNlbGwwMiI+ob6lt6XrpdCly6WipdWloaXfpeqpYKG/ob7FrqTO19Ohv6G+1VHJ+sjVob+hvqXXpeylvKXzpcihv6G+M5py0tTJz6G/ob4zmnI0mnI1mnI2mnKhv6G+vUuJ06G/PC90ZD48L3RyPgo8dHI+PHRkIGlkPSJjZWxsMDEiPsnMxrfVaMP3PC90ZD48dGQgaWQ9ImNlbGwwMyI+pLOkwaTppM7JzMa3pM++ycnMxreky6TKpOqk3qS5oaOsRtDQxrekyKTPrpCkyqTriPa6z6SspKKk3qS5pM6kx6S016LS4qSvpMCktaSkoaM8YnI+CqTepL+5xaSkyczGt6TKpM6kx6XRpcOlsalgpbiky5tBpOykrKSipOuI9rrPpKyktKS2pKSk3qS5pM6kx6S0wcuz0KSvpMCktaSkoaM8YnI+Cjxicj4Kpbel56WzpemlpqW1pa6l1aWhpd+l6qlgpM6k1aS/pLSkwaTjpPOkx6S5oaMgPGJyPgqkpqTQpLCk66TepMekqqS1pPOk3aTLpMekq6SxpOukzqSspMCkpKS5pK2joTxicj4gCqTHpOKhoqTIpMGk5aSmpMekz6S3pOOkrqS5pK6kxqGipKqktaTzpN3PyKTLpMSkr6TepKiky6TNpMakt6TepMOkv6TqpLmk66SzpMik4qSipOqk3qS5oaM8L3RkPjwvdHI+CjwvdGFibGU+Cjxicj4KPGJyPgo8L2Rpdj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvamVpamVpL2NhYmluZXQvd3JhcHBpbmdfc3lsdmFuaWFuLmpwZyIgYm9yZGVyPSIwIj48YnI+,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XnpbOl6aWmpbWlrqTOpNWkv6S0pMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nno7qluKWwpb2pYKXRpbql66W4peOl0aXz,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XnpbOl6aWmpbWlrqTOpNWkv6S0pMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNjahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XnpbOl6aWmpbWlrqTOpNWkv6S0pMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn[rn]
28-70954,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MTY1NzAuanBnP2ZpdGluPTcwMDo3MDA=,MzY3LjIwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNDKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGk36TrpK+lpqW1pa6kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,,PGRpdiBhbGlnbj0iY2VudGVyIj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L2VwdG95L2VwdDE2NTcwLmpwZyIgYWx0PSKlpi00MqGhpbel66XQpculoqXVpaGl36XqqWChoaTfpOukr6WmpbWlrqTOpKrEuKS1pPMiPjxicj4KPGJyPgo8dGFibGUgYm9yZGVyPSIwIiBjZWxscGFkZGluZz0iNSIgd2lkdGg9Ijc1MCIgY2VsbHNwYWNpbmc9IjIiPgo8dHI+PHRkIGlkPSJjZWxsMDEiPsnMxrfD+zwvdGQ+PHRkIGlkPSJjZWxsMDIiPqWmLTQyoaGlt6XrpdCly6WipdWloaXfpeqpYKGhpN+k66SvpaaltaWupM6kqsS4pLWk8zwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6l1KlgpbnK/TwvdGQ+PHRkIGlkPSJjZWxsMDIiPjwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6ltaWkpbo8L3RkPjx0ZCBpZD0iY2VsbDAyIj7P5KW1paSlujY1ocE0NaHBMTA4bW08L3RkPjwvdHI+Cjx0cj48dGQgaWQ9ImNlbGwwMSI+xre3rDwvdGQ+PHRkIGlkPSJjZWxsMDIiPqWmLTQyPC90ZD48L3RyPgo8dHI+PHRkIGlkPSJjZWxsMDEiPqXhqWClq6lgPC90ZD48dGQgaWQ9ImNlbGwwMiI+pail3aXDpa/J5zwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6C5L+8PC90ZD48dGQgaWQ9ImNlbGwwMiI+ob6lt6XrpdCly6WipdWloaXfpeqpYKG/ob7FrqTO19Ohv6G+1VHJ+sjVob+hvqXXpeylvKXzpcihv6G+M5py0tTJz6G/ob4zmnI0mnI1mnI2mnKhv6G+vUuJ06G/PC90ZD48L3RyPgo8dHI+PHRkIGlkPSJjZWxsMDEiPsnMxrfVaMP3PC90ZD48dGQgaWQ9ImNlbGwwMyI+pLOkwaTppM7JzMa3pM++ycnMxreky6TKpOqk3qS5oaOsRtDQxrekyKTPrpCkyqTriPa6z6SspKKk3qS5pM6kx6S016LS4qSvpMCktaSkoaM8YnI+CqTepL+5xaSkyczGt6TKpM6kx6XRpcOlsalgpbiky5tBpOykrKSipOuI9rrPpKyktKS2pKSk3qS5pM6kx6S0wcuz0KSvpMCktaSkoaM8YnI+Cjxicj4KpMikw6TGpOKkzqTzpNOk6qTkpLWk86TApLGkyaGi00jH0KTHysDUkrrDpK2kyqSqxLiktaTzoaM8YnI+CqWtpcSlzaTOpKrEuKS1pPOkyKTP09ekyqS4pN+kx7TzpM7W2cG8pLehozxicj4Kv7TXb4tEpMukyqTrpM6krIn0pMCkw6S/pM6hoyA8L3RkPjwvdHI+CjwvdGFibGU+Cjxicj4KPGJyPgo8L2Rpdj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvamVpamVpL2NhYmluZXQvd3JhcHBpbmdfc3lsdmFuaWFuLmpwZyIgYm9yZGVyPSIwIj48YnI+,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNDKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGk36TrpK+lpqW1pa6kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nno7qluKWwpb2pYKXRpbql66W4peOl0aXz,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNDKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGk36TrpK+lpqW1pa6kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,pbel66XQpculoqXVpaGl36XqqWChoaPbpaYtNDKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGk36TrpK+lpqW1pa6kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn[rn]
28-70955,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MTQ3MjAuanBnP2ZpdGluPTcwMDo3MDA=,MzY3LjIwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNzKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlwaXvpe+kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L3dyYXBwaW5nX3N5bHZhbmlhbi5qcGciIGJvcmRlcj0iMCI+PGJyPg==,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNzKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlwaXvpe+kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nno7qluKWwpb2pYKXRpbql66W4peOl0aXz,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNzKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlwaXvpe+kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtNzKhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlwaXvpe+kzqSqxLiktaTzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn[rn]
28-70956,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MjEzNzEuanBnP2ZpdGluPTcwMDo3MDA=,MTk0LjQwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtODWhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzrPgpMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,,PGRpdiBhbGlnbj0iY2VudGVyIj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L2VwdG95L2VwdDIxMzcxLmpwZyIgYWx0PSKlpC04NaGhpbel66XQpculoqXVpaGl36XqqWChoaW3pdWlqaXzpaSlzKTOs+CkwaTjpPMiPjxicj4KPGJyPgo8dGFibGUgYm9yZGVyPSIwIiBjZWxscGFkZGluZz0iNSIgd2lkdGg9Ijc1MCIgY2VsbHNwYWNpbmc9IjIiPgo8dHI+PHRkIGlkPSJjZWxsMDEiPsnMxrfD+zwvdGQ+PHRkIGlkPSJjZWxsMDIiPqWkLTg1oaGlt6XrpdCly6WipdWloaXfpeqpYKGhpbel1aWppfOlpKXMpM6z4KTBpOOk8zwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6l1KlgpbnK/TwvdGQ+PHRkIGlkPSJjZWxsMDIiPjwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6ltaWkpbo8L3RkPjx0ZCBpZD0iY2VsbDAyIj7P5KW1paSlujQ4ocE0MqHBMTAwbW08L3RkPjwvdHI+Cjx0cj48dGQgaWQ9ImNlbGwwMSI+xre3rDwvdGQ+PHRkIGlkPSJjZWxsMDIiPqWkLTg1PC90ZD48L3RyPgo8dHI+PHRkIGlkPSJjZWxsMDEiPqXhqWClq6lgPC90ZD48dGQgaWQ9ImNlbGwwMiI+pail3aXDpa/J5zwvdGQ+PC90cj4KPHRyPjx0ZCBpZD0iY2VsbDAxIj6C5L+8PC90ZD48dGQgaWQ9ImNlbGwwMiI+ob6lt6XrpdCly6WipdWloaXfpeqpYKG/ob7FrqTO19Ohv6G+1VHJ+sjVob+hvqXXpeylvKXzpcihv6G+M5py0tTJz6G/ob4zmnI0mnI1mnI2mnKhv6G+vUuJ06G/PC90ZD48L3RyPgo8dHI+PHRkIGlkPSJjZWxsMDEiPsnMxrfVaMP3PC90ZD48dGQgaWQ9ImNlbGwwMyI+pLOkwaTppM7JzMa3pM++ycnMxreky6TKpOqk3qS5oaOsRtDQxrekyKTPrpCkyqTriPa6z6SspKKk3qS5pM6kx6S016LS4qSvpMCktaSkoaM8YnI+CqTepL+5xaSkyczGt6TKpM6kx6XRpcOlsalgpbiky5tBpOykrKSipOuI9rrPpKyktKS2pKSk3qS5pM6kx6S0wcuz0KSvpMCktaSkoaM8YnI+Cjxicj4Kpbel1aWppfOlpKXMpdWloaXfpeqpYKTOs+CkwaTjpPOkx6S5oaM8YnI+IAqkqri4pLWk86SspKak86TGpPOkuaTroaKk6KSmpMGkqKTzpdCluaTLpM6k66TOpKy087rDpK2hozxicj4gCqXQpbmky6TOpOukyKGit5mkzs3ipM6k6KSmpLmk8qTfpPOkyqTLvcykqKS/pK+kyqTrpM6kx6GivfGkx6TP0KGktaTKpdCluaWspaSlyaS1pPOkyKS3pMa086SrpMSk5KSvoaM8YnI+IAqkoqTryNWhoqXQpbmkx7/VpPLX36TDpL+k5qThpPLSiqTGpKuk6aGiv9Wk4tffpOyk66XQpbmkrKSipMOkv6TppKSkpKTKpMjLvKTDpMakpKTepLmhoyA8L3RkPjwvdHI+CjwvdGFibGU+Cjxicj4KPGJyPgo8L2Rpdj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvamVpamVpL2NhYmluZXQvd3JhcHBpbmdfc3lsdmFuaWFuLmpwZyIgYm9yZGVyPSIwIj48YnI+,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtODWhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzrPgpMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nno7qluKWwpb2pYKXRpbql66W4peOl0aXz,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtODWhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzrPgpMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn,pbel66XQpculoqXVpaGl36XqqWChoaPbpaQtODWhoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6XVpaml86WkpcykzrPgpMGk46Tzo92hoaSqpOKkwaTjoaGlqKXdpcOlr8nn[rn]
28-70957,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0Mjc4MTAuanBnP2ZpdGluPTcwMDo3MDA=,MjUwLjQwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0yN6Ghpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6ikr6TrpN6jqaPdoaGkqqTipMGk46Ghpail3aXDpa/J5w==,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L3dyYXBwaW5nX3N5bHZhbmlhbi5qcGciIGJvcmRlcj0iMCI+PGJyPg==,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0yN6Ghpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6ikr6TrpN6jqaPdoaGkqqTipMGk46Ghpail3aXDpa/J56O6pbilsKW9qWCl0aW6peuluKXjpdGl8w==,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0yN6Ghpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6ikr6TrpN6jqaPdoaGkqqTipMGk46Ghpail3aXDpa/J5w==,pbel66XQpculoqXVpaGl36XqqWChoaPbQi0yN6Ghpbel66XQpculoqXVpaGl36XqqWChobPgpMGk46Tzpc+lpqW5o6ikr6TrpN6jqaPdoaGkqqTipMGk46Ghpail3aXDpa/J5w==[rn]
28-70958,aHR0cDovL3RzaG9wLnIxMHMuanAvamVpamVpL2NhYmluZXQvZXB0b3kvZXB0MTQ2MDAuanBnP2ZpdGluPTcwMDo3MDA=,MzI4LjAwMDA=,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IKSqpOKkwaTjID4gpa2l46Xppa+lv6lgpcmpYKXr,pbel66XQpculoqXVpaGl36XqqWChoaPbpbctNTahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6WrpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=,,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2plaWplaS9jYWJpbmV0L3dyYXBwaW5nX3N5bHZhbmlhbi5qcGciIGJvcmRlcj0iMCI+PGJyPg==,pbel66XQpculoqXVpaGl36XqqWChoaPbpbctNTahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6WrpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6WvyeejuqW4pbClvalgpdGluqXrpbil46XRpfM=,pbel66XQpculoqXVpaGl36XqqWChoaPbpbctNTahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6WrpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=,pbel66XQpculoqXVpaGl36XqqWChoaPbpbctNTahoaW3peul0KXLpaKl1aWhpd+l6qlgoaGlt6WrpM6k1aS/pLSkwaTjpPOj3aGhpKqk4qTBpOOhoaWopd2lw6Wvyec=[rn]
