31-49186,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFzZXByby9jYWJpbmV0LzA0MjY4MzAzL2Rla29fdGlnZXIwMS5qcGc/Zml0aW49NzAwOjcwMA==,MzgxLjYwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+INCvjqHritSS08OloqWvpbultaXqqWAgPiDQr46h64rUktPDpcels6W3qWCl6w==,pcels6Xhpb+hoYShiPaw5lRJR0VSJkJVTk5ZoaFUaGWhoVJpc2lobmehoTO3Tg==,,yMua3aTOpcels6Xhpb+lt6lgpeshpbml3qXbpM6loqWvpbul86XIpMsh,pcels6Xhpb+hoYShiPaw5lRJR0VSJmFtcDtCVU5OWaGhVGhloaFSaXNpaG5noaEzt06juqWqpeqluKXKpeult6XnpcOl16Ghpc+luz+l16Xt,paupYKXcpfOlqKXzpdal7KXgpbul86W/qWCl1KXpqWCl1KXpqWCl3qW4paul66WrqWCl3KXz2U6k64lU17DQr46hpbClw6W6pd6luKXnqWCl6dKWpK3SirfA1rml36XpqWCl1qXtpcOlr6WiqWClyKXWpe2lw6Wvpayl86XApeCl0KXzpcClpKXepbilq6Xrpa2pYKWxqWCluaXJpeyluaWipcOl16WrqWCl3KXzpail86XWpeyl4KXUpempYKW3peul0KlgpaupYKXcpfOlx6WzpeGlv6GhhKGI9rDmVElHRVImYW1wO0JVTk5ZoaFUaGWhoVJpc2lobmehoTO3Tg==,pcels6Xhpb+hoYShiPaw5lRJR0VSJmFtcDtCVU5OWaGhVGhloaFSaXNpaG5noaEzt04=[rn]
31-49187,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFzZXByby9jYWJpbmV0LzA0MjY4MzAzL2Rla29fa3Vyb2kwMS5qcGc/Zml0aW49NzAwOjcwMA==,Mzg0LjAwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+INCvjqHritSS08OloqWvpbultaXqqWAgPiDQr46h64rUktPDpcels6W3qWCl6w==,pcels6Xhpb+hofxciMzKwiBCb29rIG9mIENpcmN1c6GhNLdO,,peKl0KWkpeulsKXDpbqk8qWvqWCl66TLpcels6XsqWClyCE=,pcels6Xhpb+hofxciMzKwiBCb29rIG9mIENpcmN1c6GhNLdOo7qlqqXqpbilyqXrpbel56XDpdehoaXPpbs/pdel7Q==,paupYKXcpfOlqKXzpdal7KXgpbul86W/qWCl1KXpqWCl1KXpqWCl3qW4paul66WrqWCl3KXz2U6k64lU17DQr46hpbClw6W6pd6luKXnqWCl6dKWpK3SirfA1rml36XpqWCl1qXtpcOlr6WiqWClyKXWpe2lw6Wvpayl86XApeCl0KXzpcClpKXepbilq6Xrpa2pYKWxqWCluaXJpeyluaWipcOl16WrqWCl3KXzpail86XWpeyl4KXUpempYKW3peul0KlgpaupYKXcpfOlx6WzpeGlv6Gh/FyIzMrCIEJvb2sgb2YgQ2lyY3VzoaE0t04=,pcels6Xhpb+hofxciMzKwiBCb29rIG9mIENpcmN1c6GhNLdO[rn]
31-49188,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFzZXByby9jYWJpbmV0LzA0MjY4MzAzL2Rva29feW93YW11c2hpMDEuanBnP2ZpdGluPTcwMDo3MDA=,MzgxLjYwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+INCvjqHritSS08OloqWvpbultaXqqWAgPiDQr46h64rUktPDpcels6W3qWCl6w==,pcels6Xhpb+hocj1s+al2qXApeuhoTEyt04=,,yMua3aTOpcels6Xhpb+lt6lgpeshpbml3qXbpM6loqWvpbul86XIpMsh,pcels6Xhpb+hocj1s+al2qXApeuhoTEyt06juqWqpeqluKXKpeult6XnpcOl16Ghpc+luz+l16Xt,paupYKXcpfOlqKXzpdal7KXgpbul86W/qWCl1KXpqWCl1KXpqWCl3qW4paul66WrqWCl3KXz2U6k64lU17DQr46hpbClw6W6pd6luKXnqWCl6dKWpK3SirfA1rml36XpqWCl1qXtpcOlr6WiqWClyKXWpe2lw6Wvpayl86XApeCl0KXzpcClpKXepbilq6Xrpa2pYKWxqWCluaXJpeyluaWipcOl16WrqWCl3KXzpail86XWpeyl4KXUpempYKW3peul0KlgpaupYKXcpfOlx6WzpeGlv6GhyPWz5qXapcCl66GhMTK3Tg==,pcels6Xhpb+hocj1s+al2qXApeuhoTEyt04=[rn]
31-49189,aHR0cDovL3RzaG9wLnIxMHMuanAvaGFzZXByby9jYWJpbmV0LzA0MjY4MzAzL2Rla29fdXRhbm8wMS5qcGc/Zml0aW49NzAwOjcwMA==,MzgxLjYwMDA=,,pbml3qlgpcil1aWppfM/pb+l1qXspcOlyCA+INCvjqHritSS08OloqWvpbultaXqqWAgPiDQr46h64rUktPDpcels6W3qWCl6w==,pcels6Xhpb+hoaSmpL+kzqHupdel6qXzpbmktaTepMM/pd6luExPVkUyMDAwJaGhMTG3Tg==,,yMua3aTOpcels6Xhpb+lt6lgpeshpbml3qXbpM6loqWvpbul86XIpMsh,pcels6Xhpb+hoaSmpL+kzqHupdel6qXzpbmktaTepMM/pd6luExPVkUyMDAwJaGhMTG3TqO6paql6qW4pcql66W3peelw6XXoaGlz6W7P6XXpe0=,paupYKXcpfOlqKXzpdal7KXgpbul86W/qWCl1KXpqWCl1KXpqWCl3qW4paul66WrqWCl3KXz2U6k64lU17DQr46hpbClw6W6pd6luKXnqWCl6dKWpK3SirfA1rml36XpqWCl1qXtpcOlr6WiqWClyKXWpe2lw6Wvpayl86XApeCl0KXzpcClpKXepbilq6Xrpa2pYKWxqWCluaXJpeyluaWipcOl16WrqWCl3KXzpail86XWpeyl4KXUpempYKW3peul0KlgpaupYKXcpfOlx6WzpeGlv6GhpKakv6TOoe6l16XqpfOluaS1pN6kwz+l3qW4TE9WRTIwMDAloaExMbdO,pcels6Xhpb+hoaSmpL+kzqHupdel6qXzpbmktaTepMM/pd6luExPVkUyMDAwJaGhMTG3Tg==[rn]
31-49190,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTA2MjdyLzQ5ODg2MTcwNDkwNzkuanBnP2ZpdGluPTcwMDo3MDA=,MTQwMDAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKXXpe2luKWnpa+lv6lg08OloqWvpbultaXqqWAgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pail16W9pfMgRUxQTFA1NihFSC1ETTO9u5NR08Ol6aXzpdcp,oaE=,PCEtLQo8ZGl2IHN0eWxlPSJ3aWR0aDo3MTBweDsgaGVpZ2h0OjE4MHB4OyAgbWFyZ2luOjA7IG92ZXJmbG93OmhpZGRlbjsiPgoKPC9kaXY+Ci0tPgoKPGRpdiBzdHlsZT0id2lkdGg6IDcwMHB4OyBtYXJnaW46IDVweDsiPgo8aW1nIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvZHRjL2ZyYW1lL2ltYWdlcy9zeW91aGluc2V0dW1laTUuZ2lmIiB3aWR0aD0iNzAwIiBoZWlnaHQ9IjMwIj4KPC9kaXY+Cgo8ZGl2IHN0eWxlPSJ3aWR0aDo3MTBweDsgaGVpZ2h0OjEwMHB4OyBtYXJnaW46MCA1cHg7IG92ZXJmbG93OmhpZGRlbjsiPgoKPC9kaXY+CgoKPCEtLQo8ZGl2IHN0eWxlPSJ3aWR0aDogNzAwcHg7IG1hcmdpbjogMCA1cHg7Ij4KPGltZyBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2R0Yy9mcmFtZS9pbWFnZXMvc3lvdWhpbnNldHVtZWkyLmdpZiIgd2lkdGg9IjcwMCIgaGVpZ2h0PSIzMCI+CjwvZGl2Pgo8ZGl2IHN0eWxlPSJ3aWR0aDo3MTBweDsgaGVpZ2h0OjIyMHB4OyAgbWFyZ2luOjAgMCAyMHB4OyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgotLT4=,ob7LzcHPn2/Bz6G/pail16W9pfMgRUxQTFA1NihFSC1ETTO9u5NR08Ol6aXzpdcpo7qlvaXVpd6lw6XXmFPM7MrQiPa16g==,pb2l1aXepcOl11NvZm1hcKXRpb2ls6Xzpb+l1qXspcOlyFBDSEREpaKlu6Xzpdal6qXRqWClxKXRpb2ls6XzpdGpYKXEpcal7KXTpbKpYKXgpdal66lgpeylpKW9pdWlyERWRKW9pdWlyNK6vqelxqXspdOl1qXrqWCl7KWkpcelo6W5pa+l7KWzqWClwKlgpceluKW/pevSu9Hbpeyl1aWrpeGl6aXHpbilv6Xrpaul4aXpvNLripVy04vW0LnFpaKlpqXIpeylw6XIaVBhZGlQaG9uZaG+y83Bz59vwc+hv6WopdelvaXzIEVMUExQNTYoRUgtRE0zvbuTUdPDpeml86XXKQ==,oaGho6G+y83Bz59vwc+hv6WopdelvaXzIEVMUExQNTYoRUgtRE0zvbuTUdPDpeml86XXKQ==[rn]
31-49191,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDA1Mjk1NjMvbm93X3ByaW50aW5nLmdpZj9maXRpbj03MDA6NzAw,Mjg3MDQuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKXXpe2luKWnpa+lv6lg08OloqWvpbultaXqqWAgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pail16W9pfMgRUxQTFA0OCi9u5NR08Ol6aXzpdcpIC8gRUxQTFA0OA==,oaE=,PHRhYmxlIGNlbGxzcGFjaW5nPSIwIiBjZWxscGFkZGluZz0iNCIgYm9yZGVyPSIxIiB3aWR0aD0iMTAwJSIgYm9yZGVyY29sb3I9IiMxMTExMTEiIHN0eWxlPSJib3JkZXItY29sbGFwc2U6IGNvbGxhcHNlIj48dHI+PHRkIHdpZHRoPTE4MCBiZ2NvbG9yID0iI0YwRjBGMCI+PGZvbnQgc2l6ZT0iMiI+pb+lpKXXPC90ZD48dGQgd2lkdGg9NDAwPjxmb250IHNpemU9IjIiPr27k1HTw6XppfOl1zwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPTE4MCBiZ2NvbG9yID0iI0YwRjBGMCI+PGZvbnQgc2l6ZT0iMiI+jJ2P6plDt048L3RkPjx0ZCB3aWR0aD00MDA+PGZvbnQgc2l6ZT0iMiI+MTcwVyBVSEWl6aXzpdc8L3RkPjwvdHI+PHRyPjx0ZCB3aWR0aD0xODAgYmdjb2xvciA9IiNGMEYwRjAiPjxmb250IHNpemU9IjIiPoydj+qZQ7dOPC90ZD48dGQgd2lkdGg9NDAwPjxmb250IHNpemU9IjIiPkVCLTE3MzVXLzE3MzBXLzE3MjUvMTcyMDwvdGQ+PC90cj48L3RkPjwvdHI+PC90YWJsZT48IS0tCjxkaXYgc3R5bGU9IndpZHRoOjcxMHB4OyBoZWlnaHQ6MTgwcHg7ICBtYXJnaW46MDsgb3ZlcmZsb3c6aGlkZGVuOyI+Cgo8L2Rpdj4KLS0+Cgo8ZGl2IHN0eWxlPSJ3aWR0aDogNzAwcHg7IG1hcmdpbjogNXB4OyI+CjxpbWcgc3JjPSJodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9kdGMvZnJhbWUvaW1hZ2VzL3N5b3VoaW5zZXR1bWVpNS5naWYiIHdpZHRoPSI3MDAiIGhlaWdodD0iMzAiPgo8L2Rpdj4KCjxkaXYgc3R5bGU9IndpZHRoOjcxMHB4OyBoZWlnaHQ6MTAwcHg7IG1hcmdpbjowIDVweDsgb3ZlcmZsb3c6aGlkZGVuOyI+Cgo8L2Rpdj4KCgo8IS0tCjxkaXYgc3R5bGU9IndpZHRoOiA3MDBweDsgbWFyZ2luOiAwIDVweDsiPgo8aW1nIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvZHRjL2ZyYW1lL2ltYWdlcy9zeW91aGluc2V0dW1laTIuZ2lmIiB3aWR0aD0iNzAwIiBoZWlnaHQ9IjMwIj4KPC9kaXY+CjxkaXYgc3R5bGU9IndpZHRoOjcxMHB4OyBoZWlnaHQ6MjIwcHg7ICBtYXJnaW46MCAwIDIwcHg7IG92ZXJmbG93OmhpZGRlbjsiPgoKPC9kaXY+Ci0tPg==,ob7LzcHPn2/Bz6G/pail16W9pfMgRUxQTFA0OCi9u5NR08Ol6aXzpdcpIC8gRUxQTFA0OKO6pb2l1aXepcOl15hTzOzK0Ij2teo=,pb2l1aXepcOl11NvZm1hcKXRpb2ls6Xzpb+l1qXspcOlyFBDSEREpaKlu6Xzpdal6qXRqWClxKXRpb2ls6XzpdGpYKXEpcal7KXTpbKpYKXgpdal66lgpeylpKW9pdWlyERWRKW9pdWlyNK6vqelxqXspdOl1qXrqWCl7KWkpcelo6W5pa+l7KWzqWClwKlgpceluKW/pevSu9Hbpeyl1aWrpeGl6aXHpbilv6Xrpaul4aXpvNLripVy04vW0LnFpaKlpqXIpeylw6XIaVBhZGlQaG9uZaG+y83Bz59vwc+hv6WopdelvaXzIEVMUExQNDgovbuTUdPDpeml86XXKSAvIEVMUExQNDg=,oaGho6G+y83Bz59vwc+hv6WopdelvaXzIEVMUExQNDgovbuTUdPDpeml86XXKSAvIEVMUExQNDg=[rn]
31-49192,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMTMwMzE1LzQ5ODg2MTcxNTk5MjEuanBnP2ZpdGluPTcwMDo3MDA=,Mjk0NDguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKXXpe2luKWnpa+lv6lg08OloqWvpbultaXqqWAgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pail16W9pfMgpdel7aW4paelr6W/qWC9u5NR08Ol6aXzpdcgRUxQTFA3Nw==,oaE=,PHRhYmxlIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIiB3aWR0aD0iNzEwIiBzdHlsZT0ibGluZS1oZWlnaHQ6MTQwJTsiPjx0cj48dGQ+PGZvbnQgc2l6ZT0iMiI+ofaMnc/zmUO3TqO6RUItNDk1MFdVoaJFQi00NzUwV6GiRUItNDY1MDxicj48YnI+PC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjwhLS0KPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoxODBweDsgIG1hcmdpbjowOyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgotLT4KCjxkaXYgc3R5bGU9IndpZHRoOiA3MDBweDsgbWFyZ2luOiA1cHg7Ij4KPGltZyBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2R0Yy9mcmFtZS9pbWFnZXMvc3lvdWhpbnNldHVtZWk1LmdpZiIgd2lkdGg9IjcwMCIgaGVpZ2h0PSIzMCI+CjwvZGl2PgoKPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoxMDBweDsgbWFyZ2luOjAgNXB4OyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgoKCjwhLS0KPGRpdiBzdHlsZT0id2lkdGg6IDcwMHB4OyBtYXJnaW46IDAgNXB4OyI+CjxpbWcgc3JjPSJodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9kdGMvZnJhbWUvaW1hZ2VzL3N5b3VoaW5zZXR1bWVpMi5naWYiIHdpZHRoPSI3MDAiIGhlaWdodD0iMzAiPgo8L2Rpdj4KPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoyMjBweDsgIG1hcmdpbjowIDAgMjBweDsgb3ZlcmZsb3c6aGlkZGVuOyI+Cgo8L2Rpdj4KLS0+,ob7LzcHPn2/Bz6G/pail16W9pfMgpdel7aW4paelr6W/qWC9u5NR08Ol6aXzpdcgRUxQTFA3N6O6pb2l1aXepcOl15hTzOzK0Ij2teo=,pb2l1aXepcOl11NvZm1hcKXRpb2ls6Xzpb+l1qXspcOlyFBDSEREpaKlu6Xzpdal6qXRqWClxKXRpb2ls6XzpdGpYKXEpcal7KXTpbKpYKXgpdal66lgpeylpKW9pdWlyERWRKW9pdWlyNK6vqelxqXspdOl1qXrqWCl7KWkpcelo6W5pa+l7KWzqWClwKlgpceluKW/pevSu9Hbpeyl1aWrpeGl6aXHpbilv6Xrpaul4aXpvNLripVy04vW0LnFpaKlpqXIpeylw6XIaVBhZGlQaG9uZaG+y83Bz59vwc+hv6WopdelvaXzIKXXpe2luKWnpa+lv6lgvbuTUdPDpeml86XXIEVMUExQNzc=,oaGho6G+y83Bz59vwc+hv6WopdelvaXzIKXXpe2luKWnpa+lv6lgvbuTUdPDpeml86XXIEVMUExQNzc=[rn]
31-49193,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzA5LzQ5MzkzMjYwMDY1NDkuanBnP2ZpdGluPTcwMDo3MDA=,NDYzMi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKXXpe2luKWnpa+lv6lg08OloqWvpbultaXqqWAgPiCkvaTOy/s=,pa2lr6XBKEtJS1VDSEkpIOuKhNOluaWvpeqpYKXz08Ol6qXipbOl8yBSQ0s0OTJF,oaE=,PHRhYmxlIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIiB3aWR0aD0iNzEwIiBzdHlsZT0ibGluZS1oZWlnaHQ6MTQwJTsiPjx0cj48dGQ+PGZvbnQgc2l6ZT0iMiI+RUFTVE9ORSDrioTTpbmlr6XqqWCl89PDIKXqpeKls6XzPGJyPjxicj48L2ZvbnQ+PC90ZD48L3RyPjwvdGFibGU+PCEtLQo8ZGl2IHN0eWxlPSJ3aWR0aDo3MTBweDsgaGVpZ2h0OjE4MHB4OyAgbWFyZ2luOjA7IG92ZXJmbG93OmhpZGRlbjsiPgoKPC9kaXY+Ci0tPgoKPGRpdiBzdHlsZT0id2lkdGg6IDcwMHB4OyBtYXJnaW46IDVweDsiPgo8aW1nIHNyYz0iaHR0cDovL3d3dy5yYWt1dGVuLm5lLmpwL2dvbGQvZHRjL2ZyYW1lL2ltYWdlcy9zeW91aGluc2V0dW1laTUuZ2lmIiB3aWR0aD0iNzAwIiBoZWlnaHQ9IjMwIj4KPC9kaXY+Cgo8ZGl2IHN0eWxlPSJ3aWR0aDo3MTBweDsgaGVpZ2h0OjEwMHB4OyBtYXJnaW46MCA1cHg7IG92ZXJmbG93OmhpZGRlbjsiPgoKPC9kaXY+CgoKPCEtLQo8ZGl2IHN0eWxlPSJ3aWR0aDogNzAwcHg7IG1hcmdpbjogMCA1cHg7Ij4KPGltZyBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2R0Yy9mcmFtZS9pbWFnZXMvc3lvdWhpbnNldHVtZWkyLmdpZiIgd2lkdGg9IjcwMCIgaGVpZ2h0PSIzMCI+CjwvZGl2Pgo8ZGl2IHN0eWxlPSJ3aWR0aDo3MTBweDsgaGVpZ2h0OjIyMHB4OyAgbWFyZ2luOjAgMCAyMHB4OyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgotLT4=,pa2lr6XBKEtJS1VDSEkpIOuKhNOluaWvpeqpYKXz08Ol6qXipbOl8yBSQ0s0OTJFo7qlvaXVpd6lw6XXmFPM7MrQiPa16g==,pb2l1aXepcOl11NvZm1hcKXRpb2ls6Xzpb+l1qXspcOlyFBDSEREpaKlu6Xzpdal6qXRqWClxKXRpb2ls6XzpdGpYKXEpcal7KXTpbKpYKXgpdal66lgpeylpKW9pdWlyERWRKW9pdWlyNK6vqelxqXspdOl1qXrqWCl7KWkpcelo6W5pa+l7KWzqWClwKlgpceluKW/pevSu9Hbpeyl1aWrpeGl6aXHpbilv6Xrpaul4aXpvNLripVy04vW0LnFpaKlpqXIpeylw6XIaVBhZGlQaG9uZaWtpa+lwShLSUtVQ0hJKSDrioTTpbmlr6XqqWCl89PDpeql4qWzpfMgUkNLNDkyRQ==,oaGho6Wtpa+lwShLSUtVQ0hJKSDrioTTpbmlr6XqqWCl89PDpeql4qWzpfMgUkNLNDkyRQ==[rn]
31-49194,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1XzA5LzQ5MzkzMjYwMDY1NjMuanBnP2ZpdGluPTcwMDo3MDA=,MTI2NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKXXpe2luKWnpa+lv6lg08OloqWvpbultaXqqWAgPiCkvaTOy/s=,pa2lr6XBKEtJS1VDSEkpINe3vNOl1qXppbGlw6XIIE1YSzFCIKXWpemlw6WvKDKCgDG9TSk=,oaE=,PHRhYmxlIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIiB3aWR0aD0iNzEwIiBzdHlsZT0ibGluZS1oZWlnaHQ6MTQwJTsiPjx0cj48dGQ+PGZvbnQgc2l6ZT0iMiI+RUFTVE9ORSBNWC0xUyDXt7zTpdal6aWxpcOlyCCl1qXppcOlrygygoAxvU0pIEUyUy1LRaW3peqpYKW6ODDQzaGrMTIw0M3Twzxicj48YnI+PC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjwhLS0KPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoxODBweDsgIG1hcmdpbjowOyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgotLT4KCjxkaXYgc3R5bGU9IndpZHRoOiA3MDBweDsgbWFyZ2luOiA1cHg7Ij4KPGltZyBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2R0Yy9mcmFtZS9pbWFnZXMvc3lvdWhpbnNldHVtZWk1LmdpZiIgd2lkdGg9IjcwMCIgaGVpZ2h0PSIzMCI+CjwvZGl2PgoKPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoxMDBweDsgbWFyZ2luOjAgNXB4OyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgoKCjwhLS0KPGRpdiBzdHlsZT0id2lkdGg6IDcwMHB4OyBtYXJnaW46IDAgNXB4OyI+CjxpbWcgc3JjPSJodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9kdGMvZnJhbWUvaW1hZ2VzL3N5b3VoaW5zZXR1bWVpMi5naWYiIHdpZHRoPSI3MDAiIGhlaWdodD0iMzAiPgo8L2Rpdj4KPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoyMjBweDsgIG1hcmdpbjowIDAgMjBweDsgb3ZlcmZsb3c6aGlkZGVuOyI+Cgo8L2Rpdj4KLS0+,pa2lr6XBKEtJS1VDSEkpINe3vNOl1qXppbGlw6XIIE1YSzFCIKXWpemlw6WvKDKCgDG9TSmjuqW9pdWl3qXDpdeYU8zsytCI9rXq,pb2l1aXepcOl11NvZm1hcKXRpb2ls6Xzpb+l1qXspcOlyFBDSEREpaKlu6Xzpdal6qXRqWClxKXRpb2ls6XzpdGpYKXEpcal7KXTpbKpYKXgpdal66lgpeylpKW9pdWlyERWRKW9pdWlyNK6vqelxqXspdOl1qXrqWCl7KWkpcelo6W5pa+l7KWzqWClwKlgpceluKW/pevSu9Hbpeyl1aWrpeGl6aXHpbilv6Xrpaul4aXpvNLripVy04vW0LnFpaKlpqXIpeylw6XIaVBhZGlQaG9uZaWtpa+lwShLSUtVQ0hJKSDXt7zTpdal6aWxpcOlyCBNWEsxQiCl1qXppcOlrygygoAxvU0p,oaGho6Wtpa+lwShLSUtVQ0hJKSDXt7zTpdal6aWxpcOlyCBNWEsxQiCl1qXppcOlrygygoAxvU0p[rn]
31-49195,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMThuLzQ1NDEwOTYxMDQyNDIuanBnP2ZpdGluPTcwMDo3MDA=,MzEwODAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKXXpe2luKWnpa+lv6lg08OloqWvpbultaXqqWAgPiCkvaTOy/s=,TkVDvbuTUdPDpeml86XXIE5QMjRMUA==,,PHRhYmxlIGJvcmRlcj0iMCIgY2VsbHBhZGRpbmc9IjAiIGNlbGxzcGFjaW5nPSIwIiB3aWR0aD0iNzEwIiBzdHlsZT0ibGluZS1oZWlnaHQ6MTQwJTsiPjx0cj48dGQ+PGZvbnQgc2l6ZT0iMiI+PGJyPqH0TlAtUEU0MDFISkQtTjIvUEU0MDFISkQgjJ/Tw6TOQUOl6aXzpdc8YnI+PC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjwhLS0KPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoxODBweDsgIG1hcmdpbjowOyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgotLT4KCjxkaXYgc3R5bGU9IndpZHRoOiA3MDBweDsgbWFyZ2luOiA1cHg7Ij4KPGltZyBzcmM9Imh0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2R0Yy9mcmFtZS9pbWFnZXMvc3lvdWhpbnNldHVtZWk1LmdpZiIgd2lkdGg9IjcwMCIgaGVpZ2h0PSIzMCI+CjwvZGl2PgoKPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoxMDBweDsgbWFyZ2luOjAgNXB4OyBvdmVyZmxvdzpoaWRkZW47Ij4KCjwvZGl2PgoKCjwhLS0KPGRpdiBzdHlsZT0id2lkdGg6IDcwMHB4OyBtYXJnaW46IDAgNXB4OyI+CjxpbWcgc3JjPSJodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9kdGMvZnJhbWUvaW1hZ2VzL3N5b3VoaW5zZXR1bWVpMi5naWYiIHdpZHRoPSI3MDAiIGhlaWdodD0iMzAiPgo8L2Rpdj4KPGRpdiBzdHlsZT0id2lkdGg6NzEwcHg7IGhlaWdodDoyMjBweDsgIG1hcmdpbjowIDAgMjBweDsgb3ZlcmZsb3c6aGlkZGVuOyI+Cgo8L2Rpdj4KLS0+,TkVDvbuTUdPDpeml86XXIE5QMjRMUKO6pb2l1aXepcOl15hTzOzK0Ij2teo=,pb2l1aXepcOl11NvZm1hcKXRpb2ls6Xzpb+l1qXspcOlyFBDSEREpaKlu6Xzpdal6qXRqWClxKXRpb2ls6XzpdGpYKXEpcal7KXTpbKpYKXgpdal66lgpeylpKW9pdWlyERWRKW9pdWlyNK6vqelxqXspdOl1qXrqWCl7KWkpcelo6W5pa+l7KWzqWClwKlgpceluKW/pevSu9Hbpeyl1aWrpeGl6aXHpbilv6Xrpaul4aXpvNLripVy04vW0LnFpaKlpqXIpeylw6XIaVBhZGlQaG9uZU5FQ727k1HTw6XppfOl1yBOUDI0TFA=,TkVDvbuTUdPDpeml86XXIE5QMjRMUA==[rn]
