37-47663,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvNjMtOTQ0MS5qcGc/Zml0aW49NzAwOjcwMA==,NDU3OS4yMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,pa+l7KlgpdcgvIgg8ELJ+qWrqWClxqXzIDIwMDChwbjfpLUyNDAwbW0gMTDDtsjrIDYzLTk0NDM=,yNWfhqSxt8DWuaWrqWClxqXz,pKqk3qTIpOGXebD8jJ2P6sa3CszY6Uw8YnI+CqGhpa+l7Klgpde8iKTyyrnTw6S3pL/wQsn6paupYKXGpfOkx6S5oaM8YnI+CqGh1rHJ5MjVueKk8tXats+kt6GitPPH0KTKytLE2qTOyavVe6TysaPXb6S3pN6kuaGjPGJyPgqhocq508Ph4aTPyLykqKTrpbSl36TIpLekxoRJt9akx6StpN6kuaGjPGJyPgqhodK7sr+kzrmrh+LWuLaoxreky6TipMqkw6TGpKSk3qS5oaM8YnI+Cjxicj4K2XzBv6O6pKqk6KS9NzIuNDlnL8a9w9c8YnI+CrrxpN+jujAuMm1t,pa+l7KlgpdcgvIgg8ELJ+qWrqWClxqXzIDIwMDAmdGltZXM7uN+ktTI0MDBtbSAxMMO2yOsgNjMtOTQ0M6O6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lr6XsqWCl1yC8iCDwQsn6paupYKXGpfMgMjAwMCZ0aW1lczu436S1MjQwMG1tIDEww7bI6yA2My05NDQz,yNWfhqSxt8DWuaWrqWClxqXzoaOlr6XsqWCl1yC8iCDwQsn6paupYKXGpfMgMjAwMCZ0aW1lczu436S1MjQwMG1tIDEww7bI6yA2My05NDQz[rn]
37-47664,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdG9vbC9reW9rdXRvL2s2My05NDQyLmpwZz9maXRpbj03MDA6NzAw,MjI3Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+qWrqWClxqXzIKXTpcupYKXrIL3tMjAwMKHBuN8xODUwbW0gMTDDtsjrILDXIDYzLTk0NDI=,yNWfhqSxt8DWuaWrqWClxqXz,pKqk3qTIpOGXebD8jJ2P6sa3PGJyPgrJq6TypLTfeJJrpK+kwKS1pKSho8zY6Uw8YnI+CqGh1rHJ5MjVueKk8tXats+kt6GitPPH0KTLytLE2qTOyavVe6TysaPXb6S3pN6kuaGjPGJyPgo8YnI+CrrxpN+jujAuMDRtbTxicj4KPGJyPgrwQsn6paupYKXGpfOhoaXTpcupYKXr,8ELJ+qWrqWClxqXzIKXTpcupYKXrIL3tMjAwMCZ0aW1lczu43zE4NTBtbSAxMMO2yOsgsNcgNjMtOTQ0MqO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6paupYKXGpfMgpdOly6lgpesgve0yMDAwJnRpbWVzO7jfMTg1MG1tIDEww7bI6yCw1yA2My05NDQy,yNWfhqSxt8DWuaWrqWClxqXzoaPwQsn6paupYKXGpfMgpdOly6lgpesgve0yMDAwJnRpbWVzO7jfMTg1MG1tIDEww7bI6yCw1yA2My05NDQy[rn]
37-47665,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzE2LTYxOC5qcGc/Zml0aW49NzAwOjcwMA==,MzcxNS4yMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+qWrqWClxqXzoaHI6bDXoaG97TEuNaHBuN8yLjM1baGhMTDDtsjroaEzMTYtNjE4,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9t,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHI677TpLWk7KTrpN6kx6TO6WehosrSxNqky8jrpOvWscnkyNW54qTy1dq2z6S3pMahosjVn4aksaTkieTJq6Tyt8DWuaS3pN6kuaGjPGJyPgqhoaXPpaSltaXDpbeky6TijJ2P6qS3pOSkuaSkpbWlpKW6pMekuaGjPGJyPgo8YnI+CsrLmJSjuvBCyfqlq6lgpcal86GhyOmw16GhpdOly6lgpeuhoTEww7bI6zxicj4KuvGktaO6vHMwLjA0bW08YnI+CqW1paSluqO6ve0xLjWhwbjfMi4zNW08YnI+CqXVpcOlr8r9o7o2goAvw7Y=,8ELJ+qWrqWClxqXzoaHI6bDXoaG97TEuNSZ0aW1lczu43zIuMzVtoaExMMO2yOuhoTMxNi02MTijuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6paupYKXGpfOhocjpsNehob3tMS41JnRpbWVzO7jfMi4zNW2hoTEww7bI66GhMzE2LTYxOA==,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9toaPwQsn6paupYKXGpfOhocjpsNehob3tMS41JnRpbWVzO7jfMi4zNW2hoTEww7bI66GhMzE2LTYxOA==[rn]
37-47666,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzE2LTYxOC5qcGc/Zml0aW49NzAwOjcwMA==,NTY1MC40MDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+qWrqWClxqXzoaHI6bDXoaG97TIuNaHBuN8yLjM1baGhMTDDtsjroaEzMTYtNjE5,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9t,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHI677TpLWk7KTrpN6kx6TO6WehosrSxNqky8jrpOvWscnkyNW54qTy1dq2z6S3pMahosjVn4aksaTkieTJq6Tyt8DWuaS3pN6kuaGjPGJyPgqhoaXPpaSltaXDpbeky6TijJ2P6qS3pOSkuaSkpbWlpKW6pMekuaGjPGJyPgo8YnI+CsrLmJSjuvBCyfqlq6lgpcal86GhyOmw16GhpdOly6lgpeuhoTEww7bI6zxicj4KuvGktaO6vHMwLjA0bW08YnI+CqW1paSluqO6ve0yLjWhwbjfMi4zNW08YnI+CqXVpcOlr8r9o7o5goAvw7Y=,8ELJ+qWrqWClxqXzoaHI6bDXoaG97TIuNSZ0aW1lczu43zIuMzVtoaExMMO2yOuhoTMxNi02MTmjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6paupYKXGpfOhocjpsNehob3tMi41JnRpbWVzO7jfMi4zNW2hoTEww7bI66GhMzE2LTYxOQ==,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9toaPwQsn6paupYKXGpfOhocjpsNehob3tMi41JnRpbWVzO7jfMi4zNW2hoTEww7bI66GhMzE2LTYxOQ==[rn]
37-47667,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzE2LTYxMi5qcGc/Zml0aW49NzAwOjcwMA==,MzIzMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+qWrqWClxqXzoaGl06XLqWCl66Ghsuihob3to7Ghwbjfo7GjrqO4o7VtoaExMMO2yOuhoTMxNi02MTI=,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9t,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHI677TpLWk7KTrpN6kx6TO6WehosrSxNqky8jrpOvWscnkyNW54qTy1dq2z6S3pMahosjVn4aksaTkieTJq6Tyt8DWuaS3pN6kuaGjPGJyPgo8YnI+CsrLmJSjuqXTpcupYKXroaHwQsn6paupYKXGpfOhoTEww7bI6zxicj4KuvGktaO6vHMwLjA0bW08YnI+CqW1paSluqO6ve0xocG43zEuODVtPGJyPgql1aXDpa/K/aO6NIKAL8O2,8ELJ+qWrqWClxqXzoaGl06XLqWCl66Ghsuihob3to7EmdGltZXM7uN+jsaOuo7ijtW2hoTEww7bI66GhMzE2LTYxMqO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6paupYKXGpfOhoaXTpcupYKXroaGy6KGhve2jsSZ0aW1lczu436Oxo66juKO1baGhMTDDtsjroaEzMTYtNjEy,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9toaPwQsn6paupYKXGpfOhoaXTpcupYKXroaGy6KGhve2jsSZ0aW1lczu436Oxo66juKO1baGhMTDDtsjroaEzMTYtNjEy[rn]
37-47668,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzE2LTYxMi5qcGc/Zml0aW49NzAwOjcwMA==,MzkxMy42MDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+qWrqWClxqXzoaGl06XLqWCl66Ghsuihob3to7Khwbjfo7GjrqO4o7Wj7aGhMTDDtsjroaEzMTYtNjEz,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9t,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHI677TpLWk7KTrpN6kx6TO6WehosrSxNqky8jrpOvWscnkyNW54qTy1dq2z6S3pMahosjVn4aksaTkieTJq6Tyt8DWuaS3pN6kuaGjPGJyPgo8YnI+CsrLmJSjuvBCyfqlq6lgpcal86GhMTDDtsjrPGJyPgq68aS1o7q8czAuMDRtbTxicj4KpbWlpKW6o7q97TKhwbjfMS44NW08YnI+CqXVpcOlr8r9o7o2goAvw7Y=,8ELJ+qWrqWClxqXzoaGl06XLqWCl66Ghsuihob3to7ImdGltZXM7uN+jsaOuo7ijtaPtoaExMMO2yOuhoTMxNi02MTOjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6paupYKXGpfOhoaXTpcupYKXroaGy6KGhve2jsiZ0aW1lczu436Oxo66juKO1o+2hoTEww7bI66GhMzE2LTYxMw==,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9toaPwQsn6paupYKXGpfOhoaXTpcupYKXroaGy6KGhve2jsiZ0aW1lczu436Oxo66juKO1o+2hoTEww7bI66GhMzE2LTYxMw==[rn]
37-47669,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvMzY0LTEwMS5qcGc/Zml0aW49NzAwOjcwMA==,Mjc5OS4yMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+qWrqWClxqXzoaGl06XLqWCl66Gh/FyhobjfMTgwMKHBve0yMDAwbW2hoTEww7bI66GhMzY0LTEwMQ==,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9t,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHI677TpLWk7KTrpN6kx6TO6WehosrSxNqky8jrpOvWscnkyNW54qTy1dq2z6S3pMahosjVn4aksaTkieTJq6Tyt8DWuaS3pN6kuaGjPGJyPgqhoaXVpcOlr6TipMSkpKTGpKSk3qS5pM6kx6GipaupYKXGpfOl7Klgpeu1yKTYpM7IoaTquLaksaTiyN3S16THpLmhozxicj4KPGJyPgrKy5iUo7rwQsn6paupYKXGpfOhoTEww7bI6zxicj4KuvGktaO6vHMwLjAzNW1tPGJyPgql1aXDpa/K/aO6NoKAL8O2,8ELJ+qWrqWClxqXzoaGl06XLqWCl66Gh/FyhobjfMTgwMCZ0aW1lczu97TIwMDBtbaGhMTDDtsjroaEzNjQtMTAxo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6paupYKXGpfOhoaXTpcupYKXroaH8XKGhuN8xODAwJnRpbWVzO73tMjAwMG1toaExMMO2yOuhoTM2NC0xMDE=,yqm5pOHhpM7K0sTapM7wQsn6pMvX7t9toaPwQsn6paupYKXGpfOhoaXTpcupYKXroaH8XKGhuN8xODAwJnRpbWVzO73tMjAwMG1toaExMMO2yOuhoTM2NC0xMDE=[rn]
37-47670,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvNjMtOTQ0MS5qcGc/Zml0aW49NzAwOjcwMA==,MzI4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,pa+l7KlgpdcgvIgg8ELJ+qWrqWClxqXzIDIwMDChwTIwMDBtbSAxMMO2yOsgNjMtOTQ0MQ==,yNWfhqSxt8DWuaWrqWClxqXz,zNjpTDxicj4KoaGlr6XsqWCl17yIpPLKudPDpLekv/BCyfqlq6lgpcal86THpLmhozxicj4KoaHWscnkyNW54qTy1dq2z6S3oaK088fQpMrK0sTapM7Jq9V7pPKxo9dvpLek3qS5oaM8YnI+CqGhyrnTw+HhpM/IvKSopOultKXfpMikt6TGhEm31qTHpK2k3qS5oaM8YnI+CqGh0ruyv6TOuauH4ta4tqjGt6TLpOKkyqTDpMakpKTepLmhozxicj4KPGJyPgrZfMG/o7qkqqTopL03Mi40OWcvxr3D1zxicj4KuvGk36O6MC4ybW0=,pa+l7KlgpdcgvIgg8ELJ+qWrqWClxqXzIDIwMDAmdGltZXM7MjAwMG1tIDEww7bI6yA2My05NDQxo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lr6XsqWCl1yC8iCDwQsn6paupYKXGpfMgMjAwMCZ0aW1lczsyMDAwbW0gMTDDtsjrIDYzLTk0NDE=,yNWfhqSxt8DWuaWrqWClxqXzoaOlr6XsqWCl1yC8iCDwQsn6paupYKXGpfMgMjAwMCZ0aW1lczsyMDAwbW0gMTDDtsjrIDYzLTk0NDE=[rn]
37-47671,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvaDQ2Ny0xMi5qcGc/Zml0aW49NzAwOjcwMA==,MzQ1Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+sjVs/2ksaWrqWClxqXzoaGd4rLooaG97TIwMDChwbjfMTg1MG1toaExMMO2yOs=,ytLE2qTO8ELJ+qTL1+7fbaTKpdOly6lgpeulq6lgpcal8w==,pKrIoaTqvMSku8nMxrc8YnI+CqSqpN6kyKThl3mw/Iydj+rGt9PDzb48YnI+CqGhpd6l86W3peel86TkvK+6z9eh1aykzsqpuaSVcqGi09akz6Gi0v2krbbJpLfh4aSrpOnI677TpLmk66TepMehoq6SpOTSXKSsieTJq6S3pL+k6ptBpOykv6TqpLekyqSkmJShooGipMu3maTLpKuksaTGpKqkr6WrqWClxqXzpMekuaGjPGJyPgo8YnI+CszY6Uw8YnI+CqGhus+zyZjk1qykzrX1pOqkq6TzpKy8czMwY23pZ7j0pMvIoaTquLaksaTGpKKk6qGipaupYKXGpfOl7KlgpfO1yKTLpL2kzqTepN7IoaTquLaksaTppOyk3qS5oaM=,8ELJ+sjVs/2ksaWrqWClxqXzoaGd4rLooaG97TIwMDAmdGltZXM7uN8xODUwbW2hoTEww7bI66O6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6yNWz/aSxpaupYKXGpfOhoZ3isuihob3tMjAwMCZ0aW1lczu43zE4NTBtbaGhMTDDtsjr,ytLE2qTO8ELJ+qTL1+7fbaTKpdOly6lgpeulq6lgpcal86Gj8ELJ+sjVs/2ksaWrqWClxqXzoaGd4rLooaG97TIwMDAmdGltZXM7uN8xODUwbW2hoTEww7bI6w==[rn]
37-47672,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvaDQ2Ny0yMS5qcGc/Zml0aW49NzAwOjcwMA==,MjU1Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gpailr6W5pcal6qWiP6WsqWClx6XzpdWloaXLpcGl46lgID4gyNWk6KSxP6W3paepYKXJ,8ELJ+sjVs/2ksaWrqWClxqXzoaHI6bDXoaG97TEwMDChwbjfMTk1MG1toaExMMO2yOs=,gaK4tqSx08Olq6lgpcal8w==,08PNvjxicj4KoaGl3qXzpbel56XzpOS8r7rP16HVrKTOyqm5pJVyoaLT1qTPoaLS/aSttsmkt+HhpKuk6cjrvtOkuaTrpN6kx6GirpKk5NJcpKyJ5MmrpLekv6Tqm0Gk7KS/pOqkt6TKpKSYlKGigaKky7eZpMukq6SxpMakqqSvpaupYKXGpfOkx6S5oaM8YnI+Cjxicj4KzNjpTDxicj4KoaG6z7PJmOTWrKTOtfWk6qSrpPOkrLxzMzBjbelnuPSky8ihpOq4tqSxpMakoqTqoaKlq6lgpcal86XsqWCl87XIpMukvaTOpN6k3sihpOq4tqSxpOmk7KTepLmhow==,8ELJ+sjVs/2ksaWrqWClxqXzoaHI6bDXoaG97TEwMDAmdGltZXM7uN8xOTUwbW2hoTEww7bI66O6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3wQsn6yNWz/aSxpaupYKXGpfOhocjpsNehob3tMTAwMCZ0aW1lczu43zE5NTBtbaGhMTDDtsjr,gaK4tqSx08Olq6lgpcal86Gj8ELJ+sjVs/2ksaWrqWClxqXzoaHI6bDXoaG97TEwMDAmdGltZXM7uN8xOTUwbW2hoTEww7bI6w==[rn]
