21-61882,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMwMTEtMTQ2LTI5MC0yLmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5PVVRET09Sob+l7KXIpe2l1aXppe+pYKGhpc2lpKXTqWChoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6Wkpdc=,ob5PVVRET09Sob+l3KWvpbWpYKXRpfOlxA==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDExLTE0Ni0yOTAtMi5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDExLTE0Ni0yOTAtMS5qcGciPjxicj4Kob6ltaWkpbqhvzxicj4Ko82ltaWkpbqhoaWmpailuaXINzYtODShoTxicj6hoQqjzKW1paSluqGhpaalqKW5pcg4NC05NKGhPGJyPgoKob7L2LLEob88YnI+IMntyfq12KO6vmQ5NSWhoaXdpeqlpqXspb+l86O1JSAg1tC5+tF1PGJyPg==,ob5PVVRET09Sob+l7KXIpe2l1aXppe+pYKGhpc2lpKXTqWChoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6WkpdejuqWzpfOl16XqqWClyJhTzOzK0Ij2teo=,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+T1VURE9PUqG/peylyKXtpdWl6aXvqWChoaXNpaSl06lgoaGl3KWvpbWpYKXRpfOlxKGhx7DpXaS4pb+lpKXX,ob5PVVRET09Sob+l3KWvpbWpYKXRpfOlxKGjob5PVVRET09Sob+l7KXIpe2l1aXppe+pYKGhpc2lpKXTqWChoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6Wkpdc=[rn]
21-61883,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzEyOS5qcGc/Zml0aW49NzAwOjcwMA==,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGl0KXDpa+l16XqpfOlyExlZaXtpbShoaWwpeypYKGhx7DpXaS4pb+lpKXX,ob5MZWWhv6Xcpa+ltalgpdGl86XE,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8xMjkuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvMTMwLmpwZyI+PGJyPqG+y9iyxKG/ye3J+rXYo7ql3aXqpailuaXGpes2MiWhob5kMzMloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4KICBNIKGhpaalqKW5pcg3Ni04NKPjo+08YnI+ICBMoaGlpqWopbmlyDg0LTk0o+Oj7Txicj5MTKGhpaalqKW5pcg5NC0xMDSj46PtPGJyPgrHsOldpLg8YnI+,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGl0KXDpa+l16XqpfOlyExlZaXtpbShoaWwpeypYKGhx7DpXaS4pb+lpKXXo7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+TGVlob+l3KWvpbWpYKXRpfOlxKGhpdClw6Wvpdel6qXzpchMZWWl7aW0oaGlsKXsqWChocew6V2kuKW/paSl1w==,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaOhvkxlZaG/pdylr6W1qWCl0aXzpcShoaXQpcOlr6XXpeql86XITGVlpe2ltKGhpbCl7KlgoaHHsOldpLilv6Wkpdc=[rn]
21-61884,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzM1LmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,T1VURE9PUqGhpdKlw6XUqWChoaWwpeqpYKXzoaGl3KWvpbWpYKXRpfOlxKGhx7DpXaS4pb+lpKXX,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zNS5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zNi5qcGciPjxicj7J7cn6tdijur5kOTUloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4KICBNIKGhpaalqKW5pcg3Ni04NKPjo+08YnI+CqGhTKGhoaGlpqWopbmlyDg0LTk0o+Oj7Txicj4KoaFMTKGhpaalqKW5pcg5NC0xMDSj46PtPGJyPg==,T1VURE9PUqGhpdKlw6XUqWChoaWwpeqpYKXzoaGl3KWvpbWpYKXRpfOlxKGhx7DpXaS4pb+lpKXXo7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYE9VVERPT1KhoaXSpcOl1KlgoaGlsKXqqWCl86Ghpdylr6W1qWCl0aXzpcShocew6V2kuKW/paSl1w==,oaGho09VVERPT1KhoaXSpcOl1KlgoaGlsKXqqWCl86Ghpdylr6W1qWCl0aXzpcShocew6V2kuKW/paSl1w==[rn]
21-61885,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMwNTEtMTI1LTEuanBnP2ZpdGluPTcwMDo3MDA=,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGl3KlgpcCpYKW5pb+pYKGhpdal6aXDpa+hocew6V2kuKW/paSl1w==,ob5MZWWhv6Xcpa+ltalgpdGl86XE,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8zMDUxLTEyNS0xLmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzMwNTEtMTI1LTIuanBnIj48YnI+ob7L2LLEob/J7cn6tdijuqXdpeqlqKW5pcal6zYyJaGhvmQzMyWhoaXdpeqlpqXspb+l86O1JSAg1tC5+tF1PGJyPgogIE0goaGlpqWopbmlyDc2LTg0o+Oj7Txicj4gIEyhoaWmpailuaXIODQtOTSj46PtPGJyPkxMoaGlpqWopbmlyDk0LTEwNKPjo+08YnI+Csew6V2kuDxicj4=,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGl3KlgpcCpYKW5pb+pYKGhpdal6aXDpa+hocew6V2kuKW/paSl16O6pbOl86XXpeqpYKXImFPM7MrQiPa16g==,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+TGVlob+l3KWvpbWpYKXRpfOlxKGhpdypYKXAqWCluaW/qWChoaXWpemlw6WvoaHHsOldpLilv6Wkpdc=,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaOhvkxlZaG/pdylr6W1qWCl0aXzpcShoaXcqWClwKlgpbmlv6lgoaGl1qXppcOlr6Ghx7DpXaS4pb+lpKXX[rn]
21-61886,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzU3LmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,T1VURE9PUqGh876l0KXDpcGhoaXUpfOlr6Ghpdylr6W1qWCl0aXzpcShocew6V2kuKW/paSl1w==,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC81Ny5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC81OC5qcGciPjxicj4Kye3J+rXYo7q+ZDk1JaGhpd2l6qWmpeylv6Xzo7UlICDW0Ln60XU8YnI+CiAgTSChoaWmpailuaXINzYtODSj46PtPGJyPgqhoUyhoaGhpaalqKW5pcg4NC05NKPjo+08YnI+CqGhTEyhoaWmpailuaXIOTQtMTA0o+Oj7Txicj4=,T1VURE9PUqGh876l0KXDpcGhoaXUpfOlr6Ghpdylr6W1qWCl0aXzpcShocew6V2kuKW/paSl16O6pbOl86XXpeqpYKXImFPM7MrQiPa16g==,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYE9VVERPT1KhofO+pdClw6XBoaGl1KXzpa+hoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6Wkpdc=,oaGho09VVERPT1KhofO+pdClw6XBoaGl1KXzpa+hoaXcpa+ltalgpdGl86XEoaHHsOldpLilv6Wkpdc=[rn]
21-61887,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2FjMjA1MWIxMTMtMS5qcGc/Zml0aW49NzAwOjcwMA==,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGl2algpbml3Klgpeulr6XeoaHHsOldpLilv6Wkpdc=,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9hYzIwNTFiMTEzLTEuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvYWMyMDUxYjExMy0yLmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2FjMjA1MWIxMTMtMy5qcGciPjxicj6h78ew6V2kuKTHpLk8YnI+IKG+y9iyxKG/ye3J+rXYo7ql3aXqpailuaXGpes2MiWhob5kMzMloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4KICBNIKGhpaalqKW5pcg3Ni04NKPjo+08YnI+ICBMoaGlpqWopbmlyDg0LTk0o+Oj7Txicj5MTKGhpaalqKW5pcg5NC0xMDSj46PtPGJyPg==,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGl2algpbml3Klgpeulr6XeoaHHsOldpLilv6WkpdejuqWzpfOl16XqqWClyJhTzOzK0Ij2teo=,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+TGVlob+l3KWvpbWpYKXRpfOlxKGhpdmpYKW5pdypYKXrpa+l3qGhx7DpXaS4pb+lpKXX,oaGho6G+TGVlob+l3KWvpbWpYKXRpfOlxKGhpdmpYKW5pdypYKXrpa+l3qGhx7DpXaS4pb+lpKXX[rn]
21-61888,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L29pcmFuLmpwZz9maXRpbj03MDA6NzAw,MTI5Ni4wMDAw,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob66zZhPob+7qL/9oaHcntC0s8nQzaXcpa+ltalgpdGl86XE,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9vaXJhbi5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9vaXJhbi5qcGciPjxicj7HsOldpLilv6Wkpdc8YnI+gUnD5s2spdel6qXzpcikx6S5oaO5ybK/t9b8XDxicj4KCsvYssSjuqXdpeqlqKW5pcal6zYwJaGhpcqlpKXtpfMyOCWhoaXdpeqlpqXspb+l8zEyJTxicj4Kob5Nob9XMzGhodfF1ckyNKGhoaE8YnI+CqG+TKG/VzMzoaHXxdXJMjUuNaGhoaE8YnI+,ob66zZhPob+7qL/9oaHcntC0s8nQzaXcpa+ltalgpdGl86XEo7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+us2YT6G/u6i//aGh3J7QtLPJ0M2l3KWvpbWpYKXRpfOlxA==,oaGho6G+us2YT6G/u6i//aGh3J7QtLPJ0M2l3KWvpbWpYKXRpfOlxA==[rn]
21-61889,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzAzNDA2MTUwL2ltZ3JjMDA2NDU4MDcwNi5qcGc/Zml0aW49NzAwOjcwMA==,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,o8+j1aPUo8Sjz6PPo9Kl3KWvpbWpYKXRpfOlxKW5pcalw6XBpaulzqWzob6l4algpeux48vNwc+fb8HPpM+0+tL9sru/yaG/,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8wMzQwNjE1MC9pbWdyYzAwNjQ1ODA3MDYuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvMDM0MDYxNTAvaW1ncmMwMDY0NTgwNzA3LmpwZyI+PGJyPgo8aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzAzNDA2MTUwL2ltZ3JjMDA2NDU4MDcwOC5qcGciPjxicj4KPGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8wMzQwNjE1MC9pbWdyYzAwNjQ1ODA3MDYuanBnIj48YnI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9pbWdyYzAwNjQ0ODc3OTQuanBnIj48YnI+PHRhYmxlIHdpZHRoPSI0MDAiIGJnY29sb3I9IiNjY2NjY2MiIGNlbGxzcGFjaW5nPSIxIiBjZWxscGFkZGluZz0iMyI+PHRyPjx0aCBjb2xzcGFuPSIyIiBhbGlnbj0iY2VudGVyIiBiZ2NvbG9yPSIjZjBmMGYwIj48Yj4KPGZvbnQgY29sb3I9IiMwMDAwMDAiPsnMxrfVaMP3PC9mb250PjwvYj48L3RoPjwvdHI+PHRyPjx0aCB3aWR0aD0iOTQiIGFsaWduPSJjZW50ZXIiIGJnY29sb3I9IiNmMGYwZjAiPjxmb250IHNpemU9IjIiIApjb2xvcj0iIzAwMDAwMCI+y9iyxDwvZm9udD48L3RoPjx0ZCB3aWR0aD0iMjkxIiBiZ2NvbG9yPSIjZmZmZmZmIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzAwMDAwMCI+oaEKPGJyIC8+PGJyIC8+ob78XLXYob/J7cn6tdijur5kNjChoaXdpeqlqKW5pcal6zM1JaGhpd2l6qWmpeylv6Xzo7UlPGJyIC8+1tC5+tF1PGJyIC8+PC9mb250PjwvdGQ+PC90cj48dHI+PHRoIHdpZHRoPSI5NCIgCmFsaWduPSJjZW50ZXIiIGJnY29sb3I9IiNmMGYwZjAiPjxmb250IHNpemU9IjIiIGNvbG9yPSIjMDAwMDAwIj6ltaWkpbo8L2ZvbnQ+PC90aD48dGQgd2lkdGg9IjI5MSIgYmdjb2xvcj0iI2ZmZmZmZiI+PGZvbnQgCnNpemU9IjIiIGNvbG9yPSIjMDAwMDAwIj48YnIgLz48YnIgLz5NIKGhpaalqKW5pcg3Ni04NKPjo+08YnIgLz5MoaGhoaWmpailuaXIODQtOTSj46PtPGJyIC8+TEyhoaWmpailuaXIOTQtMTA0o+Oj7TwvZm9udD48L3RkPgo8L3RyPjx0cj48dGggd2lkdGg9Ijk0IiBhbGlnbj0iY2VudGVyIiBiZ2NvbG9yPSIjZjBmMGYwIj48Zm9udCBzaXplPSIyIiBjb2xvcj0iIzAwMDAwMCI+xeTLzbe9t6g8L2ZvbnQ+PC90aD48dGQgd2lkdGg9IjI5MSIgCmJnY29sb3I9IiNmZmZmZmYiPjxmb250IHNpemU9IjIiIGNvbG9yPSIjMDAwMDAwIj6k5qSmpeGpYKXrseOky6TGxeTLzaS3pN6kuTxiciAvPqOyw7ak3qTHzayXeaXhqWCl67Hjo7G/2qTHpLk8YnIgLz4Ko7PDttLUyc+kz9WsxeSx46TLpMakqr3spLGkyKTKpOqk3qS5oaM8YnIgLz6lt6XnpcOl18TapMekt6S/pOmkuaTZpMbNrJd5v8nE3KTIpMqk6qTepLmhozxiciAvPjwvZm9udD48L3RkPjwvdHI+PC90YWJsZT4=,o8+j1aPUo8Sjz6PPo9Kl3KWvpbWpYKXRpfOlxKW5pcalw6XBpaulzqWzob6l4algpeux48vNwc+fb8HPpM+0+tL9sru/yaG/o7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKPPo9Wj1KPEo8+jz6PSpdylr6W1qWCl0aXzpcSluaXGpcOlwaWrpc6ls6G+peGpYKXrsePLzcHPn2/Bz6TPtPrS/bK7v8mhvw==,oaGho6PPo9Wj1KPEo8+jz6PSpdylr6W1qWCl0aXzpcSluaXGpcOlwaWrpc6ls6G+peGpYKXrsePLzcHPn2/Bz6TPtPrS/bK7v8mhvw==[rn]
21-61890,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0L2RvaHlvdS5qcGc/Zml0aW49NzAwOjcwMA==,MTI5Ni4wMDAw,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob66zZhPob/NwYJsyOuk6qGh3J7QtLPJ0M2l3KWvpbWpYKXRpfOlxA==,oaE=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC9kb2h5b3UuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvZG9oeW91LmpwZyI+PGJyPsvYssSjuqXdpeqlqKW5pcal6zYwJaGhpcqlpKXtpfMyOCWhoaXdpeqlpqXspb+l8zEyJTxicj4Kob5Nob9XMzGhodfF1ckyNKGhoaE8YnI+CqG+TKG/VzMzoaHXxdXJMjUuNaGhoaE8YnI+,ob66zZhPob/NwYJsyOuk6qGh3J7QtLPJ0M2l3KWvpbWpYKXRpfOlxKO6pbOl86XXpeqpYKXImFPM7MrQiPa16g==,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+us2YT6G/zcGCbMjrpOqhodye0LSzydDNpdylr6W1qWCl0aXzpcQ=,oaGho6G+us2YT6G/zcGCbMjrpOqhodye0LSzydDNpdylr6W1qWCl0aXzpcQ=[rn]
21-61891,aHR0cDovL3RzaG9wLnIxMHMuanAvY29tcGxldGUtc2hvcC9jYWJpbmV0LzEzNS5qcGc/Zml0aW49NzAwOjcwMA==,ODY0LjAwMDA=,,paSl86XKqWA/z8LXxT+lyqWkpcilpqWopaIgPiCl4aXzpbqlpKXzpcqpYCA+IKXcpa+ltalgpdGl86XE,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGjsaXXpeql86XIoaGlzaWkpdOpYKGhx7DpXaS4pb+lpKXX,ob5MZWWhv6Xcpa+ltalgpdGl86XE,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2NvbXBsZXRlLXNob3AvY2FiaW5ldC8xMzUuanBnIj48YnI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9jb21wbGV0ZS1zaG9wL2NhYmluZXQvMTM2LmpwZyI+PGJyPqG+y9iyxKG/ye3J+rXYo7ql3aXqpailuaXGpes2MiWhob5kMzMloaGl3aXqpaal7KW/pfOjtSUgINbQufrRdTxicj4KICBNIKGhpaalqKW5pcg3Ni04NKPjo+08YnI+ICBMoaGlpqWopbmlyDg0LTk0o+Oj7Txicj5MTKGhpaalqKW5pcg5NC0xMDSj46PtPGJyPgrHsOldpLg8YnI+,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaGjsaXXpeql86XIoaGlzaWkpdOpYKGhx7DpXaS4pb+lpKXXo7qls6Xzpdel6qlgpciYU8zsytCI9rXq,yfXGvdSh0sIyteOlu6XDpcgzteOlu6XDpcg0teOlu6XDpciOobi2pLekuKTpv5elraXDpbql7KWkpaKl6qW519O5qaXZpdOpYKXJqWCl66W5paalp6XDpcil66lgpeClpqWnpaKl3KWvpbWpYKXRpfOlxKXBpc6l0aXzw9Syyk9VVERPT1K4o7T8pbmlr6lgpeul0KXDpa+lpKXzpcqpYKG+TGVlob+l3KWvpbWpYKXRpfOlxKGho7Gl16XqpfOlyKGhpc2lpKXTqWChocew6V2kuKW/paSl1w==,ob5MZWWhv6Xcpa+ltalgpdGl86XEoaOhvkxlZaG/pdylr6W1qWCl0aXzpcShoaOxpdel6qXzpcihoaXNpaSl06lgoaHHsOldpLilv6Wkpdc=[rn]
