30-82011,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0cm9zdHIvY2FiaW5ldC8wMTAxMDE4MTAxOF8wMDkuanBnP2ZpdGluPTcwMDo3MDA=,NDczNC40MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,U1dBIFBsb3NzZWwgNW1tILvz0MfTUZx5uN/Q1MTcpaKlpKXUqWCluSA1OLbIIDMxLjdtbb62IFRNQtRP04s=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,pe+lpKXJpaKl86Wwpeul16XtqWClu6XrpaKlpKXUqWCluSC789DH01GcedPDpaKlpKXUqWCluTxicj48YnI+VE1Cyeekq6Tps/aktaTspMakpKTroaLT0MP7pMql16Xppc2lv6XqqWClt6XqqWCluqGiu/PQx9NRnHnP8qSxuN+8iaWipaSl1KlgpbmkyM2s1E/Ti6TOpaKlpKXUqWCluaTHpLmhozxicj6789DH01GcedPDpMikt6TGtqjUdaSspKKk68nMxrekx6GijtrSldKwpc+lpKWipaSk8oxnrEakt6Gi0pakraTkpLmkr7jf0NTE3KTHoaK436Sk1HWB/aTytcOkxqSkpOul16XtpcClr6XIpMekuaGjPGJyPqWipaSl1KlgpbnE2rK/pM/N6sirpMvD3OldpLWk7KGit7TJ5LfA1rm807mkpPLKqaS3oaKl1qXtqWClyaXQpfOlyaXepeulwaWzqWClyKTyuPelqKXspeGl86XIpM6/1ZrdvdO0pcPmyKukxqTLyqmktaTspL+xvqWipaSl1Klgpbmkz6Git8ezo6TL2XykzrjfpKTP8aTy07Okt7P2pLek3qS5oaM8YnI+0oq/2sirzOWkrLvY3J6kuaTrpLOkyKTLpOik6snPz8Kky9LGhNOkuaTrlU69tcq9paKlpKWrpcOl16TKpMmhoqWipeul30NOQ7zTuaSkx8a32Xyk4sG8pK+084nkpKqkuaS5pOGkx6StpOvJzMa3pMekuaGjPGJyPjxicj48Yj5bvbm1477g63hdIDVtbTxicj5bpbml6qlgpda+tl0gMS4yNaWkpfOlwSgzMS43bW0pPGJyPlvSipLs0pW9510gNTih4zxicj5bpaKlpKXspeqpYKXVXSAxNS44bW08YnI+W6XspfOlul0gM8i6NcO2mIuzyaXWpe2pYKXJpdCl86XJpd6l66XBpbOpYKXIPGJyPs/ItsukyzMxLjdtbdPDpdWlo6Xrpb+pYKXNpbi4tqStPGJyPjxicj64tsr0xrekz9C01eakzs2opOqhoqWipaSl1KlgpbmhotSqz+SkyMew4eGlraXjpcOl17XIpMikyqTqpN6kuaGjPGJyPqH5yv2CjqXHqWClv6TPpeGpYKWrqWClq6W/pe2lsIKOpMikyqTqpN6kuTxicj48YnI+TWFkZSBpbiBDaGluYSDW0Ln60XWkx6S5oaM8YnI+PGJyPjwvYj4=,U1dBIFBsb3NzZWwgNW1tILvz0MfTUZx5uN/Q1MTcpaKlpKXUqWCluSA1OLbIIDMxLjdtbb62IFRNQtRP04ujuqWipbmlyKXtpbmlyKXqqWClyA==,U1dBIFBsb3NzZWwgNW1tILvz0MfTUZx5uN/Q1MTcpaKlpKXUqWCluSA1OLbIIDMxLjdtbb62IFRNQtRP04s=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNTV0EgUGxvc3NlbCA1bW0gu/PQx9NRnHm439DUxNyloqWkpdSpYKW5IDU4tsggMzEuN21tvrYgVE1C1E/Tiw==[rn]
30-82012,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0cm9zdHIvY2FiaW5ldC8wMTAxMDE4MTAzMV8wMDkuanBnP2ZpdGluPTcwMDo3MDA=,NDAyMy4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,QXN0cm9TdHJlZXQgV2lkZUFuZ2xlIDE3bW0gpaKlpKXUqWCluSAzMS43bW2+tg==,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,paql6qW4pcql66TOpaKl4aXqpaul86W1paSlujMxLjdtbb62oaIxN21tpe+lpKXJpaKl86WwpeuloqWkpdSpYKW5PGJyPjxicj7SipLspLHSlb3nNjW2yKTIyq631qTK0pXSsKTytF+xo6S3pMqkrKTpoaKluaXepaSluaXspfOluqTyuqyk3qTKpKTUT9OLpMukyqTDpMakqqTqpN6kuaTOpMc8QlI+pdCl7algpeyl86W6pMikzoHj08Ok4k9LoaOkuaTDpK2k6qTIpLekv8fQpOykzqSipOvP8aTy07Okt6TApLek3qS5PEJSPszYpMvLq9Hb17DWw6THpM7A+9PDpMvX7t9tpMekuaGjpN6kv8a32Xyk4kFzdHJvU3RyZWV0pMqk6aTHpM+kzrx7tcOkztK7xrekx6S5PEJSPqXspfOluqTPpdWpYKXqqWCl3qXrpcGls6lgpcikx6S3pMOkq6TqpbOpYKXGpaOl86WwoaKls6XQiVSk6rXIpM7D1LnijJ2y36TipLekw6SrpOrKqaS1pOy3x7OjpMulraXspM6koqTrz/Gk8tOzpLez9qS3pN6kuaGjPGJyPjxicj7PyLbLpMul1aWjpeulv6lgpc2luLi2oaM8YnI+PGJyPjxiPlu9ubXjvuDreF0gMTdtbTxicj5bpbml6qlgpda+tl0gMS4yNaWkpfOlwSgzMS43bW0pPGJyPlvSipLs0pW9510gNjWh4zxicj5bpaKlpKXspeqpYKXVXSAxNm1tPGJyPluls6lgpcalo6XzpbBdIEZ1bGx5IE11bHRpLUNvYXRlZDxicj5bpeyl86W6pail7KXhpfOlyF0gM8i6NMO2mIuzyTxicj5b1tjBv10gvHM4MGc8YnI+PGJyPqH5yc/Tm6XHqWClv6TPpeGpYKWrqWClq6W/pe2lsIKOpMikyqTqpN6kuTxicj6h+bi2yvTGt6TPsb7M5aGi1KrP5KGix7Dh4aWtpeOlw6XXpMikyqTqpN6kuTxicj48YnI+PC9iPjxCUj6h+cnMxrfN4tNRvLCk08rLmJS1yKTP0+i45qTKpK+J5Lj8pMikyqTriPa6z6SspLSktqSkpN6kuaGj0+ik4aS0wcuz0KSvpMCktaSk,QXN0cm9TdHJlZXQgV2lkZUFuZ2xlIDE3bW0gpaKlpKXUqWCluSAzMS43bW2+tqO6paKluaXIpe2luaXIpeqpYKXI,QXN0cm9TdHJlZXQgV2lkZUFuZ2xlIDE3bW0gpaKlpKXUqWCluSAzMS43bW2+tg==,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNBc3Ryb1N0cmVldCBXaWRlQW5nbGUgMTdtbSCloqWkpdSpYKW5IDMxLjdtbb62[rn]
30-82013,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0cm9zdHIvY2FiaW5ldC8wMTAxMDE4MTAwOV8wMTYuanBnP2ZpdGluPTcwMDo3MDA=,MzYzNS4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,VWx0cmFXaWRlIDE1bW0gpdOlr6W7pfMgpaal66XIpeml76WkpcmloqWkpdSpYKW5IDY2tsg=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,paal66XIpeml76Wkpck2NrbIMTVtbaWipaSl1Klgpbmkx6S5PGJyPjxicj6lz6WkpaKlpI7a0pW959RP04ukx6XhpaylzaTypKuksaS/pN6k3qTHpOKYU6TL0paksaTepLkgPGJyPrluzOWkz8irvfDK9NF1pMehoqXspfOluqTPwbzZfKTKpd6l66XBpbOpYKXIpKzKqaS1pOykxqSkpN6kuSAgPGJyPjxicj48YnI+PGI+W725teO+4Ot4XSAxNW1tPGJyPluluaXqqWCl1r62XSAxLjI1paSl86XBKDMxLjdtbSkgPGJyPluloqWkpeyl6qlgpdVdIDEzbW0gPGJyPlvSipLs0pW9510gNjah4zxicj5bpeyl86W6XSAzyLo0w7aYi7PJIDxicj5bpbOpYKXGpaOl86WwXSCl3qXrpcGls6lgpcggPGJyPjxicj48L2I+ofnJzMa3zeLTUbywpNPKy5iUtcikz9PouOakyqSvieS4/KTIpMqk64j2us+krKS0pLakpKTepLmho9PopOGktMHLs9Ckr6TApLWkpDxicj48QlI+ofnJzMa3zeLTUbywpNPKy5iUtcikz9PouOakyqSvieS4/KTIpMqk64j2us+krKS0pLakpKTepLmho9PopOGktMHLs9Ckr6TApLWkpA==,VWx0cmFXaWRlIDE1bW0gpdOlr6W7pfMgpaal66XIpeml76WkpcmloqWkpdSpYKW5IDY2tsijuqWipbmlyKXtpbmlyKXqqWClyA==,VWx0cmFXaWRlIDE1bW0gpdOlr6W7pfMgpaal66XIpeml76WkpcmloqWkpdSpYKW5IDY2tsg=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNVbHRyYVdpZGUgMTVtbSCl06Wvpbul8yClpqXrpcil6aXvpaSlyaWipaSl1KlgpbkgNja2yA==[rn]
30-82014,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0cm9zdHIvY2FiaW5ldC8wMTAxMDE4MTAzMF8wMTkuanBnP2ZpdGluPTcwMDo3MDA=,MzYzNS4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,QXN0cm9TdHJlZXQgV2lkZUFuZ2xlIDhtbSCloqWkpdSpYKW5IDMxLjdtbb62,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,paql6qW4pcql66TOpaKl4aXqpaul86W1paSlujMxLjdtbb62oaI4bW2l76WkpcmloqXzpbCl66WipaSl1Klgpbk8YnI+PGJyPtKKkuyksdKVvec2MLbIpMjKrrfWpMrSldKwpPK0X7GjpLekyqSspOmhoqW5pd6lpKW5peyl86W6pPK6rKTepMqkpNRP04uky6TKpMOkxqSqpOqk3qS5pM6kxzxCUj6l0KXtqWCl7KXzpbqkyKTOgePTw6TiT0uho6S5pMOkraTqpMikt6S/x9Ck7KTOpKKk68/xpPLTs6S3pMCkt6TepLk8QlI+zNiky8ur0dvXsNbDpMekzsD708Oky9fu322kx6S5oaOk3qS/xrfZfKTiQXN0cm9TdHJlZXSkyqTppMekz6TOvHu1w6TO0rvGt6THpLk8QlI+peyl86W6pM+l1algpeqpYKXepeulwaWzqWClyKTHpLekw6SrpOqls6lgpcalo6XzpbChoqWzpdCJVKTqtcikzsPUueKMnbLfpOKkt6TDpKuk6sqppLWk7LfHs6Oky6WtpeykzqSipOvP8aTy07Okt7P2pLek3qS5oaM8YnI+PGJyPs/Itsuky6XVpaOl66W/qWClzaW4uLahozxicj48YnI+PGI+W725teO+4Ot4XSA4bW08YnI+W6W5peqpYKXWvrZdIDEuMjWlpKXzpcEoMzEuN21tKTxicj5b0oqS7NKVveddIDYwoeM8YnI+W6WipaSl7KXqqWCl1V0gvHM4bW08YnI+W6WzqWClxqWjpfOlsF0gRnVsbHkgTXVsdGktQ29hdGVkPGJyPlul7KXzpbqlqKXspeGl86XIXSAzyLo0w7aYi7PJPGJyPlvW2MG/XSC8czQ4Zzxicj48YnI+ofnJz9ObpcepYKW/pM+l4algpaupYKWrpb+l7aWwgo6kyKTKpOqk3qS5PGJyPqH5uLbK9Ma3pM+xvszloaLUqs/koaLHsOHhpa2l46XDpdekyKTKpOqk3qS5PGJyPjxicj48L2I+PEJSPqH5yczGt83i01G8sKTTysuYlLXIpM/T6LjmpMqkr4nkuPykyKTKpOuI9rrPpKyktKS2pKSk3qS5oaPT6KThpLTBy7PQpK+kwKS1pKQ=,QXN0cm9TdHJlZXQgV2lkZUFuZ2xlIDhtbSCloqWkpdSpYKW5IDMxLjdtbb62o7qloqW5pcil7aW5pcil6qlgpcg=,QXN0cm9TdHJlZXQgV2lkZUFuZ2xlIDhtbSCloqWkpdSpYKW5IDMxLjdtbb62,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNBc3Ryb1N0cmVldCBXaWRlQW5nbGUgOG1tIKWipaSl1KlgpbkgMzEuN21tvrY=[rn]
30-82015,,MjQwNy4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,TTQ4IFSl6qXzpbAopd6lpKWvpe2l1aWpqWCltalgpbrTwyk=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,PEJSPqH5yczGt83i01G8sKTTysuYlLXIpM/T6LjmpMqkr4nkuPykyKTKpOuI9rrPpKyktKS2pKSk3qS5oaPT6KThpLTBy7PQpK+kwKS1pKQ=,TTQ4IFSl6qXzpbAopd6lpKWvpe2l1aWpqWCltalgpbrTwymjuqWipbmlyKXtpbmlyKXqqWClyA==,TTQ4IFSl6qXzpbAopd6lpKWvpe2l1aWpqWCltalgpbrTwyk=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNNNDggVKXqpfOlsCil3qWkpa+l7aXVpampYKW1qWClutPDKQ==[rn]
30-82016,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0cm9zdHIvY2FiaW5ldC9pbWdyYzAwNjY4MDYzNzcuanBnP2ZpdGluPTcwMDo3MDA=,MjU3NC40MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,v9q+tjMwbW0gpcGl5algpdalv6Wkpdcgpcmlw6XIpbWlpKXIIKXJpcOlyKXVpaGlpKXzpcCpYCDV1ZzKxvcgpeylw6XJL6WwpeqpYKXzIDIwbW2l7KlgpeuMnY/q,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,PGRpdiBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsnPr/avrYzMG1tpM6lwaXlqWCl1qW/paSl16TOpcmlw6XIpdWloaWkpfOlwKlg1dWcysb3pMekuaGjPGJyPjxicj5DTkOloqXrpd/RdaXRqWClxKTH1Oyk6aTspMa084nkhILQ1KTIuN+8ibjQpKykoqTqpN6kuaGjPGJyPqXspcGlr6XrpM+lyaXDpcikzrPgpMi+dqTOMqXRpb+pYKXzpMewa8mrpLek3qS5oaPdeLbIpM+kvaTspL6k7DW2zutB1E+2qL/JxNykx6S5PGJyPjxicj4yMG1tpeypYKXrjJ2P6qTHpaqpYKXrpemlpqXzpcmky6S0wPvTw6SkpL+kwKSxpN6kuaGjPEJSPqS0wPvTw8ewpMvVe9X7pc2luKTH32ikr6TOxL+Yy6TH0pW956TO1tDQxKSs0rvWwqS5pOuk6KSmpMvVe7mdpLekxqSvpMCktaSkoaMgPEJSPjxCPsnQoaKl7KXBpa+l66Ss0saE06S5pOukzqTHpM+kyqSvoaLE2s2yyKvM5aSshNOkr8rLmJSkx6S5pM6kx6S016LS4qSvpMCktaSkPC9iPjxCUj48QlI+v9q+tjMwbW2lyaXDpciltaWkpcjV1ZzKxvc8QlI+sb7M5aW1paSlujq436S1vHM3MG1tocHpTKS1vHMxMDBtbaHBt/m8czUwbW2hokNSMjAzMqXcpb+l8+uKs9g8QlI+1tjBv6O6vHMxOTBnPEJSPtXVnMrJq6O6s+Chor52o6ilyaXDpcijqTxCUj7deLbIo7qz4KGivnakvaTspL6k7DW2zutBIDxCUj6l3qWmpfOlyKO6MjBtbaXspaSl66XZqWCluYydj+o8QlI+uLbK9Ma3o7rHsOHhpaul0KlgoaKh+euKs9ikz7i2yvSkt6TepLuk86OoQ1IyMDMypdylv6Xz64qz2DGCgMD708OjqaGiyNWxvtVauobS19Vow/eV+Dxicj48YnI+PC9kaXY+,v9q+tjMwbW0gpcGl5algpdalv6Wkpdcgpcmlw6XIpbWlpKXIIKXJpcOlyKXVpaGlpKXzpcCpYCDV1ZzKxvcgpeylw6XJL6WwpeqpYKXzIDIwbW2l7KlgpeuMnY/qo7qloqW5pcil7aW5pcil6qlgpcg=,v9q+tjMwbW0gpcGl5algpdalv6Wkpdcgpcmlw6XIpbWlpKXIIKXJpcOlyKXVpaGlpKXzpcCpYCDV1ZzKxvcgpeylw6XJL6WwpeqpYKXzIDIwbW2l7KlgpeuMnY/q,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaO/2r62MzBtbSClwaXlqWCl1qW/paSl1yClyaXDpciltaWkpcggpcmlw6XIpdWloaWkpfOlwKlgINXVnMrG9yCl7KXDpckvpbCl6qlgpfMgMjBtbaXsqWCl64ydj+o=[rn]
30-82017,aHR0cDovL3RzaG9wLnIxMHMuanAvYXN0cm9zdHIvY2FiaW5ldC8wMTAyMDU4MTAwNF8wMDcuanBnP2ZpdGluPTcwMDo3MDA=,Nzc1OC40MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,QXN0cm9TdHJlZXQgyP3T1qXVpaGlpKXzpcCpYL3FIKXIpeql16Xrpd6lpqXzpciloqXApdelv6lg,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,QXN0cm9TdHJlZXTJ56WqpeqluKXKpeukzsj909al1aWhpaSl86XAqWC9xaTHpLk8YnI+PGJyPsihuLakz6S5pNmkxqXTpa+lu6Xzu6WTUdKOuPGkyKTKpMOkxqSqpOqhotK7pMSkzsyo1/mkyzOloqWkpcal4LfWtO7dZL/JxNyky6TKpOqk3qS5PEJSPtF1xrekz6Wipc6lwKWkpbqEScDtpaKl66Xf0XWkx6S3pMOkq6Tq1Oyk6aTspMakqqTqpN6kuaGiPEJSPjxCUj48QlI+PGI+W9KOuPFdpdOlr6W7pfO7pZNRpdWloaWkpfOlwKlgzKjX+dKOuPG7pZNRPGJyPlultaWkpbpdILjfpLW8czcwbW14t/m8czExNW1teLDC0NCkrTQwbW08YnI+W9bYwb9dILxzMjEwZzxicj6h+bi2yvTGt6TPsb7M5aTOpN88YnI+PGJyPjwvYj4=,QXN0cm9TdHJlZXQgyP3T1qXVpaGlpKXzpcCpYL3FIKXIpeql16Xrpd6lpqXzpciloqXApdelv6lgo7qloqW5pcil7aW5pcil6qlgpcg=,QXN0cm9TdHJlZXQgyP3T1qXVpaGlpKXzpcCpYL3FIKXIpeql16Xrpd6lpqXzpciloqXApdelv6lg,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNBc3Ryb1N0cmVldCDI/dPWpdWloaWkpfOlwKlgvcUgpcil6qXXpeul3qWmpfOlyKWipcCl16W/qWA=[rn]
30-82018,,MjQwNy4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,VKXNpbhNNDJQMC43NSCluaXaqWCltalgpeql86WwIDEwbW0=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,PEJSPqH5yczGt83i01G8sKTTysuYlLXIpM/T6LjmpMqkr4nkuPykyKTKpOuI9rrPpKyktKS2pKSk3qS5oaPT6KThpLTBy7PQpK+kwKS1pKQ=,VKXNpbhNNDJQMC43NSCluaXaqWCltalgpeql86WwIDEwbW2juqWipbmlyKXtpbmlyKXqqWClyA==,VKXNpbhNNDJQMC43NSCluaXaqWCltalgpeql86WwIDEwbW0=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNUpc2luE00MlAwLjc1IKW5pdqpYKW1qWCl6qXzpbAgMTBtbQ==[rn]
30-82019,,MjQwNy4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,TTQyIFSl6qXzpbAopa2l46XOpfNFT1PTwyk=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,PEJSPqH5yczGt83i01G8sKTTysuYlLXIpM/T6LjmpMqkr4nkuPykyKTKpOuI9rrPpKyktKS2pKSk3qS5oaPT6KThpLTBy7PQpK+kwKS1pKQ=,TTQyIFSl6qXzpbAopa2l46XOpfNFT1PTwymjuqWipbmlyKXtpbmlyKXqqWClyA==,TTQyIFSl6qXzpbAopa2l46XOpfNFT1PTwyk=,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNNNDIgVKXqpfOlsCilraXjpc6l80VPU9PDKQ==[rn]
30-82020,,MjQwNy4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClq6Xhpek/pdOlx6Wqpaul4aXpP7ni0aeZQ8b3ID4gzOzM5c3732jnUg==,TTQ4IFSl6qXzpbAopb2ly6lg08Mp,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HP,PEJSPqH5yczGt83i01G8sKTTysuYlLXIpM/T6LjmpMqkr4nkuPykyKTKpOuI9rrPpKyktKS2pKSk3qS5oaPT6KThpLTBy7PQpK+kwKS1pKQ=,TTQ4IFSl6qXzpbAopb2ly6lg08Mpo7qloqW5pcil7aW5pcil6qlgpcg=,TTQ4IFSl6qXzpbAopb2ly6lg08Mp,o7HN8oPS0tTJz6TOpKrZSaSkzu+kx8vNwc+fb8HPoaNNNDggVKXqpfOlsCilvaXLqWDTwyk=[rn]
