27-14301,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvMDUyNTI5NTMvaW1ncmMwMDY3NTgzODI1LmpwZz9maXRpbj03MDA6NzAw,Mjg3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,pK+k6qTOjGcgNoKAyOujqNTsu6g/pdWlp6Wkpa+l1algpcmjqQ==,pdWlp6Wkpa+kzsD1pM6MZyA2goDI6w==,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAva2FuZGE4NzgzL2NhYmluZXQvMDUyNTI5NTMvaW1ncmMwMDY3NTgzODI1LmpwZyIgd2lkdGg9IjUwMCIgLz4KPGJyIC8+IDxiciAvPiA8YnIgLz4gPC9kaXY+CjxkaXYgY2xhc3M9InJJdGVtU3RvcnlDb250ZW50cyIgaWQ9InJJdGVtU3RvcnlJdGVtSW1hZ2UiPgo8aWQ9InJJdGVtU3RvcnlJdGVtQ2F0Y2hjb3B5Ij4KPGZvbnQgc2l6ZT0iMyIgY29sb3I9ImJsYWNrIj6l1aWnpaSlr6TOwPWkzoxnpMekuaGjpOikxqTiwbykr6THpK2kxqSkpN6kuaGjNoKApM6B/bjxpMekuaGjPGJyPgrA9aTO1qahoqWkpaylsKXqpOLYnInTpLekxqSqpOqk3qS5oaO6z6TvpLukxsq5pKik0MvYlLOkysfvpM6lx6Wjpbml16XspaSkrKTHpK2k3qS5oaM8L2ZvbnQ+Cjxicj48L2Rpdj6MZ6O6vHMzLjVjbaGho7aCgMjrPGJyPjxicj4=,pK+k6qTOjGcgNoKAyOujqNTsu6g/pdWlp6Wkpa+l1algpcmjqaO6pdWl6aXvqWClx6WzpeypYKW3peel86Ghpc+lu6Wspe8=,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTppK+k6qTOjGcgNoKAyOujqNTsu6g/pdWlp6Wkpa+l1algpcmjqQ==,pdWlp6Wkpa+kzsD1pM6MZyA2goDI66GjpK+k6qTOjGcgNoKAyOujqNTsu6g/pdWlp6Wkpa+l1algpcmjqQ==[rn]
27-14302,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvMDUyNTI5NTMvaW1ncmMwMDY3NTgyOTU0LmpwZz9maXRpbj03MDA6NzAw,Mzg3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,paSlrKWwpeo/uO6k7MD1o6jU7LuoP6XVpaelpKWvpdWpYKXJo6k=,uO6k7KS/pa+l6qTOjGehoTEwY20=,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAva2FuZGE4NzgzL2NhYmluZXQvMDUyNTI5NTMvaW1ncmMwMDY3NTgyOTU0LmpwZyIgd2lkdGg9IjUwMCIgLz4KPGJyIC8+IDxiciAvPiA8YnIgLz4gPC9kaXY+CjxkaXYgY2xhc3M9InJJdGVtU3RvcnlDb250ZW50cyIgaWQ9InJJdGVtU3RvcnlJdGVtSW1hZ2UiPgo8aWQ9InJJdGVtU3RvcnlJdGVtQ2F0Y2hjb3B5Ij4KPGZvbnQgc2l6ZT0iMyIgY29sb3I9ImJsYWNrIj6l1aWnpaSlr6TOuO6k7MD1o6ilpKWspbCl6qOppMekuaGjPGJyPgqMZ6SsM4KA0oqkqKTGpKSk3qS5oaM8L2ZvbnQ+Cjxicj48L2Rpdj6MZ6O6vHMxMGNtPGJyPgql76WkpeSpYKO6vHMxM2NtPGJyPjxicj4KpK+k6qTOjGehosD1pM6MZw==,paSlrKWwpeo/uO6k7MD1o6jU7LuoP6XVpaelpKWvpdWpYKXJo6mjuqXVpeml76lgpcels6XsqWClt6XnpfOhoaXPpbulrKXv,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTppaSlrKWwpeo/uO6k7MD1o6jU7LuoP6XVpaelpKWvpdWpYKXJo6k=,uO6k7KS/pa+l6qTOjGehoTEwY22ho6WkpaylsKXqP7jupOzA9aOo1Oy7qD+l1aWnpaSlr6XVqWClyaOp[rn]
27-14303,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvem91a2EvMDUxOTQ5NTQvaW1ncmMwMDY2Njc0NTUzLmpwZz9maXRpbj03MDA6NzAw,MTAzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,pbOluaXipbk/x++XQKOo1Oy7qD+loqlgpcil1aXppe+pYKOp,paul6aXVpeukyqWrpempYKTOpbOluaXipbk=,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAva2FuZGE4NzgzL2NhYmluZXQvem91a2EvMDUxOTQ5NTQvaW1ncmMwMDY2Njc0NTUzLmpwZyIgd2lkdGg9IjUwMCIgLz4KPGJyIC8+IDxiciAvPiA8YnIgLz4gPC9kaXY+CjxkaXYgY2xhc3M9InJJdGVtU3RvcnlDb250ZW50cyIgaWQ9InJJdGVtU3RvcnlJdGVtSW1hZ2UiPgo8L2Rpdj4KPGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1DYXRjaGNvcHkiPgo8Zm9udCBzaXplPSIzIiBjb2xvcj0iYmxhY2siPqWrpeml1aXrpMe+X/uQpMqls6W5peKluaTO1Oy7qKGjPGJyPgrH76TO75ek6qTLpKSkq6SspMekt6TnpKakq6GjPC9mb250Pgo8YnI+PC9kaXY+u6i+tqO6vHM2Y22hoTTdhqTIwNkypMQ8YnI+Csir6UyjurxzNjBjbTxicj4Kpaul6algo7ql26XvpaSlyKGipdSl86WvoaKlpKWope2pYKGipdOl5algpcalo6Gipeml2aXzpcCpYKGhyKs1yas8YnI+,pbOluaXipbk/x++XQKOo1Oy7qD+loqlgpcil1aXppe+pYKOpo7ql1aXppe+pYKXHpbOl7Klgpbel56XzoaGlz6W7payl7w==,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTppbOluaXipbk/x++XQKOo1Oy7qD+loqlgpcil1aXppe+pYKOp,paul6aXVpeukyqWrpempYKTOpbOluaXipbmho6Wzpbml4qW5P8fvl0CjqNTsu6g/paKpYKXIpdWl6aXvqWCjqQ==[rn]
27-14304,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvMDU0Nzg2MjQvaW1ncmMwMDY5MTA0NDMyLmpwZz9maXRpbj03MDA6NzAw,ODguODAwMA==,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,l0DU7Luoo6iloqlgpcil1aXppe+pYKOp,tLqkzu+XpOqky5dA1Oy7qKTO0KHWpg==,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9rYW5kYTg3ODMvY2FiaW5ldC8wNTQ3ODYyNC9pbWdyYzAwNjkxMDQ0MzIuanBnIiB3aWR0aD0iNTAwIiAvPgo8YnIgLz4gPGJyIC8+IDxiciAvPiA8L2Rpdj4KPGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpZD0ickl0ZW1TdG9yeUl0ZW1DYXRjaGNvcHkiPgo8Zm9udCBzaXplPSIzIiBjb2xvcj0iYmxhY2siPpdA0KHWpqTO1Oy7qKGjtLqkzu+XpOqky6SkpKukrKTHpLek56SmpKuhozwvZm9udD4KPGJyPjwvZGl2PruovrajurxzNC41Y208YnI+CulMpLWjurxzNTVjbTxicj48YnI+CrS6pM6lx6Wjpbml16XspaSho5dApbml16XsqWCho9Tsu6iXQKGj1Oy7qCCXQKGj,l0DU7Luoo6iloqlgpcil1aXppe+pYKOpo7ql1aXppe+pYKXHpbOl7Klgpbel56XzoaGlz6W7payl7w==,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTpl0DU7Luoo6iloqlgpcil1aXppe+pYKOp,tLqkzu+XpOqky5dA1Oy7qKTO0KHWpqGjl0DU7Luoo6iloqlgpcil1aXppe+pYKOp[rn]
27-14305,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvMDU0Nzg2MjQvaW1ncmMwMDY5MTA0NDI5LmpwZz9maXRpbj03MDA6NzAw,ODguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,l0Ag1Oy7qKOopaKpYKXIpdWl6aXvqWCjqQ==,tLqkzu+XpOqky5dA1Oy7qKTO0KHWpg==,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9rYW5kYTg3ODMvY2FiaW5ldC8wNTQ3ODYyNC9pbWdyYzAwNjkxMDQ0MjkuanBnIiB3aWR0aD0iNTAwIiAvPgo8YnIgLz4gPGJyIC8+IDxiciAvPiA8L2Rpdj4KPGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpZD0ickl0ZW1TdG9yeUl0ZW1DYXRjaGNvcHkiPgo8Zm9udCBzaXplPSIzIiBjb2xvcj0iYmxhY2siPpdA0KHWpqTO1Oy7qKGju6ikzsr9pM/J2aTKpKSkx6S5pKyhoqSzpM6B/bjxjqGkzsnMxrekyKS3pMakz6XqpaKl66TK1/ek6qTHpLmhozxicj4KtLqkzu+XpOqky6SkpKukrKTHpLek56SmpKuhozwvZm9udD4KPGJyPjwvZGl2PruovrajurxzMy41Y208YnI+CulMpLWjurxzNjNjbTxicj48YnI+CrS6pM6lx6Wjpbml16XspaSho5dApbml16XsqWCho9Tsu6iXQKGj1Oy7qCCXQKGj,l0Ag1Oy7qKOopaKpYKXIpdWl6aXvqWCjqaO6pdWl6aXvqWClx6WzpeypYKW3peel86Ghpc+lu6Wspe8=,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTpl0Ag1Oy7qKOopaKpYKXIpdWl6aXvqWCjqQ==,tLqkzu+XpOqky5dA1Oy7qKTO0KHWpqGjl0Ag1Oy7qKOopaKpYKXIpdWl6aXvqWCjqQ==[rn]
27-14306,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvem91a2EvaW1ncmMwMDY5NTQ4MzYxLmpwZz9maXRpbj03MDA6NzAw,NTYzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,pbmlpKXIpdSpYNTsu6ijqKWiqWClyKXVpeml76lgo6k1sb7K+A==,NbG+yvikztTsu6iluaWkpcil1Klg,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAva2FuZGE4NzgzL2NhYmluZXQvem91a2EvaW1ncmMwMDY5NTQ4MzYxLmpwZyIgd2lkdGg9IjUwMCIgLz4KPGJyIC8+IDxiciAvPiA8YnIgLz4gPC9kaXY+CjxkaXYgY2xhc3M9InJJdGVtU3RvcnlDb250ZW50cyIgaWQ9InJJdGVtU3RvcnlJdGVtSW1hZ2UiPgo8aWQ9InJJdGVtU3RvcnlJdGVtQ2F0Y2hjb3B5Ij4KPGZvbnQgc2l6ZT0iMyIgY29sb3I9ImJsYWNrIj6/yZDbpKSluaWkpcil1KlgpM7U7LuooaPKuaSkpOSkuaSkpdCl86XJpeulv6Wkpdekx6S5oaM8L2ZvbnQ+Cjxicj48L2Rpdj7Iq+lMo7q8czM3Y208YnI+CruovrajurxzM6GrNGNtPGJyPgqlq6XpqWCjuqXWpeupYKGipdSl86WvoaKl0algpdel6zxicj4=,pbmlpKXIpdSpYNTsu6ijqKWiqWClyKXVpeml76lgo6k1sb7K+KO6pdWl6aXvqWClx6WzpeypYKW3peel86Ghpc+lu6Wspe8=,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTppbmlpKXIpdSpYNTsu6ijqKWiqWClyKXVpeml76lgo6k1sb7K+A==,NbG+yvikztTsu6iluaWkpcil1KlgoaOluaWkpcil1Klg1Oy7qKOopaKpYKXIpdWl6aXvqWCjqTWxvsr4[rn]
27-14307,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvem91a2EvaW1ncmMwMDY0ODg4NDY0LmpwZz9maXRpbj03MDA6NzAw,MTI4LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,uKGkrcuvyY+jqKS5pKSk7KTz1Oy7qD+loqlgpcil1aXppe+pYKOp,y66ky7ihpK+luaWkpeyl86TO1Oy7qA==,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAva2FuZGE4NzgzL2NhYmluZXQvem91a2EvaW1ncmMwMDY0ODg4NDY0LmpwZyIgd2lkdGg9IjUwMCIgLz4KPGJyIC8+IDxiciAvPiA8YnIgLz4gPC9kaXY+CjxkaXYgY2xhc3M9InJJdGVtU3RvcnlDb250ZW50cyIgaWQ9InJJdGVtU3RvcnlJdGVtSW1hZ2UiPgo8L2Rpdj4KPGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1DYXRjaGNvcHkiPgo8Zm9udCBzaXplPSIzIiBjb2xvcj0iYmxhY2siPsuupMu4oaSvy6/Jj6OopbmlpKXspfM/pLmkpKTspPOjqaTO1Oy7qKTHpLmhozxicj67qKTTpOmky8uutc6kzrzTuaSkrKS1pOykxqSkpN6kuaGjPDwvZm9udD4KPGJyPjwvZGl2PruovrajurxzMTBjbTxicj4Kpaul6algo7ql1KXzpa+hoqXUpfOlry+l26XvpaSlyKGipdul76WkpcihoqXWpeupYKGipeml2aXzpcCpYKGipdOl5algpcalozxicj4KyKs2yas=,uKGkrcuvyY+jqKS5pKSk7KTz1Oy7qD+loqlgpcil1aXppe+pYKOpo7ql1aXppe+pYKXHpbOl7Klgpbel56XzoaGlz6W7payl7w==,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTpuKGkrcuvyY+jqKS5pKSk7KTz1Oy7qD+loqlgpcil1aXppe+pYKOp,y66ky7ihpK+luaWkpeyl86TO1Oy7qKGjuKGkrcuvyY+jqKS5pKSk7KTz1Oy7qD+loqlgpcil1aXppe+pYKOp[rn]
27-14308,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvem91a2EvMDUxOTQ5NTQvaW1ncmMwMDY2MDAxMzc0LmpwZz9maXRpbj03MDA6NzAw,Mzk2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,1Oy7qKW5pbmlraOopLmkuaSt1Oy7qKOpMTEwY20=,v92k7KW5pbmlraTO1Oy7qKGhtPOkrcS/pM4xMTBjbQ==,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9rYW5kYTg3ODMvY2FiaW5ldC96b3VrYS8wNTE5NDk1NC9pbWdyYzAwNjYwMDEzNzUuanBnIiB3aWR0aD0iNTAwIiAvPgo8YnIgLz4gPGJyIC8+IDxiciAvPiA8L2Rpdj4KPGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpZD0ickl0ZW1TdG9yeUl0ZW1DYXRjaGNvcHkiPgo8Zm9udCBzaXplPSIzIiBjb2xvcj0iYmxhY2siPsir6UwxMTBjbaGit1vPyDM1Y22kzrTzpK3Ev6TOpbmluaWt1Oy7qKGjPGJyPgq086StpMq7qMa/pOTH76TOterFbu+XpOqlx6Wjpbml16XspaSky6TIpMak4tOzpKik3qS5oaM8L2ZvbnQ+Cjxicj48L2Rpdj7Iq+lMo7q8czExMGNtPGJyPgq3W8/Io7q8czM1Y208YnI+CrdbpM7Jq6O6pdmpYKW4peWhoch+pM7Jq6O7v92k7MmrPGJyPjxicj4KofmXebD8pM62vLrPpMe+paTO1+7PwrK/pPIxMCYjMTIzMTY7MTVjbcf6pLKkxqSipOqk3qS5oaO6hoVnpMuR+KTqpN6kuaTOpMektMHLs9DPwqS1pKShow==,1Oy7qKW5pbmlraOopLmkuaSt1Oy7qKOpMTEwY22juqXVpeml76lgpcels6XsqWClt6XnpfOhoaXPpbulrKXv,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTp1Oy7qKW5pbmlraOopLmkuaSt1Oy7qKOpMTEwY20=,v92k7KW5pbmlraTO1Oy7qKGhtPOkrcS/pM4xMTBjbaGj1Oy7qKW5pbmlraOopLmkuaSt1Oy7qKOpMTEwY20=[rn]
27-14309,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvZ3JlZW4vMDUzMzk5NDAvaW1ncmMwMDY4NjgwMDk0LmpwZz9maXRpbj03MDA6NzAw,ODkuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,x6eBSaOopbul86XqpeelptTsu6ijqQ==,,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAva2FuZGE4NzgzL2NhYmluZXQvZ3JlZW4vMDUzMzk5NDAvaW1ncmMwMDY4NjgwMDk0LmpwZyIgd2lkdGg9IjUwMCIgLz4KPGJyIC8+IDxiciAvPiA8YnIgLz4gPC9kaXY+CjxkaXYgY2xhc3M9InJJdGVtU3RvcnlDb250ZW50cyIgaWQ9InJJdGVtU3RvcnlJdGVtSW1hZ2UiPgo8aWQ9InJJdGVtU3RvcnlJdGVtQ2F0Y2hjb3B5Ij4KPGZvbnQgc2l6ZT0iMyIgY29sb3I9ImJsYWNrIj7Hp4FJ1Oy7qKGj0MK0uqTO75ek6qTKpMmky6GjPC9mb250Pgo8YnI+PC9kaXY+6UyktaO6vHM1MGNtPGJyPgrIfulMo7q8czZjbaOoMcO2pM7IfqTO6UyktaOpIDxicj48YnI+CsjLuaTTUch+1rLO76GipLuk86TqpOekptTsu6g8YnI+CtX91MLvl6TqoaLTrbS675ek6qGipdWl6aXvqWCloqXspfOluA==,x6eBSaOopbul86XqpeelptTsu6ijqaO6pdWl6aXvqWClx6WzpeypYKW3peel86Ghpc+lu6Wspe8=,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTpx6eBSaOopbul86XqpeelptTsu6ijqQ==,x6eBSaOopbul86XqpeelptTsu6ijqQ==[rn]
27-14310,aHR0cDovL3RzaG9wLnIxMHMuanAva2FuZGE4NzgzL2NhYmluZXQvZ3JlZW4vMDUzMzk5NDAvaW1ncmMwMDY4NjgwMDkxLmpwZz9maXRpbj03MDA6NzAw,Mjc3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gu6g/01HIftayzu8gPiDU7Luo,x6eBSaOopbul86XqpeelptTsu6ijqQ==,,PGRpdiBjbGFzcz0ickl0ZW1TdG9yeUNvbnRlbnRzIiBpZD0ickl0ZW1TdG9yeUl0ZW1JbWFnZSI+CjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAva2FuZGE4NzgzL2NhYmluZXQvZ3JlZW4vMDUzMzk5NDAvaW1ncmMwMDY4NjgwMDkxLmpwZyIgd2lkdGg9IjUwMCIgLz4KPGJyIC8+IDxiciAvPiA8YnIgLz4gPC9kaXY+CjxkaXYgY2xhc3M9InJJdGVtU3RvcnlDb250ZW50cyIgaWQ9InJJdGVtU3RvcnlJdGVtSW1hZ2UiPgo8aWQ9InJJdGVtU3RvcnlJdGVtQ2F0Y2hjb3B5Ij4KPGZvbnQgc2l6ZT0iMyIgY29sb3I9ImJsYWNrIj6l3KXqpeWpYKXguNCkzqSipOvHp4FJpM7U7LuopMekuaGj1qakrDS31qTspMukyqTDpMakpKTrpM6kx6Gipaulw6XIpLmk68q5pKS3vaTipMekraTepLmhozxicj4K0MK0uqTOpdWl6aXvqWCloqXspfOluLXIpMuk4qTUpMOkv6TqpMekuaGjPC9mb250Pgo8YnI+PC9kaXY+6UyktaO6vHM2NWNtPGJyPgrIfulMo7q8czZjbaOoMcO2pM7IfqTO6UyktaOpIDxicj48YnI+CsjLuaTTUch+1rLO76GipLuk86TqpOekptTsu6g8YnI+CtX91MLvl6TqoaLTrbS675ek6qGipdWl6aXvqWCloqXspfOluA==,x6eBSaOopbul86XqpeelptTsu6ijqaO6pdWl6aXvqWClx6WzpeypYKW3peel86Ghpc+lu6Wspe8=,1Oy7qKWiqWClyKXVpeml76lgyMu5pNNRyH7Wss7vpdWlp6Wkpa+lsKXqqWCl89DY1cK71dXC05vVwtDYu6ilx6Wjpbml16XspaSl6qXcpfOl6qXcpfOl0KXp1Oy7qLCypKTU7LuopdCl6dTsu6ik0KTpx6eBSaOopbul86XqpeelptTsu6ijqQ==,x6eBSaOopbul86XqpeelptTsu6ijqQ==[rn]
