27-88097,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDUwLzUwMTEzMDEuanBnP2ZpdGluPTcwMDo3MDA=,MjMwNC4wMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,dHJpYW5nbGUgpaupYKXTpfOlsKOoM7G+vU2jqaGhpcqlpKXVpbulw6XIL8qzssSkztew75ek5O+XpOrH0KTqoaKlx6WzpeypYKW3peel89PDpM6PrL/MtbY=,ytbdWKTLpaupYKXTpfOlsKTymFOkt6TgyOvpVKW7pcOlyKOh,PGI+PHNtYWxsPjwvc21hbGw+PC9iPjxzcGFuIGNsYXNzPSJleHAiPsqzssSkztew75elq6XDpciky8q508OkuaTrj6y/zLW2pM6lu6XDpcikx6S5oaM8YnI+0ruw47XEpMuk6KSvyrnTw6S5pOuhoqW3peOpYKXXpd2lpKXzpcijqMfQpOqz9qS3o6mhos3oyNCholbI0KTOyP2xvqW7pcOlyKTHpLmhozwvc3Bhbj6hobLE2XyjuqXPpfOlyaXro6i2/tbYs8nQzaOpPGJyPqXdpeql16XtpdSl7KXzmOTWrKOoxM2f4c7Ctsi8czExMLbIo6k8YnI+pail6aW5pcil3qlgmOTWrKOoxM2f4c7Ctsi8czEwMLbIo6kgPGJyPjxicj7I0LK/oa00MjBGpbmlxqXzpeylueSTPHVsIGlkPSJndWlkZSI+CjxsaT6w/NewpMukxKSkpMY8L2xpPgo8bGk+t7XGtz+9u5NRpMukxKSkpMY8L2xpPgo8bGk+7kmFp5X4pMukxKSkpMY8L2xpPgo8bGk+pKrWp5JCpKS3vbeoPC9saT4KPGxpPsXky80/y83BzzwvbGk+CjxsaT6kqoaWpKS6z6TvpLvPyDwvbGk+CjwvdWw+,dHJpYW5nbGUgpaupYKXTpfOlsKOoM7G+vU2jqaGhpcqlpKXVpbulw6XIL8qzssSkztew75ek5O+XpOrH0KTqoaKlx6WzpeypYKW3peel89PDpM6PrL/MtbajutV7wO3Tw8a3pM6lraXDpcGl86TopO2kug==,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvd0cmlhbmdsZSClq6lgpdOl86Wwo6gzsb69TaOpoaGlyqWkpdWlu6XDpcgvyrOyxKTO17Dvl6Tk75ek6sfQpOqhoqXHpbOl7Klgpbel56Xz08Okzo+sv8y1tg==,ytbdWKTLpaupYKXTpfOlsKTymFOkt6TgyOvpVKW7pcOlyKOhoaN0cmlhbmdsZSClq6lgpdOl86Wwo6gzsb69TaOpoaGlyqWkpdWlu6XDpcgvyrOyxKTO17Dvl6Tk75ek6sfQpOqhoqXHpbOl7Klgpbel56Xz08Okzo+sv8y1tg==[rn]
27-88098,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDI5LzI5NTE3MDIuanBnP2ZpdGluPTcwMDo3MDA=,NjYyNC4wMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pcel6qXQpeqpYNPDoaHD1++IsaPOwqWzpfOlxqXKqWChoVJILTUwSKGhsGvF3VBQ0XXdWMG/yN3G96Ghob6ktO+IsaPOwsjdxvehvy/OwrbIpPKxo6TDpL+k3qTepM7fXLDhoaLF5MvN08Ol3KXDpa+luaG2peGpYKWrqWDWscvNoaG0+tL9o6+3tca3sru/yaG3,vHM3NTBnpM7dWMG/pbOl86XGpcqjodK7zOWzydDNpMCkq6Tpse2M07D+63ikrJ9vpK+PiqSko6E=,PGI+PHNtYWxsPqS074ils6XzpcalyqGhwc/A7dPDzaikpM/koaGwa8Xdz+ShobGjzsLP5Dwvc21hbGw+PC9iPjxzcGFuIGNsYXNzPSJleHAiPsPX74ikzrGjzsKhot9csOGky7rD322kysPX74ils6XzpcalyqlgpMekuaGjvHM3NTBnpM7dWMG/pb+lpKXXpMez1qTB31yk06TLsePA+6THpLmhozxicj7D1++IpM6k36TKpOmkuqGiytnLvqTOpbel46Xq0/GhotvNtbHP5KGisujN69X0pLekyqTJuPe3TsHPwO2kzsXk31/Tw82opKTP5KTIpLekxqTipKrKuaSkpKSkv6TApLGk3qS5oaM8YnI+saPOwqTIsaPA5KGipMmkwaTppMuk4qSqyrmkpKSkpL+kwKSxpN6kuaGjPGJyPjxicj6h8dK7zOWzydDNpMCkq6Tpse2M07D+63ikrKTKpK+PiqSko6Gls6Xzpcalys3igsix7cPmyKvM5aTLoaKhuL5Xpbel3KG5pMikpKSmzeikpM27xvDEo5iUpPLKqaS5pLOkyKTHoaKx7cPmpPKPirnMpMukt6TGpKSk3qS5oaM8YnI+ofExMDCh5qTOz7Sbt5lDpMfAUqTqt7Wkt8+0pKRPS6GjPC9zcGFuPqGhpbWlpKW6o6jN4rTno6mjujQ4NKHBMzc1ocG436S1MjYybW2jqMTatOczOTShwTMxNKHBuN+ktTIwMG1to6k8YnI+1tjBv6O6vHMxLDA1MGc8YnI+yN3Bv6O6vHMyNKXqpcOlyKXro6jD1++IoaG8czE1a2ehobxzNcn9o6mhoTxicj6yxNl8o7qwa8Xdpd2l6qXXpe2l1KXspfM8YnI+xM2f4c7Ctsijui0yMKGrMTAwoeY8YnI+PGJyPqHxUkgtNTDQzaTopOqktaTppMuPirbIpPKJiKS3pL+l4qXHpeukx6S5oaM8YnI+ofG3ZaTf1tikzaTHpK2k3qS5oaM8dWwgaWQ9Imd1aWRlIj4KPGxpPrD817Cky6TEpKSkxjwvbGk+CjxsaT63tca3P727k1Gky6TEpKSkxjwvbGk+CjxsaT7uSYWnlfiky6TEpKSkxjwvbGk+CjxsaT6kqtankkKkpLe9t6g8L2xpPgo8bGk+xeTLzT/LzcHPPC9saT4KPGxpPqSqhpakpLrPpO+ku8/IPC9saT4KPC91bD4=,ob7LzcHPn2/Bz6G/pcel6qXQpeqpYNPDoaHD1++IsaPOwqWzpfOlxqXKqWChoVJILTUwSKGhsGvF3VBQ0XXdWMG/yN3G96Ghob6ktO+IsaPOwsjdxvehvy/OwrbIpPKxo6TDpL+k3qTepM7fXLDhoaLF5MvN08Ol3KXDpa+luaG2peGpYKWrqWDWscvNoaG0+tL9o6+3tca3sru/yaG3o7rVe8Dt08PGt6TOpa2lw6XBpfOk6KTtpLo=,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvehvsvNwc+fb8HPob+lx6XqpdCl6qlg08OhocPX74ixo87CpbOl86XGpcqpYKGhUkgtNTBIoaGwa8XdUFDRdd1Ywb/I3cb3oaGhvqS074ixo87CyN3G96G/L87Ctsik8rGjpMOkv6TepN6kzt9csOGhosXky83Tw6XcpcOlr6W5obal4algpaupYNaxy82hobT60v2jr7e1xreyu7/Jobc=,vHM3NTBnpM7dWMG/pbOl86XGpcqjodK7zOWzydDNpMCkq6Tpse2M07D+63ikrJ9vpK+PiqSko6Gho6G+y83Bz59vwc+hv6XHpeql0KXqqWDTw6Ghw9fviLGjzsKls6XzpcalyqlgoaFSSC01MEihobBrxd1QUNF13VjBv8jdxvehoaG+pLTviLGjzsLI3cb3ob8vzsK2yKTysaOkw6S/pN6k3qTO31yw4aGixeTLzdPDpdylw6WvpbmhtqXhqWClq6lg1rHLzaGhtPrS/aOvt7XGt7K7v8mhtw==[rn]
27-88099,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDE3LzE3MjkzMDkuanBnP2ZpdGluPTcwMDo3MDA=,NTQ0LjAwMDA=,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,paKl66XfoaGy6Oi819OhocS+sfqhoaa1OS42Y22hwbH66UwyOS41Y22hoaTSpLek46SvL87dzeIgpaKlpqXIpcmloiDQ0MrCILTzyMvK/SDJ8cnnIMrWy64=,,oaGltaWkpbqjuqa1OTahwbjfpLU0Mm1tocGx+qTO6UyktTI5NW1toaE8YnI+ssTZfKO66LzX06GtpaKl66XfpculpqXgKKWipeul3qWkpcjGpMSkvNO5pCmhoqXPpfOlyaXroa3M7Mi7xL48YnI+PHVsIGlkPSJndWlkZSI+CjxsaT6w/NewpMukxKSkpMY8L2xpPgo8bGk+t7XGtz+9u5NRpMukxKSkpMY8L2xpPgo8bGk+7kmFp5X4pMukxKSkpMY8L2xpPgo8bGk+pKrWp5JCpKS3vbeoPC9saT4KPGxpPsXky80/y83BzzwvbGk+CjxsaT6kqoaWpKS6z6TvpLvPyDwvbGk+CjwvdWw+,paKl66XfoaGy6Oi819OhocS+sfqhoaa1OS42Y20mdGltZXM7sfrpTDI5LjVjbaGhpNKkt6TjpK8vzt3N4iCloqWmpcilyaWiINDQysIgtPPIy8r9IMnxyecgytbLrqO61XvA7dPDxrekzqWtpcOlwaXzpOik7aS6,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxveloqXrpd+hobLo6LzX06GhxL6x+qGhprU5LjZjbSZ0aW1lczux+ulMMjkuNWNtoaGk0qS3pOOkry/O3c3iIKWipaalyKXJpaIg0NDKwiC088jLyv0gyfHJ5yDK1suu,paKl66XfoaGy6Oi819OhocS+sfqhoaa1OS42Y20mdGltZXM7sfrpTDI5LjVjbaGhpNKkt6TjpK8vzt3N4iCloqWmpcilyaWiINDQysIgtPPIy8r9IMnxyecgytbLrg==[rn]
27-88100,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDM0LzM0MDExMDcuanBnP2ZpdGluPTcwMDo3MDA=,NTQ0LjAwMDA=,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,xL7RdfxNsPSjqMbTssSjqTYwMG1toaGhvtaxvrYzY22k4aTzsPShvy/RdfxNIKS9pNA/pKakyaTzP6XpqWCl4aXzP6XRpbmlvyCl0aXzyfq12CCkqseR19PJ+rXYIKXRpaTJ+rXYIKXUpbbJ+rXYIMnspNCkt7D0IKThpPOw9A==,pL2k0LTypMGk5KSqx5HX09f3pOqhoqXUpbbJ+rXY1/ek6qTLoaM=,oaGltaWkpbqjuqa1MzChwbjfpLU2MDBtbTxicj6yxNl8o7rG08S+o6il26Wqpc6lraOpPGJyPjx1bCBpZD0iZ3VpZGUiPgo8bGk+sPzXsKTLpMSkpKTGPC9saT4KPGxpPre1xrc/vbuTUaTLpMSkpKTGPC9saT4KPGxpPu5JhaeV+KTLpMSkpKTGPC9saT4KPGxpPqSq1qeSQqSkt723qDwvbGk+CjxsaT7F5MvNP8vNwc88L2xpPgo8bGk+pKqGlqSkus+k76S7z8g8L2xpPgo8L3VsPg==,xL7RdfxNsPSjqMbTssSjqTYwMG1toaGhvtaxvrYzY22k4aTzsPShvy/RdfxNIKS9pNA/pKakyaTzP6XpqWCl4aXzP6XRpbmlvyCl0aXzyfq12CCkqseR19PJ+rXYIKXRpaTJ+rXYIKXUpbbJ+rXYIMnspNCkt7D0IKThpPOw9KO61XvA7dPDxrekzqWtpcOlwaXzpOik7aS6,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvfEvtF1/E2w9KOoxtOyxKOpNjAwbW2hoaG+1rG+tjNjbaThpPOw9KG/L9F1/E0gpL2k0D+kpqTJpPM/pempYKXhpfM/pdGluaW/IKXRpfPJ+rXYIKSqx5HX08n6tdggpdGlpMn6tdggpdSltsn6tdggyeyk0KS3sPQgpOGk87D0,pL2k0LTypMGk5KSqx5HX09f3pOqhoqXUpbbJ+rXY1/ek6qTLoaOho8S+0XX8TbD0o6jG07LEo6k2MDBtbaGhob7Wsb62M2NtpOGk87D0ob8v0XX8TSCkvaTQP6SmpMmk8z+l6algpeGl8z+l0aW5pb8gpdGl88n6tdggpKrHkdfTyfq12CCl0aWkyfq12CCl1KW2yfq12CDJ7KTQpLew9CCk4aTzsPQ=[rn]
27-88101,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDUwLzUwMTE0MDEuanBnP2ZpdGluPTcwMDo3MDA=,MzQyNC4wMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,dHJpYW5nbGUgpaupYKXTpfOlsKOoNbG+vU2jqaGhpcqlpKXVpbulw6XIL8qzssSkztew75ek5O+XpOrH0KTqoaKlx6WzpeypYKW3peel89PDpM6PrL/MtbY=,ytbdWKTLpaupYKXTpfOlsKTymFOkt6TgyOvpVKW7pcOlyKOh,PGI+PHNtYWxsPjwvc21hbGw+PC9iPjxzcGFuIGNsYXNzPSJleHAiPsqzssSkztew75elq6XDpciky8q508OkuaTrj6y/zLW2pM6lu6XDpcikx6S5oaM8YnI+paupYKXTpfOlsKTOs/XQxNXfpM63vaTLpKqkuaS5pOGkzjW146W7pcOlyKTHpLmhozxicj6lt6XjqWCl16XdpaSl86XIo6jH0KTqs/akt6OpoaLN6MjQMrG+o6jX7tChP9Cho6mholbI0KGipK+k6pJppK3Tw6TOzeil3KlgpempYKTOpbulw6XIpMekuaGjPC9zcGFuPqGhssTZfKO6pc+l86XJpeujqLb+1tizydDNo6k8YnI+pd2l6qXXpe2l1KXspfOY5Naso6jEzZ/hzsK2yLxzMTEwtsijqTxicj6lqKXppbmlyKXeqWCY5Naso6jEzZ/hzsK2yLxzMTAwtsijqTxicj48YnI+yNCyv6GtNDIwRqW5pcal86Xspbnkk6OoprUxMqO9MTgtOKW5pcal86Xspbnkk6OpPHVsIGlkPSJndWlkZSI+CjxsaT6w/NewpMukxKSkpMY8L2xpPgo8bGk+t7XGtz+9u5NRpMukxKSkpMY8L2xpPgo8bGk+7kmFp5X4pMukxKSkpMY8L2xpPgo8bGk+pKrWp5JCpKS3vbeoPC9saT4KPGxpPsXky80/y83BzzwvbGk+CjxsaT6kqoaWpKS6z6TvpLvPyDwvbGk+CjwvdWw+,dHJpYW5nbGUgpaupYKXTpfOlsKOoNbG+vU2jqaGhpcqlpKXVpbulw6XIL8qzssSkztew75ek5O+XpOrH0KTqoaKlx6WzpeypYKW3peel89PDpM6PrL/MtbajutV7wO3Tw8a3pM6lraXDpcGl86TopO2kug==,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvd0cmlhbmdsZSClq6lgpdOl86Wwo6g1sb69TaOpoaGlyqWkpdWlu6XDpcgvyrOyxKTO17Dvl6Tk75ek6sfQpOqhoqXHpbOl7Klgpbel56Xz08Okzo+sv8y1tg==,ytbdWKTLpaupYKXTpfOlsKTymFOkt6TgyOvpVKW7pcOlyKOhoaN0cmlhbmdsZSClq6lgpdOl86Wwo6g1sb69TaOpoaGlyqWkpdWlu6XDpcgvyrOyxKTO17Dvl6Tk75ek6sfQpOqhoqXHpbOl7Klgpbel56Xz08Okzo+sv8y1tg==[rn]
27-88102,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDE2LzE2MjQxMzYuanBnP2ZpdGluPTcwMDo3MDA=,Mjk0NC4wMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,MTgtOKW5pcal86XspbmhoaS/pOGktqTroaEzNmNtoaG98Mr00XWkvaTQpLak6y+kpqTJpPMgy67H0KTqIMPzILTzyMvK/SC086StpKQ=,tPPIy8r9t9akzqS9pNA//E3ukKTOyqKk6ri2pLGkyw==,oaGltaWkpbqjuqa1KM3ivrYpMzYwocG436S1NTBtbTxicj6yxNl8o7oxOC04pbmlxqXzpeyluTxicj698L5Xo7q+gL62MC43NW1tocExMKXhpcOlt6XlPGJyPjx1bCBpZD0iZ3VpZGUiPgo8bGk+sPzXsKTLpMSkpKTGPC9saT4KPGxpPre1xrc/vbuTUaTLpMSkpKTGPC9saT4KPGxpPu5JhaeV+KTLpMSkpKTGPC9saT4KPGxpPqSq1qeSQqSkt723qDwvbGk+CjxsaT7F5MvNP8vNwc88L2xpPgo8bGk+pKqGlqSkus+k76S7z8g8L2xpPgo8L3VsPg==,MTgtOKW5pcal86XspbmhoaS/pOGktqTroaEzNmNtoaG98Mr00XWkvaTQpLak6y+kpqTJpPMgy67H0KTqIMPzILTzyMvK/SC086StpKSjutV7wO3Tw8a3pM6lraXDpcGl86TopO2kug==,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvcxOC04pbmlxqXzpeyluaGhpL+k4aS2pOuhoTM2Y22hob3wyvTRdaS9pNCktqTrL6SmpMmk8yDLrsfQpOogw/MgtPPIy8r9ILTzpK2kpA==,tPPIy8r9t9akzqS9pNA//E3ukKTOyqKk6ri2pLGky6GjMTgtOKW5pcal86XspbmhoaS/pOGktqTroaEzNmNtoaG98Mr00XWkvaTQpLak6y+kpqTJpPMgy67H0KTqIMPzILTzyMvK/SC086StpKQ=[rn]
27-88103,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDE2LzE2MjQxMzkuanBnP2ZpdGluPTcwMDo3MDA=,MzUwNC4wMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,MTgtOKW5pcal86XspbmhoaS/pOGktqTroaEzOWNtoaG98Mr00XWkvaTQpLak6y+kpqTJpPMgy67H0KTqIMPzILTzyMvK/SC086StpKQ=,tPPIy8r9t9akzqS9pNA//E3ukKTOyqKk6ri2pLGkyw==,oaGltaWkpbqjuqa1KM3ivrYpMzkwocG436S1NTVtbTxicj6yxNl8o7oxOC04pbmlxqXzpeyluTxicj698L5Xo7q+gL62MC43NW1tocExMKXhpcOlt6XlPGJyPjx1bCBpZD0iZ3VpZGUiPgo8bGk+sPzXsKTLpMSkpKTGPC9saT4KPGxpPre1xrc/vbuTUaTLpMSkpKTGPC9saT4KPGxpPu5JhaeV+KTLpMSkpKTGPC9saT4KPGxpPqSq1qeSQqSkt723qDwvbGk+CjxsaT7F5MvNP8vNwc88L2xpPgo8bGk+pKqGlqSkus+k76S7z8g8L2xpPgo8L3VsPg==,MTgtOKW5pcal86XspbmhoaS/pOGktqTroaEzOWNtoaG98Mr00XWkvaTQpLak6y+kpqTJpPMgy67H0KTqIMPzILTzyMvK/SC086StpKSjutV7wO3Tw8a3pM6lraXDpcGl86TopO2kug==,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvcxOC04pbmlxqXzpeyluaGhpL+k4aS2pOuhoTM5Y22hob3wyvTRdaS9pNCktqTrL6SmpMmk8yDLrsfQpOogw/MgtPPIy8r9ILTzpK2kpA==,tPPIy8r9t9akzqS9pNA//E3ukKTOyqKk6ri2pLGky6GjMTgtOKW5pcal86XspbmhoaS/pOGktqTroaEzOWNtoaG98Mr00XWkvaTQpLak6y+kpqTJpPMgy67H0KTqIMPzILTzyMvK/SC086StpKQ=[rn]
27-88104,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDUwLzUwMTE4MDEuanBnP2ZpdGluPTcwMDo3MDA=,MTU4NC4wMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,dHJpYW5nbGUgpaupYKXTpfOlsKXepcul5aWipeu9zLG+L8qzssSkztew75ek5O+XpOrH0KTqpM69zL/Glfg=,paupYKXTpfOlsKTOQUJDpKuk6Y/q08Ok3qTH1Wykx6TiuoaFZ6TLpaupYKXTpfOlsKTywZW1w6Oh,PGI+PHNtYWxsPjwvc21hbGw+PC9iPqGhyKs4MKXaqWCluDx1bCBpZD0iZ3VpZGUiPgo8bGk+sPzXsKTLpMSkpKTGPC9saT4KPGxpPre1xrc/vbuTUaTLpMSkpKTGPC9saT4KPGxpPu5JhaeV+KTLpMSkpKTGPC9saT4KPGxpPqSq1qeSQqSkt723qDwvbGk+CjxsaT7F5MvNP8vNwc88L2xpPgo8bGk+pKqGlqSkus+k76S7z8g8L2xpPgo8L3VsPg==,dHJpYW5nbGUgpaupYKXTpfOlsKXepcul5aWipeu9zLG+L8qzssSkztew75ek5O+XpOrH0KTqpM69zL/GlfijutV7wO3Tw8a3pM6lraXDpcGl86TopO2kug==,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvd0cmlhbmdsZSClq6lgpdOl86Wwpd6ly6XlpaKl673Msb4vyrOyxKTO17Dvl6Tk75ek6sfQpOqkzr3Mv8aV+A==,paupYKXTpfOlsKTOQUJDpKuk6Y/q08Ok3qTH1Wykx6TiuoaFZ6TLpaupYKXTpfOlsKTywZW1w6OhoaN0cmlhbmdsZSClq6lgpdOl86Wwpd6ly6XlpaKl673Msb4vyrOyxKTO17Dvl6Tk75ek6sfQpOqkzr3Mv8aV+A==[rn]
27-88105,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDAxLzAxMDc2MDEuanBnP2ZpdGluPTcwMDo3MDA=,Mzg0LjAwMDA=,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,MTgtOKW5pcal86XspbmhodPNidihobTzoaGjqNPN0v2krcjrpOyjqS+luaXGpfOl7KW5paulw6XXIKXfpculq6XDpdc=,,oaGltaWkpbqjuqa1NzahwbjfpLU1MG1tPGJyPrLE2XyjujE4LTiluaXGpfOl7KW5PGJyPjx1bCBpZD0iZ3VpZGUiPgo8bGk+sPzXsKTLpMSkpKTGPC9saT4KPGxpPre1xrc/vbuTUaTLpMSkpKTGPC9saT4KPGxpPu5JhaeV+KTLpMSkpKTGPC9saT4KPGxpPqSq1qeSQqSkt723qDwvbGk+CjxsaT7F5MvNP8vNwc88L2xpPgo8bGk+pKqGlqSkus+k76S7z8g8L2xpPgo8L3VsPg==,MTgtOKW5pcal86XspbmhodPNidihobTzoaGjqNPN0v2krcjrpOyjqS+luaXGpfOl7KW5paulw6XXIKXfpculq6XDpdejutV7wO3Tw8a3pM6lraXDpcGl86TopO2kug==,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvcxOC04pbmlxqXzpeyluaGh082J2KGhtPOhoaOo083S/aStyOuk7KOpL6W5pcal86Xspbmlq6XDpdcgpd+ly6WrpcOl1w==,MTgtOKW5pcal86XspbmhodPNidihobTzoaGjqNPN0v2krcjrpOyjqS+luaXGpfOl7KW5paulw6XXIKXfpculq6XDpdc=[rn]
27-88106,aHR0cDovL3RzaG9wLnIxMHMuanAvY29va3dhcmVzL2NhYmluZXQvZ29vZHNfMDA2LzA2MTM4MDIuanBnP2ZpdGluPTcwMDo3MDA=,MjcwNC4wMDAw,,pa2lw6XBpfPTw8a3P8qzxvc/1XvA7cb3vt8gPiCkvaTOy/s=,/Fy6z7DlsfqhoaWrqWCl06XzpbClyqWkpdWhoaOjMTgwMC/H0KTqt9aksSDIoaTqt9aksSCw/LahIMji,,PGI+PHNtYWxsPjwvc21hbGw+PC9iPqGhpbWlpKW6o7rIq+lMMzQ1bW2hocjQtsmk6jE4N21toaE8YnI+PHVsIGlkPSJndWlkZSI+CjxsaT6w/NewpMukxKSkpMY8L2xpPgo8bGk+t7XGtz+9u5NRpMukxKSkpMY8L2xpPgo8bGk+7kmFp5X4pMukxKSkpMY8L2xpPgo8bGk+pKrWp5JCpKS3vbeoPC9saT4KPGxpPsXky80/y83BzzwvbGk+CjxsaT6kqoaWpKS6z6TvpLvPyDwvbGk+CjwvdWw+,/Fy6z7DlsfqhoaWrqWCl06XzpbClyqWkpdWhoaOjMTgwMC/H0KTqt9aksSDIoaTqt9aksSCw/LahIMjio7rVe8Dt08PGt6TOpa2lw6XBpfOk6KTtpLo=,pa2lw6XBpfOk6KTtpLrVe8Dt08PGt7P4t7/Tw9V7wO3Tw8a31XvA7ZlDxvf8XLrPsOWx+qGhpaupYKXTpfOlsKXKpaSl1aGho6MxODAwL8fQpOq31qSxIMihpOq31qSxILD8tqEgyOI=,/Fy6z7DlsfqhoaWrqWCl06XzpbClyqWkpdWhoaOjMTgwMC/H0KTqt9aksSDIoaTqt9aksSCw/LahIMji[rn]
