27-53897,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdG9vbC95YXlvaS95MzM0LTAxNy5qcGc/Zml0aW49NzAwOjcwMA==,NzYwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,2+DXptF11/fL+aGhtrml1qXtpc+l86XJpbWl86XAqWChoTMzNC0wMTc=,z8GkpIj2y/nTw6TOpbWl86XAqWCxvszl,08PNvjxicj4KoaGl3qW4pcOlr6XGqWCl19fFzdHKvaTOpbWl86XAqWCkzrG+zOWkx6GipMikxqTi0KGktaSkpM6kx8/BpKSI9sv508Okx6S5oaM8YnI+Cjxicj4KzNjpTDxicj4KoaGls6XzpdGlr6XIpbWlpKW6pMqkrKTpoaKloqXrpd+l16XsqWClyKTLpd6luKXDpa+lxqlgpdek8ri2pLGkv7G+uPHFyaTOpbWl86XAqWCkx6S5PGJyPqGjCqGhzaizo6TOpbWl86XAqWCkx6TPyOuk6aTKpKTPwaSksr+31qTO0dDEpaTOy/uhosS+ssSk5L3wyvSkzsSlpK2k5MPmyKGk6qGipdCl6sihpOq1yKGituDEv7XEpMvKudPDpMekraTepLmhow==,2+DXptF11/fL+aGhtrml1qXtpc+l86XJpbWl86XAqWChoTMzNC0wMTejuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv3b4Nem0XXX98v5oaG2uaXWpe2lz6XzpcmltaXzpcCpYKGhMzM0LTAxNw==,z8GkpIj2y/nTw6TOpbWl86XAqWCxvszloaPb4Nem0XXX98v5oaG2uaXWpe2lz6XzpcmltaXzpcCpYKGhMzM0LTAxNw==[rn]
27-53898,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2FuZGVyLzMzNC0wMTkuanBnP2ZpdGluPTcwMDo3MDA=,NzYwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,trml16Xtsfq4tqStpbWl86XAqWChob3tMjChwelMMTAwbW2hoaOoyKvpTDIwMG1to6mhoTGkxKGhMzM0LTAxOQ==,peSluaXqpb+lpKXXoaKl3qW4pcOlr6XGqWCl18q9,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaHM2MripbmlxqXzpeylueSTpMul3qW4pcOlr6XGqWCl16Ty2U6k6ri2pLGkv6Xkpbml6qW/paSl16TOsfq4tqStpbWl86XAqWCkx6S5oaM8YnI+CqGhpdel7KlgpcikzoFJw+aky6Xepbilw6WvpcapYKXXpKykxKSkpMakpKTepLmkzqTHoaKx7aTI0Vmkx7TWpLWk8szmpKikxsq508OkuaTrpLOkyKTiv8nE3KTHpLmhozxicj48YnI+Cgqh+aW1pfOlyaXaqWCl0algpM+hoqXepbilw6WvpcapYKXXyr2ltaXzpcCpYNPDpdqpYKXRqWCk8qXXpeypYKXIpM6057eopMu6z6TvpLukxqWrpcOlyKS5pOukyqTJpLehotlOpOq4tqSxpMbPwqS1pKShozxicj4KPGJyPgrKy5iUo7q2uaXXpe2x+ri2pK2ltaXzpcCpYDxicj4Kpdel7KlgpciltaWkpbqjuqW5pcal86XspbmjqLrxMS4ybW2jqaGhvnS68bxzNW1tPGJyPgqlz6Xzpcml66O6sNelq6XQiFK/c6OouvG8czEwbW2jqTxicj4KuvGktaO6,trml16Xtsfq4tqStpbWl86XAqWChob3tMjAmdGltZXM76UwxMDBtbaGho6jIq+lMMjAwbW2jqaGhMaTEoaEzMzQtMDE5o7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv22uaXXpe2x+ri2pK2ltaXzpcCpYKGhve0yMCZ0aW1lczvpTDEwMG1toaGjqMir6UwyMDBtbaOpoaExpMShoTMzNC0wMTk=,peSluaXqpb+lpKXXoaKl3qW4pcOlr6XGqWCl18q9oaO2uaXXpe2x+ri2pK2ltaXzpcCpYKGhve0yMCZ0aW1lczvpTDEwMG1toaGjqMir6UwyMDBtbaOpoaExpMShoTMzNC0wMTk=[rn]
27-53899,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2FuZGVyLzMzNS0zOTMuanBnP2ZpdGluPTcwMDo3MDA=,MTkwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM2MCC97TcwocHpTDI0MG1tIDUww7YgMzM1LTM5Mg==,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYA==,pKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaGl3qW4pcOlr6XGqWCl18q9pbWl86XAqWDTw6TOuLaksczmpKjTw6W1pfOlx6WjpfOlsKXaqWCl0algoaKlz6WkpdSlw6XBpdqpYKXRqWCkx6S5oaM8YnI+Cjxicj4KzNjpTDxicj4KoaGjscO2pLqkxMihpOqz9qS3pOSkuaSvoaKl2qlgpdGpYKSsm0Gk7KTLpK+kpKXcpcOlr6W5yOuk6qW/paSl16THpLmhozxicj4KPGJyPgqltaWkpbqjur3tNzChwelMMjQwbW0=,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM2MCC97TcwJnRpbWVzO+lMMjQwbW0gNTDDtiAzMzUtMzkyo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l5KXopaS7r9GnIKW4peOluaXIpbWlpKW6pdqpYKXRqWAgIzYwIL3tNzAmdGltZXM76UwyNDBtbSA1MMO2IDMzNS0zOTI=,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYKGjpeSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM2MCC97TcwJnRpbWVzO+lMMjQwbW0gNTDDtiAzMzUtMzky[rn]
27-53900,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2FuZGVyLzMzNS0zOTMuanBnP2ZpdGluPTcwMDo3MDA=,MTkwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM4MCC97TcwocHpTDI0MG1tIDUww7YgMzM1LTM5Mw==,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYA==,pKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaGl3qW4pcOlr6XGqWCl18q9pbWl86XAqWDTw6TOuLaksczmpKjTw6W1pfOlx6WjpfOlsKXaqWCl0algoaKlz6WkpdSlw6XBpdqpYKXRqWCkx6S5oaM8YnI+Cjxicj4KzNjpTDxicj4KoaGjscO2pLqkxMihpOqz9qS3pOSkuaSvoaKl2qlgpdGpYKSsm0Gk7KTLpK+kpKXcpcOlr6W5yOuk6qW/paSl16THpLmhozxicj4KPGJyPgqltaWkpbqjur3tNzChwelMMjQwbW0=,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM4MCC97TcwJnRpbWVzO+lMMjQwbW0gNTDDtiAzMzUtMzkzo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l5KXopaS7r9GnIKW4peOluaXIpbWlpKW6pdqpYKXRqWAgIzgwIL3tNzAmdGltZXM76UwyNDBtbSA1MMO2IDMzNS0zOTM=,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYKGjpeSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM4MCC97TcwJnRpbWVzO+lMMjQwbW0gNTDDtiAzMzUtMzkz[rn]
27-53901,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvaDMzNy0wNS5qcGc/Zml0aW49NzAwOjcwMA==,MTk4Ny4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,pdal6qXDpbil1aWhpaSl66GhQi0xo6i5zLaoyr3IoaTDytajqaGhve03NaHB6UwyNDChwbjfNDBtbaGho7GkxA==,pbWl86XAqWA=,pKrIoaTqvMSku8nMxrc8YnI+CqSqpN6kyKThl3mw/Iydj+rGtzxicj4KsGvLzaTepMeky9K730zpZ6SrpKuk64j2us+k4qS0pLakpKTepLmho9PDzb48YnI+CqGhpd6luKXDpa+lxqlgpdfXxc3Ryr2kzqW1pfOlwKlgpM6xvszlpMekuaGjPGJyPgo8YnI+CszY6Uw8YnI+CqGh0fy0/KTYpM6z9qS3yOuk7KSspLek5KS5pKSk6KSmpMuhosihpMPK1qTOuN+ktaSstc2kr6TKpMOkxqSkpN6kuaGjPGJyPgo8YnI+CqW1paSluqO6ve03NaHB6UwyNDChwbjfNDBtbQ==,pdal6qXDpbil1aWhpaSl66GhQi0xo6i5zLaoyr3IoaTDytajqaGhve03NSZ0aW1lczvpTDI0MCZ0aW1lczu43zQwbW2hoaOxpMSjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l1qXqpcOluKXVpaGlpKXroaFCLTGjqLnMtqjKvcihpMPK1qOpoaG97Tc1JnRpbWVzO+lMMjQwJnRpbWVzO7jfNDBtbaGho7GkxA==,pbWl86XAqWCho6XWpeqlw6W4pdWloaWkpeuhoUItMaOoucy2qMq9yKGkw8rWo6mhob3tNzUmdGltZXM76UwyNDAmdGltZXM7uN80MG1toaGjsaTE[rn]
27-53902,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvaDMzNy0wNy5qcGc/Zml0aW49NzAwOjcwMA==,MjA3My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,pa+lw6W3peel86W1pfOlwKlgoaG97TcwocHpTDI0MKHBuN82NW1toaGjsaTE,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg,pKrIoaTqvMSku8nMxrc8YnI+CqSqpN6kyKThl3mw/Iydj+rGtzxicj4KsGvLzaTepMeky9K730zpZ6SrpKuk64j2us+k4qS0pLakpKTepLmho9PDzb48YnI+CqGhpd6luKXDpa+lxqlgpdfXxc3Ryr2kzqW1pfOlwKlgpM6xvszlpMekuaGjPGJyPgo8YnI+CszY6Uw8YnI+CqGhsfqky6TPuN+8iYlU17Ck8qS3pL/EvrH6pPKhoqXZqWCluaTLpM+lsKXsqWCluaXiqWClr8mrpM6loqWvpeql66TyyrnTw6S3pMakpKTepLmhozxicj4KoaHT1qGipdmpYKW5pMs1bW268aTOpaal7KW/pfOltKXgpPLZTqTDpMbT0KTqpN6kuaTOpMehoqWvpcOlt6XnpfPQ1KTLuLuk86THpKSk3qS5oaM8YnI+CqGhtPOJ5N1Ywb+ky6THpK2kxqSkpN6kuaGjPGJyPgo8YnI+CqW1paSluqO6ve03MKHB6UwyNDChwbjfNjVtbTxicj4KpdmpYKW5sr+juqXdpeqlq6lgpdylzaWkpckzbW2jqMTNn+GhoqWwpeypYKW5peKpYKWvyaujqQ==,pa+lw6W3peel86W1pfOlwKlgoaG97TcwJnRpbWVzO+lMMjQwJnRpbWVzO7jfNjVtbaGho7GkxKO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lr6XDpbel56XzpbWl86XAqWChob3tNzAmdGltZXM76UwyNDAmdGltZXM7uN82NW1toaGjsaTE,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlgoaOlr6XDpbel56XzpbWl86XAqWChob3tNzAmdGltZXM76UwyNDAmdGltZXM7uN82NW1toaGjsaTE[rn]
27-53903,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2FuZGVyLzMzNS0zOTMuanBnP2ZpdGluPTcwMDo3MDA=,MTkwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICMxMDAgve03MKHB6UwyNDBtbSA1MMO2IDMzNS0zOTQ=,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYA==,pKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaGl3qW4pcOlr6XGqWCl18q9pbWl86XAqWDTw6TOuLaksczmpKjTw6W1pfOlx6WjpfOlsKXaqWCl0algoaKlz6WkpdSlw6XBpdqpYKXRqWCkx6S5oaM8YnI+Cjxicj4KzNjpTDxicj4KoaGjscO2pLqkxMihpOqz9qS3pOSkuaSvoaKl2qlgpdGpYKSsm0Gk7KTLpK+kpKXcpcOlr6W5yOuk6qW/paSl16THpLmhozxicj4KPGJyPgqltaWkpbqjur3tNzChwelMMjQwbW0=,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICMxMDAgve03MCZ0aW1lczvpTDI0MG1tIDUww7YgMzM1LTM5NKO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l5KXopaS7r9GnIKW4peOluaXIpbWlpKW6pdqpYKXRqWAgIzEwMCC97TcwJnRpbWVzO+lMMjQwbW0gNTDDtiAzMzUtMzk0,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYKGjpeSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICMxMDAgve03MCZ0aW1lczvpTDI0MG1tIDUww7YgMzM1LTM5NA==[rn]
27-53904,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2FuZGVyLzMzNS0zOTMuanBnP2ZpdGluPTcwMDo3MDA=,Nzc3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM0MCC97TcwocHpTDI0MG1tIDIww7YgMzM1LTM5MQ==,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYMnZwb+l0aXDpa8=,pKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaGl3qW4pcOlr6XGqWCl18q9pbWl86XAqWDTw6TOuLaksczmpKjTw6W1pfOlx6WjpfOlsKXaqWCl0algoaKlz6WkpdSlw6XBpdqpYKXRqWCkx6S5oaM8YnI+Cjxicj4KzNjpTDxicj4KoaGjscO2pLqkxMihpOqz9qS3pOSkuaSvoaKl2qlgpdGpYKSsm0Gk7KTLpK+kpKXcpcOlr6W5yOuk6qW/paSl16THpLmhozxicj4KPGJyPgqltaWkpbqjur3tNzChwelMMjQwbW0=,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algICM0MCC97TcwJnRpbWVzO+lMMjQwbW0gMjDDtiAzMzUtMzkxo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l5KXopaS7r9GnIKW4peOluaXIpbWlpKW6pdqpYKXRqWAgIzQwIL3tNzAmdGltZXM76UwyNDBtbSAyMMO2IDMzNS0zOTE=,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYMnZwb+l0aXDpa+ho6XkpeilpLuv0acgpbil46W5pciltaWkpbql2qlgpdGpYCAjNDAgve03MCZ0aW1lczvpTDI0MG1tIDIww7YgMzM1LTM5MQ==[rn]
27-53905,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2FuZGVyLzMzNS0zOTcuanBnP2ZpdGluPTcwMDo3MDA=,MTkwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algpbulw6XIICM2MC+jozgwIL3tNzChwelMMjQwbW0gNTDDtqOouPcyNcO2pLqkxKOpIDMzNS0zOTc=,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYA==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGjscO2pLqkxMihpOqz9qS3pOSkuaSvoaKl2qlgpdGpYKSsm0Gk7KTLpK+kpKXcpcOlr6W5yOuk6qW/paSl16THpLmhozxicj4KoaHIy5rdpM6luKXjpbmlyKW1paSluqXaqWCl0algpKyukKTKpOvBo7bIo7KjtcO2pLqkxKTHo7Glu6XDpciky6TKpMOkxqSqpOqhoqSqx/Ok4aTkpLmkr6TKpMOkxqSkpN6kuaGjPGJyPgo8YnI+Cjxicj4KpbWlpKW6o7q97TcwocHpTDI0MG1t,peSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algpbulw6XIICM2MC+jozgwIL3tNzAmdGltZXM76UwyNDBtbSA1MMO2o6i49zI1w7akuqTEo6kgMzM1LTM5N6O6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l5KXopaS7r9GnIKW4peOluaXIpbWlpKW6pdqpYKXRqWClu6XDpcggIzYwL6OjODAgve03MCZ0aW1lczvpTDI0MG1tIDUww7ajqLj3MjXDtqS6pMSjqSAzMzUtMzk3,pd6luKXDpa+lxqlgpdfKvaW1pfOlwKlg08Ol2qlgpdGpYKGjpeSl6KWku6/RpyCluKXjpbmlyKW1paSluqXaqWCl0algpbulw6XIICM2MC+jozgwIL3tNzAmdGltZXM76UwyNDBtbSA1MMO2o6i49zI1w7akuqTEo6kgMzM1LTM5Nw==[rn]
27-53906,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvc2FuZGVyLzMzNC0wMjEuanBnP2ZpdGluPTcwMDo3MDA=,MTU1NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiDK1oTTuaS+3yA+IMrWhNPR0MSluaS+3yA+IKTkpLmk6g==,pd6luKXDpa+ltaXzpcCpYKGhve03MKHB6UwyNDBtbaGhMaTEoaEzMzQtMDIx,pdGlxs/CtdiEScDt08OltaXzpcCpYLG+zOU=,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGl16XsqWClyKTLpd2l6qWrqWCl3KXNqWClyJjk1qyk8sq508Okt6TGpKSk66TOpMehorTzieTdWMG/pMekuaGjPGJyPgqhocS+sfqyv6TOuN+ktaTytc2kr6S3pMakpKTrpM6kx7Cytqi40KSspKKk6qGiwaak4sjrpOyk5KS5pKTQzte0pMekuaGj,pd6luKXDpa+ltaXzpcCpYKGhve03MCZ0aW1lczvpTDI0MG1toaExpMShoTMzNC0wMjGjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2l3qW4pcOlr6W1pfOlwKlgoaG97TcwJnRpbWVzO+lMMjQwbW2hoTGkxKGhMzM0LTAyMQ==,pdGlxs/CtdiEScDt08OltaXzpcCpYLG+zOWho6Xepbilw6WvpbWl86XAqWChob3tNzAmdGltZXM76UwyNDBtbaGhMaTEoaEzMzQtMDIx[rn]
