27-4001,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9iZWF0c3BvL2F0cmFpLWhpamV0LzI1MS5qcGc/Zml0aW49NzAwOjcwMA==,MzYzLjIwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pc+lpKW8pcOlyC+lt6XjpeypYKXJoaGl6qXkpaulw6XXpa2lw6XIoaEoMjUxKQ==,,REFJSEFUU1Wlz6Wkpbylw6XIL6W3peOl7KlgpcmkzqXqpeSlq6XDpdelraXDpcikx6S5oaM8QlI+ClMyMDDPtS9HMTAwz7Wky99tj+qkpKS/pLek3qS5oaM8QlI+CryD1f2yv8a3P9DCxrekx6S5oaM8QlI+PGJyPgqx2KS6yczGt7esusWk8qSqtF+kq6ThpM7Jz6S016LOxKSvpMCktaSkoaM8YnI+CtfUt9akztyHpMvfbY/qpLekxqTrpKukyaSmpKuk76SrpOmkyqSkt72kz6GiPGJyPgrch5fK1F6k8tKKpMqkrKTp3IfMqLesusU/0M3Kvda4tqi3rLrFKMr919Y16OwpPzxicj4K7pCEZcf4t9a3rLrFKMr919Y06OzT1qTPM+jsKaTOM7XjpPLD99ObpM7Jzzxicj4KpKqGlqSkus+k76S7z8KktaSkoaMKPGJyPjxicj4KPGI+oe+l4algpeux46THpM6wa8vNjJ2P6r/JoaM8YnI+CqS9pM6I9rrPpM+hosXky823vbeoobCk5qSmpeGpYKXrobGk8qSq33ik08/CpLWkpKGjPGJyPgrh4aTbpMm98O5+pM6ktN9CvWqk8qS1pLukxqSkpL+kwKStpN6kuaGjPC9iPg==,pc+lpKW8pcOlyC+lt6XjpeypYKXJoaGl6qXkpaulw6XXpa2lw6XIoaEoMjUxKaO6y8m+rqWqqWClyKW1qWCl06W5,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWClz6Wkpbylw6XIL6W3peOl7KlgpcmhoaXqpeSlq6XDpdelraXDpcihoSgyNTEp,pc+lpKW8pcOlyC+lt6XjpeypYKXJoaGl6qXkpaulw6XXpa2lw6XIoaEoMjUxKQ==[rn]
27-4002,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9iZWF0c3BvL2F0cmFpLWhpamV0LzU2My5qcGc/Zml0aW49NzAwOjcwMA==,MTM4Mi40MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pc+lpKW8pcOlyKGhpbWlpKXJpbKpYKXIpemlw6XB1/MoNTYzKaG+UkNQob8=,,REFJSEFUU1Wlz6Wkpbylw6XIpM6ltaWkpcmlsqlgpcil6aXDpcHX86THpLmhozxCUj4KiVTXsJ9vpLeholMxMDDPtaTL322P6tbCpLek3qS5oaM8QlI+CryD1f2yv8a3P9DCxrekx6S5oaM8YnI+PGJyPgqx2KS6yczGt7esusWk8qSqtF+kq6ThpM7Jz6S016LOxKSvpMCktaSkoaM8YnI+CtfUt9akztyHpMvfbY/qpLekxqSkpOukq6TJpKakq6TvpKuk6aTKpKS3vaTPoaLch5fK1F6k8tKKpMqkrKTpPGJyPgrch8yot6y6xT/Qzcq91ri2qLesusUoyv3X1jXo7Ck/7pCEZcf4t9a3rLrFKMr919Y06OzT1qTPM+jsKaTOo7O146Tyw/fTm6TOyc+kqoaWpKS6z6TvpLukr6TApLWkpKGj,pc+lpKW8pcOlyKGhpbWlpKXJpbKpYKXIpemlw6XB1/MoNTYzKaG+UkNQob+jusvJvq6lqqlgpciltalgpdOluQ==,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWClz6Wkpbylw6XIoaGltaWkpcmlsqlgpcil6aXDpcHX8yg1NjMpob5SQ1Chvw==,pc+lpKW8pcOlyKGhpbWlpKXJpbKpYKXIpemlw6XB1/MoNTYzKaG+UkNQob8=[rn]
27-4003,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9pa291XzIwMDkxMDE0XzAwMS9pbWcxMDUwMjUyNTEyOC5qcGc/Zml0aW49NzAwOjcwMA==,MTgxNC40MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,SElKRVShoaW1paSlyaXRpc2l69PSICg1OTgpob5SQ1Chvw==,,REFJSEFUU1Wlz6Wkpbylw6XIpM6l1aXtpfOlyKW1paSlyaXRpc2l69PSpMekuaGjPEJSPgq8g9X908PGt6Gi0MLGt6THpLmhozxCUj4KUzgwP1M4Mc+1pMvfbY/qpMekuaGjPEJSPgrX1LfWpM7ch6TL322P6qS3pMak66SrpMmkpqSrpO+kq6TppMqkpLe9pM+hojxCUj4K3IeXytRepPLSiqTKpKyk6dyHzKi3rLrFP9DNyr3WuLaot6y6xT/ukIRlx/i31resusU8QlI+CqTOM7XjpPLD99ObpM7Jz6SqhpakpLrPpO+ku8/CpLWkpKGj,SElKRVShoaW1paSlyaXRpc2l69PSICg1OTgpob5SQ1Chv6O6y8m+rqWqqWClyKW1qWCl06W5,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWBISUpFVKGhpbWlpKXJpdGlzaXr09IgKDU5OCmhvlJDUKG/,SElKRVShoaW1paSlyaXRpc2l69PSICg1OTgpob5SQ1Chvw==[rn]
27-4004,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9iZWF0c3BvL21pcmEvNTYxLmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pd+l6aGhpbmlxqWipeql86Wwpemlw6WvpdapYKXEKDU2MSmhoaG+UkNQob8=,,REFJSEFUU1Wl36XppM6luaXGpaKl6qXzpbCl6aXDpa+l1qlgpcSkx6S5oaM8QlI+Ckw1MDDPtaTL322P6qSkpL+kt6TepLmhozxCUj4KvIPV/dPDxrehotDCxrekx6S5oaM8QlI+PGJyPgqx2KS6yczGt7esusWk8qSqtF+kq6ThpM7Jz6S016LOxKSvpMCktaSkoaM8YnI+CtfUt9akztyHpMvfbY/qpLekxqSkpOukq6TJpKakq6TvpKuk6aTKpKS3vaTPoaLch5fK1F6k8tKKpMqkrKTpPGJyPgrch8yot6y6xT/Qzcq91ri2qLesusUoyv3X1jXo7Ck/7pCEZcf4t9a3rLrFKMr919Y06OzT1qTPM+jsKaTOo7O146Tyw/fTm6TOyc+kqoaWpKS6z6TvpLukr6TApLWkpKGj,pd+l6aGhpbmlxqWipeql86Wwpemlw6WvpdapYKXEKDU2MSmhoaG+UkNQob+jusvJvq6lqqlgpciltalgpdOluQ==,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWCl36XpoaGluaXGpaKl6qXzpbCl6aXDpa+l1qlgpcQoNTYxKaGhob5SQ1Chvw==,pd+l6aGhpbmlxqWipeql86Wwpemlw6WvpdapYKXEKDU2MSmhoaG+UkNQob8=[rn]
27-4005,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9iZWF0c3BvL21pcmEvMjU5LmpwZz9maXRpbj03MDA6NzAw,MTc3MS4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pd+l6aOmpa+lqqlgpewvpeqpYKW2oaGl1qlgpcSlraXDpcihoSgyNTkpoaGhvlJDUKG/,,REFJSEFUU1Wl36Xpo6alr6WqqWCl7C+l6qlgpbakzqXWqWClxKWtpcOlyKTHpLmhozxCUj4KTDcwLEw3MS9MMTAwLEwxMTGky99tj+qkpKS/pLek3qS5oaM8QlI+CryD1f2yv8a3oaLQwsa3pMekuaGjPEJSPjxicj4KsdikusnMxre3rLrFpPKkqrRfpKuk4aTOyc+ktNeizsSkr6TApLWkpKGjPGJyPgrX1LfWpM7ch6TL322P6qS3pMakpKTrpKukyaSmpKuk76SrpOmkyqSkt72kz6Gi3IeXytRepPLSiqTKpKyk6Txicj4K3IfMqLesusU/0M3Kvda4tqi3rLrFKMr919Y16OwpP+6QhGXH+LfWt6y6xSjK/dfWNOjs09akzzPo7CmkzqOzteOk8sP305ukzsnPpKqGlqSkus+k76S7pK+kwKS1pKShow==,pd+l6aOmpa+lqqlgpewvpeqpYKW2oaGl1qlgpcSlraXDpcihoSgyNTkpoaGhvlJDUKG/o7rLyb6upaqpYKXIpbWpYKXTpbk=,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWCl36Xpo6alr6WqqWCl7C+l6qlgpbahoaXWqWClxKWtpcOlyKGhKDI1OSmhoaG+UkNQob8=,pd+l6aOmpa+lqqlgpewvpeqpYKW2oaGl1qlgpcSlraXDpcihoSgyNTkpoaGhvlJDUKG/[rn]
27-4006,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9iZWF0c3BvL21pcmEvMjg2LmpwZz9maXRpbj03MDA6NzAw,NDU3LjYwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pd+l6S+lqqXXpcaloy+l3qXDpa+lubXIoaGl3qXVpempYKW1pd2pYKXIoaEoMjg2KaGhob5SQ1Chvw==,,REFJSEFUU1Wl36XpL6WqpdelxqWjL6XepcOlr6W5tcikzqXepdWl6algpbWl3algpcikx6S5oaM8YnI+Ckw3MDDPtS9MODAwz7UvTDk1MM+1pMvfbY/qpKSkv6S3pN6kuaGjPEJSPgq8g9X9sr/Gt6Gi0MLGt6THpLmhozxCUj48YnI+CrHYpLrJzMa3t6y6xaTypKq0X6SrpOGkzsnPpLTXos7EpK+kwKS1pKShozxicj4K19S31qTO3Ieky99tj+qkt6TGpKSk66SrpMmkpqSrpO+kq6TppMqkpLe9pM+hotyHl8rUXqTy0oqkyqSspOk8YnI+CtyHzKi3rLrFP9DNyr3WuLaot6y6xSjK/dfWNejsKT/ukIRlx/i31resusUoyv3X1jTo7NPWpM8z6OwppM6js7XjpPLD99ObpM7Jz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8YnI+Cjxmb250IGNvbG9yPSJyZWQiPjxiPqH5pLOkwaTppM7JzMa3pM+js7Xj0tTJz8vNwc+fb8HPpM6Mnc/zzeKkx6S5o6GjoTxicj6ks6TOyczGt6Tyus+k76S7pMajs7XjpMukt6TGpOKhosvNwc+fb8HPpMikz6TKpOqk3qS7pPOkzqTHoaKktNei0uKkr6TApLWkpKOho6E8L2ZvbnQ+PC9iPg==,pd+l6S+lqqXXpcaloy+l3qXDpa+lubXIoaGl3qXVpempYKW1pd2pYKXIoaEoMjg2KaGhob5SQ1Chv6O6y8m+rqWqqWClyKW1qWCl06W5,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWCl36XpL6WqpdelxqWjL6XepcOlr6W5tcihoaXepdWl6algpbWl3algpcihoSgyODYpoaGhvlJDUKG/,pd+l6S+lqqXXpcaloy+l3qXDpa+lubXIoaGl3qXVpempYKW1pd2pYKXIoaEoMjg2KaGhob5SQ1Chvw==[rn]
27-4007,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9pa291XzIwMDkxMDE0XzAwMS9pbWcxMDUwMjQ2MDQ0MC5qcGc/Zml0aW49NzAwOjcwMA==,MjE2MC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pd+l6SClt6XqpfOlwKlgpeql2qWipa2lw6XIKDIzMikgoaGhvlJDUKG/,,REFJSEFUU1Wl36XppM6lt6XqpfOlwKlgpeql2qWipa2lw6XIpMekuaGjPEJSPgpMNzDPtaTL322P6qSkpL+kt6TepLmhozxCUj4K19S31qTO3Ieky99tj+qkt6TGpOukq6TJpKakq6TvpKuk6aTKpKS3vaTPoaI8QlI+CtyHl8rUXqTy0oqkyqSspOnch8yot6y6xT/Qzcq91ri2qLesusU/PEJSPgrukIRlx/i31resusWkzjO146Tyw/fTm6TOyc+kqoaWpKS6z6TvpLvPwqS1pKShow==,pd+l6SClt6XqpfOlwKlgpeql2qWipa2lw6XIKDIzMikgoaGhvlJDUKG/o7rLyb6upaqpYKXIpbWpYKXTpbk=,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWCl36XpIKW3peql86XAqWCl6qXapaKlraXDpcgoMjMyKSChoaG+UkNQob8=,pd+l6SClt6XqpfOlwKlgpeql2qWipa2lw6XIKDIzMikgoaGhvlJDUKG/[rn]
27-4008,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9iZWF0c3BvL3Nvbm90YS9pcm9pcm8vZTQ3LTEuanBnP2ZpdGluPTcwMDo3MDA=,MTM4MjQuMDAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pd+l6T+ls6WzpaI/paSpYKW5P6WzpfOlxj+l4KlgpfQ/pb+l86XIP6WopbClvKGhpbOl86XHpfOltalgoaHJ583i0MLGt6GhKEU0NymhoaG+UkNQob8=,,REFJSEFUU1Wl36XpP6WzpbOloj+lpKlgpbk/pbOl86XGP6XgqWCl9D+lv6Xzpcg/pailsKW8pM6ls6Xzpcel86W1qWCkx6S5oaM8QlI+CkwyNzUsTDI4NS9MNjc1LEw2ODUvTEEzMDAsTEEzMTAvTDU3NSxMNTg1L0xBMTAwLExBMTEwL0wzNzUsTDM4NS9MNDU1LEw0NjUvTEE2MDAsTEE2MTChosnP05vGt7espMvfbY/qpKSkv6S3pN6kuaGjPEJSPjxicj4KPGZvbnQgY29sb3I9InJlZCI+CqH5yefN4tDCxreyv8a3pMekuaOhPGJyPgq8g9X9sr/Gt6THpM+koqTqpN6ku6TzpM6kxzxicj4KpKrpZ99gpKSkzqTKpKSk6KSmpKruiqSk1sKkt6TepLmjoaOhPGJyPjxicj4Kpc6pYKWvpeypYKXgP6XOqWCl6qW/qWCl86THpKruiqSk1sKkt6TepLlfKC5fLilfPC9mb250Pjxicj48YnI+,pd+l6T+ls6WzpaI/paSpYKW5P6WzpfOlxj+l4KlgpfQ/pb+l86XIP6WopbClvKGhpbOl86XHpfOltalgoaHJ583i0MLGt6GhKEU0NymhoaG+UkNQob+jusvJvq6lqqlgpciltalgpdOluQ==,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWCl36XpP6WzpbOloj+lpKlgpbk/pbOl86XGP6XgqWCl9D+lv6Xzpcg/pailsKW8oaGls6Xzpcel86W1qWChocnnzeLQwsa3oaEoRTQ3KaGhob5SQ1Chvw==,pd+l6T+ls6WzpaI/paSpYKW5P6WzpfOlxj+l4KlgpfQ/pb+l86XIP6WopbClvKGhpbOl86XHpfOltalgoaHJ583i0MLGt6GhKEU0NymhoaG+UkNQob8=[rn]
27-4009,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9pa291XzIwMDkxMDE0XzAwMS9pbWcxMDUwMjM2ODUyNi5qcGc/Zml0aW49NzAwOjcwMA==,MTYwMjcuMjAwMA==,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pd+l6SCl6qXkpdCl86XRqWAoMzYzKaGhob5SQ1Chvw==,,pcClpKXPpcRNSVJBpM6l6qXkpdCl86XRqWClq6XQqWCkx6S5o6E8QlI+CkwyMDDPtaTL322P6qS3pN6kuT88QlI+CrHYpLrJzMa3t6y6xaTypKq0X6SrpOGkzsnPpLTXos7Ez8KktaSkoaM8YnI+PGJyPtfUt9akztyHpMvfbY/qpLekxqTrpKukyaSmpKuk76SrpOmkyqSkt72kz6GiPEJSPgrch5fK1F6k8tKKpMqkrKTp3IfMqLesusU/0M3Kvda4tqi3rLrFKMr919Y16OwpPzxCUj4K7pCEZcf4t9a3rLrFKMr919Y06OzT1qTPM+jsKaTOM7XjpPLD99ObpM7Jz6SqhpakpLrPpO+ku8/CpLWkpKGj,pd+l6SCl6qXkpdCl86XRqWAoMzYzKaGhob5SQ1Chv6O6y8m+rqWqqWClyKW1qWCl06W5,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWCl36XpIKXqpeSl0KXzpdGpYCgzNjMpoaGhvlJDUKG/,pd+l6SCl6qXkpdCl86XRqWAoMzYzKaGhob5SQ1Chvw==[rn]
27-4010,aHR0cDovL3RzaG9wLnIxMHMuanAvbWF0c3VpLWF1dG8vY2FiaW5ldC9iZWF0c3BvL21pcmEvODU1LmpwZz9maXRpbj03MDA6NzAw,MjU5LjIwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IM3i17Cl0algpcQgPiCkvaTOy/s=,pd+l6aGhpaalqalgpb+pYKXbqWCluaGhpaKlpqXIpeylw6XIoaEoODU1KaGhob5SQ1Chvw==,,REFJSEFUU1Wl36XppM6lpqWpqWClv6lgpdupYKW5paKlpqXIpeylw6XIpMekuaGjPEJSPgpMMjUwUyxMMjUwVixMMjYwUyxMMjYwVqTL322P6qSkpL+kt6TepLmhozxCUj4KvIPV/bK/xrc/0MLGt6THpLmhozxicj48YnI+CrHYpLrJzMa3t6y6xaTypKq0X6SrpOGkzsnPpLTXos7EpK+kwKS1pKShozxicj4K19S31qTO3Ieky99tj+qkt6TGpKSk66SrpMmkpqSrpO+kq6TppMqkpLe9pM+hotyHl8rUXqTy0oqkyqSspOk8YnI+CtyHzKi3rLrFP9DNyr3WuLaot6y6xSjK/dfWNejsKT/ukIRlx/i31resusUoyv3X1jTo7NPWpM8z6OwppM6js7XjpPLD99ObpM7Jz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8YnI+Cjxmb250IGNvbG9yPSJyZWQiPjxiPqH5pLOkwaTppM7JzMa3pM+js7Xj0tTJz8vNwc+fb8HPpM6Mnc/zzeKkx6S5o6GjoTxicj6ks6TOyczGt6Tyus+k76S7pMajs7XjpMukt6TGpOKhosvNwc+fb8HPpMikz6TKpOqk3qS7pPOkzqTHoaKktNei0uKkr6TApLWkpKOho6E8L2ZvbnQ+PC9iPg==,pd+l6aGhpaalqalgpb+pYKXbqWCluaGhpaKlpqXIpeylw6XIoaEoODU1KaGhob5SQ1Chv6O6y8m+rqWqqWClyKW1qWCl06W5,uKO0/MvJvq6lqqlgpcil76WzqWCluvhCyKGl36Xppdel7KW8pfOlyKXApaSlz6XEaHR0cDovL3d3dy5yYWt1dGVuLmNvLmpwL21hdHVpLWF1dG8vYWxsLmh0bWyloqXrpd+l26WkqWCl66W5pcqlw6XXpaql86Wipeul36W4peOlw6WttPPJve6uQzE1MDCl2aW5pdGl1aXDpb2lqqWkpeul4qXIpa+l7aW5pcGlp6lgpfOluaXXpeypYKWxpd+lq6Xrpail66Wrpd+pYKXOpd+ly6WrqWCl36XpoaGlpqWpqWClv6lgpdupYKW5oaGloqWmpcil7KXDpcihoSg4NTUpoaGhvlJDUKG/,pd+l6aGhpaalqalgpb+pYKXbqWCluaGhpaKlpqXIpeylw6XIoaEoODU1KaGhob5SQ1Chvw==[rn]
