27-82997,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wMjg4LzAwMDAwMDAxNTI3NjA2X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQ4MDAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCCltaXWpaapYKXVpaGpYKWxqWCl1qXrIEJPWEVSo6gzbaOpoaFCT1hFUjNNUkNB,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9KW9peqlw6XJMS4yNSWlt6XrpdCpYKWzqWClxqWjpfOlsExHQ4ynzOU8YnI+ofSlwKXWpes/pdCl6aXzpbnF5NbDPGJyPqH0pd2l6qWopcGl7KXzP6WopaKpYKXBpeWpYKXWvX6/RszlPGJyPqH0paupYKXcpfM/pdmpYKW5o7OM06XOpaSlus/7yaKlt6W5pcal4KOoTkRTo6k8YnI+ofSls6lgpeulyaWmpael66XJoaG8g+N+pMulwKWkpeylr6XIpbel66XQqWClx6WjpcOl16WzqWClyFJDQaXXpemlsA==,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCCltaXWpaapYKXVpaGpYKWxqWCl1qXrIEJPWEVSo6gzbaOpoaFCT1hFUjNNUkNBo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCCltaXWpaapYKXVpaGpYKWxqWCl1qXrIEJPWEVSo6gzbaOpoaFCT1hFUjNNUkNB,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCCltaXWpaapYKXVpaGpYKWxqWCl1qXrIEJPWEVSo6gzbaOpoaFCT1hFUjNNUkNB[rn]
27-82998,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yMzc5LzAwMDAwMDAxOTkyNTY1X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjU0MDkuNjAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoOS4wbaOpIFBVU0IxMC85LjBbUFVTQjMwXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9KXPpaSlsqlgpbiMp8zlpMi2/tbYpbepYKXrpcmYi9TspM6l0aXVpampYKXepfOluVVTQqWqqWClx6Wjpaqlsalgpdal6w==,ob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoOS4wbaOpIFBVU0IxMC85LjBbUFVTQjMwXaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoOS4wbaOpIFBVU0IxMC85LjBbUFVTQjMwXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoOS4wbaOpIFBVU0IxMC85LjBbUFVTQjMwXQ==[rn]
27-82999,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xMjQzLzAwMDAwMDAyMTAxMDU3X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MzgxMjguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKPXo8mj0qPFo9ejz6PSo8yjxCAyLjBtpceluKW/petCTkOlsalgpdal6yBTaWx2ZXIgU3RhcmxpZ2h0IDcgo6iloqXzpdCl6aXzpblCTkOjqSBTU1Y3Qk5DLzIuME1bU1NWN0JOQzIuME1d,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9LyDtsg5OS45OTk5JSAoNk4pIKTOT0NDIENvcHBlcqOoILjfvIO2yON+o6kgjKfM5aTLpbel66XQqWClr6XppcOlyYRJwO2k8sqppLekv6SzpMiky6TopOqhouN5pM6DnqTspL+Bu4ynzNjQ1KTys9akwaTKpKyk6aGi436kzoOepOykv8zY0NSk8qTi0v2krbP2pLek3qS3pL+hozxicj48YnI+ofS77prdpMucuqTBpL/S9KTOpcalr6W5pcGl46lgpMik3qTrpMe0paTspOmk7KTrpKukzpiUpMrJ+qGppLekpKW1paal86XJpaSl4algpbik8szluNCkt6TG7ZSksaTepLmhow==,ob7LzcHPn2/Bz6G/IKPXo8mj0qPFo9ejz6PSo8yjxCAyLjBtpceluKW/petCTkOlsalgpdal6yBTaWx2ZXIgU3RhcmxpZ2h0IDcgo6iloqXzpdCl6aXzpblCTkOjqSBTU1Y3Qk5DLzIuME1bU1NWN0JOQzIuME1do7ql06XDpa+lq6XhpemYU8zsytCI9rXq,ob7LzcHPn2/Bz6G/IKPXo8mj0qPFo9ejz6PSo8yjxCAyLjBtpceluKW/petCTkOlsalgpdal6yBTaWx2ZXIgU3RhcmxpZ2h0IDcgo6iloqXzpdCl6aXzpblCTkOjqSBTU1Y3Qk5DLzIuME1bU1NWN0JOQzIuME1d,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKPXo8mj0qPFo9ejz6PSo8yjxCAyLjBtpceluKW/petCTkOlsalgpdal6yBTaWx2ZXIgU3RhcmxpZ2h0IDcgo6iloqXzpdCl6aXzpblCTkOjqSBTU1Y3Qk5DLzIuME1bU1NWN0JOQzIuME1d[rn]
27-83000,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xMDg1LzAwMDAwMDAyMDA4NDk1X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NTQwOC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXrRElHL0NJTi8wLjc1TVtESUdDSU4wLjc1TV0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PGJyIC8+PGEgaHJlZj0naHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9iaWNjYW1lcmEvYy8wMDAwMTI1MDY4LyNpdGVtc3RhcnQnIHRhcmdldD0nX2JsYW5rJz4gIDxpbWcgYWx0PSel6aXDpdSl86Ww1JS8micgYm9yZGVyPScwJyBzcmM9J2h0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2JpY2NhbWVyYS9jYWJpbmV0L25zL2NvbW1vbi93cmFwcGluZy5naWYnJyAvPjwvYT48YnIgLz48IS0tIC0tPqH2MS4yNSWlt6XrpdCpYKWzqWClxqWjpfOlsExHQ4ynzOU8QlI+ofbWz8vY16LI67Brxd2l3aXqpailwaXspfO9fr9GzOU8QlI+ofa98Mr0jNOlzqWkpbrP+8mipbeluaXGpeAoTkRTKTxCUj6h9qXVpamlpKXro6ult6XrpdCpYKXXpeypYKXIpdal7KWkpcmlt6lgpeulyTxCUj6h9qWzqWCl66XJpaalp6XrpckgpbSpYKXrpcml16XsqWClyKXXpemlsA==,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXrRElHL0NJTi8wLjc1TVtESUdDSU4wLjc1TV2juqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXrRElHL0NJTi8wLjc1TVtESUdDSU4wLjc1TV0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXrRElHL0NJTi8wLjc1TVtESUdDSU4wLjc1TV0=[rn]
27-83001,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xMjQyLzAwMDAwMDAyMTAwNjQ5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NzM0NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0lOLzEuNU1bRElHQ0lOMS41TV0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9jEuMjUlpbel66XQqWCls6lgpcalo6XzpbBMR0OMp8zlPEJSPqH21s/L2NeiyOuwa8Xdpd2l6qWopcGl7KXzvX6/RszlPEJSPqH2vfDK9IzTpc6lpKW6z/vJoqW3pbmlxqXgKE5EUyk8QlI+ofal1aWppaSl66Orpbel66XQqWCl16XsqWClyKXWpeylpKXJpbepYKXrpck8QlI+ofals6lgpeulyaWmpael66XJIKW0qWCl66XJpdel7Klgpcil16XppbA=,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0lOLzEuNU1bRElHQ0lOMS41TV2juqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0lOLzEuNU1bRElHQ0lOMS41TV0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0lOLzEuNU1bRElHQ0lOMS41TV0=[rn]
27-83002,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yMzc5LzAwMDAwMDAyMDg1MTU3X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTM2NTkuMjAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoMy4wbaOpIFBVU0IxMC8zLjA=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9KXPpaSlsqlgpbiMp8zlpMi2/tbYpbepYKXrpcmYi9TspM6l0aXVpampYKXepfOluVVTQqWqqWClx6Wjpaqlsalgpdal6w==,ob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoMy4wbaOpIFBVU0IxMC8zLjCjuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoMy4wbaOpIFBVU0IxMC8zLjA=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKXIpeml86W5pdqloqXspfOlxCBVU0Klsalgpdal66OoMy4wbaOpIFBVU0IxMC8zLjA=[rn]
27-83003,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xMjE4LzAwMDAwMDAyMDczODMxX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjUzMS4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,o8GjzKPQo8ijwaPEo8Wj06PJo8ejzqPMo8GjwqPTIKXfpculsalgpdal6z+l36XLpbGpYKXWpeujqDAuMTVto6kgSUQzNVNQLzAuMTVbSUQzNVNQMC4xNV0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9KXhpaSl84ynzOWkz6bBLU9DQ8vYssSky+N5pbOpYKXGpaOl86WwpPLKqaS3pL++gLLEpMe4376rtsiBu8vNpMuk6KTqpa+l6qWipMrS9Mn5pPKMZ6xGo6E8YnI+ofQy1tilt6lgpeulyZiL1OykzpLx08Okx6S5pLCk7KS/gbvLzczY0NSkyM3iwLSlzqWkpbqk8rXNnHCkt6TepLmhozxicj6h9KW3qWCluaTPUm9IU9a4we7fbbrPpM5QVkOS8dPDoaM8YnI+ofSls6XNpa+lv6lgpM/X1Mnn0XUyNGu98KXhpcOlraTyyqmkt6S/My41pbmlxqXspaql36XLpbil46XDpa+k8pLx08OhozxkaXYgc3R5bGU9J3RleHQtYWxpZ246Y2VudGVyOyc+ICAgICAgPGltZyBhbHQ9J+l230LJzMa3pM+ks6TBpOknIGJvcmRlcj0nMCcgc3JjPSdodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9iaWNjYW1lcmEvY2FiaW5ldC9ucy9jb21tb24va2FucmVuLmdpZicgLz4gIDwvZGl2Pg==,o8GjzKPQo8ijwaPEo8Wj06PJo8ejzqPMo8GjwqPTIKXfpculsalgpdal6yZoQXJyO6Xfpculsalgpdal66OoMC4xNW2jqSBJRDM1U1AvMC4xNVtJRDM1U1AwLjE1XaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,o8GjzKPQo8ijwaPEo8Wj06PJo8ejzqPMo8GjwqPTIKXfpculsalgpdal6yZoQXJyO6Xfpculsalgpdal66OoMC4xNW2jqSBJRDM1U1AvMC4xNVtJRDM1U1AwLjE1XQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjo8GjzKPQo8ijwaPEo8Wj06PJo8ejzqPMo8GjwqPTIKXfpculsalgpdal6yZoQXJyO6Xfpculsalgpdal66OoMC4xNW2jqSBJRDM1U1AvMC4xNVtJRDM1U1AwLjE1XQ==[rn]
27-83004,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yMTM2LzAwMDAwMDAzMzUzMDA3X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NDAzMi4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKPBo8yj0KPIo8GjxKPFo9OjyaPHo86jzKPBo8Kj0yBPVEelsalgpdal6yCjqE1pY3JvIEIgLSBNaWNybyBCLzAuMThto6kgT1RHLU1NLzAuMTg=,,PCEtLSAtLT6h9oG7y82l7aW5pPLX7tChz96ky9LWpKik66S/pOGMp8zlpMtGVVJVVEVDSCCmwaXXpe2lu6W5hEnA7aOoLTE5NqHmpMekzrOstc3S9IRJwO2jpszYyuLrirTFveeEScDto6mk8sqppLekv+N5peGlw6WtpsEtT0NDy9iyxKTykvHTw6GjPEJSPjxCUj6h9r1+v0ayv7fWpMukz1JvSFPWuMHu3226z6WqqWClx6WjpaqlsKXsqWClyUhEUEWjrFBWQ8vYssSk8sq508OhozxCUj48QlI+ofals6XNpa+lv6lgpM8yNGu98KXhpcOlraTyyqmkt6TGpKSk3qS5oaM8QlI+PEJSPqH2pbGpYKXWpeukz6GipbepYKW5pMtSb0hT1rjB7t9tus+lqqlgpcelo6WqpbCl7KlgpcnI4dyb0NRQVkOk8sq508Okt83iwLSlzqWkpbqk8o/Ytde1xKTLxcWz/aS3pN6kuaGjPGRpdiBzdHlsZT0ndGV4dC1hbGlnbjpjZW50ZXI7bWFyZ2luLXRvcDoxMHB4Oyc+ICAgICAgPGltZyBhbHQ9J6WrpempYKXQpeqlqKlgpbel56XzP82s0rvSjrjxpMqkyaTPpLOkwaTpJyBib3JkZXI9JzAnIHNyYz0naHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvYmljY2FtZXJhL2NhYmluZXQvbnMvY29tbW9uL2NvbG9yLmdpZicgLz4gIDwvZGl2PjxkaXYgaWQ9J3NwMTUnPjx0YWJsZSBiZ2NvbG9yPScjRkZGRkZGJyBib3JkZXI9JzAnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMic+PHRyPjx0ZCBjbGFzcz0nc3VidGl0bGUnIGNvbHNwYW49JzInPplDxNztl8S/PC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+ysuYlDwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+ofaMp8zlo7o8QlI+oaEwLjEyb1gxMSBwY3Mg43ml4aXDpa2mwS1PQ0Mgk9O+gCAoMjYgQVdHIC/QxbrFvoApPEJSPqGhMC4xMm9YMTkgcGNzION5peGlw6WtpsEtT0NDk9O+gCAoMjQgQVdHIC/ritS0voApPEJSPqH2vX6/Rszlo7o8QlI+oaGlqqlgpcelo6WqpbCl7KlgpckgUm9IU9a4we7fbbrPSERQRSAo0MW6xb6Ao7q+diAvILDXKTxCUj6hoaWqqWClx6WjpaqlsKXsqWClySBSb0hT1rjB7t9tus8gUFZDICjritS0voCjurPgIC8g/FwpPEJSPqH2pbepYKXrpckxo7qloqXrpd+l26Wkpes8QlI+ofalt6lgpeulyTKjuqWipeul36XbpaSl6zxCUj6h9qW3qWCl66XJM6O6MTYvNi8wLjA3psGMp8zlvo69TSAoMTJtZXNoL2luY2gpPEJSPqH2pbepYKW5o7qlqqlgpcelo6WqpbCl7KlgpclSb0hT1rjB7t9tus8gyOHcm9DUIFBWQ6OsNC4wptUgKNfPKTwvdGQ+PC90cj48L3RhYmxlPjwvZGl2Pg==,ob7LzcHPn2/Bz6G/IKPBo8yj0KPIo8GjxKPFo9OjyaPHo86jzKPBo8Kj0yBPVEelsalgpdal6yCjqE1pY3JvIEIgLSBNaWNybyBCLzAuMThto6kgT1RHLU1NLzAuMTijuqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,ob7LzcHPn2/Bz6G/IKPBo8yj0KPIo8GjxKPFo9OjyaPHo86jzKPBo8Kj0yBPVEelsalgpdal6yCjqE1pY3JvIEIgLSBNaWNybyBCLzAuMThto6kgT1RHLU1NLzAuMTg=,ob7LzcHPn2/Bz6G/IKPBo8yj0KPIo8GjxKPFo9OjyaPHo86jzKPBo8Kj0yBPVEelsalgpdal6yCjqE1pY3JvIEIgLSBNaWNybyBCLzAuMThto6kgT1RHLU1NLzAuMTg=[rn]
27-83005,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wMjk4LzAwMDAwMDAxNTQ0NDA5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTQ2NzAuNDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0FSLzAuNzVNW0RJR0NBUjAuNzVNXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9jUlpbel66XQqWCls6lgpcalo6XzpbBMR0OMp8zlPEJSPqH21s/L2NeiyOuwa8Xdpd2l6qWopcGl7KXzvX6/RszlPEJSPqH2paupYKXcpfM/pdmpYKW5NYzTpc6lpKW6z/vJoqW3pbmlxqXgKE5EUyk8QlI+ofal1aWppaSl66Orpbel66XQqWCl16XsqWClyKXWpeylpKXJpbepYKXrpck8QlI+ofals6lgpeulyaWmpael66XJIKXPpfOlrqXzpbClt6XrpdCpYKXApaSl7KWvpcg/pdGpYKXXpeulq6XDpdGpYKXXpemlsA==,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0FSLzAuNzVNW0RJR0NBUjAuNzVNXaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0FSLzAuNzVNW0RJR0NBUjAuNzVNXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKWqqWClx6Wjpaqlr6WopbmlyCClx6W4pb+l66WxqWCl1qXroaFESUcvQ0FSLzAuNzVNW0RJR0NBUjAuNzVNXQ==[rn]
27-83006,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8yMzc5LzAwMDAwMDAxNTQxMjIwX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NTgyMzMuNjAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IEFWpbGpYKXWpesgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/IKPLo8mjzaPCo8Wj0iClx6W4pb+l66WxqWCl1qXro6gxLjBto6kgRC02MC8xLjBbRDYwMTBd,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9LjfvIO2yON5voCS8dPDpM6lx6W4pb+l64yf08Olsalgpdal6zxicj6h9M3isbukz83imt3V2rbP0NSky4OepOykv6XGpdWl7aXzyrnTwzxicj6h9FJGpc6lpKW6pPLV2rbPpLmk6zLW2L6OpbepYKXrpcmYi9TsPGJyPqH0tsvX06TLpM9LSU1CRVIgS0FCTEWlqqXqpbilyqXrpM5VbHRyYXBsYXRlpPLKudPDoaM=,ob7LzcHPn2/Bz6G/IKPLo8mjzaPCo8Wj0iClx6W4pb+l66WxqWCl1qXro6gxLjBto6kgRC02MC8xLjBbRDYwMTBdo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,ob7LzcHPn2/Bz6G/IKPLo8mjzaPCo8Wj0iClx6W4pb+l66WxqWCl1qXro6gxLjBto6kgRC02MC8xLjBbRDYwMTBd,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKPLo8mjzaPCo8Wj0iClx6W4pb+l66WxqWCl1qXro6gxLjBto6kgRC02MC8xLjBbRDYwMTBd[rn]
