27-45873,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGhyZWVib25kL3RiMzkxMWQuanBnP2ZpdGluPTcwMDo3MDA=,MTQwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaEzOTExRKGhpayluaWxpcOlyKXqpeCpYKXQqWChoTQyMG1soaExsb4=,pbml16XsqWClv6Wkpdc=,pKrIoaTqvMSku8nMxrcoo7Ohq6O2yNXHsOHhKTxicj4KpKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaG5zNDOoaLSute0payluaWxpcOlyKTOs/3IpTxicj4KoaG497dOm0Gk7KTOs/3IpTxicj4KPGJyPgrM2OlMPGJyPgqhoYljy9jPtcjchIik8sq508OkpKTepLuk86GjPGJyPgqhobD+63jQ1KTLg56k7KTGpKSk3qS5pM6kx6SzpNOk6qTEpKSkv7nM0M6lrKW5pbGlw6XIpOTSute0payluaWxpcOlyKTyuoaFZ6TLpM+krKS5pLOkyKSspMekraTepLmhozxicj4KoaGw/qSspLfX95hJpMukq6SrpOuVculnpMjK1ulnpPK087f5pMvKoaSxpN6kuaGj,pbml6qlgpdyl86XJoaEzOTExRKGhpayluaWxpcOlyKXqpeCpYKXQqWChoTQyMG1soaExsb6juqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoTM5MTFEoaGlrKW5pbGlw6XIpeql4KlgpdCpYKGhNDIwbWyhoTGxvg==,pbml16XsqWClv6Wkpdeho6W5peqpYKXcpfOlyaGhMzkxMUShoaWspbmlsaXDpcil6qXgqWCl0KlgoaE0MjBtbKGhMbG+[rn]
27-45874,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGhyZWVib25kL3RiMzk1MS5qcGc/Zml0aW49NzAwOjcwMA==,MTE0NDguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaGlqKXzpdel6aTKpMmkzr3T18WEiKGhVEIzOTUxRKGhMWtnpbulw6XIoaGjsaTE,uN+w/ut4j4q2yLb+0rrQ1I+O0NS909fFhIg=,pKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaGku6Tzts+hoqTPpK/reKGi0G6TxKTOuPePirbIpM6436SkoaLEzb7D0NSkzqSipOu909fFhIikx6S5oaM8YnI+PGJyPgrM2OlMPGJyPgqhobjfpM+kr+t4PGJyPgrN4tNRPGJyPgqhobG+Op9vyasv07I6sNc=,pbml6qlgpdyl86XJoaGlqKXzpdel6aTKpMmkzr3T18WEiKGhVEIzOTUxRKGhMWtnpbulw6XIoaGjsaTEo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoaWopfOl16XppMqkyaTOvdPXxYSIoaFUQjM5NTFEoaExa2elu6XDpcihoaOxpMQ=,uN+w/ut4j4q2yLb+0rrQ1I+O0NS909fFhIiho6W5peqpYKXcpfOlyaGhpail86XXpemkyqTJpM6909fFhIihoVRCMzk1MUShoTFrZ6W7pcOlyKGho7GkxA==[rn]
27-45875,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGhyZWVib25kLXNlYWx0YXBlLmpwZz9maXRpbj03MDA6NzAw,NjIyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaGlt6lgpeulxqlgpdehobrxpLUwLjFtbaHBve0xM21tocHpTKS1NW2hoTEwjoY=,pbepYKXr,pKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaGl1aXDy9iY5NaspPLM2MripMrRdbeopMelxqlgpdfXtKTLpLekv6TNpLilt6lgpevTw6XGqWCl16THpLmhozxicj4KoaGkzaS4pMuOhqStuLaksaGipM2kuN56pOCkwKSxpMfCqaTspPK3wNa5pLek3qS5oaM8YnI+CqGhuPe3TsXkudykzqXNpbiyv6TOpbepYKXroaK497dOpdyl66XIpM6lt6lgpes8YnI+CqGh1fSa3aGiuPe3Tsi8wc+hotPQmUPI3ISIoaKl1aXspaql86TKpMmkzul2glOkuaTrmUPG96GipKqk6KTT17DWwzxicj4KoaHTzYhSoaKa3YhSmUPG96SqpOik09ew1sOkyqTJxeS53KSqpOik06XcpeulyKTLyrnTw6THpK2k3qS5oaM8YnI+Cjxicj4KzNjpTDxicj4KoaG7rKTqpKzBvKSvpM2kuN56pN+krJhTpMukx6StpN6kuaGjpLekq6TiuczXxaS3pMqkpKTOpMfIoaTqzeKkt6TiyN3S16THpLmhozxicj4KoaGktaTppMul2aW/pMSkraTepLuk86TOpMfK1qTkt/6krJtBpOyk3qS7pPOhozxicj4KoaHLrqGi082hoqWspb2l6qXzoaK7r9Gny2HGt6Gi09CZQ8jchIihotX0mt2ky6Tig56k7KS/xM3Q1KTys9akw6TGpKSk3qS5oaM8YnI+CqGhxM26rqGixM2f4dDUpMuDnqTspMakpKTepLmho6Oto7GjsKOwoaujsqO2o7Ch5qTOjtqkpM7Ctsi5oIfsxNqkx8TNpKik6aTspN6kuaGjPGJyPgqhocqzxrehosthxrehosi8wc+kyqTJpMvTsO2RpPK8sKTcpLek3qS7pPOhozxicj4KoaHin6GipaKl66XfoaKluaXGpfOl7KW5pM7L+6XXpemluaXBpcOlr6TOpdGlpKXXpMuk4sq508Okx6StpN6kuaGjPGJyPgqhobCyyKufb7qmpMfM2IRlpMrIoaTqklGkpKTPsdjSqqSipOqk3qS7pPOhozxicj4KoaGlzaW4sr+kzsihpOrN4qS3pKzI3dLXpMekuaGjn+GkyqTJpMuk6KTDpMa5zNfFpLekyqSkpM6kx7fWveKVcqTHpM7IoaTqzeKkt6SsyN3S16THhL/CyqTOpOikpNf3mEmkx6S5oaM8YnI+CqGhsrvIvNDUpMqkzqTHsaO53Ij2y/mk8t94pNOk3qS7pPOhow==,pbml6qlgpdyl86XJoaGlt6lgpeulxqlgpdehobrxpLUwLjFtbSZ0aW1lczu97TEzbW0mdGltZXM76UyktTVtoaExMI6Go7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoaW3qWCl66XGqWCl16GhuvGktTAuMW1tJnRpbWVzO73tMTNtbSZ0aW1lczvpTKS1NW2hoTEwjoY=,pbepYKXroaOluaXqqWCl3KXzpcmhoaW3qWCl66XGqWCl16GhuvGktTAuMW1tJnRpbWVzO73tMTNtbSZ0aW1lczvpTKS1NW2hoTEwjoY=[rn]
27-45876,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGhyZWVib25kLXNlYWx0YXBlLmpwZz9maXRpbj03MDA6NzAw,MTQwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaGlt6lgpeulxqlgpdehobrxpLUwLjFtbaHBve0xM21tocHpTKS1MTVtoaExMI6G,pc2luKGixeS53KGipdyl66XIpM6lt6lgpes=,pKrIoaTqvMSku8nMxrc8YnI+CqSqpN6kyKThl3mw/Iydj+rGt9PDzb48YnI+CqGhpdWlw8vYmOTWrKTyzNjK4qTK0XW3qKTHpcapYKXX17Sky6S3pL+kzaS4pbepYKXr08Olxqlgpdekx6S5oaM8YnI+CqGhpM2kuKTLjoakrbi2pLGhoqTNpLjeeqTgpMCksaTHwqmk7KTyt8DWuaS3pN6kuaGjPGJyPgqhobj3t07F5LncpM6lzaW4sr+kzqW3qWCl66GiuPe3TqXcpeulyKTOpbepYKXrPGJyPgqhodX0mt2horj3t07IvMHPoaLT0JlDyNyEiKGipdWl7KWqpfOkyqTJpM7pdoJTpLmk65lDxvehoqSqpOik09ew1sM8YnI+CqGh082IUqGimt2IUplDxvekqqTopNPXsNbDpMqkycXkudykqqTopNOl3KXrpciky8q508Okx6StpN6kuaGjPGJyPgo8YnI+CszY6Uw8YnI+CqGhu6yk6qSswbykr6TNpLjeeqTfpKyYU6TLpMekraTepLmho6S3pKuk4rnM18Wkt6TKpKSkzqTHyKGk6s3ipLek4sjd0tekx6S5oaM8YnI+CqGhpLWk6aTLpdmlv6TEpK2k3qS7pPOkzqTHytak5Lf+pKybQaTspN6ku6TzoaM8YnI+CqGhy66hotPNoaKlrKW9peql86Giu6/Rp8thxrehotPQmUPI3ISIoaLV9JrdpMuk4oOepOykv8TN0NSk8rPWpMOkxqSkpN6kuaGjPGJyPgqhocTNuq6hosTNn+HQ1KTLg56k7KTGpKSk3qS5oaOjraOxo7CjsKGro7KjtqOwoeakzo7apKTOwrbIuaCH7MTapMfEzaSopOmk7KTepLmhozxicj4KoaHKs8a3oaLLYca3oaLIvMHPpMqkyaTL07DtkaTyvLCk3KS3pN6ku6TzoaM8YnI+CqGh4p+hoqWipeul36GipbmlxqXzpeyluaTOy/ul16XppbmlwaXDpa+kzqXRpaSl16TLpOLKudPDpMekraTepLmhozxicj4KoaGwssirn2+6pqTHzNiEZaTKyKGk6pJRpKSkz7HY0qqkoqTqpN6ku6TzoaM8YnI+CqGhpc2luLK/pM7IoaTqzeKkt6SsyN3S16THpLmho5/hpMqkyaTLpOikw6TGuczXxaS3pMqkpKTOpMe31r3ilXKkx6TOyKGk6s3ipLekrMjd0tekx4S/wsqkzqTopKTX95hJpMekuaGjPGJyPgqhobK7yLzQ1KTKpM6kx7GjudyI9sv5pPLfeKTTpN6ku6TzoaM=,pbml6qlgpdyl86XJoaGlt6lgpeulxqlgpdehobrxpLUwLjFtbSZ0aW1lczu97TEzbW0mdGltZXM76UyktTE1baGhMTCOhqO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoaW3qWCl66XGqWCl16GhuvGktTAuMW1tJnRpbWVzO73tMTNtbSZ0aW1lczvpTKS1MTVtoaExMI6G,pc2luKGixeS53KGipdyl66XIpM6lt6lgpeuho6W5peqpYKXcpfOlyaGhpbepYKXrpcapYKXXoaG68aS1MC4xbW0mdGltZXM7ve0xM21tJnRpbWVzO+lMpLUxNW2hoTEwjoY=[rn]
27-45877,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGhyZWVib25kL3RiMzczMi5qcGc/Zml0aW49NzAwOjcwMA==,MjU5Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaEzNzMyoaHEzZ/h0NSfb5lDvdPXxYSIoaEyMDBnoaGhoTGkxA==,pbul6aXfpcOlr6W5pMqkyaTL,pKrIoaTqvMSku8nMxrcoo7Ohq6O2yNXHsOHhKTxicj4KpKqk3qTIpOGXebD8jJ2P6sa308PNvjxicj4KoaGlu6Xppd+lw6WvpbmhoqWspemluaGivfDK9KTOs+TM7qGiucy2qDxicj4KoaGlu6XzpbWpYKGiy9jX0+6QpM6z5MzuvdPXxaGipbOpYKXGpaOl86WwPGJyPgqhoaW3qWCluqXSqWClv6lgpM634r/aPGJyPgqhobBrn+Gyv7i2vfykzuuKmt2houuK19Oyv8a3pM65zLaoPGJyPgqhobXju/Cl16XppbC9TaTfwaKkxpVypM6z5MzuoaK5zLaoPGJyPgqhobjfzsKyv6TOxL+12MLxpOE8YnI+CqGhxM2f4bPJ0M6yxMHPpMikt6TGpM7A+9PDPGJyPgqhob3wyvTL4buvt8DWuaWzqWClxqWjpfOlsDxicj4KoaGlq6lgpdyl86Gipbml6aXDpbikyqTJpM64ttfFt8DWuaWzqWClxqWjpfOlsDxicj4KoaGkvaTOy/uhosTNn+HQ1KGixM3T0JlDyNyEiNDUoaLEzbry0NShosTNxKW6xNDUpKzSqsfzpLWk7KTriPbL+aTLPGJyPgo8YnI+CszY6Uw8YnI+CqGhxM3LrtDUoaLEzdbzt9DQ1A==,pbml6qlgpdyl86XJoaEzNzMyoaHEzZ/h0NSfb5lDvdPXxYSIoaEyMDBnoaGhoTGkxKO6paSpYKXFpas=,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoTM3MzKhocTNn+HQ1J9vmUO909fFhIihoTIwMGehoaGhMaTE,pbul6aXfpcOlr6W5pMqkyaTLoaOluaXqqWCl3KXzpcmhoTM3MzKhocTNn+HQ1J9vmUO909fFhIihoTIwMGehoaGhMaTE[rn]
27-45878,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGhyZWVib25kL3RocmVlYm9uZC0xNDAwLmpwZz9maXRpbj03MDA6NzAw,OTUwLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaGlzaW4pe2lw6WvhIihoVRCo7GjtKOwo7FCoaEyMDBnpc6luqXryN3G96GhMaWz,pM2kuKTOpOak66TfoaKk4qTsoaKktaTTt8DWuYSI,pKrIoaTqvMSku8nMxrejqKOzoaujtsjVo6k8YnI+CqSqpN6kyKThl3mw/Iydj+rGt9PDzb48YnI+CqGhpM2kuKTOpOak66TfoaKk4qTsoaKktaTTt8DWuYSIpMekuaGj64qa3c2o0MWZQ8b3yKuw46TOpc2luKGivNLritF1xrekzqXNpbihor2ossSk5L2ovt+kyqTJpM64vcr0vfC+36TOpc2luKTKpMmkyqTJpMehok020tTPwqTOscjdXrXE0KGktaTKoaLIoaTqzeKkt+5stsikzrjfpKSlzaW4pMqkyaTLoaM8YnI+Cjxicj4KzNjpTDxicj4KoaGDnqTspL+k5qTrpN/WuaThhL+5+zxicj4KoaHIoaTqzeKkt7qGhWc8YnI+CqGh1vezybfWo7r1ocvhpdOly6XrmOTWrDxicj4KoaHVs7bILzM1MG1QYT9TPGJyPgqhoaW5peqpYKXcpfOlyTE0MDGkzr52yaulv6Wkpdc8YnI+CqGhz6Phi4SIpM+luaXqqWCl3KXzpckyODAzPGJyPgo8YnI+CqH50LTV5qTPpaSl4algpbikx6S5oaM=,pbml6qlgpdyl86XJoaGlzaW4pe2lw6WvhIihoVRCo7GjtKOwo7FCoaEyMDBnpc6luqXryN3G96GhMaWzo7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoaXNpbil7aXDpa+EiKGhVEKjsaO0o7CjsUKhoTIwMGelzqW6pevI3cb3oaExpbM=,pM2kuKTOpOak66TfoaKk4qTsoaKktaTTt8DWuYSIoaOluaXqqWCl3KXzpcmhoaXNpbil7aXDpa+EiKGhVEKjsaO0o7CjsUKhoTIwMGelzqW6pevI3cb3oaExpbM=[rn]
27-45879,,MTAzNi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaGktaTT1rmk4Z2Zu6yEiKGhpdGl86XJqWAxOEShoTQyMG1soaGjsbG+,64rX05lDxvelr6XqqWClyqlg,pKrIoaTqvMSku8nMxrejqKOzoaujt8jVs8y2yKOpPGJyPgqkqqTepMik4Zd5sPyMnY/qxrfM2OlMPGJyPgqhobLoutbJq824w/c8YnI+CqGhvf7NuNDUoaKT3Muu0NQ8YnI+CqGhpbml16XsqWDKvaTOpLWk09a5pOGdmbushIg8YnI+CqGht8eJY8vYz7Wkx6S5pM6kx7Cy0MSkt6TGyrnTw6THpK2k3qS5oaM8YnI+Cjxicj4Kpbml6qlgpdyl86XJoaFQQU5ET6GhMThE,pbml6qlgpdyl86XJoaGktaTT1rmk4Z2Zu6yEiKGhpdGl86XJqWAxOEShoTQyMG1soaGjsbG+o7qlpKlgpcWlqw==,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoaS1pNPWuaThnZm7rISIoaGl0aXzpcmpYDE4RKGhNDIwbWyhoaOxsb4=,64rX05lDxvelr6XqqWClyqlgoaOluaXqqWCl3KXzpcmhoaS1pNPWuaThnZm7rISIoaGl0aXzpcmpYDE4RKGhNDIwbWyhoaOxsb4=[rn]
27-45880,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGhyZWVib25kL3RiMTMwMG4uanBnP2ZpdGluPTcwMDo3MDA=,MzAwNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,pbml6qlgpdyl86XJoaHP05rd0NSPisGmt+LXxYSIoaExMzcyRKGhNTBnoaExpMQ=,pM2kuKTOpOak66TfoaKk4qTsoaKktaTTt8DWuYSI,pKrIoaTqvMSku8nMxrejqKOzoaujtsjVo6k8YnI+CqSqpN6kyKThl3mw/Iydj+rGt9PDzb48YnI+CqGhvfDK9LK/xrfHtrrPsr+kzr3T18WhoqW3qWCl6zxicj4KPGJyPgrM2OlMPGJyPgqhoc/Tmt3Q1Lfi18WEiMe2us/Tw6GiuN+PirbIpb+lpKXXPGJyPgqhodOyu6/O76TOpayl6aW53J7Sxs7CtsikrLjfpK+kyqTDpMakpKTepLmhozxicj4KoaG1zdWztsikx6Givf7NuNDUpM/BvLrDPGJyPgqhobjfu9jcnqXiqWClv6lgpM6wa5/hpMuk6KTr3VOkuqTsjJ2y36TIpLekxqGi07K7r87vpM6lrKXppbncntLGzsK2yKTyj77AtKTopOq436SvpLekv8/Tmt3Q1Lfi18WEiKTHpLmhow==,pbml6qlgpdyl86XJoaHP05rd0NSPisGmt+LXxYSIoaExMzcyRKGhNTBnoaExpMSjuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2luaXqqWCl3KXzpcmhoc/Tmt3Q1I+Kwaa34tfFhIihoTEzNzJEoaE1MGehoTGkxA==,pM2kuKTOpOak66TfoaKk4qTsoaKktaTTt8DWuYSIoaOluaXqqWCl3KXzpcmhoc/Tmt3Q1I+Kwaa34tfFhIihoTEzNzJEoaE1MGehoTGkxA==[rn]
27-45881,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGFwZS9rYW1vaTMzMDMuanBnP2ZpdGluPTcwMDo3MDA=,MzgwMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,paul4qWkoaGl3qW5pa2l86WwpcapYKXXoaFOTy4zMzAzoaExNW1tve2hwTE4belMoaE4MI6G,pbepYKXqpfOlsNPDpd6luaWtpfOlsKXGqWCl1w==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGlt6lgpeql86WwpKuk6YlU17Ck3qTHt/mO2qSvyrnTw6THpK2k65r408Olv6WkpdekzqXepbmlraXzpbClxqlgpdekx6S5oaM8YnI+Cjxicj4KpbWlpKW6o7q97TE1bW2hwelMMTht,paul4qWkoaGl3qW5pa2l86WwpcapYKXXoaFOTy4zMzAzoaExNW1tve0mdGltZXM7MTht6UyhoTgwjoajuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lq6XipaShoaXepbmlraXzpbClxqlgpdehoU5PLjMzMDOhoTE1bW297SZ0aW1lczsxOG3pTKGhODCOhg==,pbepYKXqpfOlsNPDpd6luaWtpfOlsKXGqWCl16Gjpaul4qWkoaGl3qW5pa2l86WwpcapYKXXoaFOTy4zMzAzoaExNW1tve0mdGltZXM7MTht6UyhoTgwjoY=[rn]
27-45882,aHR0cDovL3RzaG9wLnIxMHMuanAvaW50ZXJpb3J0b29sL2NhYmluZXQvdGFwZS9rYW1vaTMzMDMuanBnP2ZpdGluPTcwMDo3MDA=,MzgwMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiC909fFP9Fh0N7Tw8a3ID4g1bPXxaXGqWCl1w==,paul4qWkoaGl3qW5pa2l86WwpcapYKXXoaFOTy4zMzAzoaExOG1tve2hwTE4belMoaE3MI6G,pbepYKXqpfOlsNPDpd6luaWtpfOlsKXGqWCl1w==,pKqk3qTIpOGXebD8jJ2P6sa3zNjpTDxicj4KoaGlt6lgpeql86WwpKuk6YlU17Ck3qTHt/mO2qSvyrnTw6THpK2k65r408Olv6Wkpdc8YnI+Cjxicj4KpbWlpKW6o7q97aOxo7htbaHB6UyjsaO4o+0=,paul4qWkoaGl3qW5pa2l86WwpcapYKXXoaFOTy4zMzAzoaExOG1tve0mdGltZXM7MTht6UyhoTcwjoajuqWkqWClxaWr,sdq8iKWvpcOlt6XnpfOl1aXtpaLE2tewuaS+36XkpeilpLuv0aeYT5Z8rmKZQ5Z8peqls6XLpbe909fFhIiJY6XTpbepYKXItLKyxHClv6Wkpeul0algpa2l6qXRpcalr6Xtpbm97cS+paKl66XGpbOloqXtpfOloqXrpdWloaXvqWCl7aXz1c/X07yIuv2lq6XipaShoaXepbmlraXzpbClxqlgpdehoU5PLjMzMDOhoTE4bW297SZ0aW1lczsxOG3pTKGhNzCOhg==,pbepYKXqpfOlsNPDpd6luaWtpfOlsKXGqWCl16Gjpaul4qWkoaGl3qW5pa2l86WwpcapYKXXoaFOTy4zMzAzoaExOG1tve0mdGltZXM7MTht6UyhoTcwjoY=[rn]
