27-18701,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC85Mi80OTU2MjM3MDAyMzkyXzEuanBnP2ZpdGluPTcwMDo3MDA=,MzI4LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,pc+l86XeqWClraXjpbmlv6lgIEXQzSClzaW4yr0g19TU2iCltKXg3Ic1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAx,,ofbW2MG/pOik6qTiyN23ZaTOtPOkraTKzu+kzt9csOGky9fu322kx6S5oaM8YnI+ofZSb0hT3226z8a3pMekuaGjPGJyPjxicj6h8dRTyN26ydbYKGtnZik6MzAuNjxicj6h8dyH3Ya+tkQobW0pOjUwPGJyPqHx3Ifdhrf5KG1tKToyMDxicj6h8cihuLa430gobW0pOjY4PGJyPqHx3VPpTEwobW0pOjM1PGJyPqHxpM2kuFQ6TTEyPGJyPqHxpM2kuKXUpcOlwShtbSk6MS43NTxicj6h8dRTyN26ydbYKE4pOjMwMDxicj6h8dl8wb8oa2cpOjAuMTk8YnI+ofHUU8jdusnW2ChkYaPOKTozMDxicj6h8aTNpLjeeqTfyr08YnI+ofGl7aXzpbCkzaS4pb+lpKXXPGJyPqHx19TU2sq9PGJyPqHxpbml0aXKpbWlpKW6OjE5ocEyMShNMTIpoaIyMaHBMjMoTTE2KTxicj6h8b3wvt86pbmlwalgpes8YnI+ofG98L7fse3D5oRJwO06pa+l7aXgpeGlw6WtysvJz6SyPGJyPqHx3IfdhjqltKXg,pc+l86XeqWClraXjpbmlv6lgIEXQzSClzaW4yr0g19TU2iCltKXg3Ic1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAxo7ql26lgpeClu6Xzpb+pYKXWpeqlsw==,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIpc+l86XeqWClraXjpbmlv6lgIEXQzSClzaW4yr0g19TU2iCltKXg3Ic1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAx,pc+l86XeqWClraXjpbmlv6lgIEXQzSClzaW4yr0g19TU2iCltKXg3Ic1MG1tIE0xMlhQMS43NVhMMzUgNDIwRUEtUjUwLUJBUjAx[rn]
27-18702,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC85Ni80OTU2MjM3NDQzMDk2XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTc2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBSo61VMzg=,,ofa5zLaoyr2hodyH3Yakz6Wmpeylv6XzpbSl4NyHPGJyPgqPjtDUpPKz1qTDpMakpKTrpL+k4aGipa+lw6W3peel89DUpPLSqsfzpLWk7KTriPa6z6TLpM/X7t9tPGJyPgrSu7DjtcSkyqWtpeOluaW/qWCkyKS3pMbKudPDPGJyPjxicj4KofHUU8jdusnW2KO6MjBrZzxicj4KofHIobi2uN+ktaO6NTBtbTxicj4KofHRqL62o7o1LjNtbTxicj4KofHKudPDpc2luMyrpLWjujQuNaGrNW1tPGJyPg==,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBSJm1pbnVzO1UzOKO6pdupYKXgpbul86W/qWCl1qXqpbM=,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIsMvhpqTNpLggpa2l46W5pb+pYCA0MjBSJm1pbnVzO1UzOA==,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBSJm1pbnVzO1UzOA==[rn]
27-18703,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC8wMy80OTU2MjM3MDAwNTAzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTIxLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,ob6l4algpeux47/JqJOhv7DL4aakzaS4IKXXpemluaXBpcOlr6WtpeOluaW/qWC5zLaoIDQyMFKjrU4zOA==,,ofbkis7v3IfdhqTKpMmkzrbMy/mk8tFhpKakv6Th6V+wa6S1pOykv6Gj3IfdhqSspcqlpKXtpfOkx6GixM2f4dDUoaLEzcthxrfQ1KGixM3Ks9DUoaLEzcSmusTQ1KTLg56k7KTGpKSk6zxicj4K0ruw47XEpMqlraXjpbmlv6lgpMikt6TGyrnTwzxicj48YnI+CqHxyKG4trjfpLWjujUwbW08YnI+CqHx0ai+tqO6NS4zbW08YnI+CqHxyrnTw6TNpLjMq6S1o7o0LjWhqzVtbTxicj4KofHUU8jdusnW2KO6MYKAMjhrZ6OoNIKAyrnTw6TOpMikrTGCgLrJ1tihwTSkzjgwo6WkrMS/sLKkx6S5o6k8YnI+,ob6l4algpeux47/JqJOhv7DL4aakzaS4IKXXpemluaXBpcOlr6WtpeOluaW/qWC5zLaoIDQyMFImbWludXM7TjM4o7ql26lgpeClu6Xzpb+pYKXWpeqlsw==,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIob6l4algpeux47/JqJOhv7DL4aakzaS4IKXXpemluaXBpcOlr6WtpeOluaW/qWC5zLaoIDQyMFImbWludXM7TjM4,ob6l4algpeux47/JqJOhv7DL4aakzaS4IKXXpemluaXBpcOlr6WtpeOluaW/qWC5zLaoIDQyMFImbWludXM7TjM4[rn]
27-18704,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC81My80OTU2MjM3MDAwMDUzXzEuanBnP2ZpdGluPTcwMDo3MDA=,MzgwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,pc+l86XeqWClraXjpbmlv6lgIEfQzSDX1NTaIKW0peDchzY1bW0gNDIwRy1SNjUtQkFSMDE=,,ofbX7qTipbmlv6XzpcCpYKXJpMql2aWipeql86WwpeyluaWtpeOluaW/qWCkx6S5oaM8YnI+ofZSb0hT3226z8a3pMekuaGjPGJyPjxicj6h8dRTyN26ydbYKGtnZik6NDAuODxicj6h8dyH3Ya+tkQobW0pOjY1PGJyPqHx3Ifdhrf5KG1tKToyNzxicj6h8cihuLa430gobW0pOjgwPGJyPqHxyKG4ttf5QaHBQihtbSk6NzChwTU4PGJyPqHxyKG4tqXUpcOlwVihwVkobW0pOjU1ocE0Mjxicj6h8cihuLbRqL62UChtbSk6OC44PGJyPqHx1FPI3brJ1tgoTik6NDAwPGJyPqHx2XzBvyhnKTozMTk8YnI+ofHUU8jdusnW2ChkYaPOKTo0MDxicj6h8aXXpeypYKXIyr08YnI+ofHX1NTayr08YnI+ofG98L7fOqW5pcGpYKXrPGJyPqHx3IfdhjqltKXg,pc+l86XeqWClraXjpbmlv6lgIEfQzSDX1NTaIKW0peDchzY1bW0gNDIwRy1SNjUtQkFSMDGjuqXbqWCl4KW7pfOlv6lgpdal6qWz,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIpc+l86XeqWClraXjpbmlv6lgIEfQzSDX1NTaIKW0peDchzY1bW0gNDIwRy1SNjUtQkFSMDE=,pc+l86XeqWClraXjpbmlv6lgIEfQzSDX1NTaIKW0peDchzY1bW0gNDIwRy1SNjUtQkFSMDE=[rn]
27-18705,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC84NS80OTU2MjM3MDAwOTg1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MzExLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,sMvhpqTNpLggpc+l86XeqWClraXjpbmlv6lgNDIwRaOtUjQwbW0=,,ofbch92GpKyltKXgpMePjtDUpPKz1qTDpMakpKTrpL+k4aGipa+lw6W3peel89DUpPLSqsfzpLWk7KTriPa6z6TLpM/X7t9tPGJyPgrSu7DjtcSkyqWtpeOluaW/qWCkyKS3pMbKudPDoaHW2MG/pOik6qTiyN23ZaTOtPOkraTKzu+kzt9csOGky99tpLekv6WtpeOluaW/qWA8YnI+PGJyPgqh8cihuLa436S1o7o1OG1tPGJyPgqh8dGovrajujUuNW1tPGJyPgqh8cq508OkzaS4zKuktaO6NC41oas1bW08YnI+CqHx1FPI3brJ1tijujGCgDI1a2ejqDSCgMq508OkzqTIpK0xgoC6ydbYocE0pM44MKOlpKzEv7CypMekuaOpPGJyPg==,sMvhpqTNpLggpc+l86XeqWClraXjpbmlv6lgNDIwRSZtaW51cztSNDBtbaO6pdupYKXgpbul86W/qWCl1qXqpbM=,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIsMvhpqTNpLggpc+l86XeqWClraXjpbmlv6lgNDIwRSZtaW51cztSNDBtbQ==,sMvhpqTNpLggpc+l86XeqWClraXjpbmlv6lgNDIwRSZtaW51cztSNDBtbQ==[rn]
27-18706,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC82NS80OTU2MjM3NDQzMDY1XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTkyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBHo61VMzg=,,ofbX1NTayr2hodyH3Yakz6Wmpeylv6XzpbSl4NyHPGJyPgqPjtDUpPKz1qTDpMakpKTrpL+k4aGipa+lw6W3peel89DUpPLSqsfzpLWk7KTriPa6z6TLpM/X7t9tPGJyPgrSu7DjtcSkyqWtpeOluaW/qWCkyKS3pMbKudPDPGJyPjxicj4KofHUU8jdusnW2KO6MjBrZzxicj4KofHIobi2uN+ktaO6NTBtbTxicj4KofHRqL62o7o1LjNtbTxicj4KofHKudPDpc2luMyrpLWjujQuNaGrNW1tPGJyPg==,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBHJm1pbnVzO1UzOKO6pdupYKXgpbul86W/qWCl1qXqpbM=,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIsMvhpqTNpLggpa2l46W5pb+pYCA0MjBHJm1pbnVzO1UzOA==,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBHJm1pbnVzO1UzOA==[rn]
27-18707,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC8wNS80OTU2MjM3MDAxMDA1XzEuanBnP2ZpdGluPTcwMDo3MDA=,NTc0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,sMvhpqTNpLggpbSl4KWtpeOluaW/qWAg19TU2iA0MjBFo61SNjU=,,ofbch92GpKyltKXgpMePjtDUpPKz1qTDpMakpKTrpL+k4aGipa+lw6W3peel89DUpPLSqsfzpLWk7KTriPa6z6TLpM/X7t9tPGJyPgrSu7DjtcSkyqWtpeOluaW/qWCkyKS3pMbKudPDoaPW2MG/pOik6qTiyN23ZaTOtPOkraTKzu+kzt9csOGky99tpLekv6WtpeOluaW/qWA8YnI+PGJyPgqh8cihuLa436S1o7o4Mm1tPGJyPgqh8dGovrajujYuNW1tPGJyPgqh8cq508OkzaS4zKuktaO6NS41oas2bW08YnI+CqHx1FPI3brJ1tijujGCgDMwa2ejqDSCgMq508OkzqTIpK0xgoC6ydbYocE0pM44MKOlpKzEv7CypMekuaOpPGJyPg==,sMvhpqTNpLggpbSl4KWtpeOluaW/qWAg19TU2iA0MjBFJm1pbnVzO1I2NaO6pdupYKXgpbul86W/qWCl1qXqpbM=,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIsMvhpqTNpLggpbSl4KWtpeOluaW/qWAg19TU2iA0MjBFJm1pbnVzO1I2NQ==,sMvhpqTNpLggpbSl4KWtpeOluaW/qWAg19TU2iA0MjBFJm1pbnVzO1I2NQ==[rn]
27-18708,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC80MS80OTU2MjM3NDQzMDQxXzEuanBnP2ZpdGluPTcwMDo3MDA=,MTE4LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBHo61VMjU=,,ofbX1NTayr2hodyH3Yakz6Wmpeylv6XzpbSl4NyHPGJyPgqPjtDUpPKz1qTDpMakpKTrpL+k4aGipa+lw6W3peel89DUpPLSqsfzpLWk7KTriPa6z6TLpM/X7t9tPGJyPgrSu7DjtcSkyqWtpeOluaW/qWCkyKS3pMbKudPDPGJyPjxicj4KofHUU8jdusnW2KO6OGtnPGJyPgqh8cihuLa436S1o7ozNW1tPGJyPgqh8dGovrajujQuMm1tPGJyPgqh8cq508OlzaW4zKuktaO6My44oas0bW08YnI+,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBHJm1pbnVzO1UyNaO6pdupYKXgpbul86W/qWCl1qXqpbM=,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIsMvhpqTNpLggpa2l46W5pb+pYCA0MjBHJm1pbnVzO1UyNQ==,sMvhpqTNpLggpa2l46W5pb+pYCA0MjBHJm1pbnVzO1UyNQ==[rn]
27-18709,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC8zMi80OTU2MjM3MDM0MjMyXzEuanBnP2ZpdGluPTcwMDo3MDA=,Mzg0MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,sMvhpqTNpLggpa2l46W5pb+pYDQwMCBTo61SQjIwMA==,,ofbch92GpKyltKXgpMePjtDUpPKz1qTDpMakpKTrpL+k4aGipa+lw6W3peel89DUpPLSqsfzpLWk7KTriPa6z6TLpM/X7t9tPGJyPgquYphJ08OlraXjpbmlv6lgpMikt6TGyrnTwzxicj48YnI+CqHxyKG4ttGovrajujEzbW08YnI+CqHx1FPI3brJ1tijujIyMGtnPGJyPg==,sMvhpqTNpLggpa2l46W5pb+pYDQwMCBTJm1pbnVzO1JCMjAwo7ql26lgpeClu6Xzpb+pYKXWpeqlsw==,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIsMvhpqTNpLggpa2l46W5pb+pYDQwMCBTJm1pbnVzO1JCMjAw,sMvhpqTNpLggpa2l46W5pb+pYDQwMCBTJm1pbnVzO1JCMjAw[rn]
27-18710,aHR0cDovL3RzaG9wLnIxMHMuanAvYnJpY28vY2FiaW5ldC84OS80OTQ0ODI1NTQ0MDg5XzEuanBnP2ZpdGluPTcwMDo3MDA=,MTg2LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiClzaW4P+GUP73wyvTL2LLEID4gpL2kzsv7,sMvhpqTNpLggy6vdhqWtpeOluaW/qWAgTTggU1S4tiA0MCClyqWkpe2l8w==,,ofalx6W2paSl86WtpeOluaW/qWAoy6vdhqW/paSl1ymkyKS3pMbKudPDPGJyPgrSztfToaK7+qTKpMmkzqXXpeypYKXIyr2lraXjpbmlv6lgoaGluaXIpcOl0alguLY8YnI+PGJyPgqh8aW1paSluqO6TTg8YnI+CqHx3Ifdhr62o7o0MG1tPGJyPgqh8dRTyN26ydbYo7ozMGtnZjxicj4KofGyxNl8o7qlyqWkpe2l8zxicj4=,sMvhpqTNpLggy6vdhqWtpeOluaW/qWAgTTggU1S4tiA0MCClyqWkpe2l86O6pdupYKXgpbul86W/qWCl1qXqpbM=,mFPM7KXbqWCl4KW7pfOlv6lguaS+382o0MXYnInTpaKlpqXIpcmlotbxpLmkwKTspaupYNPDxrfratibpailr6W5pcal6qWipdqlw6XI08PGt6WqpfOl6aWkpfOlt6XnpcOl17fAnsTTw8a3pa2lw6XBpfPTw8a3t8C3uNPDxrelrKXppbnvd8mit8DWudyetbm3wNa5pemlpKXIhae8e6WkpfOlxqXqpaKl16Xspbyl86XIsMvhpqTNpLggy6vdhqWtpeOluaW/qWAgTTggU1S4tiA0MCClyqWkpe2l8w==,sMvhpqTNpLggy6vdhqWtpeOluaW/qWAgTTggU1S4tiA0MCClyqWkpe2l8w==[rn]
