27-54097,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85MzgvbWkxODE0ZHcwMDM3NV8xLmpwZz9maXRpbj03MDA6NzAw,MzcxNS4yMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,pd+lw6W3peWl3qXDpbel5SBNSVNDSCBNQVNDSCCl3algpekgpdGpYKXrpeml4bzTuaSlr6XtpbPQzdG6xaO476WtqWClsalgpbkgo6ilsKXsqWCjqQ==,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,ofOl36XDpbel5aXepcOlt6XlIE1JU0NIIE1BU0NIIKXdqWCl6SCl0algpeul6aXhvNO5pKWvpe2ls9DN0brFo7jvpa2pYKWxqWCluSChowrFo7jvpMulr6XtpbOkztDN0bqk8sqppLek3qS3pL+howql0aW5pcal66WrpempYKTIpdGpYKXrK6XppeG807mkpMehosjhpOmkq6THtPPIy7/JkNukpKSvysvJz6SypN6kt6S/oaM8YnIgLz48YnIgLz48Yj6EZaWrpempYKTPpLOkwaTpo6EgMzIopdSl86WvKSA2MSil1qXrqWApPC9iPjxiciAvPjxiciAvPj8gyczGt7esusU6IE1JMTgxNERXMDAzNzU8YnIgLz4/IKXWpeml86XJyczGt7esusU6IDg3MTE5IDExPGJyIC8+PyCl1qXppfOlycP7OiBNSVNDSCBNQVNDSDxiciAvPj8gyas6IDExPGJyIC8+PyDUra5iufo6INbQufo8YnIgLz4/IKW1paSlujogSDYuNVcxMUQyLjU8YnIgLz4/IMvYssQ6ILG+uO88YnIgLz48IS0tID09PT09IERFQUwxID09PT09IC0tPgoKPEJyPgo8Q0VOVEVSPgogPGltZyBzcmM9Imh0dHA6Ly9ldmVudC5yYWt1dGVuLmNvLmpwL2ZhdGhlci8yMDE3L2Juci8yMDE3MDYwMV9mYXRoZXJfY2FtcGFpZ25fNjE2eDEyMC5qcGciPgo8L0NFTlRFUj4=,pd+lw6W3peWl3qXDpbel5SBNSVNDSCBNQVNDSCCl3algpekgpdGpYKXrpeml4bzTuaSlr6XtpbPQzdG6xaO476WtqWClsalgpbkgo6ilsKXsqWCjqaO6TE9DT01BTEyjqKXtpbOl86XJuavKvaW5pciloqOp,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKXfpcOlt6Xlpd6lw6W3peUgTUlTQ0ggTUFTQ0ggpd2pYKXpIKXRqWCl66XppeG807mkpa+l7aWz0M3RusWjuO+lralgpbGpYKW5IKOopbCl7Klgo6k=,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6XfpcOlt6Xlpd6lw6W3peUgTUlTQ0ggTUFTQ0ggpd2pYKXpIKXRqWCl66XppeG807mkpa+l7aWz0M3RusWjuO+lralgpbGpYKW5IKOopbCl7Klgo6k=[rn]
27-54098,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85MjcvY2wzMTkxZHcwMDMyMl8xLmpwZz9maXRpbj03MDA6NzAw,NzYwMy4yMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,pa+l7KWkpbWluSBDTEFUSEFTIKXcpeyl7SDD+7TMyOuk7CCjqKXWpemlw6Wvo6k=,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,ofOlr6XspaSltaW5IENMQVRIQVMgpdyl7KXtIMP7tMzI66TsIKGjCr+NvJqkyqXqpdyl86TOvfC+36TIoaKkvaTO1tDQxKTLuLakpKS/paul4aXqpaKkrKXdpaSl86XIpM6lt6XqqWCluqGjCr3Hpbel3KTyyqmkt6S/uO+kz5tBpOykrLi2pK2ky6SvpKSkzqSszNiP1aTHpLmhozxiciAvPjxiciAvPjxiPoRlpaul6algpM+ks6TBpOmjoSAwKKXbpe+lpKXIKSAzMyil1KXzpa8pIDgyKKXWpeupYCk8L2I+PGJyIC8+PGJyIC8+PyDJzMa3t6y6xTogQ0wzMTkxRFcwMDMyMjxiciAvPj8gpdal6aXzpcnJzMa3t6y6xTogMTg3MjUzIDEwPGJyIC8+PyCl1qXppfOlycP7OiBDTEFUSEFTPGJyIC8+PyDJqzogMTA8YnIgLz4/IKW1paSlujogSDcgVzExIEQwLjU8YnIgLz48IS0tID09PT09IERFQUwxID09PT09IC0tPgoKPEJyPgo8Q0VOVEVSPgogPGltZyBzcmM9Imh0dHA6Ly9ldmVudC5yYWt1dGVuLmNvLmpwL2ZhdGhlci8yMDE3L2Juci8yMDE3MDYwMV9mYXRoZXJfY2FtcGFpZ25fNjE2eDEyMC5qcGciPgo8L0NFTlRFUj4=,pa+l7KWkpbWluSBDTEFUSEFTIKXcpeyl7SDD+7TMyOuk7CCjqKXWpemlw6Wvo6mjukxPQ09NQUxMo6il7aWzpfOlybmryr2luaXIpaKjqQ==,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWvpeylpKW1pbkgQ0xBVEhBUyCl3KXspe0gw/u0zMjrpOwgo6il1qXppcOlr6Op,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WvpeylpKW1pbkgQ0xBVEhBUyCl3KXspe0gw/u0zMjrpOwgo6il1qXppcOlr6Op[rn]
27-54099,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85MjcvY2wzMTkxZHcwMDMyNF8xLmpwZz9maXRpbj03MDA6NzAw,NzYwMy4yMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,pa+l7KWkpbWluSBDTEFUSEFTIKXcpeyl7SDD+7TMyOuk7CCjqKXppaSlyKXWpeupYKOp,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,ofOlr6XspaSltaW5IENMQVRIQVMgpdyl7KXtIMP7tMzI66TsIKGjCr+NvJqkyqXqpdyl86TOvfC+36TIoaKkvaTO1tDQxKTLuLakpKS/paul4aXqpaKkrKXdpaSl86XIpM6lt6XqqWCluqGjCr3Hpbel3KTyyqmkt6S/uO+kz5tBpOykrLi2pK2ky6SvpKSkzqSszNiP1aTHpLmhozxiciAvPjxiciAvPjxiPoRlpaul6algpM+ks6TBpOmjoSAwKKXbpe+lpKXIKSAxMCil1qXppcOlrykgMzMopdSl86WvKTwvYj48YnIgLz48YnIgLz4/IMnMxre3rLrFOiBDTDMxOTFEVzAwMzI0PGJyIC8+PyCl1qXppfOlycnMxre3rLrFOiAxODcyNTMgODI8YnIgLz4/IKXWpeml86XJw/s6IENMQVRIQVM8YnIgLz4/IMmrOiA4MjxiciAvPj8gpbWlpKW6OiBINyBXMTEgRDAuNTxiciAvPjwhLS0gPT09PT0gREVBTDEgPT09PT0gLS0+Cgo8QnI+CjxDRU5URVI+CiA8aW1nIHNyYz0iaHR0cDovL2V2ZW50LnJha3V0ZW4uY28uanAvZmF0aGVyLzIwMTcvYm5yLzIwMTcwNjAxX2ZhdGhlcl9jYW1wYWlnbl82MTZ4MTIwLmpwZyI+CjwvQ0VOVEVSPg==,pa+l7KWkpbWluSBDTEFUSEFTIKXcpeyl7SDD+7TMyOuk7CCjqKXppaSlyKXWpeupYKOpo7pMT0NPTUFMTKOope2ls6Xzpcm5q8q9pbmlyKWio6k=,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWvpeylpKW1pbkgQ0xBVEhBUyCl3KXspe0gw/u0zMjrpOwgo6il6aWkpcil1qXrqWCjqQ==,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WvpeylpKW1pbkgQ0xBVEhBUyCl3KXspe0gw/u0zMjrpOwgo6il6aWkpcil1qXrqWCjqQ==[rn]
27-54100,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85MjcvY2wzMTkxZHcwMDMyNl8xLmpwZz9maXRpbj03MDA6NzAw,NTg3NS4yMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,pa+l7KWkpbWluSBDTEFUSEFTIKXcpeyl7SCl0aW5pbGpYKW5IKOopdal6aXDpa+jqQ==,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,ofOlr6XspaSltaW5IENMQVRIQVMgpdyl7KXtIKXRpbmlsalgpbkgoaMKv428mqTKpeql3KXzpM698L7fpMihoqS9pM7W0NDEpMu4tqSkpL+lq6XhpeqloqSspd2lpKXzpcikzqW3peqpYKW6oaMKvcelt6XcpPLKqaS3pL+476TPm0Gk7KSsuLakraTLpK+kpKTOpKzM2I/VoaMKyKGk6s3ipLe/ycTcpMqlwaXjqWCl4KTPpKrR87f+pMil0qlgpeukrLHtrEaktaTspMakpKTepLmhozxiciAvPjxiciAvPjxiPoRlpaul6algpM+ks6TBpOmjoSAwKKXbpe+lpKXIKSAzMyil1KXzpa8pIDgyKKXWpeupYCk8L2I+PGJyIC8+PGJyIC8+PyDJzMa3t6y6xTogQ0wzMTkxRFcwMDMyNjxiciAvPj8gpdal6aXzpcnJzMa3t6y6xTogMTg3MjU0IDEwPGJyIC8+PyCl1qXppfOlycP7OiBDTEFUSEFTPGJyIC8+PyDJqzogMTA8YnIgLz4/IKW1paSlujogSDggVzEwLjU8YnIgLz48IS0tID09PT09IERFQUwxID09PT09IC0tPgoKPEJyPgo8Q0VOVEVSPgogPGltZyBzcmM9Imh0dHA6Ly9ldmVudC5yYWt1dGVuLmNvLmpwL2ZhdGhlci8yMDE3L2Juci8yMDE3MDYwMV9mYXRoZXJfY2FtcGFpZ25fNjE2eDEyMC5qcGciPgo8L0NFTlRFUj4=,pa+l7KWkpbWluSBDTEFUSEFTIKXcpeyl7SCl0aW5pbGpYKW5IKOopdal6aXDpa+jqaO6TE9DT01BTEyjqKXtpbOl86XJuavKvaW5pciloqOp,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWvpeylpKW1pbkgQ0xBVEhBUyCl3KXspe0gpdGluaWxqWCluSCjqKXWpemlw6Wvo6k=,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WvpeylpKW1pbkgQ0xBVEhBUyCl3KXspe0gpdGluaWxqWCluSCjqKXWpemlw6Wvo6k=[rn]
27-54101,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85MzgvY2wzMTkxZHcwMDMzOV8xLmpwZz9maXRpbj03MDA6NzAw,NTAxMS4yMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,pa+l7KWkpbWluSBDTEFUSEFTIKXspcalo6lgpe0gpdGluaWxqWCluSCjqKXbpe+lpKXIo6k=,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,ofOlr6XspaSltaW5IENMQVRIQVMgpeylxqWjqWCl7SCl0aW5pbGpYKW5IKGjCqXVpeml76lgpM7QzdG6pLekrKXVpael36XLpfOkytOhz/OkzqXRpbmlsalgpbmkx6S5oaM8YnIgLz48YnIgLz4/IMnMxre3rLrFOiBDTDMxOTFEVzAwMzM5PGJyIC8+PyCl1qXppfOlycnMxre3rLrFOiAxODcwMTUgMDxiciAvPj8gpdal6aXzpcnD+zogQ0xBVEhBUzxiciAvPj8gyas6IDA8YnIgLz4/IKW1paSlujogSDggVzExPGJyIC8+PCEtLSA9PT09PSBERUFMMSA9PT09PSAtLT4KCjxCcj4KPENFTlRFUj4KIDxpbWcgc3JjPSJodHRwOi8vZXZlbnQucmFrdXRlbi5jby5qcC9mYXRoZXIvMjAxNy9ibnIvMjAxNzA2MDFfZmF0aGVyX2NhbXBhaWduXzYxNngxMjAuanBnIj4KPC9DRU5URVI+,pa+l7KWkpbWluSBDTEFUSEFTIKXspcalo6lgpe0gpdGluaWxqWCluSCjqKXbpe+lpKXIo6mjukxPQ09NQUxMo6il7aWzpfOlybmryr2luaXIpaKjqQ==,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWvpeylpKW1pbkgQ0xBVEhBUyCl7KXGpaOpYKXtIKXRpbmlsalgpbkgo6il26XvpaSlyKOp,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WvpeylpKW1pbkgQ0xBVEhBUyCl7KXGpaOpYKXtIKXRpbmlsalgpbkgo6il26XvpaSlyKOp[rn]
27-54102,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85MzgvY2wzMTkxZHcwMDM0M18xLmpwZz9maXRpbj03MDA6NzAw,NzYwMy4yMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,pa+l7KWkpbWluSBDTEFUSEFTIKXspcalo6lgpe0gpa2pYKWxqWCluSCjqKXbpe+lpKXIo6k=,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,ofOlr6XspaSltaW5IENMQVRIQVMgpeylxqWjqWCl7SClralgpbGpYKW5IKGjCqWzpaSl86WxqWCluaTkpaupYKXJpbGpYKW5pMuk4qTKpOvN8sTcpMqloqWkpcal4KTHpLmhozxiciAvPjxiciAvPj8gyczGt7esusU6IENMMzE5MURXMDAzNDM8YnIgLz4/IKXWpeml86XJyczGt7esusU6IDE4NzAxNCAwPGJyIC8+PyCl1qXppfOlycP7OiBDTEFUSEFTPGJyIC8+PyDJqzogMDxiciAvPj8gpbWlpKW6OiBIOCBXMTI8YnIgLz48IS0tID09PT09IERFQUwxID09PT09IC0tPgoKPEJyPgo8Q0VOVEVSPgogPGltZyBzcmM9Imh0dHA6Ly9ldmVudC5yYWt1dGVuLmNvLmpwL2ZhdGhlci8yMDE3L2Juci8yMDE3MDYwMV9mYXRoZXJfY2FtcGFpZ25fNjE2eDEyMC5qcGciPgo8L0NFTlRFUj4=,pa+l7KWkpbWluSBDTEFUSEFTIKXspcalo6lgpe0gpa2pYKWxqWCluSCjqKXbpe+lpKXIo6mjukxPQ09NQUxMo6il7aWzpfOlybmryr2luaXIpaKjqQ==,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWvpeylpKW1pbkgQ0xBVEhBUyCl7KXGpaOpYKXtIKWtqWClsalgpbkgo6il26XvpaSlyKOp,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WvpeylpKW1pbkgQ0xBVEhBUyCl7KXGpaOpYKXtIKWtqWClsalgpbkgo6il26XvpaSlyKOp[rn]
27-54103,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS83MDUvY2wzMTkxZHcwMDEyN18xLmpwZz9maXRpbj03MDA6NzAw,NTQ0My4yMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,pa+l7KWkpbWluSBDTEFUSEFTIKXvpcOl1aXrIKWtqWClsalgpbkgo6ilzaWkpdOpYKOp,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,ofOlr6XspaSltaW5IENMQVRIQVMgpe+lw6XVpesgpa2pYKWxqWCluSChowqlyKXsqWClyaXeqWClr6TOpdWl6aXvqWCl7aW0pKyloqWvpbul86XIpMukyqTDpL+lt6XqqWCluqTHpLmhowrK1vFayL6k36TOpOikpMjhpOmkq6TKuO/KuaSkpKyl3aWkpfOlyKGjCsGizOW1xKTKpdWl6aXvqWClwaXjqWCl4KTPyKGk6s3ipLek4r/JxNykx6S5oaM8YnIgLz48YnIgLz48Yj6EZaWrpempYKTPpLOkwaTpo6EgNDAopdmpYKW4peUpPC9iPjxiciAvPjxiciAvPj8gyczGt7esusU6IENMMzE5MURXMDAxMjc8YnIgLz4/IKXWpeml86XJyczGt7esusU6IDE4NTQzNiA4NDxiciAvPj8gpdal6aXzpcnD+zogQ0xBVEhBUzxiciAvPj8gyas6IDg0PGJyIC8+PyCltaWkpbo6IEg2LjUgVzEwIEQyPGJyIC8+PCEtLSA9PT09PSBERUFMMSA9PT09PSAtLT4KCjxCcj4KPENFTlRFUj4KIDxpbWcgc3JjPSJodHRwOi8vZXZlbnQucmFrdXRlbi5jby5qcC9mYXRoZXIvMjAxNy9ibnIvMjAxNzA2MDFfZmF0aGVyX2NhbXBhaWduXzYxNngxMjAuanBnIj4KPC9DRU5URVI+,pa+l7KWkpbWluSBDTEFUSEFTIKXvpcOl1aXrIKWtqWClsalgpbkgo6ilzaWkpdOpYKOpo7pMT0NPTUFMTKOope2ls6Xzpcm5q8q9pbmlyKWio6k=,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWvpeylpKW1pbkgQ0xBVEhBUyCl76XDpdWl6yClralgpbGpYKW5IKOopc2lpKXTqWCjqQ==,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WvpeylpKW1pbkgQ0xBVEhBUyCl76XDpdWl6yClralgpbGpYKW5IKOopc2lpKXTqWCjqQ==[rn]
27-54104,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85NDkvbWExNjU4ZHcwMzY5Ml8xLmpwZz9maXRpbj03MDA6NzAw,NzkyLjAwMDA=,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,paupYKXJpbGpYKW5IC4gUk9NQk8go6ilzaWkpdOpYKOp,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,P6W3pfOl16XrpMfKuaSkhNnK1qHypM6lq6lgpcmlsalgpbkKP6W4pcOl16XdpbGlw6XIuLakraTHpbOlpKXzpM6Fp7x7pOJPSwoKPGJyIC8+PGJyIC8+PGI+hGWlq6XpqWCkz6SzpMGk6aOhIDUopdul76WkpcgpIENVKKXWpemlpqXzKTwvYj48YnIgLz48YnIgLz4/IMnMxre3rLrFOiBNQTE2NThEVzAzNjkyPGJyIC8+PyCl1qXppfOlycnMxre3rLrFOiA4NDA5MDE2NiA1NjxiciAvPj8gpdal6aXzpcnD+zogTUFOR088YnIgLz4/IMmrOiA1NjxiciAvPj8g1K2uYrn6OiDW0Ln6PGJyIC8+PyDL2LLEOiDL2LLEOiAxMDAuMDAlIKXdpeqlpqXspb+l8yAtINFZtdg6IDEwMC4wMCUgpd2l6qWopbmlxqXrPGJyIC8+PCEtLSA9PT09PSBERUFMMSA9PT09PSAtLT4KCjxCcj4KPENFTlRFUj4KIDxpbWcgc3JjPSJodHRwOi8vZXZlbnQucmFrdXRlbi5jby5qcC9mYXRoZXIvMjAxNy9ibnIvMjAxNzA2MDFfZmF0aGVyX2NhbXBhaWduXzYxNngxMjAuanBnIj4KPC9DRU5URVI+,paupYKXJpbGpYKW5IC4gUk9NQk8go6ilzaWkpdOpYKOpo7pMT0NPTUFMTKOope2ls6Xzpcm5q8q9pbmlyKWio6k=,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWrqWClyaWxqWCluSAuIFJPTUJPIKOopc2lpKXTqWCjqQ==,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WrqWClyaWxqWCluSAuIFJPTUJPIKOopc2lpKXTqWCjqQ==[rn]
27-54105,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS85NTcva2EzNzg0ZHcwMzg0NV8xLmpwZz9maXRpbj03MDA6NzAw,MTI5Ni4wMDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,ob5LYWhpa2+hv6XGpaOloqXspdGluaWxqWCluSCl1qXrqWA=,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,yEGk5KSrpMfJz8a3pMqlxqWjpaKl7LH6oaOl6qlgpeuls6lgpcm4tqStpM6l0aW5pbGpYKW5oaOl0KXDpbCkzrPWpMHK1qTKpMmky6XBpaepYKXzpPK4tqSxpMbKuaTDpMakr6TApLWkpKGjCgprYWhpa2+jqKWrpdKls6OpIFJPT1RTIG9mIEhBV0FJJ0kgCqXPpe+lpKTOyEGk5KSrpMql6qW+qWClyKWrpeulwaXjqWCkq6TppL2kzppzyre1xKXrqWClxKTepMehowrI1bG+yMukrJDbpLekxqTkpN6kyqSkpc+l76WkpM6wwsnupKT3yMGmpPKkqr3spLGkt6TepLmhowoKofmks6TBpOmkzsnMxrekz6GiwprIy6TLpOik68rW1/ek6qTIpMqk6qTepLmho6S9pM6e6aGi0M6k5MmrpMqkycj0uMmukKTKpOuI9rrPpKyktKS2pKSk3qS5oaOkoqTppKukuKThpLTBy7PQpK+kwKS1pKShowoKQW1pbmEgQ29sbGVjdGlvbiBDby4sTFRELqG+0XXGt7Tnt6ihv0ZSRUUgLyChvsvYssShv7Httdihob5koaHRWbXYoaGl3aXqpailuaXGpeuhvtStrmK5+qG/paSl86XJPGJyIC8+PGJyIC8+PGI+hGWlq6XpqWCkz6SzpMGk6aOhIKXNpaSl06lgPC9iPjxiciAvPjxiciAvPj8gyczGt7esusU6IEtBMzc4NERXMDM4NDU8YnIgLz4/IKXWpeml86XJyczGt7esusU6IDRJS1A3MTI0LTAyPGJyIC8+PyCl1qXppfOlycP7OiBLYWhpa288YnIgLz4/IMmrOiCl1qXrqWA8YnIgLz48IS0tID09PT09IERFQUwxID09PT09IC0tPgoKPEJyPgo8Q0VOVEVSPgogPGltZyBzcmM9Imh0dHA6Ly9ldmVudC5yYWt1dGVuLmNvLmpwL2ZhdGhlci8yMDE3L2Juci8yMDE3MDYwMV9mYXRoZXJfY2FtcGFpZ25fNjE2eDEyMC5qcGciPgo8L0NFTlRFUj4=,ob5LYWhpa2+hv6XGpaOloqXspdGluaWxqWCluSCl1qXrqWCjukxPQ09NQUxMo6il7aWzpfOlybmryr2luaXIpaKjqQ==,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKG+S2FoaWtvob+lxqWjpaKl7KXRpbmlsalgpbkgpdal66lg,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6G+S2FoaWtvob+lxqWjpaKl7KXRpbmlsalgpbkgpdal66lg[rn]
27-54106,aHR0cDovL3RzaG9wLnIxMHMuanAvbG9jb25kby9jYWJpbmV0L2NvbW1vZGl0eS84NzkvY2ExNzExZHcxMTEwNV8xLmpwZz9maXRpbj03MDA6NzAw,NTA5Ny42MDAw,,pdClw6WwP9Chzu8/pdal6aXzpcnratibID4gpL2kzsv7,paul6yBDYWwgpeylv6lgpbOl86XTtqjG2qOmpdGluSCjqKXUpfOlr6Op,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS8=,paul6yBDYWwgpeylv6lgpbOl86XTtqjG2qOmpdGluaGjCmNhbKOopaul66OppM6l7KW/qWCls6XzpdO2qMbao6al0aW5oaMKxL+kzryapKukpLBryaukzsG8pKSluaXgqWClubG+uO+jqMWjuO+jqaTyyrnTw6S3oaLRWbXYpMukz7uspOrBvKSkpbel46Xzpb+l86TyyrnTw6S3pN6kt6S/oaMKzeKl3aWxpcOlyKSsMbl3y/mhoqWrqWClyYWnvHvK/TO5d8v5pMukyqTDpL+lt6Xzpdel66TKpdGluaWxqWCluaTLpMqkw6TGpKSk3qS5oaMKCsS4pM7I1aWupdWlyKTLpOKlqqW5pbml4aTHpLmhowo8YnIgLz48YnIgLz48Yj6EZaWrpempYKTPpLOkwaTpo6EgOSil1qXppcOlrykgNzEopdal66lgKTwvYj48YnIgLz48YnIgLz4/IMnMxre3rLrFOiBDQTE3MTFEVzExMTA1PGJyIC8+PyCl1qXppfOlycnMxre3rLrFOiAxNzEzMzE2MDAyIDIxPGJyIC8+PyCl1qXppfOlycP7OiBDYWw8YnIgLz4/IMmrOiAyMTxiciAvPj8g1K2uYrn6OiClq6XzpdyluKWiPGJyIC8+PyCltaWkpbo6IEgxMSBXOCBEMTxiciAvPj8gy9iyxDogxaO47zxiciAvPj8gpdal6aXzpcmkzr1Cvek6IKG419S31qTppLekryChq215IHByaW5jaXBsZaGrobmkyKSkpKals6Xzpbul16XIpPKS96SyoaKlqKXDpbilo6THpbulr6W3qWCkyuuDh+ya3aTypd2lpKXzpciky6S3pL+l4qXOpMWkr6TqpPK+QaSxpOul1qXppfOlyaGiQ2Fso6ilq6Xro6mho8Wu0NSkzqXppaSl1aW5pb+lpKXrpMvHt6SrpLukyqSkpdClw6WwpOSloqWvpbultaXqqWCk8tW56V+kt6TGpKSk3qS5oaOlr6lgpeukq6TE1qq1xKTHpKKk6qTKpKyk6aGig56kt6S1pOTLvKSkpOSk6qSspLekw6SrpOqkyN56pOGk6aTspL+l16XtpcClr6XIpM+hovfIwaa1xKTKtObU2rjQpPK3xaTBoaLI1bOjpPKk6KTq9XKk5KSrpMuyyqTDpMakr6TspN6kuaGjPGJyIC8+PCEtLSA9PT09PSBERUFMMSA9PT09PSAtLT4KCjxCcj4KPENFTlRFUj4KIDxpbWcgc3JjPSJodHRwOi8vZXZlbnQucmFrdXRlbi5jby5qcC9mYXRoZXIvMjAxNy9ibnIvMjAxNzA2MDFfZmF0aGVyX2NhbXBhaWduXzYxNngxMjAuanBnIj4KPC9DRU5URVI+,paul6yBDYWwgpeylv6lgpbOl86XTtqjG2qOmpdGluSCjqKXUpfOlr6Opo7pMT0NPTUFMTKOope2ls6Xzpcm5q8q9pbmlyKWio6k=,0aWl0KXDpbDNqNicpbel5algpbql0aXzpdeluaW5pcupYKWrqWCltaXzpcCl66XWqWClxKWrpesgQ2FsIKXspb+pYKWzpfOl07aoxtqjpqXRpbkgo6il1KXzpa+jqQ==,ob6koqS5mFOhv6G+vbuTUT+3tca3v8nE3KG/L6XQpcOlsC+l7aWzpfOlyS+ho6WrpesgQ2FsIKXspb+pYKWzpfOl07aoxtqjpqXRpbkgo6il1KXzpa+jqQ==[rn]
