27-87097,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MjAwMy4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjI1NTZCLTiholIyNTU2Qi05oaJSMjU1NkItMTA=,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjI1NTZCLTiholIyNTU2Qi05oaJSMjU1NkItMTCjuqP0LaPqo++j+Q==,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVIyNTU2Qi04oaJSMjU1NkItOaGiUjI1NTZCLTEw,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVIyNTU2Qi04oaJSMjU1NkItOaGiUjI1NTZCLTEw[rn]
27-87098,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,NzM4LjQwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgTUFYpdel6aWwob7V/dKOxrehv6GhTEtSN0JJWC1Q,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgTUFYpdel6aWwob7V/dKOxrehv6GhTEtSN0JJWC1Qo7qj9C2j6qPvo/k=,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4E1BWKXXpemlsKG+1f3Sjsa3ob+hoUxLUjdCSVgtUA==,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4E1BWKXXpemlsKG+1f3Sjsa3ob+hoUxLUjdCSVgtUA==[rn]
27-87099,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWc1NjIxMTIxMS5qcGc/Zml0aW49NzAwOjcwMA==,OTI0LjgwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,TkdLpaSl6qW4paal4KXXpemlsKG+1f3Sjsa3ob+hoUlSSVRPUDehoklSSVRPUDihoklSSVRPUDk=,y83Bz8irufrSu8LJo6Q1MTCjoQ==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3Qtam95L2NhYmluZXQvaW1nNTYyMTEyMTEuanBnIiB3aWR0aD0iNjAwIiBoZWlnaHQ9IjM1MSI+PGJyPgo8YnI+Cjxicj4KPHNwYW4gY2xhc3M9InN0eWxlNSI+paSl6qW3peqpYKW6pdel6aWwpM+horjfn+GB/aSssdjSqqTKpcGl5algpcul86Wwpail86W4pfPP8qSxpMehotfFu/DQ1D+808vZ0NSky4OepOykv6WkpeqluKWmpeCl16XppbCkx6S5oaM8YnI+Cr1+v0bM5dDO17Sk8qXqpcul5algpaKl66S3pMals6XrpbKpYKW3peel86TLo7Oxvo6hpPLI66TsoaKk3qS/1vfM5b3wvt+k4sTNuK/Ks9DUpMuDnqTspL+l4aXDpa2k8pLx08Okt6TepLekv6GjPGJyPgo8L3NwYW4+PGJyPgo8YnI+Cjx0YWJsZSB3aWR0aD0iMjAwIiBib3JkZXI9IjEiIGNlbGxwYWRkaW5nPSIwIiBjZWxsc3BhY2luZz0iMCIgYm9yZGVyY29sb3I9IiNDQ0NDQ0MiPgogIDx0cj4KICAgIDx0ZCBub3dyYXA+PGg1IGFsaWduPSJsZWZ0IiBjbGFzcz0ic3R5bGUyIHN0eWxlMyI+vNPL2dDUpaKlw6XXo6EgPC9oNT4KICAgIDxwIGFsaWduPSJsZWZ0IiBjbGFzcz0ic3R5bGUxIj6lpKXqpbilpqXgpdel6aWwpMu9u5NRpLmk66TIvNPL2cGmpKyloqXDpdekt6TepLmhozxicj4KICAgIKWipa+lu6XrpMuMnaS3pMalr6WkpcOlr6TKt7SP6qTHoaI8YnI+CiAgICDSu7Djpdel6aWwpMikzt9gpKSk8szluNCkpKS/pMCksaTepLmhoyA8L3A+PC90ZD4KICAgIDx0ZD48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvdC1qb3kvY2FiaW5ldC9pbWc1NjIwNDY0OS5naWYiIHdpZHRoPSI0MjUiIGhlaWdodD0iMTQ2Ij48L3RkPgogIDwvdHI+CiAgPHRyPgogICAgPHRkPjxoNSBjbGFzcz0ic3R5bGU0Ij6lqKXzpbil86XRpe+pYKWipcOl1yA8L2g1PgogICAgPHAgY2xhc3M9InN0eWxlMSI+paSl6qW4paal4KXXpemlsKTPpail86W4pfPQ1MTcpPKl0aXvqWCloqXDpdektaS7pN6kuaGjyc+k6tvgpMqkyaTHwaaPiqS1pPKwa5NdpLehojxicj4KICAgIL/s322kyqXJpemlpKXWP6XEqWCl6qXzpbCk8qSqmFOkt6TfpKSkv6TApLGk3qS5oaMgPC9wPjwvdGQ+CiAgICA8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3Qtam95L2NhYmluZXQvaW1nNTYyMDQ2NTAuZ2lmIiB3aWR0aD0iNDI1IiBoZWlnaHQ9IjE0NiI+PC90ZD4KICA8L3RyPgogIDx0cj4KICAgIDx0ZD48aDUgY2xhc3M9InN0eWxlNCI+18W78NDUP8q8hNPQ1KWipcOl1yA8L2g1PgogICAgICA8YnI+CiAgICAgIDxzcGFuIGNsYXNzPSJzdHlsZTEiPqWkpeqluKWmpeCl16XppbCkz5hPvJrriphPpKykuaTQpOSkr9fFu/Ckt6Gipail86W4pfOkzsq8hNPQ1KTyuN+k4aTepLmho7vwu6ikzqTQpOmkxKStpKzJ2aTKpKSkv6ThpaKlpKXJpeql86WwpOKwsraopLek3qS5oaM8L3NwYW4+PC90ZD4KICAgIDx0ZD48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvdC1qb3kvY2FiaW5ldC9pbWc1NjIwNDY1MS5naWYiIHdpZHRoPSI0MjUiIGhlaWdodD0iMTUwIj48L3RkPgogIDwvdHI+CiAgPHRyPgogICAgPHRkPjxoNSBjbGFzcz0ic3R5bGU0Ij7IvNlNpaKlw6XXo6E8L2g1PgogICAgICA8YnI+CiAgICAgIDxzcGFuIGNsYXNzPSJzdHlsZTEiPqWkpeqluKWmpeCl16XppbCkz9fFu/DQ1KSsg56k7KTGpKSk66S/pOGhoqWspb2l6qXzpPKEv8LKpOikr8i8n4aktaS7pN6kuaGjvVWcZ8PmpMuk4q1ovrPD5qTLpOKDnqS3pKSl16XppbCkx6S5oaM8L3NwYW4+IDwvdGQ+CiAgICA8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3Qtam95L2NhYmluZXQvaW1nNTYyMDQ2NTIuZ2lmIiB3aWR0aD0iNDI1IiBoZWlnaHQ9IjE1MCI+PC90ZD4KICA8L3RyPgo8L3RhYmxlPjxzdHlsZSBUWVBFPSJ0ZXh0L2NzcyI+CjwhLS0KdGQuaW52ZW50b3J5IGZvbnR7Zm9udC1zaXplOjEwcHg7Y29sb3I6IzAwMDAwMDt9CgotLT4KPC9zdHlsZT4=,TkdLpaSl6qW4paal4KXXpemlsKG+1f3Sjsa3ob+hoUlSSVRPUDehoklSSVRPUDihoklSSVRPUDmjuqP0LaPqo++j+Q==,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOE5HS6WkpeqluKWmpeCl16XppbChvtX90o7Gt6G/oaFJUklUT1A3oaJJUklUT1A4oaJJUklUT1A5,y83Bz8irufrSu8LJo6Q1MTCjoaGjTkdLpaSl6qW4paal4KXXpemlsKG+1f3Sjsa3ob+hoUlSSVRPUDehoklSSVRPUDihoklSSVRPUDk=[rn]
27-87100,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,ODUyLjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgTUFYpdel6aWwob7V/dKOxrehv6GhTEtBUjZBSVgtMTNQ,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgTUFYpdel6aWwob7V/dKOxrehv6GhTEtBUjZBSVgtMTNQo7qj9C2j6qPvo/k=,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4E1BWKXXpemlsKG+1f3Sjsa3ob+hoUxLQVI2QUlYLTEzUA==,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4E1BWKXXpemlsKG+1f3Sjsa3ob+hoUxLQVI2QUlYLTEzUA==[rn]
27-87101,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MTQ2NS42MDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjA0NTFCLTg=,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjA0NTFCLTijuqP0LaPqo++j+Q==,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVIwNDUxQi04,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVIwNDUxQi04[rn]
27-87102,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MjU0My4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjcyODJBLTExoaJSNzI4MkEtMTA1,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjcyODJBLTExoaJSNzI4MkEtMTA1o7qj9C2j6qPvo/k=,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVI3MjgyQS0xMaGiUjcyODJBLTEwNQ==,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVI3MjgyQS0xMaGiUjcyODJBLTEwNQ==[rn]
27-87103,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MTg2My4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjczNzYtN6GiUjczNzYtOKGiUjczNzYtOaGiUjczNzYtMTA=,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjczNzYtN6GiUjczNzYtOKGiUjczNzYtOaGiUjczNzYtMTCjuqP0LaPqo++j+Q==,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVI3Mzc2LTeholI3Mzc2LTiholI3Mzc2LTmholI3Mzc2LTEw,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVI3Mzc2LTeholI3Mzc2LTiholI3Mzc2LTmholI3Mzc2LTEw[rn]
27-87104,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,NzY0LjgwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgpdel6aWwob7V/dKOxrehv6GhWkZSNUZJWC0xMVCholpGUjZGSVgtMTFQ,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgpdel6aWwob7V/dKOxrehv6GhWkZSNUZJWC0xMVCholpGUjZGSVgtMTFQo7qj9C2j6qPvo/k=,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4KXXpemlsKG+1f3Sjsa3ob+hoVpGUjVGSVgtMTFQoaJaRlI2RklYLTExUA==,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4KXXpemlsKG+1f3Sjsa3ob+hoVpGUjVGSVgtMTFQoaJaRlI2RklYLTExUA==[rn]
27-87105,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MTk2Ny4yMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjc0MjAtOaGiUjc0MjAtMTCholI3NDIwLTEwNaGiUjc0MjAtMTE=,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ul7Klgpbel86Wwpdel6aWwob7V/dKOxrehv6GhUjc0MjAtOaGiUjc0MjAtMTCholI3NDIwLTEwNaGiUjc0MjAtMTGjuqP0LaPqo++j+Q==,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVI3NDIwLTmholI3NDIwLTEwoaJSNzQyMC0xMDWholI3NDIwLTEx,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpeypYKW3pfOlsKXXpemlsKG+1f3Sjsa3ob+hoVI3NDIwLTmholI3NDIwLTEwoaJSNzQyMC0xMDWholI3NDIwLTEx[rn]
27-87106,aHR0cDovL3RzaG9wLnIxMHMuanAvdC1qb3kvY2FiaW5ldC9pbWdyYzAwNjgwNDgwMDQuanBnP2ZpdGluPTcwMDo3MDA=,NzY0LjgwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IOuK19Ol0algpcQgPiCl16XppbAgPiBOR0s=,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgpdel6aWwob7V/dKOxrehv6GhRENQUjdFSVgtUA==,ob6l4algpeux47Bry82jobT60v2yu7/Job8=,ofml4algpeux47/JxNykzzEwsb6k3qTHoaM8YnI+CqH5xeTLzcjVyv2krDOhqzE0yNWzzKSrpKuk6qTepLk8YnI+PHN0eWxlIFRZUEU9InRleHQvY3NzIj4KPCEtLQp0ZC5pbnZlbnRvcnkgZm9udHtmb250LXNpemU6MTBweDtjb2xvcjojMDAwMDAwO30KCi0tPgo8L3N0eWxlPg==,ob6l4algpeux47Bry82jobT60v2yu7/Job9OR0ulpKXqpbilpqXgpdel6aWwob7V/dKOxrehv6GhRENQUjdFSVgtUKO6o/Qto+qj76P5,TkdLREVOU0+l16XppbBTSE9FSaGhpdil66XhpcOlyEFyYWmhoaXYpeul4aXDpcjI1cflvI+l1aWjpeulv6lgpaal66XIpeml7aXcpcOlyKWiqWCl4KXtpcOlr6XbpfOlwLyD1f2lyKXopb+8g9X9U0VOQaGh1f3Sjsa3UlgtOKG+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4KXXpemlsKG+1f3Sjsa3ob+hoURDUFI3RUlYLVA=,ob6l4algpeux47Bry82jobT60v2yu7/Job+ho6G+peGpYKXrseOwa8vNo6G0+tL9sru/yaG/TkdLpaSl6qW4paal4KXXpemlsKG+1f3Sjsa3ob+hoURDUFI3RUlYLVA=[rn]
