27-78297,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL2NjczAxMDAwLmpwZz9maXRpbj03MDA6NzAw,MTY1OC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKW1paSlr6XrpbOl86XUpeWpYKW/qWA=,VE9QRUFLIKXIpdSpYKWvICCltaWkpa+l66WzpfOl1KXlqWClv6lgpbOl86XXIDEzMA==,pcil1Klgpa8=,oaE8UD48Rk9OVCBzaXplPSIrMSI+MTOZQ8Tcpe+lpKXkqWDKvaWzpfOl1KXlqWClv6lgoaM8QlI+CjwvRk9OVD48L1A+CjxQPjxCUj4KofYxM5lDxNyjujxCUj4KP9fU3J7chzEv19TcntyHMiClv6WkpeTW3OlM1E+2qDxCUj4KP6xG1NrL2bbIPEJSPgo/xr2++cvZtsg8QlI+Cj/X7rjfy9m2yDxCUj4KP9ff0NC+4Ot4PEJSPgo/t2XL49ff0NC+4Ot4PEJSPgo/us/Ti7dly+PX39DQvuDreCAo19TcntyHMaOr19TcntyHMik8QlI+Cj+xvsjVpM7X39DQvuDreDxCUj4KP9ff0NCVculnPEJSPgo/MTKVculnIC8gMjSVculnlXLTizxCUj4KP7rP04vX39DQlXLpZzxCUj4KP6XaqWCluaWkpfOluKWxqWClvzxCUj4KP+uKiFK1zc/Cvq+45jxCUj4KofbMq6Svj4qkr6XNpbil7KTLpK+kpMir6Uw4NjBtbaTOpe+lpKXkqWClu6XzpbWpYLi2PEJSPgqh9qW7pfOltalgyKG4tr/JxNzX7rTzpdWlqalgpa++tiCjuiCntjEyoas1MG1tPEJSPgqh9kw0NiB4IFcxOCB4IEg1M21tPEJSPgqh9jMwZyil1qXppbGlw6XIpMjrirPYpPKz/aSvKTxCUj4Kofalt6XrpdCpYDxCUj4KPEJSPgo8L1A+,VE9QRUFLIKXIpdSpYKWvICCltaWkpa+l66WzpfOl1KXlqWClv6lgpbOl86XXIDEzMKO6paKl6qW5P6W1paSlr6Xr,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryAgpbWlpKWvpeuls6XzpdSl5algpb+pYKWzpfOl1yAxMzA=,pcil1Klgpa+ho1RPUEVBSyClyKXUqWClryAgpbWlpKWvpeuls6XzpdSl5algpb+pYKWzpfOl1yAxMzA=[rn]
27-78298,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3ljYzAxMjAwLmpwZz9maXRpbj03MDA6NzAw,NDIwMi40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKW1paSlr6XrpbOl86XUpeWpYKW/qWA=,VE9QRUFLIKXIpdSpYKWvICClx6XlpaKl6yCl76WkpeSl7KW5IKW7pfOltalgIKWtpcOlyCAgKKXRpc6l6aXeVjE208MpINfU3J7ch9PD,pcil1Klgpa8=,oaE8UD6h9qXRpc6l6aXeIFYxNtPDPEJSPgqh9qW7pfOltalgyKG4tr/JxNzX7rTzpdWlqalgpa++tiCjuiCntjQ4bW08QlI+CqH21+6087jQ1qq+4Ot4IKO6IDQ1MG1tKMew3YaCyCmhojEsMDAwbW0opa+l6aXzpa+CyCk8QlI+PEJSPgo8Qj4xzKikzqXhqWClv6lgpPIyzKikztfU3J7ch6TLuLaksczmpKikxjxCUj4KyrmkpqS/pOGkzoRlidOlu6XzpbWpYKXWpemlsaXDpcilu6XDpcihozxCUj4KpeGpYKW/qWCxvszlpM+kvaTOpN6k3qTHPEJSPgql76WkpeSl7KW5P6XvpaSl5KlgpM6J5JNRpKy/ycTcpMekuaGjPC9CPjxCUj4KPC9QPg==,VE9QRUFLIKXIpdSpYKWvICClx6XlpaKl6yCl76WkpeSl7KW5IKW7pfOltalgIKWtpcOlyCAgKKXRpc6l6aXeVjE208MpINfU3J7ch9PDo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryAgpcel5aWipesgpe+lpKXkpeyluSClu6XzpbWpYCClraXDpcggICil0aXOpeml3lYxNtPDKSDX1Nye3IfTww==,pcil1Klgpa+ho1RPUEVBSyClyKXUqWClryAgpcel5aWipesgpe+lpKXkpeyluSClu6XzpbWpYCClraXDpcggICil0aXOpeml3lYxNtPDKSDX1Nye3IfTww==[rn]
27-78299,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwbWFydWkveWNjMDE0MDAuanBnP2ZpdGluPTcwMDo3MDA=,MTcyOC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKW1paSlr6XrpbOl86XUpeWpYKW/qWA=,VE9QRUFLIKXIpdSpYKWvIKXRpc6l0KWkpa8gpdal66lgpcilpalgpbkgpbml3qlgpcggIKXPqWClyKXsqWClyKXipculv6lgIKXBpaeluaXIpbmlyKXppcOl14VnzOUg19TcntyH08M=,pcil1Klgpa8=,oaGh8SClz6lgpcil7Klgpcil4qXLpb+pYNPDpcGlp6W5pciluaXIpemlw6XXPEJSPgqh8SDQ2IfsIDYwoasxMTBjbaTepMeMnY/qPEJSPgqh8SDW2MG/o7ozMmc=,VE9QRUFLIKXIpdSpYKWvIKXRpc6l0KWkpa8gpdal66lgpcilpalgpbkgpbml3qlgpcggIKXPqWClyKXsqWClyKXipculv6lgIKXBpaeluaXIpbmlyKXppcOl14VnzOUg19TcntyH08OjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryCl0aXOpdClpKWvIKXWpeupYKXIpaWpYKW5IKW5pd6pYKXIICClz6lgpcil7Klgpcil4qXLpb+pYCClwaWnpbmlyKW5pcil6aXDpdeFZ8zlINfU3J7ch9PD,pcil1Klgpa+ho1RPUEVBSyClyKXUqWClryCl0aXOpdClpKWvIKXWpeupYKXIpaWpYKW5IKW5pd6pYKXIICClz6lgpcil7Klgpcil4qXLpb+pYCClwaWnpbmlyKW5pcil6aXDpdeFZ8zlINfU3J7ch9PD[rn]
27-78300,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3RvbDEyMV8wMC5qcGc/Zml0aW49NzAwOjcwMA==,OTY3LjIwMDA=,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXHpaOluaXXpeylpKW5pb+l86XJ,VE9QRUFLIKXIpdSpYKWvIKXPpfOlyaXrpdCpYCCluaW/pdOl6aWkpbapYCil16XspcOl16W5pb+l86XJIKXXpe0gLyClqKXqqWClyNPDKSDX1Nye3IfTww==,,oaE8UD6lz6Xzpcml66XQqWCkzs/ypK2k8rnMtqikuaTrpaKlv6XDpcGl4aXzpcihowo8QlI+CjxCUj4KofZMMzQwIHggVzk0IHggSDEwMG1tPEJSPgqh9jEwMGc8QlI+CjwvUD4=,VE9QRUFLIKXIpdSpYKWvIKXPpfOlyaXrpdCpYCCluaW/pdOl6aWkpbapYCil16XspcOl16W5pb+l86XJIKXXpe0gLyClqKXqqWClyNPDKSDX1Nye3IfTw6O6paKl6qW5P6W1paSlr6Xr,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryClz6Xzpcml66XQqWAgpbmlv6XTpemlpKW2qWAopdel7KXDpdeluaW/pfOlySCl16XtIC8gpail6qlgpcjTwykg19TcntyH08M=,VE9QRUFLIKXIpdSpYKWvIKXPpfOlyaXrpdCpYCCluaW/pdOl6aWkpbapYCil16XspcOl16W5pb+l86XJIKXXpe0gLyClqKXqqWClyNPDKSDX1Nye3IfTww==[rn]
27-78301,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3RvbDA4OTAwLmpwZz9maXRpbj03MDA6NzAw,ODk4NS42MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXHpaOluaXXpeylpKW5pb+l86XJ,VE9QRUFLIKXIpdSpYKWvICClx6W4pb+l6yDW2MG/04sgICil16XspcOl16W5pb+l86XJIKXXpe0gLyClqKXqqWClyIyf08MpICDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Op,,oaE8UD6h9px5tqi5oIfso7oxMKPnoasyNaPro+c8QlI+CjwvUD4=,VE9QRUFLIKXIpdSpYKWvICClx6W4pb+l6yDW2MG/04sgICil16XspcOl16W5pb+l86XJIKXXpe0gLyClqKXqqWClyIyf08MpICDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Opo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryAgpceluKW/pesg1tjBv9OLICAopdel7KXDpdeluaW/pfOlySCl16XtIC8gpail6qlgpciMn9PDKSAg19TcntyH08Mgob7LzcHPn2/Bz6G/o6ibX79JP+t4jXWk8rP9pK+jqQ==,VE9QRUFLIKXIpdSpYKWvICClx6W4pb+l6yDW2MG/04sgICil16XspcOl16W5pb+l86XJIKXXpe0gLyClqKXqqWClyIyf08MpICDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Op[rn]
27-78302,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL2ltZ3JjMDA3MTAxNDg0MS5qcGc/Zml0aW49NzAwOjcwMA==,MTI0NDEuNjAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXHpaOluaXXpeylpKW5pb+l86XJ,VE9QRUFLIKXIpdSpYKWvICCl16XspcOl16W5pb+l86XJIFpYoaEgINfU3J7ch9PDIKG+y83Bz59vwc+hv6Oom1+/ST/reI11pPKz/aSvo6k=,,oaE8UD6ltaXJpeuk5KXVpeypYKXgpPLS/aTDkuyksaTGpdClpKWvpPKz1qTByc+ksqTrpeql2qWipbmlv6XzpcmhsKXXpeylw6XXpbmlv6XzpckKWlihsaGjPEJSPgo8QlI+Cj8go6M2MDYxLVQ2IKWipeul37rPvfA8QlI+Cj8guN+ktdV71fukzsjd0tekyqWvpaSlw6Wvpeql6qlgpbml7KXQqWDKvTxCUj4KPyCl1aXsqWCl4KTygvu4tqSxpMqkpKXQpaSlr6XbpeulwKlgPEJSPgo/IKXbpeulwKlguN8go7ogODAwoasxMDgwbW08QlI+Cj8g1E/Ww6W1paSluiCjuiBMODYwIHggVzU4MCB4IEg5NjBtbTxCUj4KPyDV26TqrpKk36W1paSluiCjuiBXMTEwIHggSDg4MG1tPEJSPgo/INfutPO6ydbYIKO6IDI1a2c8QlI+Cj8gMy4yOWtnPEJSPgo8QlI+CqH5IMew4eG3+TQ1bW3S1MnPpM6lqKWipe2lt6lgpcil3aW5pciky6TPjJ2P6qS3pMakqqTqpN6ku6TzoaM8L1A+,VE9QRUFLIKXIpdSpYKWvICCl16XspcOl16W5pb+l86XJIFpYoaEgINfU3J7ch9PDIKG+y83Bz59vwc+hv6Oom1+/ST/reI11pPKz/aSvo6mjuqWipeqluT+ltaWkpa+l6w==,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryAgpdel7KXDpdeluaW/pfOlySBaWKGhICDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Op,VE9QRUFLIKXIpdSpYKWvICCl16XspcOl16W5pb+l86XJIFpYoaEgINfU3J7ch9PDIKG+y83Bz59vwc+hv6Oom1+/ST/reI11pPKz/aSvo6k=[rn]
27-78303,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3RvbDA4N180LmpwZz9maXRpbj03MDA6NzAw,MjIxMTguNDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXHpaOluaXXpeylpKW5pb+l86XJ,VE9QRUFLIKXIpdSpYKWvICBQcmVwU3RhbmQgRWxpdGUgIKXXpeylw6XXpbmlv6Xzpckgpail6qlgpcijqKXEqWCl66XcpcOlr6W5uLYv1tjBv9OLn2+jqSDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Op,,oaE8UD6h9qOjNjA2MS1UNiCloqXrpd8gpcGl5algpdY8QlI+ofa436S11XvV+6TOyN3S16TKpa+lpKXDpa+l6qXqqWCluaXspdCpYMq9PEJSPqH2MzYwoeO72Nyepa+lpKXDpa+l6qXqqWCluSClr6XppfOl1zxCUj6hoSAo6V+/2rK/o7ql6jE5oas0NW1tKTxCUj6h9qWtpeOl6qXzpbCl0KXDpbC4tsr0PEJSPqH2pa+l6aXzpde43yCjuiAxLDIyMKGrMSw4MzBtbTxCUj6h9tRP1sOl2algpbm+tiCjuiAxLDM1MG1tPEJSPqH21duk6q6SpN+ltaWkpbogo7ogVzE3OCB4IEgxLDE3MG1tIDxCUj6h9qXHpbilv6Xr1tjBv9OLIKO6IJx5tqi5oIfsIDEwZ6GrMjVrZzxCUj6h9tfutPO6ydbYIKO6IDI1a2c8QlI+ofY2a2cgKKWopeqpYKXIKTxCUj48QlI+PElNRyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9hcmlzL2NhYmluZXQvMTB0b3BlYWsvdG9sMDg3XzAzLmpwZyIgYm9yZGVyPSIwIj48QlI+PEZPTlQgc2l6ZT0iLTEiPqWvpeml86XXpM8zNjCh47vY3J7KvaGjPEJSPtf3mEmkt9LXpKS9x7bIpMe5zLaopMekraTepLmhozwvRk9OVD48QlI+PEJSPjxJTUcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3RvbDA4N18wNC5qcGciIGJvcmRlcj0iMCI+PEJSPjxGT05UIHNpemU9Ii0xIj7X7rTzMjVrZ6TepMelx6W4pb+l67Htyr6kx6StpOvW2MG/04uhozxCUj48L0ZPTlQ+PEJSPjxJTUcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3RvbDA4N18wNS5qcGciIGJvcmRlcj0iMCI+PEJSPjxGT05UIHNpemU9Ii0xIj6ntjE5oas0NG1tpM6l1aXsqWCl4KSsuoaFZ6TLPEJSPqW7pcOlyKTHpK2k3qS5oaM8L0ZPTlQ+PEJSPjwvUD48YnI+PFRBQkxFIGJvcmRlcj0iMCI+CiAgPFRCT0RZPgogICAgPFRSPgogICAgICA8VEQ+PEZPTlQgY29sb3I9IiNmZjAwMDAiPjxCPjxGT05UIHNpemU9Ii0xIj7LzcHPx/i31qO6pdGpYKXEtPM8QlI+s/bAtKTrz96k6s2sl3mwa8vNpLWku6TGpKSkv6TApK2k3qS5pKyhojxCUj6ltaWkpbqkrLTzpK2kpKS/pOHNrJd5pMekraTKpKSI9rrPpKyktKS2pKSk3qS5pLOkyKTy0+ik4aS0wcuz0M/CpLWkpKGjPC9GT05UPjwvQj48L0ZPTlQ+PC9URD4KICAgIDwvVFI+CiAgPC9UQk9EWT4KPC9UQUJMRT4=,VE9QRUFLIKXIpdSpYKWvICBQcmVwU3RhbmQgRWxpdGUgIKXXpeylw6XXpbmlv6Xzpckgpail6qlgpcijqKXEqWCl66XcpcOlr6W5uLYv1tjBv9OLn2+jqSDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Opo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryAgUHJlcFN0YW5kIEVsaXRlICCl16XspcOl16W5pb+l86XJIKWopeqpYKXIo6ilxKlgpeul3KXDpa+lubi2L9bYwb/Ti59vo6kg19TcntyH08Mgob7LzcHPn2/Bz6G/o6ibX79JP+t4jXWk8rP9pK+jqQ==,VE9QRUFLIKXIpdSpYKWvICBQcmVwU3RhbmQgRWxpdGUgIKXXpeylw6XXpbmlv6Xzpckgpail6qlgpcijqKXEqWCl66XcpcOlr6W5uLYv1tjBv9OLn2+jqSDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Op[rn]
27-78304,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL2ltZ3JjMDA3MTAxNDg1OC5qcGc/Zml0aW49NzAwOjcwMA==,MTI0NC4wMDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXHpaOluaXXpeylpKW5pb+l86XJ,VE9QRUFLIKXIpdSpYKWvIKXEqWCl6yClyKXspaQgpdel7KXDpdeluaW/pfOlySBaWNPDINfU3J7ch9PD,,oaE8UD6hsKXXpeylw6XXpbmlv6XzpckgWlihsSCkzqWiqWCl4LK/t9aky8ihpOq4tqSxpMbKudPDpLmk67HjwPukyqXEqWCl66XICqXspaShozxCUj4Kpdyl66XIpOSl76XDpbel46lgoaKlxKlgpeukyqTJpPLV+8DtpMekraGi1/eYSYS/wsqk8rjfpOGk3qS5oaM8QlI+CjxCUj4KPyDN4rTnIDogTDEzOCB4IFcxNjUgeCBIMjhtbTxCUj4KPyClyKXspaTE2rTnOiBMODYgVzEzNSB4IEgxMW1tPEJSPgo/IDE4NWc8L1A+,VE9QRUFLIKXIpdSpYKWvIKXEqWCl6yClyKXspaQgpdel7KXDpdeluaW/pfOlySBaWNPDINfU3J7ch9PDo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryClxKlgpesgpcil7KWkIKXXpeylw6XXpbmlv6XzpckgWljTwyDX1Nye3IfTww==,VE9QRUFLIKXIpdSpYKWvIKXEqWCl6yClyKXspaQgpdel7KXDpdeluaW/pfOlySBaWNPDINfU3J7ch9PD[rn]
27-78305,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3RvbDEyMF8wMC5qcGc/Zml0aW49NzAwOjcwMA==,MTY1OC40MDAw,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXHpaOluaXXpeylpKW5pb+l86XJ,VE9QRUFLIKXIpdSpYKWvIKXEqWCl6yClyKXspaQgKKXXpeylw6XXpbmlv6Xzpckgpdel7S+lqKXqqWClyNPDKSDX1Nye3IfTww==,,oaE8UD6l16XspcOl16W5pb+l86XJpM6l3algpeuky8ihuLaksaTGyrnTw6S5pOux48D7pMqlyKXspaSkx6S5oaMKPEJSPgo8QlI+CqH2MzYwoeO72Nyeyr08QlI+CqH2TDI1OSgxOTUpIHggVzMwNSB4IEg2Nm1tPEJSPgqh9jcwMGc8QlI+PC9QPg==,VE9QRUFLIKXIpdSpYKWvIKXEqWCl6yClyKXspaQgKKXXpeylw6XXpbmlv6Xzpckgpdel7S+lqKXqqWClyNPDKSDX1Nye3IfTw6O6paKl6qW5P6W1paSlr6Xr,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryClxKlgpesgpcil7KWkICil16XspcOl16W5pb+l86XJIKXXpe0vpail6qlgpcjTwykg19TcntyH08M=,VE9QRUFLIKXIpdSpYKWvIKXEqWCl6yClyKXspaQgKKXXpeylw6XXpbmlv6Xzpckgpdel7S+lqKXqqWClyNPDKSDX1Nye3IfTww==[rn]
27-78306,aHR0cDovL3RzaG9wLnIxMHMuanAvYXJpcy9jYWJpbmV0LzEwdG9wZWFrL3RvbDM2NjAwLmpwZz9maXRpbj03MDA6NzAw,MjkwMzAuNDAwMA==,,pbml3algpcQ/paKlpqXIpcmloiA+INfU3J7chz+ltaWkpa+l6qXzpbAgPiDX1Nye3IfTw6Wipa+lu6W1peqpYCA+IKXHpaOluaXXpeylpKW5pb+l86XJ,VE9QRUFLIKXIpdSpYKWvIKXXpeylw6XXpbmlv6Xzpckgpdel7SAopceluKW/pesg1tjBv9OLuLYpICDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Op,oaE=,oaHX95hJpLek5KS5pKSlr6XppfOl19a4k12kzqXqpdqloqW5pb+l86XJPEJSPgo8QlI+CqHxpceluKW/pevW2MG/04u4tjxCUj4KofEgo6M2MDYxLVQ2IKWipeul37rPvfAgPEJSPgqh8SC436S11XvV+6TOyN3S16TKpa+lpKXDpa+l6qXqqWCluaXspdCpYMq9CjxCUj4KofEgMzYwoeO72Nyepa+lpKXDpa+l6qXqqWCluSClr6XppfOl1yAo6V+/2rK/CqO6ICZPc2xhc2g7MTmhqzQ1bW0pIDxCUj4KofEgpa2l46XqpfOlsKXQpcOlsLi2yvQgPEJSPgqh8SCEZYnTpM6lxKlgpesgpcil7KWkKFRPTDEyMDAwKYydj+ogPEJSPgqh8SClr6XppfOl17jfIKO6IDEsMjIwoasxLDgzMG1tIDxCUj4KofEg1E/Ww6XZqWClub62IKO6IDEsMzUwbW0gPEJSPgqh8SDV26TqrpKk36W1paSluiCjuiBXMTc4IHggSDEsMTcwbW0gPEJSPgqh8SClx6W4pb+l69bYwb/TiyCjuiCcebaouaCH7CAxMGehqzI1a2cgPEJSPgqh8SDX7rTzusnW2CCjuiAyNWtnIDxCUj4KofEgNi4ya2c8QlI+,VE9QRUFLIKXIpdSpYKWvIKXXpeylw6XXpbmlv6Xzpckgpdel7SAopceluKW/pesg1tjBv9OLuLYpICDX1Nye3IfTwyChvsvNwc+fb8HPob+jqJtfv0k/63iNdaTys/2kr6Opo7qloqXqpbk/pbWlpKWvpes=,pcil1Klgpa+l0algpeulpKW6pd+lqqlgpbmlyKXqpcOlwaWtpeOlw6XIpaKlpKPPo8ejy6W3pd6lzlRPUEVBS1BFQVJMIElaVU1JINfU3J7ch6XRqWClxFNISU1BTk9DQVRFWUVDQVQgRVlFT1NUUklDSFRPUEVBSyClyKXUqWClryCl16XspcOl16W5pb+l86XJIKXXpe0gKKXHpbilv6XrINbYwb/Ti7i2KSAg19TcntyH08Mgob7LzcHPn2/Bz6G/o6ibX79JP+t4jXWk8rP9pK+jqQ==,oaGho1RPUEVBSyClyKXUqWClryCl16XspcOl16W5pb+l86XJIKXXpe0gKKXHpbilv6XrINbYwb/Ti7i2KSAg19TcntyH08Mgob7LzcHPn2/Bz6G/o6ibX79JP+t4jXWk8rP9pK+jqQ==[rn]
