27-22501,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU3L3gxNzAyMDEwMTcuanBnP2ZpdGluPTcwMDo3MDA=,MzQ1NS4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,sbG2t6TOyK2hoaXppaSlv6lgoaGlsaXzpbel7aWm,sbG2t6TOyK2hoetq2Juhoc2o2Jw=,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+rGxtrekzsitoaGl6aWkpb+pYKGhpbGl86W3pe2lpqGhzrTKudPDxreho6W1paSluqOovHOjqaO6o7WjrqO0o+Oj7aGjoaHOtMq508PGt6THpLmkrM6igvujsaWry/mkoqTqoaM8Qj48Rk9OVCBjb2xvcj0iIzMzMDAwMCIgc2l6ZT0iKzCh76Sq1qqk6aS7oe88YnI+ofm1sbXqyczGt6TPy/ul4qlgpeultaWkpcikyNTajuyk8rmy09Ckt6TGpKSk66S/pOGhotTajuy4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTIpMqk66WxqWCluaTipLSktqSkpN6kuaGjpL2kzoj2us+hoqTkpOC1w6S6pa2l46Xzpbul66S1pLukxqSkpL+kwKSvpLOkyKTipLSktqSkpN6kuaGjpKq/zZiUpMukz6S0srux46SqpKuksaSkpL+kt6TepLmkrKGi31yG08nPoaKk5KTgpPK1w6TKpKSkv6ThpLTA7b3ipM6k26TJ0sukt6SvpKruiqSkpLek3qS5oaOktMHLs9CkzsnPpLTXos7EpK+kwKS1pKShozwvRk9OVD48L0I+,sbG2t6TOyK2hoaXppaSlv6lgoaGlsaXzpbel7aWmo7qj4aPto+Gj+KGhmFPM7MrQiPa16g==,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzsbG2t6TOyK2hoaXppaSlv6lgoaGlsaXzpbel7aWm,sbG2t6TOyK2hoetq2Juhoc2o2Jyho7GxtrekzsitoaGl6aWkpb+pYKGhpbGl86W3pe2lpg==[rn]
27-22502,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU3L3gxNzAyMDEwMjEuanBnP2ZpdGluPTcwMDo3MDA=,MzAyMy4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXqpaKl6w==,43m76qGh62rYm6GhzajYnA==,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+uN5u+qhoaWqpaSl66XppaSlv6lgpbulw6XIoaGl6qWipeuhoc60yrnTw8a3oaOltaWkpbqjqLxzo6mjuqO1o66jt6Pjo+2ho7utz/GjscO2xL+kzqOyteOlu6XDpcikx6S5oaM8Qj48Rk9OVCBjb2xvcj0iIzMzMDAwMCIgc2l6ZT0iKzCh76Sq1qqk6aS7oe88YnI+ofm1sbXqyczGt6TPy/ul4qlgpeultaWkpcikyNTajuyk8rmy09Ckt6TGpKSk66S/pOGhotTajuy4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTIpMqk66WxqWCluaTipLSktqSkpN6kuaGjpL2kzoj2us+hoqTkpOC1w6S6pa2l46Xzpbul66S1pLukxqSkpL+kwKSvpLOkyKTipLSktqSkpN6kuaGjpKq/zZiUpMukz6S0srux46SqpKuksaSkpL+kt6TepLmkrKGi31yG08nPoaKk5KTgpPK1w6TKpKSkv6ThpLTA7b3ipM6k26TJ0sukt6SvpKruiqSkpLek3qS5oaOktMHLs9CkzsnPpLTXos7EpK+kwKS1pKShozwvRk9OVD48L0I+,43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXqpaKl66O6o+Gj7aPho/ihoZhTzOzK0Ij2teo=,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXz43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXqpaKl6w==,43m76qGh62rYm6GhzajYnKGj43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXqpaKl6w==[rn]
27-22503,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU3L3gxNzAyMDEwMTkuanBnP2ZpdGluPTcwMDo3MDA=,MzAyMy4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,pe+l86XUqWCluaGhpemlpKW/qWClu6XDpcihocTQ0NQ=,pe+l86XUqWCluaGh62rYm6GhzajYnA==,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+qXvpfOl1KlgpbmhoaXppaSlv6lgpbulw6XIoaHE0NDUoaHOtMq508PGt6GjpbWlpKW6o6i8c6Opo7qjtaOuo7ej46PtoaO7rc/xo7HDtsS/pM6jsrXjpbulw6XIpMekuaGjPEI+PEZPTlQgY29sb3I9IiMzMzAwMDAiIHNpemU9Iiswoe+kqtaqpOmku6HvPGJyPqH5tbG16snMxrekz8v7peKpYKXrpbWlpKXIpMjU2o7spPK5stPQpLekxqSkpOukv6ThoaLU2o7suPzQwqTOpb+lpKXfpfOlsKTLpOik6qGi1NqO7MfQpOykyKTKpOulsalgpbmk4qS0pLakpKTepLmho6S9pM6I9rrPoaKk5KTgtcOkuqWtpeOl86W7peuktaS7pMakpKS/pMCkr6SzpMik4qS0pLakpKTepLmho6Sqv82YlKTLpM+ktLK7seOkqqSrpLGkpKS/pLek3qS5pKyhot9chtPJz6GipOSk4KTytcOkyqSkpL+k4aS0wO294qTOpNukydLLpLekr6Sq7oqkpKS3pN6kuaGjpLTBy7PQpM7Jz6S016LOxKSvpMCktaSkoaM8L0ZPTlQ+PC9CPg==,pe+l86XUqWCluaGhpemlpKW/qWClu6XDpcihocTQ0NSjuqPho+2j4aP4oaGYU8zsytCI9rXq,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzpe+l86XUqWCluaGhpemlpKW/qWClu6XDpcihocTQ0NQ=,pe+l86XUqWCluaGh62rYm6GhzajYnKGjpe+l86XUqWCluaGhpemlpKW/qWClu6XDpcihocTQ0NQ=[rn]
27-22504,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU3L3gxNzAyMDEwMjAuanBnP2ZpdGluPTcwMDo3MDA=,MzAyMy4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXHpdWlqaXrpeE=,43m76qGh62rYm6GhzajYnA==,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+uN5u+qhoaWqpaSl66XppaSlv6lgpbulw6XIoaGlx6XVpaml66XhoaHOtMq508PGt6GjpbWlpKW6o6i8c6Opo7qjtaOuo7ej46PtoaO7rc/xo7HDtsS/pM6jsrXjpbulw6XIpMekuaGjPEI+PEZPTlQgY29sb3I9IiMzMzAwMDAiIHNpemU9Iiswoe+kqtaqpOmku6HvPGJyPqH5tbG16snMxrekz8v7peKpYKXrpbWlpKXIpMjU2o7spPK5stPQpLekxqSkpOukv6ThoaLU2o7suPzQwqTOpb+lpKXfpfOlsKTLpOik6qGi1NqO7MfQpOykyKTKpOulsalgpbmk4qS0pLakpKTepLmho6S9pM6I9rrPoaKk5KTgtcOkuqWtpeOl86W7peuktaS7pMakpKS/pMCkr6SzpMik4qS0pLakpKTepLmho6Sqv82YlKTLpM+ktLK7seOkqqSrpLGkpKS/pLek3qS5pKyhot9chtPJz6GipOSk4KTytcOkyqSkpL+k4aS0wO294qTOpNukydLLpLekr6Sq7oqkpKS3pN6kuaGjpLTBy7PQpM7Jz6S016LOxKSvpMCktaSkoaM8L0ZPTlQ+PC9CPg==,43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXHpdWlqaXrpeGjuqPho+2j4aP4oaGYU8zsytCI9rXq,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXz43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXHpdWlqaXrpeE=,43m76qGh62rYm6GhzajYnKGj43m76qGhpaqlpKXrpemlpKW/qWClu6XDpcihoaXHpdWlqaXrpeE=[rn]
27-22505,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU3L3gxNjExMjUwMDcuanBnP2ZpdGluPTcwMDo3MDA=,MzQ1NS4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,payl86XApeChoaXppaSlv6lgoaHMqNR+pbulw6XIoaHQ0KStpN6pYKS5,payl86XApeChoetq2Juhoc2o2Jw=,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+qWspfOlwKXgoaGl6aWkpb+pYKGhzKjUfqW7pcOlyKGh0NCkraTeqWCkuaGhzrTKudPDxreho6W1paSluqOovHOjqaO6uuGjsqOzocG436S1o7SjtaHBsMLQ0KOxo7ltbaGjo7K3TqW7pcOlyKGjPEI+PEZPTlQgY29sb3I9IiMzMzAwMDAiIHNpemU9Iiswoe+kqtaqpOmku6HvPGJyPqH5tbG16snMxrekz8v7peKpYKXrpbWlpKXIpMjU2o7spPK5stPQpLekxqSkpOukv6ThoaLU2o7suPzQwqTOpb+lpKXfpfOlsKTLpOik6qGi1NqO7MfQpOykyKTKpOulsalgpbmk4qS0pLakpKTepLmho6S9pM6I9rrPoaKk5KTgtcOkuqWtpeOl86W7peuktaS7pMakpKS/pMCkr6SzpMik4qS0pLakpKTepLmho6Sqv82YlKTLpM+ktLK7seOkqqSrpLGkpKS/pLek3qS5pKyhot9chtPJz6GipOSk4KTytcOkyqSkpL+k4aS0wO294qTOpNukydLLpLekr6Sq7oqkpKS3pN6kuaGjpLTBy7PQpM7Jz6S016LOxKSvpMCktaSkoaM8L0ZPTlQ+PC9CPg==,payl86XApeChoaXppaSlv6lgoaHMqNR+pbulw6XIoaHQ0KStpN6pYKS5o7qj4aPto+Gj+KGhmFPM7MrQiPa16g==,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzpayl86XApeChoaXppaSlv6lgoaHMqNR+pbulw6XIoaHQ0KStpN6pYKS5,payl86XApeChoetq2Juhoc2o2Jyho6WspfOlwKXgoaGl6aWkpb+pYKGhzKjUfqW7pcOlyKGh0NCkraTeqWCkuQ==[rn]
27-22506,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU3L3gxNjExMjUwMDkuanBnP2ZpdGluPTcwMDo3MDA=,MzQ1NS4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,payl86XApeChoaXppaSlv6lgoaHMqNR+pbulw6XIoaGkoqTzpMrX06S4pOOkyqTDpKukv6TOpMs=,payl86XApeChoetq2Juhoc2o2Jw=,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+qWspfOlwKXgoaGl6aWkpb+pYKGhzKjUfqW7pcOlyKGhpKKk86TK19OkuKTjpMqkw6SrpL+kzqTLoaHOtMq508PGt6GjpbWlpKW6o6i8c6Opo7q64aOyo7OhwbjfpLWjtKO1ocGwwtDQo7GjuW1toaOjsrdOpbulw6XIoaM8Qj48Rk9OVCBjb2xvcj0iIzMzMDAwMCIgc2l6ZT0iKzCh76Sq1qqk6aS7oe88YnI+ofm1sbXqyczGt6TPy/ul4qlgpeultaWkpcikyNTajuyk8rmy09Ckt6TGpKSk66S/pOGhotTajuy4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTIpMqk66WxqWCluaTipLSktqSkpN6kuaGjpL2kzoj2us+hoqTkpOC1w6S6pa2l46Xzpbul66S1pLukxqSkpL+kwKSvpLOkyKTipLSktqSkpN6kuaGjpKq/zZiUpMukz6S0srux46SqpKuksaSkpL+kt6TepLmkrKGi31yG08nPoaKk5KTgpPK1w6TKpKSkv6ThpLTA7b3ipM6k26TJ0sukt6SvpKruiqSkpLek3qS5oaOktMHLs9CkzsnPpLTXos7EpK+kwKS1pKShozwvRk9OVD48L0I+,payl86XApeChoaXppaSlv6lgoaHMqNR+pbulw6XIoaGkoqTzpMrX06S4pOOkyqTDpKukv6TOpMujuqPho+2j4aP4oaGYU8zsytCI9rXq,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzpayl86XApeChoaXppaSlv6lgoaHMqNR+pbulw6XIoaGkoqTzpMrX06S4pOOkyqTDpKukv6TOpMs=,payl86XApeChoetq2Juhoc2o2Jyho6WspfOlwKXgoaGl6aWkpb+pYKGhzKjUfqW7pcOlyKGhpKKk86TK19OkuKTjpMqkw6SrpL+kzqTL[rn]
27-22507,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU3L3gxNjExMjUwMDQuanBnP2ZpdGluPTcwMDo3MDA=,MzQ1NS4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,pd6lsKXLpdWlo6W7pfOlyKW7pdal86Ghpd6l66XBpcSpYKXr,07O7raWwpcOluqGh62rYm6GhzajYnA==,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+qXepbCly6XVpaOlu6Xzpcilu6XWpfOhoaXepeulwaXEqWCl66GhzrTKudPDxreho6WrqWClydDNpM6l3qXrpcGlxKlgpeuho6GhpbWlpKW6o7o4LjWhwTUuM6Pjo+2ho6Ghpeylv6lgP6WqqWCl16XKqWChoqWrqWClyKXzP6XHpdClpKXKqWA/pd6lpKXKpbk/pcml6aWkpdCpYKGiwfm9x6W5pdGlyqGi877H0KTqoaLLqJJppK2hoqXrqWCl6algpM43t06kzqXEqWCl66GjPEI+PEZPTlQgY29sb3I9IiMzMzAwMDAiIHNpemU9Iiswoe+kqtaqpOmku6HvPGJyPqH5tbG16snMxrekz8v7peKpYKXrpbWlpKXIpMjU2o7spPK5stPQpLekxqSkpOukv6ThoaLU2o7suPzQwqTOpb+lpKXfpfOlsKTLpOik6qGi1NqO7MfQpOykyKTKpOulsalgpbmk4qS0pLakpKTepLmho6S9pM6I9rrPoaKk5KTgtcOkuqWtpeOl86W7peuktaS7pMakpKS/pMCkr6SzpMik4qS0pLakpKTepLmho6Sqv82YlKTLpM+ktLK7seOkqqSrpLGkpKS/pLek3qS5pKyhot9chtPJz6GipOSk4KTytcOkyqSkpL+k4aS0wO294qTOpNukydLLpLekr6Sq7oqkpKS3pN6kuaGjpLTBy7PQpM7Jz6S016LOxKSvpMCktaSkoaM8L0ZPTlQ+PC9CPg==,pd6lsKXLpdWlo6W7pfOlyKW7pdal86Ghpd6l66XBpcSpYKXro7qj4aPto+Gj+KGhmFPM7MrQiPa16g==,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzpd6lsKXLpdWlo6W7pfOlyKW7pdal86Ghpd6l66XBpcSpYKXr,07O7raWwpcOluqGh62rYm6GhzajYnKGjpd6lsKXLpdWlo6W7pfOlyKW7pdal86Ghpd6l66XBpcSpYKXr[rn]
27-22508,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU2L3gxNjEwMjAwMzAuanBnP2ZpdGluPTcwMDo3MDA=,MTU1NC40MDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,zNnX06S9pM7L+6GhpceluaWvpcilw6XXpbClw6W6oaGlq6lgpcmluaW/pfOlyaGhpdel7aW0peul1aWhqWDUsw==,zNnX06Gh62rYm6GhzajYnA==,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+szZ19OkvaTOy/uhoaXHpbmlr6XIpcOl16WwpcOluqGhpaupYKXJpbmlv6XzpcmhoaXXpe2ltKXrpdWloalg1LOhoc60yrnTw8a3oaOltaWkpbqjqLxzo6mjus3iz+SkzqWxqWCluaO6NS41o+Oj7aGjoaGh+butz/Gkz8q508OVcqTOpaSl4algpbikx6S5oaOl4qXQpaSl65lDxvek5M7Evt/ukKTKpMmkz8nMxreky6TPuLbK9KS3pN6ku6TzoaM8Qj48Rk9OVCBjb2xvcj0iIzMzMDAwMCIgc2l6ZT0iKzCh76Sq1qqk6aS7oe88YnI+ofm1sbXqyczGt6TPy/ul4qlgpeultaWkpcikyNTajuyk8rmy09Ckt6TGpKSk66S/pOGhotTajuy4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTIpMqk66WxqWCluaTipLSktqSkpN6kuaGjpL2kzoj2us+hoqTkpOC1w6S6pa2l46Xzpbul66S1pLukxqSkpL+kwKSvpLOkyKTipLSktqSkpN6kuaGjpKq/zZiUpMukz6S0srux46SqpKuksaSkpL+kt6TepLmkrKGi31yG08nPoaKk5KTgpPK1w6TKpKSkv6ThpLTA7b3ipM6k26TJ0sukt6SvpKruiqSkpLek3qS5oaOktMHLs9CkzsnPpLTXos7EpK+kwKS1pKShozwvRk9OVD48L0I+,zNnX06S9pM7L+6GhpceluaWvpcilw6XXpbClw6W6oaGlq6lgpcmluaW/pfOlyaGhpdel7aW0peul1aWhqWDUs6O6o+Gj7aPho/ihoZhTzOzK0Ij2teo=,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzzNnX06S9pM7L+6GhpceluaWvpcilw6XXpbClw6W6oaGlq6lgpcmluaW/pfOlyaGhpdel7aW0peul1aWhqWDUsw==,zNnX06Gh62rYm6GhzajYnKGjzNnX06S9pM7L+6GhpceluaWvpcilw6XXpbClw6W6oaGlq6lgpcmluaW/pfOlyaGhpdel7aW0peul1aWhqWDUsw==[rn]
27-22509,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU2L3gxNjEwMDYwNjAuanBnP2ZpdGluPTcwMDo3MDA=,NDMxOS4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,pMGk06WupeOl6aXqqWChwaXPpe2pYKWtpcalo6Ghpa+lw6W3peel86W3qWClyA==,pa2lxqWjoaHratiboaHNqNic,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+qTBpNOlrqXjpeml6qlgocGlz6XtqWClraXGpaOhoaWvpcOlt6XnpfOlt6lgpcihoc60yrnTw8a3oaOloqWmpcilyaWipMek4qWkpfOlyaWipMek4sq5pKik67Tz0M2kzqXepcOlyKTHpLmho6W1paSluqOovHOjqaO6vHOjsaO4o7ChwaOxo7ijsKPjo+2hozxCPjxGT05UIGNvbG9yPSIjMzMwMDAwIiBzaXplPSIrMKHvpKrWqqTppLuh7zxicj6h+bWxterJzMa3pM/L+6XiqWCl66W1paSlyKTI1NqO7KTyubLT0KS3pMakpKTrpL+k4aGi1NqO7Lj80MKkzqW/paSl36XzpbCky6TopOqhotTajuzH0KTspMikyqTrpbGpYKW5pOKktKS2pKSk3qS5oaOkvaTOiPa6z6GipOSk4LXDpLqlraXjpfOlu6XrpLWku6TGpKSkv6TApK+ks6TIpOKktKS2pKSk3qS5oaOkqr/NmJSky6TPpLSyu7HjpKqkq6SxpKSkv6S3pN6kuaSsoaLfXIbTyc+hoqTkpOCk8rXDpMqkpKS/pOGktMDtveKkzqTbpMnSy6S3pK+kqu6KpKSkt6TepLmho6S0wcuz0KTOyc+ktNeizsSkr6TApLWkpKGjPC9GT05UPjwvQj4=,pMGk06WupeOl6aXqqWAmdGltZXM7pc+l7algpa2lxqWjoaGlr6XDpbel56XzpbepYKXIo7qj4aPto+Gj+KGhmFPM7MrQiPa16g==,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzpMGk06WupeOl6aXqqWAmdGltZXM7pc+l7algpa2lxqWjoaGlr6XDpbel56XzpbepYKXI,pa2lxqWjoaHratiboaHNqNicoaOkwaTTpa6l46XppeqpYCZ0aW1lczulz6XtqWClraXGpaOhoaWvpcOlt6XnpfOlt6lgpcg=[rn]
27-22510,aHR0cDovL3RzaG9wLnIxMHMuanAvYW1heHNob3AvY2FiaW5ldC8xNjU0L3gxNjA2MzAwOTMuanBnP2ZpdGluPTcwMDo3MDA=,MzAyMy4yMDAw,,pKqk4qTBpOM/pdul06lgP6WyqWCl4CA+IMikzrY/pbOl7KWvpbel56XzID4gpL2kzsv7,pdKpYKXIpaKl86XJpa+l6qlgpfMgpbml3qlgpcggpdCl86W4qWClt6W5pcal4CBKU0IzMEEgMzCl1KlgpbmlraXDpcg=,paKlpqXIpcmloqWwpcOluqGh62rYm6GhzajYnA==,pdWloaXDpbel56Xz62rYm6TyyKGSUdbQo6GjoaGh0VnUrc+1oaKluaXIpeqpYKXIoaKl7KXHpaOpYKW5oaGkvaTOy/ul7KWipMea3aTLpMqk66WipaSlxqXgnLrdZKOho6GhoaH2yczGt9Vow/eh+qXSqWClyKWipfOlyaWvpeqpYKXzIKW5pd6pYKXIIKXQpfOluKlgpbeluaXGpeAgSlNCMzBBIDMwpdSpYKW5pa2lw6XIoaHOtMq508PGt6GjN7dO7pCkzqWzpc2lr6W/qWCkyDS3Tu6QpM6l0KXzpbipYKWzqWClyaGj19SE09yHoaKlraXjpfOl16GizaXKy8rCoaKl3Klgpcihosq5pKS3vaGiyrmkqKTriPbL+aTPpKSk7aSkpO2jodPDzb6ky7rPpO+ku6TG19TTyaTLvU2k37rPpO+ku7/JxNyho6Ghpbulw6XIxNrI3aO6pbOlzaWvpb+pYKHBMjCCgKGiMzBjbaXQpfOluKlgpbOpYKXJocE0sb6hojYxY22l0KXzpbipYKWzqWClyaHBNLG+oaI5MWNtpdCl86W4qWCls6lgpcmhwTGxvqGiMS4yMk2l0KXzpbipYKWzqWClyaHBMbG+oaK6z9OLIDMwpdSpYKW5pa2lw6XIoaOhoYWnvHul0KXDpbDI66TqoaM8Qj48Rk9OVCBjb2xvcj0iIzMzMDAwMCIgc2l6ZT0iKzCh76Sq1qqk6aS7oe88YnI+ofm1sbXqyczGt6TPy/ul4qlgpeultaWkpcikyNTajuyk8rmy09Ckt6TGpKSk66S/pOGhotTajuy4/NDCpM6lv6Wkpd+l86WwpMuk6KTqoaLU2o7sx9Ck7KTIpMqk66WxqWCluaTipLSktqSkpN6kuaGjpL2kzoj2us+hoqTkpOC1w6S6pa2l46Xzpbul66S1pLukxqSkpL+kwKSvpLOkyKTipLSktqSkpN6kuaGjpKq/zZiUpMukz6S0srux46SqpKuksaSkpL+kt6TepLmkrKGi31yG08nPoaKk5KTgpPK1w6TKpKSkv6ThpLTA7b3ipM6k26TJ0sukt6SvpKruiqSkpLek3qS5oaOktMHLs9CkzsnPpLTXos7EpK+kwKS1pKShozwvRk9OVD48L0I+,pdKpYKXIpaKl86XJpa+l6qlgpfMgpbml3qlgpcggpdCl86W4qWClt6W5pcal4CBKU0IzMEEgMzCl1KlgpbmlraXDpcijuqPho+2j4aP4oaGYU8zsytCI9rXq,pdilw6XJpd2pYKW/qWCl3algpb+pYLyqzO+lq6XQpfOl06lgpeCludiUsrylqKXDpbul86W3peOl66XHpbalpKXzpdKpYKXIpaKl86XJpa+l6qlgpfMgpbml3qlgpcggpdCl86W4qWClt6W5pcal4CBKU0IzMEEgMzCl1KlgpbmlraXDpcg=,paKlpqXIpcmloqWwpcOluqGh62rYm6GhzajYnKGjpdKpYKXIpaKl86XJpa+l6qlgpfMgpbml3qlgpcggpdCl86W4qWClt6W5pcal4CBKU0IzMEEgMzCl1KlgpbmlraXDpcg=[rn]
