27-6801,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNjU3LzAwMDAwMDAxNzU2NTg5X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NTcyOC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpd2pYKXro6il1qXppcOlr6OpMTcwQg==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PGJyIC8+PGEgaHJlZj0naHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9iaWNjYW1lcmEvYy8wMDAwMTI1MDcyLyNpdGVtc3RhcnQnIHRhcmdldD0nX2JsYW5rJz4gIDxpbWcgYWx0PSel6aXDpdSl86Ww1JS8micgYm9yZGVyPScwJyBzcmM9J2h0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2JpY2NhbWVyYS9jYWJpbmV0L25zL2NvbW1vbi93cmFwcGluZy5naWYnJyAvPjwvYT48YnIgLz48IS0tIC0tPqH2uN+ktaO6MTc1oaszMzBjbTxicj4gofbW2MG/o7owLjg3a2c8ZGl2IGlkPSdzcDE1Jz48dGFibGUgYmdjb2xvcj0nI0ZGRkZGRicgYm9yZGVyPScwJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzInPjx0cj48dGQgY2xhc3M9J3N1YnRpdGxlJyBjb2xzcGFuPScyJz6ZQ8Tc7ZfEvzwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPrG+zOWltaWkpbooSKHBV6HBRCltbTwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+uN+ktTE3NaGrMzMwY208L3RkPjwvdHI+PHRyPjx0ZCBjbGFzcz0nc3RpdGxlJz6kvaTOy/ultaWkpbooSKHBV6HBRCltbTwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+pdGlpKXXvrakz6a1MjVtbaSqpOik06a1MjhtbTwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPtbYwb8/yN3BvzwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+MC44NyBrZzwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPrdO7pA8L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPqXdqWCl6zwvdGQ+PC90cj48L3RhYmxlPjwvZGl2Pg==,ob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpd2pYKXro6il1qXppcOlr6OpMTcwQqO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpd2pYKXro6il1qXppcOlr6OpMTcwQg==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpd2pYKXro6il1qXppcOlr6OpMTcwQg==[rn]
27-6802,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNjU3LzAwMDAwMDAxNzU2NTg4X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTE1NjAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpaqpYKXIpd2pYKXro6il1qXppcOlr6OpMzMyLTMuN0JbMzMyMzdCXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6lqqlgpcil3algpevTw6Wopa+luaXGpfOlt6XnpfOlwaXlqWCl1qGjPGJyPjxicj6436S1MjEwoaszNzBjbTxicj6l3algpeu+tqbVMzVtbaSqpOik06bVMzJtbTxicj6l3algpevWsb62o7ozNS4zMm1tPGJyPtfU1tijujEuMzhrZzxkaXYgaWQ9J3NwMTUnPjx0YWJsZSBiZ2NvbG9yPScjRkZGRkZGJyBib3JkZXI9JzAnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMic+PHRyPjx0ZCBjbGFzcz0nc3VidGl0bGUnIGNvbHNwYW49JzInPplDxNztl8S/PC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+yas8L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPqXWpemlw6WvPC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+sb7M5aW1paSluihIocFXocFEKW1tPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6436S1MjEwoaszNzBjbTwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPqS9pM7L+6W1paSluihIocFXocFEKW1tPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6l3algpeu+tqbVMzVtbaSqpOik06bVMzJtbTwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPtbYwb8/yN3BvzwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+MS4zOGtnPC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+t07ukDwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+pd2pYKXrPC90ZD48L3RyPjwvdGFibGU+PC9kaXY+,ob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpaqpYKXIpd2pYKXro6il1qXppcOlr6OpMzMyLTMuN0JbMzMyMzdCXaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpaqpYKXIpd2pYKXro6il1qXppcOlr6OpMzMyLTMuN0JbMzMyMzdCXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKXepfOl1aXtpcOlyCCl36XLpaqpYKXIpd2pYKXro6il1qXppcOlr6OpMzMyLTMuN0JbMzMyMzdCXQ==[rn]
27-6803,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xNjI0LzAwMDAwMDAxNjM0NzQzX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MjQ0NC44MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pd6l86XVpe2lw6XIIDA5NCClqKWtpbml0aXzpcGlp6lgpfOlpqWopaSlyA==,,PCEtLSAtLT4=,pd6l86XVpe2lw6XIIDA5NCClqKWtpbml0aXzpcGlp6lgpfOlpqWopaSlyKO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,pd6l86XVpe2lw6XIIDA5NCClqKWtpbml0aXzpcGlp6lgpfOlpqWopaSlyA==,pd6l86XVpe2lw6XIIDA5NCClqKWtpbml0aXzpcGlp6lgpfOlpqWopaSlyA==[rn]
27-6804,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xMjAxLzAwMDAwMDAyMDY2NDA0X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTM4MTUuMjAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/IKXspaSls6lgpesgpculs6XzRi2l2qXzpb+lw6WvpblRpd6lpqXzpciloqXApdelv6lgoaFORi1QVFgvUaG+pdylx6WjgsijuqXapfOlv1Evpeyl86W6gsijuqXLpbOl80ahvw==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6ly6WzpfNGpd6lpqXzpcik8qXapfOlv6XDpa+luVGl3qWmpfOlyKTLieSTUaS5pOuloqXApdelv6lgoaM8QlI+ofm9Z6Tqpeql86WwpM6kyqSkR6W/paSl16TOpeyl86W6pM+ktMq508Oky6TKpOyk3qS7pPOhow==,ob7LzcHPn2/Bz6G/IKXspaSls6lgpesgpculs6XzRi2l2qXzpb+lw6WvpblRpd6lpqXzpciloqXApdelv6lgoaFORi1QVFgvUaG+pdylx6WjgsijuqXapfOlv1Evpeyl86W6gsijuqXLpbOl80ahv6O6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKXspaSls6lgpesgpculs6XzRi2l2qXzpb+lw6WvpblRpd6lpqXzpciloqXApdelv6lgoaFORi1QVFgvUaG+pdylx6WjgsijuqXapfOlv1Evpeyl86W6gsijuqXLpbOl80ahvw==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKXspaSls6lgpesgpculs6XzRi2l2qXzpb+lw6WvpblRpd6lpqXzpciloqXApdelv6lgoaFORi1QVFgvUaG+pdylx6WjgsijuqXapfOlv1Evpeyl86W6gsijuqXLpbOl80ahvw==[rn]
27-6805,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xNTEzLzAwMDAwMDAzMDg2MzE0X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTkwMC44MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pbelsKXeIKWopa+luaXGpfOlt6XnpfOl1algpcmhoUhFMS0wMVtIRTEwMV0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PGJyIC8+PGEgaHJlZj0naHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9iaWNjYW1lcmEvYy8wMDAwMTI1MDcyLyNpdGVtc3RhcnQnIHRhcmdldD0nX2JsYW5rJz4gIDxpbWcgYWx0PSel6aXDpdSl86Ww1JS8micgYm9yZGVyPScwJyBzcmM9J2h0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2JpY2NhbWVyYS9jYWJpbmV0L25zL2NvbW1vbi93cmFwcGluZy5naWYnJyAvPjwvYT48YnIgLz48IS0tIC0tPqH2U0lHTUEgZHAzIFF1YXR0cm+Mn9PDpM6Ev7n7pM6436Skpailr6W5pcal86W3peel86XVqWClyaTHpLmhozxCUj48QlI+ofal7KXzpbql1algpcmjqExINC0wMaOppM7PyLbLpMvIoaTquLaksaTGyrnTw6S3pN6kuaGj,pbelsKXeIKWopa+luaXGpfOlt6XnpfOl1algpcmhoUhFMS0wMVtIRTEwMV2juqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pbelsKXeIKWopa+luaXGpfOlt6XnpfOl1algpcmhoUhFMS0wMVtIRTEwMV0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96GjpbelsKXeIKWopa+luaXGpfOlt6XnpfOl1algpcmhoUhFMS0wMVtIRTEwMV0=[rn]
27-6806,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNTkyLzAwMDAwMDAxNzA2MTM2X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTUyMC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,pdql86W/pcOlr6W5IKXspfOluqWtpeOlw6XXIERBNzBtbSBMaW1pdGVko6ilt6XrpdCpYKOpW0RBNzBNTUxFTlNDQVBTTF0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT5IRCBQRU5UQVgtREEgNzBtbSBGMi40IExpbWl0ZWSjqKW3peul0Klgo6mMn9PDpM6l7KXzpbqlraXjpcOl16THpLmhozxkaXYgaWQ9J3NwMTUnPjx0YWJsZSBiZ2NvbG9yPScjRkZGRkZGJyBib3JkZXI9JzAnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMic+PHRyPjx0ZCBjbGFzcz0nc3VidGl0bGUnIGNvbHNwYW49JzInPplDxNztl8S/PC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+yas8L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPqW3peul0KlgPC90ZD48L3RyPjwvdGFibGU+PC9kaXY+,pdql86W/pcOlr6W5IKXspfOluqWtpeOlw6XXIERBNzBtbSBMaW1pdGVko6ilt6XrpdCpYKOpW0RBNzBNTUxFTlNDQVBTTF2juqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,pdql86W/pcOlr6W5IKXspfOluqWtpeOlw6XXIERBNzBtbSBMaW1pdGVko6ilt6XrpdCpYKOpW0RBNzBNTUxFTlNDQVBTTF0=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjpdql86W/pcOlr6W5IKXspfOluqWtpeOlw6XXIERBNzBtbSBMaW1pdGVko6ilt6XrpdCpYKOpW0RBNzBNTUxFTlNDQVBTTF0=[rn]
27-6807,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNTIyLzAwMDAwMDAxNjczNDE1X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MzI0LjgwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,peapYKWopcwgU09OWabBIEWl3qWmpfOlyNPDpdylx6WjqWClraXjpcOl16GhVU5YLTg1MTdbVU5YODUxN10=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6h9lNPTlmmwSBFpd6lpqXzpcjTw6TOmOTWrNF1pdylx6WjqWClraXjpcOl16THpLmhozxCUj4gofaY5Nas0XWkyqSspOmkt6TDpKuk6qTIpLekv9f3pOqky6TKpMOkxqSkpOukzqTHoaK088fQpMqlq6Xhpemk5KXspfOluqTypcGl6qTkpduls6XqpKuk6aS3pMOkq6Tqytik6qTepLmhozxkaXYgaWQ9J3NwMTUnPjx0YWJsZSBiZ2NvbG9yPScjRkZGRkZGJyBib3JkZXI9JzAnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMic+PHRyPjx0ZCBjbGFzcz0nc3VidGl0bGUnIGNvbHNwYW49JzInPplDxNztl8S/PC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+jJ2P6plDt048L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPlNPTlmmwSBFpd6lpqXzpcg8L3RkPjwvdHI+PHRyPjx0ZCBjbGFzcz0nc3RpdGxlJz7Ky5iUPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6hvrLE2Xyhv5jk1qw8L3RkPjwvdHI+PHRyPjx0ZCBjbGFzcz0nc3RpdGxlJz7Ky5iUPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6hvtStrmK5+qG/1tC5+jwvdGQ+PC90cj48L3RhYmxlPjwvZGl2Pg==,peapYKWopcwgU09OWabBIEWl3qWmpfOlyNPDpdylx6WjqWClraXjpcOl16GhVU5YLTg1MTdbVU5YODUxN12juqXTpcOlr6WrpeGl6ZhTzOzK0Ij2teo=,peapYKWopcwgU09OWabBIEWl3qWmpfOlyNPDpdylx6WjqWClraXjpcOl16GhVU5YLTg1MTdbVU5YODUxN10=,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96GjpeapYKWopcwgU09OWabBIEWl3qWmpfOlyNPDpdylx6WjqWClraXjpcOl16GhVU5YLTg1MTdbVU5YODUxN10=[rn]
27-6808,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wMDM0LzAwMDAwMDAxMzg5MDIyX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NDQyMy4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/IKPMo9CjzCClz6XtpbKl86XppfOl1yAxMDBWLTUwMFcoVEwtNTAw08MpTDIzNzMwLTExW0wyMzczMDExXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6luaW/pbilqqOmpe2lsalgpbel56XzpemlpKXIpcil7aXUpaul6yBUTC01MDDTw6XPpe2lsqXzpeml86XXKDEwMFYtNTAwVymkx6S5oaM=,ob7LzcHPn2/Bz6G/IKPMo9CjzCClz6XtpbKl86XppfOl1yAxMDBWLTUwMFcoVEwtNTAw08MpTDIzNzMwLTExW0wyMzczMDExXaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKPMo9CjzCClz6XtpbKl86XppfOl1yAxMDBWLTUwMFcoVEwtNTAw08MpTDIzNzMwLTExW0wyMzczMDExXQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKPMo9CjzCClz6XtpbKl86XppfOl1yAxMDBWLTUwMFcoVEwtNTAw08MpTDIzNzMwLTExW0wyMzczMDExXQ==[rn]
27-6809,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8xNTU3LzAwMDAwMDAxNTU4NjMwX2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,MTEzNDQuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/IKPMo9CjzCCl06XHpaql6aWkpcggVkwtMzAyoaFMMjYxMQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PCEtLSAtLT6wssir0NSkyN1Ywb+7r6Tyu/mky6WopfOl16XpssSk8pLx08Okt6S/MzAwV6XTpcelqqXppaSlyKTHpLmhozxicj6koqTppOak66XTpcelqqWrpeGl6aTLpd6lw6XBpLmk66XTpcelqqXppaSlyKTHpLmhozxicj7V1cnkvcfVe9X7v8nE3KTHpLmhozxkaXYgaWQ9J3NwMTUnPjx0YWJsZSBiZ2NvbG9yPScjRkZGRkZGJyBib3JkZXI9JzAnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMic+PHRyPjx0ZCBjbGFzcz0nc3VidGl0bGUnIGNvbHNwYW49JzInPplDxNztl8S/PC90ZD48L3RyPjx0cj48dGQgY2xhc3M9J3N0aXRsZSc+sb7M5aW1paSluihIocFXocFEKW1tPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6hvs3i0M6057eoob8gMTYwocExNTahwTEwMTwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPtbYwb8/yN3BvzwvdGQ+PHRkIGNsYXNzPSdzZGF0YSc+NDIwZzwvdGQ+PC90cj48dHI+PHRkIGNsYXNzPSdzdGl0bGUnPrdO7pA8L3RkPjx0ZCBjbGFzcz0nc2RhdGEnPqXTpcelqqXppaSlyDwvdGQ+PC90cj48L3RhYmxlPjwvZGl2Pg==,ob7LzcHPn2/Bz6G/IKPMo9CjzCCl06XHpaql6aWkpcggVkwtMzAyoaFMMjYxMaO6pdOlw6Wvpaul4aXpmFPM7MrQiPa16g==,ob7LzcHPn2/Bz6G/IKPMo9CjzCCl06XHpaql6aWkpcggVkwtMzAyoaFMMjYxMQ==,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKPMo9CjzCCl06XHpaql6aWkpcggVkwtMzAyoaFMMjYxMQ==[rn]
27-6810,aHR0cDovL3RzaG9wLnIxMHMuanAvYmljY2FtZXJhL2NhYmluZXQvcHJvZHVjdC8wNDc2LzAwMDAwMDAxNjUwOTY0X2EwMS5qcGc/Zml0aW49NzAwOjcwMA==,NzU3Ni44MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IKS9pM7L+w==,ob7LzcHPn2/Bz6G/IKPMo9CjzCClvaXVpcil86XVpaOl66W/qWChoUwyMzczMC0xW0wyMzczMDFd,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL9w==,PGJyIC8+PGEgaHJlZj0naHR0cDovL2l0ZW0ucmFrdXRlbi5jby5qcC9iaWNjYW1lcmEvYy8wMDAwMTI1MDcyLyNpdGVtc3RhcnQnIHRhcmdldD0nX2JsYW5rJz4gIDxpbWcgYWx0PSel6aXDpdSl86Ww1JS8micgYm9yZGVyPScwJyBzcmM9J2h0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2JpY2NhbWVyYS9jYWJpbmV0L25zL2NvbW1vbi93cmFwcGluZy5naWYnJyAvPjwvYT48YnIgLz48IS0tIC0tPlRMLTUwMNPDpb2l1aXIpfOl1aWjpeulv6lgpMekuaGjPGRpdiBpZD0nc3AxNSc+PHRhYmxlIGJnY29sb3I9JyNGRkZGRkYnIGJvcmRlcj0nMCcgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScyJz48dHI+PHRkIGNsYXNzPSdzdWJ0aXRsZScgY29sc3Bhbj0nMic+mUPE3O2XxL88L3RkPjwvdHI+PHRyPjx0ZCBjbGFzcz0nc3RpdGxlJz63Tu6QPC90ZD48dGQgY2xhc3M9J3NkYXRhJz6kvaTOy/s8L3RkPjwvdHI+PC90YWJsZT48L2Rpdj4=,ob7LzcHPn2/Bz6G/IKPMo9CjzCClvaXVpcil86XVpaOl66W/qWChoUwyMzczMC0xW0wyMzczMDFdo7ql06XDpa+lq6XhpemYU8zsytCI9rXq,ob7LzcHPn2/Bz6G/IKPMo9CjzCClvaXVpcil86XVpaOl66W/qWChoUwyMzczMC0xW0wyMzczMDFd,QXBwU3RvcmUvQW5kcm9pZE1hcmtldKTHpdOlw6WvmFPM7KTyl8rL96Gjob7LzcHPn2/Bz6G/IKPMo9CjzCClvaXVpcil86XVpaOl66W/qWChoUwyMzczMC0xW0wyMzczMDFd[rn]
