27-9801,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzQ5MDQ3NDUuanBnP2ZpdGluPTcwMDo3MDA=,MjcyMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o82jwaPHo8yjyaPUo8WhoaPMo8WjxKGhpdWl6aXDpbel5aXppaSlyKGhpd+ly6PNo8Gjx6PMo8mj1KPFo6iFZ6O064qz2KOysb7Tw6OpoaGj0KOzo7KjsKOxo7I=,,PGJyPjxicj6h9szY6Uw8YnI+ofGl2KXDpcmk8r6PpOGk66TIteO1xqGivoak4aTrpMjP+7XGpLek3qS5oaM8YnI+ofGl2KXDpcmkzrvY3J6ky6TopOqhoqXvpaSlyaGipbml3aXDpciky8fQpOrM5qSopMekraTepLmhozxicj6h8aW5peKpYKXroaKlt6Xzpdel66TKpceltqWkpfOky6Ti6Xak76TppLq437P2waakx6S5oaM8YnI+ofG147XGP8/7tcakz6Gipdilw6XJsr+72Nyeyr08YnI+ofGlsKXqpcOl17K/pM+horuspOrWuaThvNO5pDxicj6h8dXVyeSyv6TPoaKluaXdpcOlyKGipe+lpKXJpM69ubXj1XvV+6Ssv8nE3MihpOrN4qS3pKy/ycTcpMql3aWxpcOlyD+lr6XqpcOl17i2yvQ8YnI+ofGjsW2kzsLkz8LEzdDUoaLJ+rvu08PLrqTLjJ2P6jxicj48YnI+ofbKy5iUPGJyPqHxyKu54sr4KGxtKTo4NDxicj6h8c3ivrYobW0pOjE5PGJyPqHxyKvpTChtbSk6MTI5Ljc8YnI+ofHJqzr8XDxicj6h8dXVyeS+4Ot4KG0pOjExNjxicj6h8dfutPO147XGlXLpZzo1lXLpZzQ1t9Y8YnI+ofHX7rTzteO1xpVy6Wc6NZVy6Wc0NbfWPGJyPjxicj6h9rLE2Xw/ysvJz6SyPGJyPqHxsb7M5TogpaKl66Xfus+98Dxicj48YnI+ofalu6XDpcjE2sjdP7i2yvTGtzxicj6h8YVnNNDOx6zrirPYKDKCgCk8YnI+ofGl3aWxpcOlyD+lr6XqpcOl1zxicj48YnI+ofbXotLiysLtlzxicj6h8euKx/K9u5NRpMekraTepLuk86GjPGJyPqHxTEVEpM+bUaS3pMbWsdKVpLekyqSkpMekr6TApLWkpKGj,o82jwaPHo8yjyaPUo8WhoaPMo8WjxKGhpdWl6aXDpbel5aXppaSlyKGhpd+ly6PNo8Gjx6PMo8mj1KPFo6iFZ6O064qz2KOysb7Tw6OpoaGj0KOzo7KjsKOxo7KjukdBT1OhoZhTzOzK0Ij2teo=,o82jwaPHo8yjyaPUo8WhoaPMo8WjxKGhpdWl6aXDpbel5aXppaSlyKGhpd+ly6PNo8Gjx6PMo8mj1KPFo6iFZ6O064qz2KOysb7Tw6OpoaGj0KOzo7KjsKOxo7I=,o82jwaPHo8yjyaPUo8WhoaPMo8WjxKGhpdWl6aXDpbel5aXppaSlyKGhpd+ly6PNo8Gjx6PMo8mj1KPFo6iFZ6O064qz2KOysb7Tw6OpoaGj0KOzo7KjsKOxo7I=[rn]
27-9802,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzM5MDk2MjAuanBnP2ZpdGluPTcwMDo3MDA=,MTA3OTYuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pc+lv6XkoaGjzKPFo8Sl3qWwpbmlv6XzpcmhoaO2o9ejzKPFo8ShoeuKvoCjsaOuo7aj7aGhpd6lsKXNpcOlyLi2oaGjzKPNo7ajzQ==,,ofbTw82+PGJyPqHxuaTX95lD0LWk5Nf3mEnMqKTLyKGk6ri2pLGkx6StpN6kuaGjPGJyPqHxpdWl7KWtpbel1qXrpdGlpKXXpMfV1aTppLekv6SkiPbL+aTypLekw6SrpOrV1cP3pLek3qS5oaM8YnI+PGJyPqH2zNjpTDxicj6h8euKwabBz73wpM/NrLXIpM6w15/h64rH8qTIscik2aTGvHMxLzakx6S5oaM8YnI+ofHXz83ivoC3xcnkpKzJ2aTKpKSkzqTHoaKk26TIpPOkybPmpKy8xKTquLakraTepLuk86GjPGJyPqHxpdWl7KWtpbel1qXrpdGlpKXXpMfV1cnkt73P8qSs19TU2qTHpLmhozxicj6h8UxFRMrZw/ykz7xzNDAwMDCVculnoaOh+cq508PXtJtyoaLKudPDrWi+s6TLpOikw6TGrpCkyqTqpN6kuaGjPGJyPqHxpbmlpKXDpcFPTqTHoaKkuaSwpMvD96TrpK+147XGpLek3qS5oaM8YnI+ofHV1cP3T04/T0ZGpbmlpKXDpcG4tqTHpLmhozxicj6h8aWipeul39F1pd+l6alguLakx6S5oaM8YnI+PGJyPqH2ysuYlDxicj6h8c7818XBpihOKTo4MDA8YnI+ofGl3qWwpc2lw6XIt/mhwbDC0NChwbjfpLUobW0pOjUwocE2MaHBNTU8YnI+ofHIq7niyvgobG0pOjQ4NTxicj6h8c/72U3risGmKFcpOjYuMjxicj6h8aWzqWClyelMpLUobSk6MS42PGJyPqHxmMucys/72U3risGmwc+98DowLjE3g9IvaDxicj6h8euK1LQoVik6MTAwPGJyPqHxyKu43zo0MjdtbTxicj6h8euK1LQ6QUMxMDBWPGJyPqHx64rUtKWzqWClyelMpLU6MS42bTxicj6h8cirueLK+Do0ODVsbQ==,pc+lv6XkoaGjzKPFo8Sl3qWwpbmlv6XzpcmhoaO2o9ejzKPFo8ShoeuKvoCjsaOuo7aj7aGhpd6lsKXNpcOlyLi2oaGjzKPNo7ajzaO6R0FPU6GhmFPM7MrQiPa16g==,pc+lv6XkoaGjzKPFo8Sl3qWwpbmlv6XzpcmhoaO2o9ejzKPFo8ShoeuKvoCjsaOuo7aj7aGhpd6lsKXNpcOlyLi2oaGjzKPNo7ajzQ==,pc+lv6XkoaGjzKPFo8Sl3qWwpbmlv6XzpcmhoaO2o9ejzKPFo8ShoeuKvoCjsaOuo7aj7aGhpd6lsKXNpcOlyLi2oaGjzKPNo7ajzQ==[rn]
27-9803,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzM4NDE3MTUuanBnP2ZpdGluPTcwMDo3MDA=,ODg4OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o9Sj0qPVo9Ojw6PPoaGloqXrpd+jzKPFo8Sl6aWkpcihoaO1o7ijsKXrqWCl4aXzoaGmtaOzo7SjrqO1o9ijsaO1o7ShoaPUo8GjzKPDo7KjtaOxo7KjzA==,,PGJyPjxicj6h9szY6Uw8YnI+ofHD96TrpLXH0KTqzOakqKSsv8nE3KTHpLmhozxicj6h8aW5paSlw6XBpM7dWNG6pLekx7XjnOfQxbrFpPLLzaTrpLOkyKSsv8nE3KTHpLmhozxicj48YnI+ofbKy5iUPGJyPqHxyKu54sr4KGxtKTo1ODA8YnI+ofHN4r62KG1tKTozNC41PGJyPqHxyKvpTChtbSk6MTU0PGJyPqHx64rUtDql6qXBpaal4OuKs9goQ1IxMjNBIDNWocEygoAphGWJ0zxicj6h8dfutPO147XGlXLpZzoxLjWVculnKI+KKTSVculnKMj1KTxicj48YnI+ofayxNl8P8rLyc+ksjxicj6h8bG+zOU6paKl66XfPGJyPjxicj6h9tei0uLKwu2XPGJyPqHx64rH8r27k1Gkx6StpN6ku6TzoaM8YnI+ofFMRUSkz5tRpLekxtax0pWkt6TKpKSkx6SvpMCktaSkoaM=,o9Sj0qPVo9Ojw6PPoaGloqXrpd+jzKPFo8Sl6aWkpcihoaO1o7ijsKXrqWCl4aXzoaGmtaOzo7SjrqO1o9ijsaO1o7ShoaPUo8GjzKPDo7KjtaOxo7KjzKO6R0FPU6GhmFPM7MrQiPa16g==,o9Sj0qPVo9Ojw6PPoaGloqXrpd+jzKPFo8Sl6aWkpcihoaO1o7ijsKXrqWCl4aXzoaGmtaOzo7SjrqO1o9ijsaO1o7ShoaPUo8GjzKPDo7KjtaOxo7KjzA==,o9Sj0qPVo9Ojw6PPoaGloqXrpd+jzKPFo8Sl6aWkpcihoaO1o7ijsKXrqWCl4aXzoaGmtaOzo7SjrqO1o9ijsaO1o7ShoaPUo8GjzKPDo7KjtaOxo7KjzA==[rn]
27-9804,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzQ0NzY1ODEuanBnP2ZpdGluPTcwMDo3MDA=,MTcyMzYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o/Oj4aPno+GhoaW5pcil7aXzpbCl6aWkpcijzKPFo8ShoaPTo8yjzKPFo8SjuKPX,,ofbTw82+PGJyPqHxuPe3TtX7guS5pIj2vLCk071NwaK5pIj2pMehozxicj6h8bj3t06xo8rYteOXytf3mEmkxzxicj6h8bj3t06l4aXzpcalyqXzpbnX95hJpMc8YnI+ofG5pNf3mUPQtT+807mkmUPQtaTO0WHW+tXVw/ek5IJ9juykqqTopNO5pIj2xNqkzs/BpKSI9sv5pMekztFh1vrV1cP3pMuhozxicj48YnI+ofbM2OlMPGJyPqHx1dXD97K/t9akrDMwbW2kyKW5peql4KTKpM6kx6Giz8GkpKTIpLOk7aTipLekw6SrpOrV1aTppLuk3qS5oaM8YnI+ofGlsKXqpcOl16TPztWk6tLXpK+houlMlXLpZ6TO1/eYSaTHpOLGo6TspN6ku6TzoaM8YnI+ofHWsbnc0M243914tshMRUTKy5iUpMekuaGjwaOhqaSsueKkw6TG0oqkqKTrpM6kx6TPpMqkr813ueK53KTOpOikpqTKsPTXtKTLueKkw6TG0oqkqKTepLmhozxicj6h8cS/pMuDnqS3pKS54tS0pMekuaGjPGJyPqHxvHOjtKOwo7CjsKOwlXLpZ6TO6UzK2cP8pMekuaGjPGJyPqHx3VjBv6WzpfOl0aWvpcikx6S5oaM8YnI+PGJyPqH2ysuYlDxicj6h8cP3pOuktShsbSk6Mjk2PGJyPqHxpbOpYKXJ6UyktShtKTo1PGJyPqHx64rUtChWKToxMDA8YnI+ofHP+9lN64rBpihXKTo0LjU8YnI+ofGYy5zKz/vZTeuKwabBz73wOjAuMTKD0i9oPGJyPqHxyKvpTChtbSk6NDQ5PGJyPqHxyKu54sr4KGxtKToyOTY8YnI+ofHV1bbIKDAuM20pOjg0MGx4PGJyPqHxsaPXb7XIvIk6SVA2Njxicj6h8bb+1ti9fr9GmIvU7Dxicj6h8dbYwb8oZyk6NzcwPGJyPqHx64rUtKWzqWClyelMKG0pOjU8YnI+ofG2/tbYvX6/RpiL1Ow8YnI+ofGxo9dvtci8iUlQLTY2PGJyPjxicj6h9rLE2Xw/ysvJz6SyPGJyPqHxzeLNssrLmJQ6mMucyjxicj6h8UxFRCDWsbnc0M0=,o/Oj4aPno+GhoaW5pcil7aXzpbCl6aWkpcijzKPFo8ShoaPTo8yjzKPFo8SjuKPXo7pHQU9ToaGYU8zsytCI9rXq,o/Oj4aPno+GhoaW5pcil7aXzpbCl6aWkpcijzKPFo8ShoaPTo8yjzKPFo8SjuKPX,o/Oj4aPno+GhoaW5pcil7aXzpbCl6aWkpcijzKPFo8ShoaPTo8yjzKPFo8SjuKPX[rn]
27-9805,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzI5MzM1MjcuanBnP2ZpdGluPTcwMDo3MDA=,NDg0My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,0dLG6aGhpbul66XVpdCl6aW5pcjLruN5peml86XXo7GjsKOwo6+jsaOxo7Cj1qOzo7CjsKPXoaGjwqPIo8ajsaOwo7CjsaOxo7Cj1qOzo7CjsKPX,,ofbTw82+PGJyPqHxzba54tXVw/ehozxicj6h8bmkiPY/zOXT/fBetcikzrjfzOy+rtXVw/ehozxicj48YnI+ofbM2OlMPGJyPqHxsLK2qMb3srvSqqTHoaLIoaTqklGkpKSsuoaFZ6THpLmhozxicj6h8YOepOykv9HdyavQ1KGjy67jeaXppfOl16TIpdWlo6XppeGl86XIpM677Lniyaukx6Gizu+krNfUyLvJq6TLpOik6r38pKTJq6TH0oqkqKTepLmhozxicj6h8bXjtcakyM2slXKky6XQpemluaXIpdWlo6XppeGl86XIpKywa7nipLehosuu43ml6aXzpdekrLCytqikuaTrpN6kx6TOw/ek66S1pPLRYaSkpN6kuaGjPGJyPjxicj6h9srLmJQ8YnI+ofHD96TrpLUobG0pOjYwMDA8YnI+ofHN4r62KG1tKTo5MDxicj6h8cir6UwobW0pOjI0MDxicj6h8baouPHK2cP8KJVy6WcpOjgwMDA8YnI+ofHP+9lN64rBpihXKTozMDA8YnI+ofGYy5zKz/vZTeuKwabBz73wOjguMYPSL2g8YnI+ofG/2r3wOkUzOTxicj6h8cirueLK+ChsbSk6NjAwMDxicj6h8ca9vvnR3cmr1HWB/cr9OlJhNTg8YnI+ofHO3cTajJ/Tww==,0dLG6aGhpbul66XVpdCl6aW5pcjLruN5peml86XXo7GjsKOwo6+jsaOxo7Cj1qOzo7CjsKPXoaGjwqPIo8ajsaOwo7CjsaOxo7Cj1qOzo7CjsKPXo7pHQU9ToaGYU8zsytCI9rXq,0dLG6aGhpbul66XVpdCl6aW5pcjLruN5peml86XXo7GjsKOwo6+jsaOxo7Cj1qOzo7CjsKPXoaGjwqPIo8ajsaOwo7CjsaOxo7Cj1qOzo7CjsKPX,0dLG6aGhpbul66XVpdCl6aW5pcjLruN5peml86XXo7GjsKOwo6+jsaOxo7Cj1qOzo7CjsKPXoaGjwqPIo8ajsaOwo7CjsaOxo7Cj1qOzo7CjsKPX[rn]
27-9806,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzM3MDQxMjIuanBnP2ZpdGluPTcwMDo3MDA=,NDA3Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pc+lv6XkoaG3wNPq0M3X95hJtcahoaXqpdWl7KWvpb+pYKXppfOl16O1o7CjsKPXoaGjsaOwo7Cj1uuKvoCjsaOwo+2hoaXQpaSlubi2oaGj0qPDo7WjsaOw,,ofbTw82+PGJyPqHxvajUTz+9qLpCoaM8YnI+ofHNwcS+uaTKwqGjPGJyPqHxzt3N4tf3mEmhozxicj6h8URJWaGjPGJyPjxicj6h9szY6Uw8YnI+ofHIoaTquLaksaWrpfOlv6XzoaKl0KWkpbm4ttf3mEm1xqTHpLmhozxicj48YnI+ofbKy5iUPGJyPqHxw/ek66S1KGxtKTo2MzAwPGJyPqHxpbOpYKXJ6UyktShtKToxMC4wPGJyPqHxz/vZTeuKwaYoVyk6NTAwPGJyPqHxmMucys/72U3risGmwc+98DoxMy41g9IvaDxicj6h8euK1LQoVik6MTAwPGJyPqHx64q+gLdOOlZDVDAuNzVtbVtbpM4ygVxdXQ==,pc+lv6XkoaG3wNPq0M3X95hJtcahoaXqpdWl7KWvpb+pYKXppfOl16O1o7CjsKPXoaGjsaOwo7Cj1uuKvoCjsaOwo+2hoaXQpaSlubi2oaGj0qPDo7WjsaOwo7pHQU9ToaGYU8zsytCI9rXq,pc+lv6XkoaG3wNPq0M3X95hJtcahoaXqpdWl7KWvpb+pYKXppfOl16O1o7CjsKPXoaGjsaOwo7Cj1uuKvoCjsaOwo+2hoaXQpaSlubi2oaGj0qPDo7WjsaOw,pc+lv6XkoaG3wNPq0M3X95hJtcahoaXqpdWl7KWvpb+pYKXppfOl16O1o7CjsKPXoaGjsaOwo7Cj1uuKvoCjsaOwo+2hoaXQpaSlubi2oaGj0qPDo7WjsaOw[rn]
27-9807,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzQxMzAyNzguanBnP2ZpdGluPTcwMDo3MDA=,MjE3NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8mj0qPJo9OhoaOyo9ejwaPZpc+l86XHpaOl6aWkpcihoaXhpb+l6qXDpa+l1KXzpa+hoaOyo9ejyKPMo62jzaPQo8uhoaOyo9ejyKPMo82j0KPL,,PGJyPjxicj6h9szY6Uw8YnI+ofGRr9bQ64q1xqGipeml86W/pfOkzjJXQVmkx8q508Okx6StpN6kuaGjPGJyPjxicj6h9srLmJQ8YnI+ofHIq7niyvgobG0pOi08YnI+ofHN4r62KG1tKTo0ODxicj6h8bjfpLUobW0pOjEyODxicj6h8cmrOqXhpb+l6qXDpa+l1KXzpa88YnI+ofG54tS0OjEuMFcoQ1JFRcnn0XWw18mrTEVEKTxicj6h8euK1LQ6hWcz0M7HrOuKs9goM4KAKYRlidM8YnI+ofHX7rTzteO1xpVy6Wc6MTCVculnPGJyPqHx1dW2yDqRr9bQ64q1xpVyNTAwbHihoqXppfOlv6XzlXIxNWx4PGJyPqHxpemlpKXIo7qjsaXvpcOlyLDXyatMRUQ8YnI+ofHV1bbIOpGv1tDrirXGlXI1MDCl66WvpbkoMaPtpM6+4Ot4KaGipeml86W/pfOVcjE1peulr6W5KDGj7aTOvuDreCk8YnI+PGJyPqH2ssTZfD/Ky8nPpLI8YnI+ofGlz6Wmpbil86WwOkFCU5jk1qw8YnI+PGJyPqH2pbulw6XIxNrI3T+4tsr0xrc8YnI+ofGkyqS3PGJyPjxicj6h9tei0uLKwu2XPGJyPqHx64rH8r27k1Gkx6StpN6ku6TzoaM8YnI+ofFMRUSkz5tRpLekxtax0pWkt6TKpKSkx6SvpMCktaSkoaM=,o8mj0qPJo9OhoaOyo9ejwaPZpc+l86XHpaOl6aWkpcihoaXhpb+l6qXDpa+l1KXzpa+hoaOyo9ejyKPMJm1pbnVzO6PNo9Cjy6Gho7Kj16PIo8yjzaPQo8ujukdBT1OhoZhTzOzK0Ij2teo=,o8mj0qPJo9OhoaOyo9ejwaPZpc+l86XHpaOl6aWkpcihoaXhpb+l6qXDpa+l1KXzpa+hoaOyo9ejyKPMJm1pbnVzO6PNo9Cjy6Gho7Kj16PIo8yjzaPQo8s=,o8mj0qPJo9OhoaOyo9ejwaPZpc+l86XHpaOl6aWkpcihoaXhpb+l6qXDpa+l1KXzpa+hoaOyo9ejyKPMJm1pbnVzO6PNo9Cjy6Gho7Kj16PIo8yjzaPQo8s=[rn]
27-9808,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85LzI5NzM4NjMuanBnP2ZpdGluPTcwMDo3MDA=,MjMxLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pc+lv6XkoaHEzdXx64rH8qGho7GjsKOwo9ahoaO2o7Cj16Gho8Gj06O2o7A=,,PGJyPjxicj6h9srLmJQ8YnI+ofHP+9lN64rBpihXKTo2MDxicj6h8cfyytnD/CiVculnKToxMDAwPGJyPqHxw/ek66S1KGxtKTo3OTA8YnI+ofHX7rTzyrnTw9l8wb8oa2cpOjE2MDxicj6h8czssOW436S1KG0pOjAuNTc8YnI+ofHM7LDltOe3qChtbSk6MjUwocEzNjU8YnI+ofGFp7x7lXLIq+lMKG0pOjAuNjQ8YnI+ofG/2r3wOkUyNg==,pc+lv6XkoaHEzdXx64rH8qGho7GjsKOwo9ahoaO2o7Cj16Gho8Gj06O2o7CjukdBT1OhoZhTzOzK0Ij2teo=,pc+lv6XkoaHEzdXx64rH8qGho7GjsKOwo9ahoaO2o7Cj16Gho8Gj06O2o7A=,pc+lv6XkoaHEzdXx64rH8qGho7GjsKOwo9ahoaO2o7Cj16Gho8Gj06O2o7A=[rn]
27-9809,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tZC81LzQvNDc2MDU1Ny5qcGc/Zml0aW49NzAwOjcwMA==,MjA3My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pcqlq6XLpbehoeuK18WlwKWkpeSl4qXzpcml0KlgoaGjsaOyo7SjtaO2,,PGJyPjxicj6h9szY6Uw8YnI+ofG+q8Pc0dDP96SrpOnN4r620dDP97TWvNO5pKTepMe436Sk0dDP99DUpMjEzb7D0NSk8rBrk12kt6TepLmhozxicj48YnI+ofbKy5iUPGJyPqHxwaO2yCgjKToxMjA8YnI+ofHX7rjfyrnTw7vY3J7K/ShycG0pOjEwNTAwMDxicj6h8cjQvrYobW0pOjM8YnI+ofHI0OlMKG1tKTo2PGJyPqHx3VO+tihtbSk6Mzxicj6h8cir6UwobW0pOjQ1PGJyPqHx0M7XtDqzaI+OPGJyPqHx7cbBozqlwKWkpeSl4qXzpck8YnI+ofHPyLbLvccooeMpOi0=,pcqlq6XLpbehoeuK18WlwKWkpeSl4qXzpcml0KlgoaGjsaOyo7SjtaO2o7pHQU9ToaGYU8zsytCI9rXq,pcqlq6XLpbehoeuK18WlwKWkpeSl4qXzpcml0KlgoaGjsaOyo7SjtaO2,pcqlq6XLpbehoeuK18WlwKWkpeSl4qXzpcml0KlgoaGjsaOyo7SjtaO2[rn]
27-9810,aHR0cDovL3RzaG9wLnIxMHMuanAvZWdhb3MvY2FiaW5ldC90cnVzY28tYy85Lzc2MjExNDEuanBnP2ZpdGluPTcwMDo3MDA=,MTQzNDIuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8ijwaPTo8Wjx6PBo9ejwaGht9bhqqWxqWCl1qXroaGjxaPTo9Sjw6W3peqpYKW6oaGjsqO1o+2hobfAy66ls6XNpa+lv6lgoaGjxaPTo9Sjw6Oyo7WjzaOyo7OjtQ==,,PGJyPjxicj6h9szY6Uw8YnI+ofG436SksLLIq9DUoaK3wMuu0NShosTNvsPQ1KSspKKk6qTepLmhozxicj6h8euK1LTTw7fW4aqlsalgpdal66TOpbmlv6XzpcCpYKXJxrekx6S5oaM8YnI+PGJyPqH2ysuYlDxicj6h8elMpLUobSk6MjU8YnI+ofHpZ7j0KG0pOjU8YnI+ofG31uGqvoDK/SiCgCk6NTxicj6h8aXXpemlsDoxMjVWLTE1QTJQRTxicj6h8aWzpc2lr6W/OjEyNVYtMTVBMlBFPGJyPqHxxLi+gDpWQ1QyLjBtbVtbpM4ygVxdXaHBMtC+LzPQvjxicj6h8euK1LS31uGq1qe+gDpWQ1QyLjBtbVtbpM4ygVxdXaHBMtC+LzPQvg==,o8ijwaPTo8Wjx6PBo9ejwaGht9bhqqWxqWCl1qXroaGjxaPTo9Sjw6W3peqpYKW6oaGjsqO1o+2hobfAy66ls6XNpa+lv6lgoaGjxaPTo9Sjw6Oyo7WjzaOyo7OjtaO6R0FPU6GhmFPM7MrQiPa16g==,o8ijwaPTo8Wjx6PBo9ejwaGht9bhqqWxqWCl1qXroaGjxaPTo9Sjw6W3peqpYKW6oaGjsqO1o+2hobfAy66ls6XNpa+lv6lgoaGjxaPTo9Sjw6Oyo7WjzaOyo7OjtQ==,o8ijwaPTo8Wjx6PBo9ejwaGht9bhqqWxqWCl1qXroaGjxaPTo9Sjw6W3peqpYKW6oaGjsqO1o+2hobfAy66ls6XNpa+lv6lgoaGjxaPTo9Sjw6Oyo7WjzaOyo7OjtQ==[rn]
